BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 719
[simulation PID is: 44381]
starting NFsim v1.12.1...

Seeding random number generator with: 719
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.210000e-02	CPU time (total): 1.201200e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.213100e-02s	 events (step): 196
Sim time: 1.230000e-02	CPU time (total): 1.225400e-02s	 events (step): 210
Sim time: 1.240000e-02	CPU time (total): 1.236400e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.248400e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.259100e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.269300e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.295500e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.308200e-02s	 events (step): 207
Sim time: 1.300000e-02	CPU time (total): 1.320600e-02s	 events (step): 205
Sim time: 1.310000e-02	CPU time (total): 1.333600e-02s	 events (step): 218
Sim time: 1.320000e-02	CPU time (total): 1.345900e-02s	 events (step): 206
Sim time: 1.330000e-02	CPU time (total): 1.355800e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.366900e-02s	 events (step): 187
Sim time: 1.350000e-02	CPU time (total): 1.378800e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.391400e-02s	 events (step): 210
Sim time: 1.370000e-02	CPU time (total): 1.403000e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.416500e-02s	 events (step): 226
Sim time: 1.390000e-02	CPU time (total): 1.428300e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.438800e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.450000e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.460100e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.471000e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.484300e-02s	 events (step): 215
Sim time: 1.450000e-02	CPU time (total): 1.497700e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.510300e-02s	 events (step): 214
Sim time: 1.470000e-02	CPU time (total): 1.522000e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.533400e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.545800e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.559600e-02s	 events (step): 228
Sim time: 1.510000e-02	CPU time (total): 1.569000e-02s	 events (step): 155
Sim time: 1.520000e-02	CPU time (total): 1.580500e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.590800e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.602800e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.614700e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.624700e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.636700e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.645400e-02s	 events (step): 142
Sim time: 1.590000e-02	CPU time (total): 1.657500e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.678600e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.689900e-02s	 events (step): 165
Sim time: 1.620000e-02	CPU time (total): 1.702200e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.713500e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.727100e-02s	 events (step): 216
Sim time: 1.650000e-02	CPU time (total): 1.740300e-02s	 events (step): 222
Sim time: 1.660000e-02	CPU time (total): 1.751100e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.762600e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.775600e-02s	 events (step): 217
Sim time: 1.690000e-02	CPU time (total): 1.787500e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.799500e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.811000e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.822000e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.834000e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.849600e-02s	 events (step): 228
Sim time: 1.750000e-02	CPU time (total): 1.860300e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.873100e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.884100e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.894600e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 1.907100e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.918200e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 1.929100e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 1.941200e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.983100e-02s	 events (step): 236
Sim time: 1.840000e-02	CPU time (total): 1.997500e-02s	 events (step): 232
Sim time: 1.850000e-02	CPU time (total): 2.012000e-02s	 events (step): 232
Sim time: 1.860000e-02	CPU time (total): 2.023800e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.036300e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 2.049500e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.061200e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.073300e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.086400e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.098000e-02s	 events (step): 173
Sim time: 1.930000e-02	CPU time (total): 2.109700e-02s	 events (step): 189
Sim time: 1.940000e-02	CPU time (total): 2.122900e-02s	 events (step): 212
Sim time: 1.950000e-02	CPU time (total): 2.135500e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.148300e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.159800e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.172100e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.187300e-02s	 events (step): 240
Sim time: 2.000000e-02	CPU time (total): 2.200400e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.210900e-02s	 events (step): 162
Sim time: 2.020000e-02	CPU time (total): 2.224000e-02s	 events (step): 212
Sim time: 2.030000e-02	CPU time (total): 2.236400e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.250200e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.262900e-02s	 events (step): 205
Sim time: 2.060000e-02	CPU time (total): 2.277700e-02s	 events (step): 232
Sim time: 2.070000e-02	CPU time (total): 2.291200e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.304000e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.314700e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.327500e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 2.340400e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.355700e-02s	 events (step): 231
Sim time: 2.130000e-02	CPU time (total): 2.369100e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.380400e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.392400e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.404400e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.415000e-02s	 events (step): 169
Sim time: 2.180000e-02	CPU time (total): 2.425400e-02s	 events (step): 168
Sim time: 2.190000e-02	CPU time (total): 2.435400e-02s	 events (step): 153
Sim time: 2.200000e-02	CPU time (total): 2.448000e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.460900e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.475300e-02s	 events (step): 229
Sim time: 2.230000e-02	CPU time (total): 2.490700e-02s	 events (step): 235
Sim time: 2.240000e-02	CPU time (total): 2.502500e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.515500e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.526000e-02s	 events (step): 161
Sim time: 2.270000e-02	CPU time (total): 2.536300e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.547700e-02s	 events (step): 180
Sim time: 2.290000e-02	CPU time (total): 2.560300e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.572600e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.583900e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.597700e-02s	 events (step): 209
Sim time: 2.330000e-02	CPU time (total): 2.611600e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.625100e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 2.636000e-02s	 events (step): 172
Sim time: 2.360000e-02	CPU time (total): 2.648000e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.658900e-02s	 events (step): 172
Sim time: 2.380000e-02	CPU time (total): 2.668200e-02s	 events (step): 145
Sim time: 2.390000e-02	CPU time (total): 2.677400e-02s	 events (step): 147
Sim time: 2.400000e-02	CPU time (total): 2.688000e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.698700e-02s	 events (step): 152
Sim time: 2.420000e-02	CPU time (total): 2.727500e-02s	 events (step): 150
Sim time: 2.430000e-02	CPU time (total): 2.739300e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 2.753400e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.763100e-02s	 events (step): 153
Sim time: 2.460000e-02	CPU time (total): 2.775000e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.784500e-02s	 events (step): 156
Sim time: 2.480000e-02	CPU time (total): 2.795900e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 2.806700e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.815900e-02s	 events (step): 147
Sim time: 2.510000e-02	CPU time (total): 2.825400e-02s	 events (step): 134
Sim time: 2.520000e-02	CPU time (total): 2.833000e-02s	 events (step): 123
Sim time: 2.530000e-02	CPU time (total): 2.845100e-02s	 events (step): 130
Sim time: 2.540000e-02	CPU time (total): 2.854500e-02s	 events (step): 110
Sim time: 2.550000e-02	CPU time (total): 2.865400e-02s	 events (step): 112
Sim time: 2.560000e-02	CPU time (total): 2.871700e-02s	 events (step): 95
Sim time: 2.570000e-02	CPU time (total): 2.877800e-02s	 events (step): 91
Sim time: 2.580000e-02	CPU time (total): 2.889000e-02s	 events (step): 95
Sim time: 2.590000e-02	CPU time (total): 2.901000e-02s	 events (step): 78
Sim time: 2.600000e-02	CPU time (total): 2.905800e-02s	 events (step): 68
Sim time: 2.610000e-02	CPU time (total): 2.910500e-02s	 events (step): 71
Sim time: 2.620000e-02	CPU time (total): 2.915600e-02s	 events (step): 76
Sim time: 2.630000e-02	CPU time (total): 2.920700e-02s	 events (step): 79
Sim time: 2.640000e-02	CPU time (total): 2.933100e-02s	 events (step): 62
Sim time: 2.650000e-02	CPU time (total): 2.937300e-02s	 events (step): 65
Sim time: 2.660000e-02	CPU time (total): 2.941000e-02s	 events (step): 53
Sim time: 2.670000e-02	CPU time (total): 2.959200e-02s	 events (step): 77
Sim time: 2.680000e-02	CPU time (total): 2.963700e-02s	 events (step): 68
Sim time: 2.690000e-02	CPU time (total): 2.967800e-02s	 events (step): 58
Sim time: 2.700000e-02	CPU time (total): 2.972300e-02s	 events (step): 69
Sim time: 2.710000e-02	CPU time (total): 2.977200e-02s	 events (step): 73
Sim time: 2.720000e-02	CPU time (total): 2.981200e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 2.984200e-02s	 events (step): 44
Sim time: 2.740000e-02	CPU time (total): 2.988100e-02s	 events (step): 57
Sim time: 2.750000e-02	CPU time (total): 2.992600e-02s	 events (step): 68
Sim time: 2.760000e-02	CPU time (total): 2.995700e-02s	 events (step): 48
Sim time: 2.770000e-02	CPU time (total): 3.015700e-02s	 events (step): 47
Sim time: 2.780000e-02	CPU time (total): 3.019000e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 3.022300e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 3.025500e-02s	 events (step): 47
Sim time: 2.810000e-02	CPU time (total): 3.029000e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.032200e-02s	 events (step): 48
Sim time: 2.830000e-02	CPU time (total): 3.035000e-02s	 events (step): 42
Sim time: 2.840000e-02	CPU time (total): 3.037700e-02s	 events (step): 38
Sim time: 2.850000e-02	CPU time (total): 3.040400e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 3.043200e-02s	 events (step): 40
Sim time: 2.870000e-02	CPU time (total): 3.045600e-02s	 events (step): 36
Sim time: 2.880000e-02	CPU time (total): 3.074000e-02s	 events (step): 37
Sim time: 2.890000e-02	CPU time (total): 3.076600e-02s	 events (step): 39
Sim time: 2.900000e-02	CPU time (total): 3.079500e-02s	 events (step): 41
Sim time: 2.910000e-02	CPU time (total): 3.081700e-02s	 events (step): 33
Sim time: 2.920000e-02	CPU time (total): 3.083800e-02s	 events (step): 31
Sim time: 2.930000e-02	CPU time (total): 3.085900e-02s	 events (step): 30
Sim time: 2.940000e-02	CPU time (total): 3.088600e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 3.091500e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.094500e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.097900e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 3.100900e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.103400e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.106100e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 3.108700e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.112100e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.115200e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.118900e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.122300e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.125800e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.129500e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.132200e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.135200e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.137800e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.141000e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.143500e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 3.145700e-02s	 events (step): 27
Sim time: 3.140000e-02	CPU time (total): 3.148900e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.151800e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.154200e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.156500e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.158700e-02s	 events (step): 31
Sim time: 3.190000e-02	CPU time (total): 3.161300e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.163600e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.166100e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.168500e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.170900e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.173100e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.176000e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.179100e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.182300e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.185000e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.187200e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.190300e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.193600e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.195700e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.198500e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.200100e-02s	 events (step): 21
Sim time: 3.350000e-02	CPU time (total): 3.201800e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.204800e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.207200e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.209900e-02s	 events (step): 45
