BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 847 -cb -ss ./test.species
[simulation PID is: 44881]
starting NFsim v1.12.1...

Seeding random number generator with: 847
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 2.750000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 2.900000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.050000e-04s	 events (step): 13
Sim time: 2.000000e-03	CPU time (total): 3.210000e-04s	 events (step): 12
Sim time: 2.100000e-03	CPU time (total): 3.370000e-04s	 events (step): 12
Sim time: 2.200000e-03	CPU time (total): 3.510000e-04s	 events (step): 10
Sim time: 2.300000e-03	CPU time (total): 4.060000e-04s	 events (step): 24
Sim time: 2.400000e-03	CPU time (total): 4.280000e-04s	 events (step): 22
Sim time: 2.500000e-03	CPU time (total): 4.520000e-04s	 events (step): 21
Sim time: 2.600000e-03	CPU time (total): 5.150000e-04s	 events (step): 36
Sim time: 2.700000e-03	CPU time (total): 5.530000e-04s	 events (step): 44
Sim time: 2.800000e-03	CPU time (total): 5.950000e-04s	 events (step): 42
Sim time: 2.900000e-03	CPU time (total): 6.280000e-04s	 events (step): 41
Sim time: 3.000000e-03	CPU time (total): 7.350000e-04s	 events (step): 46
Sim time: 3.100000e-03	CPU time (total): 7.650000e-04s	 events (step): 30
Sim time: 3.200000e-03	CPU time (total): 7.930000e-04s	 events (step): 32
Sim time: 3.300000e-03	CPU time (total): 8.290000e-04s	 events (step): 45
Sim time: 3.400000e-03	CPU time (total): 9.370000e-04s	 events (step): 56
Sim time: 3.500000e-03	CPU time (total): 9.930000e-04s	 events (step): 64
Sim time: 3.600000e-03	CPU time (total): 1.039000e-03s	 events (step): 53
Sim time: 3.700000e-03	CPU time (total): 1.115000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.163000e-03s	 events (step): 54
Sim time: 3.900000e-03	CPU time (total): 1.212000e-03s	 events (step): 64
Sim time: 4.000000e-03	CPU time (total): 1.403000e-03s	 events (step): 69
Sim time: 4.100000e-03	CPU time (total): 1.456000e-03s	 events (step): 66
Sim time: 4.200000e-03	CPU time (total): 1.516000e-03s	 events (step): 79
Sim time: 4.300000e-03	CPU time (total): 1.586000e-03s	 events (step): 78
Sim time: 4.400000e-03	CPU time (total): 1.771000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 1.848000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 1.935000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.020000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.106000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 2.172000e-03s	 events (step): 87
Sim time: 5.000000e-03	CPU time (total): 2.256000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 2.342000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 2.692000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 2.782000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 2.863000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 2.944000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 3.033000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 3.133000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 3.436000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 3.541000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 3.634000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 3.742000e-03s	 events (step): 154
Sim time: 6.200000e-03	CPU time (total): 3.831000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 3.917000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.006000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 4.081000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 4.174000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 4.258000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 4.348000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 4.439000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 4.552000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 4.653000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 4.740000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 4.824000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 4.922000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.011000e-03s	 events (step): 126
Sim time: 7.600000e-03	CPU time (total): 5.115000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 5.227000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 5.382000e-03s	 events (step): 188
Sim time: 7.900000e-03	CPU time (total): 5.512000e-03s	 events (step): 176
Sim time: 8.000000e-03	CPU time (total): 6.165000e-03s	 events (step): 179
Sim time: 8.100000e-03	CPU time (total): 6.287000e-03s	 events (step): 179
Sim time: 8.200000e-03	CPU time (total): 6.410000e-03s	 events (step): 178
Sim time: 8.300000e-03	CPU time (total): 6.519000e-03s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 6.640000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 6.736000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 6.848000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 6.946000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.080000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 7.164000e-03s	 events (step): 131
Sim time: 9.000000e-03	CPU time (total): 7.268000e-03s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 7.390000e-03s	 events (step): 182
Sim time: 9.200000e-03	CPU time (total): 7.500000e-03s	 events (step): 185
Sim time: 9.300000e-03	CPU time (total): 7.585000e-03s	 events (step): 136
Sim time: 9.400000e-03	CPU time (total): 7.691000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 7.787000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 7.878000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 7.977000e-03s	 events (step): 143
Sim time: 9.800000e-03	CPU time (total): 8.052000e-03s	 events (step): 115
Sim time: 9.900000e-03	CPU time (total): 8.138000e-03s	 events (step): 138
Sim time: 1.000000e-02	CPU time (total): 8.226000e-03s	 events (step): 138
Sim time: 1.010000e-02	CPU time (total): 8.340000e-03s	 events (step): 184
Sim time: 1.020000e-02	CPU time (total): 8.438000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 8.547000e-03s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 8.666000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 8.784000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 8.903000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 9.023000e-03s	 events (step): 193
Sim time: 1.080000e-02	CPU time (total): 9.155000e-03s	 events (step): 201
Sim time: 1.090000e-02	CPU time (total): 9.280000e-03s	 events (step): 205
Sim time: 1.100000e-02	CPU time (total): 9.388000e-03s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 9.492000e-03s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 9.603000e-03s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 9.771000e-03s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 9.872000e-03s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 9.988000e-03s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.008900e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.019400e-02s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.031600e-02s	 events (step): 202
Sim time: 1.190000e-02	CPU time (total): 1.043200e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.053000e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.065100e-02s	 events (step): 191
Sim time: 1.220000e-02	CPU time (total): 1.076700e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.087200e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.101900e-02s	 events (step): 236
Sim time: 1.250000e-02	CPU time (total): 1.114700e-02s	 events (step): 201
Sim time: 1.260000e-02	CPU time (total): 1.127600e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.139400e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.151900e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.162700e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.174100e-02s	 events (step): 191
Sim time: 1.310000e-02	CPU time (total): 1.186000e-02s	 events (step): 197
Sim time: 1.320000e-02	CPU time (total): 1.199200e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.210100e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.225300e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.236100e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.249300e-02s	 events (step): 213
Sim time: 1.370000e-02	CPU time (total): 1.261500e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.272300e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.283900e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.294900e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.305400e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.318000e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 1.329600e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.340500e-02s	 events (step): 170
Sim time: 1.450000e-02	CPU time (total): 1.351800e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.362900e-02s	 events (step): 180
Sim time: 1.470000e-02	CPU time (total): 1.375400e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.387000e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.399800e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.423100e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.433600e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.443600e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.454000e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 1.465100e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.475600e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.487100e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.498300e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.509700e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.521100e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.535000e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.547200e-02s	 events (step): 195
Sim time: 1.620000e-02	CPU time (total): 1.559400e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.571700e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.583100e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.596100e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.607800e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.620600e-02s	 events (step): 211
Sim time: 1.680000e-02	CPU time (total): 1.631100e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 1.643200e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.656300e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.670300e-02s	 events (step): 225
Sim time: 1.720000e-02	CPU time (total): 1.680800e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.693300e-02s	 events (step): 203
Sim time: 1.740000e-02	CPU time (total): 1.706300e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.718800e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.731500e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.743300e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.755100e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.767800e-02s	 events (step): 206
Sim time: 1.800000e-02	CPU time (total): 1.780700e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.792900e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 1.807700e-02s	 events (step): 235
Sim time: 1.830000e-02	CPU time (total): 1.820200e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 1.832500e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.845000e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 1.859400e-02s	 events (step): 225
Sim time: 1.870000e-02	CPU time (total): 1.881400e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 1.895300e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 1.907700e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 1.921000e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 1.932800e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 1.945300e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 1.956500e-02s	 events (step): 180
Sim time: 1.940000e-02	CPU time (total): 1.967800e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 1.981800e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 1.991700e-02s	 events (step): 155
Sim time: 1.970000e-02	CPU time (total): 2.003100e-02s	 events (step): 158
Sim time: 1.980000e-02	CPU time (total): 2.016000e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 2.027800e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.041700e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.052000e-02s	 events (step): 158
Sim time: 2.020000e-02	CPU time (total): 2.061600e-02s	 events (step): 150
Sim time: 2.030000e-02	CPU time (total): 2.071400e-02s	 events (step): 154
Sim time: 2.040000e-02	CPU time (total): 2.082800e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.096600e-02s	 events (step): 220
Sim time: 2.060000e-02	CPU time (total): 2.108000e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.120300e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.129600e-02s	 events (step): 141
Sim time: 2.090000e-02	CPU time (total): 2.165900e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.176900e-02s	 events (step): 162
Sim time: 2.110000e-02	CPU time (total): 2.189300e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.202300e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.215300e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.227100e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.239700e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.254100e-02s	 events (step): 223
Sim time: 2.170000e-02	CPU time (total): 2.266600e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.279500e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.293700e-02s	 events (step): 226
Sim time: 2.200000e-02	CPU time (total): 2.308400e-02s	 events (step): 236
Sim time: 2.210000e-02	CPU time (total): 2.322500e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.337800e-02s	 events (step): 226
Sim time: 2.230000e-02	CPU time (total): 2.351600e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.366100e-02s	 events (step): 232
Sim time: 2.250000e-02	CPU time (total): 2.377800e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.391000e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.405100e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.418000e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.430500e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.441900e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.453500e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.466300e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.479100e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.491900e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.504800e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.517600e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.531200e-02s	 events (step): 216
Sim time: 2.380000e-02	CPU time (total): 2.543700e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 2.556300e-02s	 events (step): 187
Sim time: 2.400000e-02	CPU time (total): 2.568100e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.582900e-02s	 events (step): 231
Sim time: 2.420000e-02	CPU time (total): 2.596700e-02s	 events (step): 218
Sim time: 2.430000e-02	CPU time (total): 2.609100e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.623000e-02s	 events (step): 211
Sim time: 2.450000e-02	CPU time (total): 2.635100e-02s	 events (step): 190
Sim time: 2.460000e-02	CPU time (total): 2.647800e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 2.659100e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 2.669600e-02s	 events (step): 162
Sim time: 2.490000e-02	CPU time (total): 2.682200e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.695700e-02s	 events (step): 209
Sim time: 2.510000e-02	CPU time (total): 2.708300e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 2.721300e-02s	 events (step): 198
Sim time: 2.530000e-02	CPU time (total): 2.734500e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 2.748900e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.761900e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 2.775600e-02s	 events (step): 209
Sim time: 2.570000e-02	CPU time (total): 2.788200e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 2.805200e-02s	 events (step): 228
Sim time: 2.590000e-02	CPU time (total): 2.817400e-02s	 events (step): 175
Sim time: 2.600000e-02	CPU time (total): 2.830900e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 2.843600e-02s	 events (step): 192
Sim time: 2.620000e-02	CPU time (total): 2.857400e-02s	 events (step): 210
Sim time: 2.630000e-02	CPU time (total): 2.870400e-02s	 events (step): 200
Sim time: 2.640000e-02	CPU time (total): 2.884700e-02s	 events (step): 207
Sim time: 2.650000e-02	CPU time (total): 2.897400e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 2.909300e-02s	 events (step): 180
Sim time: 2.670000e-02	CPU time (total): 2.921500e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 2.932100e-02s	 events (step): 153
Sim time: 2.690000e-02	CPU time (total): 2.945300e-02s	 events (step): 205
Sim time: 2.700000e-02	CPU time (total): 2.960200e-02s	 events (step): 167
Sim time: 2.710000e-02	CPU time (total): 2.974300e-02s	 events (step): 216
Sim time: 2.720000e-02	CPU time (total): 2.986800e-02s	 events (step): 196
Sim time: 2.730000e-02	CPU time (total): 2.998300e-02s	 events (step): 173
Sim time: 2.740000e-02	CPU time (total): 3.026200e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.042700e-02s	 events (step): 262
Sim time: 2.760000e-02	CPU time (total): 3.055300e-02s	 events (step): 204
Sim time: 2.770000e-02	CPU time (total): 3.066300e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 3.079500e-02s	 events (step): 207
Sim time: 2.790000e-02	CPU time (total): 3.092800e-02s	 events (step): 209
Sim time: 2.800000e-02	CPU time (total): 3.106100e-02s	 events (step): 212
Sim time: 2.810000e-02	CPU time (total): 3.118400e-02s	 events (step): 195
Sim time: 2.820000e-02	CPU time (total): 3.131600e-02s	 events (step): 206
Sim time: 2.830000e-02	CPU time (total): 3.145000e-02s	 events (step): 211
Sim time: 2.840000e-02	CPU time (total): 3.157100e-02s	 events (step): 189
Sim time: 2.850000e-02	CPU time (total): 3.171700e-02s	 events (step): 226
Sim time: 2.860000e-02	CPU time (total): 3.186500e-02s	 events (step): 237
Sim time: 2.870000e-02	CPU time (total): 3.201900e-02s	 events (step): 229
Sim time: 2.880000e-02	CPU time (total): 3.214600e-02s	 events (step): 197
Sim time: 2.890000e-02	CPU time (total): 3.228100e-02s	 events (step): 213
Sim time: 2.900000e-02	CPU time (total): 3.241500e-02s	 events (step): 210
Sim time: 2.910000e-02	CPU time (total): 3.254100e-02s	 events (step): 198
Sim time: 2.920000e-02	CPU time (total): 3.265600e-02s	 events (step): 167
Sim time: 2.930000e-02	CPU time (total): 3.276400e-02s	 events (step): 171
Sim time: 2.940000e-02	CPU time (total): 3.288700e-02s	 events (step): 193
Sim time: 2.950000e-02	CPU time (total): 3.300000e-02s	 events (step): 177
Sim time: 2.960000e-02	CPU time (total): 3.310800e-02s	 events (step): 169
Sim time: 2.970000e-02	CPU time (total): 3.321500e-02s	 events (step): 171
Sim time: 2.980000e-02	CPU time (total): 3.331700e-02s	 events (step): 154
Sim time: 2.990000e-02	CPU time (total): 3.343700e-02s	 events (step): 188
Sim time: 3.000000e-02	CPU time (total): 3.355000e-02s	 events (step): 159
Sim time: 3.010000e-02	CPU time (total): 3.364700e-02s	 events (step): 149
Sim time: 3.020000e-02	CPU time (total): 3.373700e-02s	 events (step): 139
Sim time: 3.030000e-02	CPU time (total): 3.382900e-02s	 events (step): 142
Sim time: 3.040000e-02	CPU time (total): 3.394000e-02s	 events (step): 154
Sim time: 3.050000e-02	CPU time (total): 3.404100e-02s	 events (step): 153
Sim time: 3.060000e-02	CPU time (total): 3.413200e-02s	 events (step): 136
Sim time: 3.070000e-02	CPU time (total): 3.422600e-02s	 events (step): 147
Sim time: 3.080000e-02	CPU time (total): 3.434500e-02s	 events (step): 152
Sim time: 3.090000e-02	CPU time (total): 3.443000e-02s	 events (step): 134
Sim time: 3.100000e-02	CPU time (total): 3.450400e-02s	 events (step): 111
Sim time: 3.110000e-02	CPU time (total): 3.463100e-02s	 events (step): 122
Sim time: 3.120000e-02	CPU time (total): 3.474500e-02s	 events (step): 131
Sim time: 3.130000e-02	CPU time (total): 3.485100e-02s	 events (step): 104
Sim time: 3.140000e-02	CPU time (total): 3.491800e-02s	 events (step): 98
Sim time: 3.150000e-02	CPU time (total): 3.502900e-02s	 events (step): 166
Sim time: 3.160000e-02	CPU time (total): 3.512600e-02s	 events (step): 147
Sim time: 3.170000e-02	CPU time (total): 3.522400e-02s	 events (step): 151
Sim time: 3.180000e-02	CPU time (total): 3.537000e-02s	 events (step): 135
Sim time: 3.190000e-02	CPU time (total): 3.545300e-02s	 events (step): 103
Sim time: 3.200000e-02	CPU time (total): 3.551200e-02s	 events (step): 84
Sim time: 3.210000e-02	CPU time (total): 3.556500e-02s	 events (step): 76
Sim time: 3.220000e-02	CPU time (total): 3.568800e-02s	 events (step): 80
Sim time: 3.230000e-02	CPU time (total): 3.574100e-02s	 events (step): 72
Sim time: 3.240000e-02	CPU time (total): 3.580000e-02s	 events (step): 78
Sim time: 3.250000e-02	CPU time (total): 3.585100e-02s	 events (step): 73
Sim time: 3.260000e-02	CPU time (total): 3.599400e-02s	 events (step): 80
Sim time: 3.270000e-02	CPU time (total): 3.604700e-02s	 events (step): 74
Sim time: 3.280000e-02	CPU time (total): 3.608500e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.626300e-02s	 events (step): 66
Sim time: 3.300000e-02	CPU time (total): 3.630900e-02s	 events (step): 64
Sim time: 3.310000e-02	CPU time (total): 3.635900e-02s	 events (step): 69
Sim time: 3.320000e-02	CPU time (total): 3.640100e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.645000e-02s	 events (step): 67
Sim time: 3.340000e-02	CPU time (total): 3.649400e-02s	 events (step): 66
Sim time: 3.350000e-02	CPU time (total): 3.654100e-02s	 events (step): 70
Sim time: 3.360000e-02	CPU time (total): 3.658500e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.662400e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.667200e-02s	 events (step): 64
