BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 789 -cb -ss ./test.species
[simulation PID is: 44645]
starting NFsim v1.12.1...

Seeding random number generator with: 789
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 9.600000e-03	CPU time (total): 8.789000e-03s	 events (step): 182
Sim time: 9.700000e-03	CPU time (total): 8.909000e-03s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 9.030000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 9.131000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 9.236000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 9.336000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 9.438000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 9.533000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 9.643000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 9.765000e-03s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 9.931000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.002100e-02s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 1.011200e-02s	 events (step): 142
Sim time: 1.090000e-02	CPU time (total): 1.020600e-02s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 1.032000e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.045800e-02s	 events (step): 220
Sim time: 1.120000e-02	CPU time (total): 1.059600e-02s	 events (step): 208
Sim time: 1.130000e-02	CPU time (total): 1.072100e-02s	 events (step): 189
Sim time: 1.140000e-02	CPU time (total): 1.083100e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.094800e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.106000e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.118100e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.130100e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.144100e-02s	 events (step): 207
Sim time: 1.200000e-02	CPU time (total): 1.156000e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.170500e-02s	 events (step): 226
Sim time: 1.220000e-02	CPU time (total): 1.181600e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.192000e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.205600e-02s	 events (step): 146
Sim time: 1.250000e-02	CPU time (total): 1.217500e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.227600e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.238300e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.251100e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.263300e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.276100e-02s	 events (step): 211
Sim time: 1.310000e-02	CPU time (total): 1.288600e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.300400e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.310400e-02s	 events (step): 154
Sim time: 1.340000e-02	CPU time (total): 1.321900e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.331200e-02s	 events (step): 151
Sim time: 1.360000e-02	CPU time (total): 1.344400e-02s	 events (step): 206
Sim time: 1.370000e-02	CPU time (total): 1.357500e-02s	 events (step): 206
Sim time: 1.380000e-02	CPU time (total): 1.368300e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.379300e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.404200e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.416500e-02s	 events (step): 197
Sim time: 1.420000e-02	CPU time (total): 1.429300e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.442800e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.454200e-02s	 events (step): 175
Sim time: 1.450000e-02	CPU time (total): 1.466500e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.478400e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.490000e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.501400e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.513700e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.524900e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.535900e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.547600e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.558700e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.569300e-02s	 events (step): 156
Sim time: 1.550000e-02	CPU time (total): 1.581500e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.594200e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.605300e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.615700e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.627600e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.638500e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.651700e-02s	 events (step): 206
Sim time: 1.620000e-02	CPU time (total): 1.664300e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.677800e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.690700e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.703700e-02s	 events (step): 211
Sim time: 1.660000e-02	CPU time (total): 1.716000e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.727700e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.739800e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.752700e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.765100e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.776900e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.790700e-02s	 events (step): 221
Sim time: 1.730000e-02	CPU time (total): 1.801100e-02s	 events (step): 164
Sim time: 1.740000e-02	CPU time (total): 1.821300e-02s	 events (step): 165
Sim time: 1.750000e-02	CPU time (total): 1.835300e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.848500e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.861200e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.875900e-02s	 events (step): 221
Sim time: 1.790000e-02	CPU time (total): 1.887400e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 1.900800e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 1.913200e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.924900e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.937800e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.949500e-02s	 events (step): 184
Sim time: 1.850000e-02	CPU time (total): 1.964300e-02s	 events (step): 224
Sim time: 1.860000e-02	CPU time (total): 1.978600e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 1.992200e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 2.003800e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 2.016600e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 2.027200e-02s	 events (step): 167
Sim time: 1.910000e-02	CPU time (total): 2.040400e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.053300e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 2.066900e-02s	 events (step): 213
Sim time: 1.940000e-02	CPU time (total): 2.081000e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 2.092800e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.105700e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.144900e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.156900e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.169100e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.183400e-02s	 events (step): 222
Sim time: 2.010000e-02	CPU time (total): 2.196000e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.209700e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.223200e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 2.235900e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.250700e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.265200e-02s	 events (step): 218
Sim time: 2.070000e-02	CPU time (total): 2.280100e-02s	 events (step): 225
Sim time: 2.080000e-02	CPU time (total): 2.296500e-02s	 events (step): 244
Sim time: 2.090000e-02	CPU time (total): 2.310600e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.323500e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.335700e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.350500e-02s	 events (step): 226
Sim time: 2.130000e-02	CPU time (total): 2.361300e-02s	 events (step): 173
Sim time: 2.140000e-02	CPU time (total): 2.372800e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.385800e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.398800e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.411300e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.423300e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.434600e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.446200e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.459100e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.471500e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.485300e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.497400e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.511200e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.525900e-02s	 events (step): 221
Sim time: 2.270000e-02	CPU time (total): 2.538200e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.549000e-02s	 events (step): 168
Sim time: 2.290000e-02	CPU time (total): 2.560800e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.573900e-02s	 events (step): 200
Sim time: 2.310000e-02	CPU time (total): 2.586200e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.599200e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 2.613400e-02s	 events (step): 216
Sim time: 2.340000e-02	CPU time (total): 2.626100e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.640700e-02s	 events (step): 226
Sim time: 2.360000e-02	CPU time (total): 2.653200e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.666900e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 2.680000e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.693200e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.707400e-02s	 events (step): 218
Sim time: 2.410000e-02	CPU time (total): 2.722700e-02s	 events (step): 237
Sim time: 2.420000e-02	CPU time (total): 2.734900e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.749000e-02s	 events (step): 221
Sim time: 2.440000e-02	CPU time (total): 2.761600e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.775400e-02s	 events (step): 216
Sim time: 2.460000e-02	CPU time (total): 2.789800e-02s	 events (step): 215
Sim time: 2.470000e-02	CPU time (total): 2.801800e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 2.815000e-02s	 events (step): 200
Sim time: 2.490000e-02	CPU time (total): 2.827800e-02s	 events (step): 195
Sim time: 2.500000e-02	CPU time (total): 2.840500e-02s	 events (step): 189
Sim time: 2.510000e-02	CPU time (total): 2.852500e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.866100e-02s	 events (step): 204
Sim time: 2.530000e-02	CPU time (total): 2.879200e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 2.892100e-02s	 events (step): 195
Sim time: 2.550000e-02	CPU time (total): 2.905700e-02s	 events (step): 206
Sim time: 2.560000e-02	CPU time (total): 2.919400e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.933100e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 2.945700e-02s	 events (step): 192
Sim time: 2.590000e-02	CPU time (total): 2.958600e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 2.969400e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 2.979900e-02s	 events (step): 157
Sim time: 2.620000e-02	CPU time (total): 2.992600e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 3.004800e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 3.016300e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 3.031100e-02s	 events (step): 229
Sim time: 2.660000e-02	CPU time (total): 3.043200e-02s	 events (step): 175
Sim time: 2.670000e-02	CPU time (total): 3.074500e-02s	 events (step): 175
Sim time: 2.680000e-02	CPU time (total): 3.088600e-02s	 events (step): 207
Sim time: 2.690000e-02	CPU time (total): 3.102100e-02s	 events (step): 203
Sim time: 2.700000e-02	CPU time (total): 3.112500e-02s	 events (step): 152
Sim time: 2.710000e-02	CPU time (total): 3.122600e-02s	 events (step): 155
Sim time: 2.720000e-02	CPU time (total): 3.132900e-02s	 events (step): 149
Sim time: 2.730000e-02	CPU time (total): 3.143700e-02s	 events (step): 162
Sim time: 2.740000e-02	CPU time (total): 3.155400e-02s	 events (step): 173
Sim time: 2.750000e-02	CPU time (total): 3.164200e-02s	 events (step): 126
Sim time: 2.760000e-02	CPU time (total): 3.178100e-02s	 events (step): 215
Sim time: 2.770000e-02	CPU time (total): 3.193900e-02s	 events (step): 235
Sim time: 2.780000e-02	CPU time (total): 3.206200e-02s	 events (step): 186
Sim time: 2.790000e-02	CPU time (total): 3.217700e-02s	 events (step): 176
Sim time: 2.800000e-02	CPU time (total): 3.228300e-02s	 events (step): 159
Sim time: 2.810000e-02	CPU time (total): 3.236800e-02s	 events (step): 128
Sim time: 2.820000e-02	CPU time (total): 3.250000e-02s	 events (step): 186
Sim time: 2.830000e-02	CPU time (total): 3.259500e-02s	 events (step): 140
Sim time: 2.840000e-02	CPU time (total): 3.269900e-02s	 events (step): 138
Sim time: 2.850000e-02	CPU time (total): 3.283100e-02s	 events (step): 116
Sim time: 2.860000e-02	CPU time (total): 3.293600e-02s	 events (step): 113
Sim time: 2.870000e-02	CPU time (total): 3.304100e-02s	 events (step): 100
Sim time: 2.880000e-02	CPU time (total): 3.308500e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.319000e-02s	 events (step): 93
Sim time: 2.900000e-02	CPU time (total): 3.325600e-02s	 events (step): 95
Sim time: 2.910000e-02	CPU time (total): 3.337900e-02s	 events (step): 86
Sim time: 2.920000e-02	CPU time (total): 3.345200e-02s	 events (step): 96
Sim time: 2.930000e-02	CPU time (total): 3.350700e-02s	 events (step): 78
Sim time: 2.940000e-02	CPU time (total): 3.355800e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.368800e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.375400e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.379500e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.383300e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.399200e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.402700e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.407700e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.412800e-02s	 events (step): 70
Sim time: 3.030000e-02	CPU time (total): 3.417400e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.422100e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.427300e-02s	 events (step): 79
Sim time: 3.060000e-02	CPU time (total): 3.431900e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.435000e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.454300e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.459300e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.463000e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.467200e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.470600e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.474400e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.477500e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.481000e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.484600e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.488700e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.491300e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.494000e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.497400e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.524900e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.528100e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.531200e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.533900e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.536800e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.539300e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.542100e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.544900e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.547000e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.548800e-02s	 events (step): 27
Sim time: 3.310000e-02	CPU time (total): 3.551100e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.553100e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 3.555700e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.557900e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.559600e-02s	 events (step): 25
Sim time: 3.360000e-02	CPU time (total): 3.561900e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.564900e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.567800e-02s	 events (step): 42
