BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 814 -ss ./test.species
[simulation PID is: 44750]
starting NFsim v1.12.1...

Seeding random number generator with: 814
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.600000e-03	CPU time (total): 5.500000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 5.582000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.676000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.774000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 5.862000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.957000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 6.034000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 6.152000e-03s	 events (step): 173
Sim time: 7.400000e-03	CPU time (total): 6.247000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 6.319000e-03s	 events (step): 122
Sim time: 7.600000e-03	CPU time (total): 6.443000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 6.551000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 6.637000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 6.720000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.834000e-03s	 events (step): 185
Sim time: 8.100000e-03	CPU time (total): 6.922000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 7.019000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 7.110000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.278000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 7.377000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 7.479000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.558000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 7.668000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 7.772000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 7.868000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 7.959000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 8.044000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 8.135000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.230000e-03s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 8.326000e-03s	 events (step): 150
Sim time: 9.600000e-03	CPU time (total): 8.436000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 8.533000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 8.648000e-03s	 events (step): 196
Sim time: 9.900000e-03	CPU time (total): 8.754000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 8.848000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 8.944000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 9.023000e-03s	 events (step): 133
Sim time: 1.030000e-02	CPU time (total): 9.113000e-03s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 9.190000e-03s	 events (step): 129
Sim time: 1.050000e-02	CPU time (total): 9.299000e-03s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 9.438000e-03s	 events (step): 143
Sim time: 1.070000e-02	CPU time (total): 9.531000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 9.614000e-03s	 events (step): 137
Sim time: 1.090000e-02	CPU time (total): 9.712000e-03s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 9.805000e-03s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 9.887000e-03s	 events (step): 138
Sim time: 1.120000e-02	CPU time (total): 9.972000e-03s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 1.005400e-02s	 events (step): 132
Sim time: 1.140000e-02	CPU time (total): 1.015400e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.024800e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.034700e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.043700e-02s	 events (step): 141
Sim time: 1.180000e-02	CPU time (total): 1.051400e-02s	 events (step): 126
Sim time: 1.190000e-02	CPU time (total): 1.062000e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.084900e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.094000e-02s	 events (step): 143
Sim time: 1.220000e-02	CPU time (total): 1.101500e-02s	 events (step): 125
Sim time: 1.230000e-02	CPU time (total): 1.110800e-02s	 events (step): 145
Sim time: 1.240000e-02	CPU time (total): 1.121000e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.129800e-02s	 events (step): 147
Sim time: 1.260000e-02	CPU time (total): 1.139200e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.148100e-02s	 events (step): 142
Sim time: 1.280000e-02	CPU time (total): 1.158700e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.171100e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.180800e-02s	 events (step): 149
Sim time: 1.310000e-02	CPU time (total): 1.193200e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.204100e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.214700e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.225300e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.235800e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.247900e-02s	 events (step): 193
Sim time: 1.370000e-02	CPU time (total): 1.258800e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.270900e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 1.283400e-02s	 events (step): 200
Sim time: 1.400000e-02	CPU time (total): 1.295400e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.306600e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.317700e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.329300e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.342600e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.352300e-02s	 events (step): 154
Sim time: 1.460000e-02	CPU time (total): 1.365700e-02s	 events (step): 201
Sim time: 1.470000e-02	CPU time (total): 1.376800e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.388500e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.399000e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.409900e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.421000e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.430300e-02s	 events (step): 142
Sim time: 1.530000e-02	CPU time (total): 1.440800e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.451700e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 1.460800e-02s	 events (step): 143
Sim time: 1.560000e-02	CPU time (total): 1.471900e-02s	 events (step): 162
Sim time: 1.570000e-02	CPU time (total): 1.484100e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.495200e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.506600e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.527700e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.539400e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.551500e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.564500e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 1.575600e-02s	 events (step): 166
Sim time: 1.650000e-02	CPU time (total): 1.587200e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.599400e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.612800e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.624200e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.636800e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.648500e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.659600e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.671000e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.681300e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.692200e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.703000e-02s	 events (step): 169
Sim time: 1.760000e-02	CPU time (total): 1.713900e-02s	 events (step): 162
Sim time: 1.770000e-02	CPU time (total): 1.726600e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.737300e-02s	 events (step): 164
Sim time: 1.790000e-02	CPU time (total): 1.747700e-02s	 events (step): 158
Sim time: 1.800000e-02	CPU time (total): 1.759200e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 1.770900e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.810500e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 1.822300e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 1.836500e-02s	 events (step): 219
Sim time: 1.850000e-02	CPU time (total): 1.850500e-02s	 events (step): 220
Sim time: 1.860000e-02	CPU time (total): 1.862600e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 1.875100e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 1.888200e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 1.901000e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 1.913600e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 1.926600e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 1.940000e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 1.953400e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 1.968400e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 1.981000e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 1.992600e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 2.005100e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 2.017000e-02s	 events (step): 169
Sim time: 1.990000e-02	CPU time (total): 2.030900e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.043200e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.054300e-02s	 events (step): 160
Sim time: 2.020000e-02	CPU time (total): 2.067700e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.080500e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.092700e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.104300e-02s	 events (step): 172
Sim time: 2.060000e-02	CPU time (total): 2.118100e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.132200e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.145200e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.159300e-02s	 events (step): 209
Sim time: 2.100000e-02	CPU time (total): 2.172100e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.184200e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.196600e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.208100e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 2.218300e-02s	 events (step): 150
Sim time: 2.150000e-02	CPU time (total): 2.230600e-02s	 events (step): 175
Sim time: 2.160000e-02	CPU time (total): 2.242300e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.253300e-02s	 events (step): 153
Sim time: 2.180000e-02	CPU time (total): 2.266600e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.277000e-02s	 events (step): 154
Sim time: 2.200000e-02	CPU time (total): 2.290300e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.302700e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.315100e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.326600e-02s	 events (step): 158
Sim time: 2.240000e-02	CPU time (total): 2.336100e-02s	 events (step): 135
Sim time: 2.250000e-02	CPU time (total): 2.344800e-02s	 events (step): 129
Sim time: 2.260000e-02	CPU time (total): 2.356700e-02s	 events (step): 164
Sim time: 2.270000e-02	CPU time (total): 2.368700e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.379100e-02s	 events (step): 148
Sim time: 2.290000e-02	CPU time (total): 2.391700e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.405200e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.414900e-02s	 events (step): 147
Sim time: 2.320000e-02	CPU time (total): 2.425700e-02s	 events (step): 159
Sim time: 2.330000e-02	CPU time (total): 2.446300e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.459000e-02s	 events (step): 185
Sim time: 2.350000e-02	CPU time (total): 2.484500e-02s	 events (step): 149
Sim time: 2.360000e-02	CPU time (total): 2.495200e-02s	 events (step): 155
Sim time: 2.370000e-02	CPU time (total): 2.504300e-02s	 events (step): 139
Sim time: 2.380000e-02	CPU time (total): 2.515700e-02s	 events (step): 160
Sim time: 2.390000e-02	CPU time (total): 2.528400e-02s	 events (step): 167
Sim time: 2.400000e-02	CPU time (total): 2.539200e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.550100e-02s	 events (step): 121
Sim time: 2.420000e-02	CPU time (total): 2.561600e-02s	 events (step): 123
Sim time: 2.430000e-02	CPU time (total): 2.568100e-02s	 events (step): 91
Sim time: 2.440000e-02	CPU time (total): 2.578500e-02s	 events (step): 80
Sim time: 2.450000e-02	CPU time (total): 2.582700e-02s	 events (step): 56
Sim time: 2.460000e-02	CPU time (total): 2.595300e-02s	 events (step): 87
Sim time: 2.470000e-02	CPU time (total): 2.600400e-02s	 events (step): 70
Sim time: 2.480000e-02	CPU time (total): 2.605300e-02s	 events (step): 64
Sim time: 2.490000e-02	CPU time (total): 2.609200e-02s	 events (step): 55
Sim time: 2.500000e-02	CPU time (total): 2.623000e-02s	 events (step): 71
Sim time: 2.510000e-02	CPU time (total): 2.627100e-02s	 events (step): 57
Sim time: 2.520000e-02	CPU time (total): 2.631800e-02s	 events (step): 62
Sim time: 2.530000e-02	CPU time (total): 2.649800e-02s	 events (step): 68
Sim time: 2.540000e-02	CPU time (total): 2.656500e-02s	 events (step): 67
Sim time: 2.550000e-02	CPU time (total): 2.662500e-02s	 events (step): 67
Sim time: 2.560000e-02	CPU time (total): 2.666900e-02s	 events (step): 59
Sim time: 2.570000e-02	CPU time (total): 2.670700e-02s	 events (step): 53
Sim time: 2.580000e-02	CPU time (total): 2.674400e-02s	 events (step): 52
Sim time: 2.590000e-02	CPU time (total): 2.679400e-02s	 events (step): 69
Sim time: 2.600000e-02	CPU time (total): 2.684300e-02s	 events (step): 71
Sim time: 2.610000e-02	CPU time (total): 2.689100e-02s	 events (step): 67
Sim time: 2.620000e-02	CPU time (total): 2.692300e-02s	 events (step): 46
Sim time: 2.630000e-02	CPU time (total): 2.695500e-02s	 events (step): 43
Sim time: 2.640000e-02	CPU time (total): 2.715400e-02s	 events (step): 54
Sim time: 2.650000e-02	CPU time (total): 2.719600e-02s	 events (step): 53
Sim time: 2.660000e-02	CPU time (total): 2.723200e-02s	 events (step): 51
Sim time: 2.670000e-02	CPU time (total): 2.725800e-02s	 events (step): 36
Sim time: 2.680000e-02	CPU time (total): 2.729400e-02s	 events (step): 51
Sim time: 2.690000e-02	CPU time (total): 2.733700e-02s	 events (step): 63
Sim time: 2.700000e-02	CPU time (total): 2.737300e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 2.741300e-02s	 events (step): 56
Sim time: 2.720000e-02	CPU time (total): 2.745100e-02s	 events (step): 54
Sim time: 2.730000e-02	CPU time (total): 2.748100e-02s	 events (step): 44
Sim time: 2.740000e-02	CPU time (total): 2.751900e-02s	 events (step): 58
Sim time: 2.750000e-02	CPU time (total): 2.756800e-02s	 events (step): 66
Sim time: 2.760000e-02	CPU time (total): 2.787900e-02s	 events (step): 65
Sim time: 2.770000e-02	CPU time (total): 2.791800e-02s	 events (step): 53
Sim time: 2.780000e-02	CPU time (total): 2.795300e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 2.798000e-02s	 events (step): 38
Sim time: 2.800000e-02	CPU time (total): 2.801100e-02s	 events (step): 43
Sim time: 2.810000e-02	CPU time (total): 2.804200e-02s	 events (step): 49
Sim time: 2.820000e-02	CPU time (total): 2.806700e-02s	 events (step): 38
Sim time: 2.830000e-02	CPU time (total): 2.808600e-02s	 events (step): 32
Sim time: 2.840000e-02	CPU time (total): 2.811500e-02s	 events (step): 34
Sim time: 2.850000e-02	CPU time (total): 2.814600e-02s	 events (step): 41
Sim time: 2.860000e-02	CPU time (total): 2.818000e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 2.821900e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 2.825900e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 2.829200e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 2.832600e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 2.837200e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 2.839800e-02s	 events (step): 41
Sim time: 2.930000e-02	CPU time (total): 2.842300e-02s	 events (step): 35
Sim time: 2.940000e-02	CPU time (total): 2.845100e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 2.848000e-02s	 events (step): 43
Sim time: 2.960000e-02	CPU time (total): 2.851200e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 2.853500e-02s	 events (step): 36
Sim time: 2.980000e-02	CPU time (total): 2.855400e-02s	 events (step): 26
Sim time: 2.990000e-02	CPU time (total): 2.857200e-02s	 events (step): 24
Sim time: 3.000000e-02	CPU time (total): 2.860000e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 2.863300e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 2.865800e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 2.868700e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 2.870400e-02s	 events (step): 25
Sim time: 3.050000e-02	CPU time (total): 2.872200e-02s	 events (step): 26
Sim time: 3.060000e-02	CPU time (total): 2.875000e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 2.877700e-02s	 events (step): 32
Sim time: 3.080000e-02	CPU time (total): 2.879400e-02s	 events (step): 27
Sim time: 3.090000e-02	CPU time (total): 2.881400e-02s	 events (step): 29
Sim time: 3.100000e-02	CPU time (total): 2.883800e-02s	 events (step): 35
Sim time: 3.110000e-02	CPU time (total): 2.885800e-02s	 events (step): 30
Sim time: 3.120000e-02	CPU time (total): 2.887700e-02s	 events (step): 24
Sim time: 3.130000e-02	CPU time (total): 2.890000e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 2.892300e-02s	 events (step): 30
Sim time: 3.150000e-02	CPU time (total): 2.894600e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 2.897200e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 2.899500e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 2.902600e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 2.905800e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 2.909500e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 2.912600e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 2.915500e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 2.918900e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 2.921300e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 2.923200e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 2.925800e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 2.928700e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 2.931000e-02s	 events (step): 29
Sim time: 3.290000e-02	CPU time (total): 2.933000e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 2.935000e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 2.936700e-02s	 events (step): 25
Sim time: 3.320000e-02	CPU time (total): 2.938200e-02s	 events (step): 23
Sim time: 3.330000e-02	CPU time (total): 2.940600e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 2.942400e-02s	 events (step): 29
Sim time: 3.350000e-02	CPU time (total): 2.944500e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 2.947100e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 2.949200e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 2.951900e-02s	 events (step): 38
Sim time: 3.390000e-02	CPU time (total): 2.955000e-02s	 events (step): 48
