BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 222 -cb -ss ./test.species
[simulation PID is: 42365]
starting NFsim v1.12.1...

Seeding random number generator with: 222
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.780000e-02	CPU time (total): 1.923000e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.935700e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 1.948900e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 1.960600e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 1.971400e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 1.981100e-02s	 events (step): 156
Sim time: 1.840000e-02	CPU time (total): 2.020100e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 2.032700e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.043300e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 2.055300e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 2.066900e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 2.077400e-02s	 events (step): 160
Sim time: 1.900000e-02	CPU time (total): 2.088500e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.099600e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 2.111200e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.121900e-02s	 events (step): 163
Sim time: 1.940000e-02	CPU time (total): 2.131500e-02s	 events (step): 143
Sim time: 1.950000e-02	CPU time (total): 2.143400e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.156300e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 2.166700e-02s	 events (step): 159
Sim time: 1.980000e-02	CPU time (total): 2.178400e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.189200e-02s	 events (step): 167
Sim time: 2.000000e-02	CPU time (total): 2.201400e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 2.214800e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 2.226300e-02s	 events (step): 159
Sim time: 2.030000e-02	CPU time (total): 2.240600e-02s	 events (step): 221
Sim time: 2.040000e-02	CPU time (total): 2.252100e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.266100e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.277900e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.289700e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.301200e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.315600e-02s	 events (step): 228
Sim time: 2.100000e-02	CPU time (total): 2.327600e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.340800e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 2.353200e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.365800e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.376600e-02s	 events (step): 174
Sim time: 2.150000e-02	CPU time (total): 2.386300e-02s	 events (step): 138
Sim time: 2.160000e-02	CPU time (total): 2.397700e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.410500e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.422300e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.434300e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.445600e-02s	 events (step): 174
Sim time: 2.210000e-02	CPU time (total): 2.457100e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 2.470100e-02s	 events (step): 199
Sim time: 2.230000e-02	CPU time (total): 2.483900e-02s	 events (step): 222
Sim time: 2.240000e-02	CPU time (total): 2.498800e-02s	 events (step): 240
Sim time: 2.250000e-02	CPU time (total): 2.510400e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.523300e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.535200e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.547700e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.559200e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.572500e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.584700e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.598000e-02s	 events (step): 204
Sim time: 2.330000e-02	CPU time (total): 2.611500e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.626200e-02s	 events (step): 218
Sim time: 2.350000e-02	CPU time (total): 2.640200e-02s	 events (step): 209
Sim time: 2.360000e-02	CPU time (total): 2.653000e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.668100e-02s	 events (step): 231
Sim time: 2.380000e-02	CPU time (total): 2.681000e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.695600e-02s	 events (step): 222
Sim time: 2.400000e-02	CPU time (total): 2.708000e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.720600e-02s	 events (step): 188
Sim time: 2.420000e-02	CPU time (total): 2.734500e-02s	 events (step): 215
Sim time: 2.430000e-02	CPU time (total): 2.747900e-02s	 events (step): 204
Sim time: 2.440000e-02	CPU time (total): 2.764500e-02s	 events (step): 255
Sim time: 2.450000e-02	CPU time (total): 2.778600e-02s	 events (step): 212
Sim time: 2.460000e-02	CPU time (total): 2.791400e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.803100e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.817600e-02s	 events (step): 222
Sim time: 2.490000e-02	CPU time (total): 2.831200e-02s	 events (step): 211
Sim time: 2.500000e-02	CPU time (total): 2.859300e-02s	 events (step): 145
Sim time: 2.510000e-02	CPU time (total): 2.872800e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.887500e-02s	 events (step): 225
Sim time: 2.530000e-02	CPU time (total): 2.899500e-02s	 events (step): 181
Sim time: 2.540000e-02	CPU time (total): 2.910900e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.923900e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 2.935800e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.946900e-02s	 events (step): 174
Sim time: 2.580000e-02	CPU time (total): 2.959300e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.968900e-02s	 events (step): 147
Sim time: 2.600000e-02	CPU time (total): 2.979300e-02s	 events (step): 162
Sim time: 2.610000e-02	CPU time (total): 2.992400e-02s	 events (step): 200
Sim time: 2.620000e-02	CPU time (total): 3.003400e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 3.014900e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.026600e-02s	 events (step): 142
Sim time: 2.650000e-02	CPU time (total): 3.036400e-02s	 events (step): 143
Sim time: 2.660000e-02	CPU time (total): 3.046600e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 3.056300e-02s	 events (step): 146
Sim time: 2.680000e-02	CPU time (total): 3.066100e-02s	 events (step): 154
Sim time: 2.690000e-02	CPU time (total): 3.081100e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.093900e-02s	 events (step): 196
Sim time: 2.710000e-02	CPU time (total): 3.105400e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 3.118000e-02s	 events (step): 184
Sim time: 2.730000e-02	CPU time (total): 3.130100e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 3.141300e-02s	 events (step): 167
Sim time: 2.750000e-02	CPU time (total): 3.154500e-02s	 events (step): 210
Sim time: 2.760000e-02	CPU time (total): 3.166000e-02s	 events (step): 178
Sim time: 2.770000e-02	CPU time (total): 3.178600e-02s	 events (step): 204
Sim time: 2.780000e-02	CPU time (total): 3.191500e-02s	 events (step): 210
Sim time: 2.790000e-02	CPU time (total): 3.205100e-02s	 events (step): 210
Sim time: 2.800000e-02	CPU time (total): 3.218900e-02s	 events (step): 210
Sim time: 2.810000e-02	CPU time (total): 3.228900e-02s	 events (step): 154
Sim time: 2.820000e-02	CPU time (total): 3.239600e-02s	 events (step): 163
Sim time: 2.830000e-02	CPU time (total): 3.248300e-02s	 events (step): 135
Sim time: 2.840000e-02	CPU time (total): 3.259000e-02s	 events (step): 153
Sim time: 2.850000e-02	CPU time (total): 3.266600e-02s	 events (step): 114
Sim time: 2.860000e-02	CPU time (total): 3.275300e-02s	 events (step): 106
Sim time: 2.870000e-02	CPU time (total): 3.283300e-02s	 events (step): 127
Sim time: 2.880000e-02	CPU time (total): 3.297000e-02s	 events (step): 132
Sim time: 2.890000e-02	CPU time (total): 3.308500e-02s	 events (step): 124
Sim time: 2.900000e-02	CPU time (total): 3.315400e-02s	 events (step): 103
Sim time: 2.910000e-02	CPU time (total): 3.325500e-02s	 events (step): 88
Sim time: 2.920000e-02	CPU time (total): 3.332000e-02s	 events (step): 92
Sim time: 2.930000e-02	CPU time (total): 3.338700e-02s	 events (step): 108
Sim time: 2.940000e-02	CPU time (total): 3.350200e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.355500e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 3.360000e-02s	 events (step): 68
Sim time: 2.970000e-02	CPU time (total): 3.364100e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.377700e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.381800e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.385600e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.403400e-02s	 events (step): 74
Sim time: 3.020000e-02	CPU time (total): 3.407600e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.412800e-02s	 events (step): 76
Sim time: 3.040000e-02	CPU time (total): 3.419500e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.423500e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.428100e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.433400e-02s	 events (step): 79
Sim time: 3.080000e-02	CPU time (total): 3.438900e-02s	 events (step): 80
Sim time: 3.090000e-02	CPU time (total): 3.443000e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.446100e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.450100e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.470800e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 3.475000e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.478700e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.482300e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.485500e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.489200e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.492100e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.495800e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.499500e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.528800e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.531700e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.534800e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.537100e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.540000e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.544400e-02s	 events (step): 62
Sim time: 3.270000e-02	CPU time (total): 3.547600e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.550200e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.552700e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.556300e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.559100e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.561600e-02s	 events (step): 31
Sim time: 3.330000e-02	CPU time (total): 3.565100e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.568400e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.572300e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.575400e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.577900e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.580100e-02s	 events (step): 29
