BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 958
[simulation PID is: 45323]
starting NFsim v1.12.1...

Seeding random number generator with: 958
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.084000e-03s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 1.281000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.346000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.410000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.473000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.641000e-03s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.699000e-03s	 events (step): 78
Sim time: 3.300000e-03	CPU time (total): 1.752000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.808000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.879000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 1.944000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.015000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.090000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.170000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 2.257000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.641000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 2.717000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 2.789000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 2.864000e-03s	 events (step): 108
Sim time: 4.500000e-03	CPU time (total): 2.940000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 3.027000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 3.112000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.197000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.290000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.374000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.820000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.953000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 4.091000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 4.188000e-03s	 events (step): 98
Sim time: 5.500000e-03	CPU time (total): 4.327000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 4.440000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.588000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 4.659000e-03s	 events (step): 101
Sim time: 5.900000e-03	CPU time (total): 4.738000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 4.848000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 4.919000e-03s	 events (step): 115
Sim time: 6.200000e-03	CPU time (total): 5.009000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 5.103000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 5.180000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 5.263000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.328000e-03s	 events (step): 100
Sim time: 6.700000e-03	CPU time (total): 5.401000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 5.487000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 5.602000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.693000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.786000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.880000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 5.959000e-03s	 events (step): 112
Sim time: 7.400000e-03	CPU time (total): 6.061000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.172000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 6.302000e-03s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 6.429000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.536000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 6.635000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 6.734000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 6.840000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 6.938000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 7.045000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 7.159000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 7.267000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 7.960000e-03s	 events (step): 190
Sim time: 8.700000e-03	CPU time (total): 8.068000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 8.175000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 8.312000e-03s	 events (step): 184
Sim time: 9.000000e-03	CPU time (total): 8.418000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 8.514000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 8.638000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 8.748000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 8.856000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 8.958000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 9.054000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 9.155000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 9.312000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 9.411000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 9.517000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.627000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 9.721000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 9.831000e-03s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 9.943000e-03s	 events (step): 181
Sim time: 1.050000e-02	CPU time (total): 1.003800e-02s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 1.014900e-02s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 1.023700e-02s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 1.032600e-02s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 1.043800e-02s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.055200e-02s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 1.065600e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.075500e-02s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.087000e-02s	 events (step): 190
Sim time: 1.140000e-02	CPU time (total): 1.097200e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.112700e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.126000e-02s	 events (step): 209
Sim time: 1.170000e-02	CPU time (total): 1.138700e-02s	 events (step): 207
Sim time: 1.180000e-02	CPU time (total): 1.150300e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.162500e-02s	 events (step): 203
Sim time: 1.200000e-02	CPU time (total): 1.174800e-02s	 events (step): 203
Sim time: 1.210000e-02	CPU time (total): 1.185700e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.196500e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.208200e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.218500e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.228200e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.239400e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.250100e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.262000e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.273200e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.299000e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.310600e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.322400e-02s	 events (step): 194
Sim time: 1.330000e-02	CPU time (total): 1.334000e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.344900e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.356600e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.369300e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.381200e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.392800e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.404100e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.416400e-02s	 events (step): 206
Sim time: 1.410000e-02	CPU time (total): 1.428400e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.439400e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 1.451100e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.462000e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.473200e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.483100e-02s	 events (step): 162
Sim time: 1.470000e-02	CPU time (total): 1.492500e-02s	 events (step): 159
Sim time: 1.480000e-02	CPU time (total): 1.503200e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.514700e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.526700e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.538200e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.549200e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.559700e-02s	 events (step): 165
Sim time: 1.540000e-02	CPU time (total): 1.568800e-02s	 events (step): 150
Sim time: 1.550000e-02	CPU time (total): 1.579100e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.590000e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.601000e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.612400e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.623600e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.636500e-02s	 events (step): 211
Sim time: 1.610000e-02	CPU time (total): 1.648500e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.661400e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.672300e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.685100e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.696400e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.711900e-02s	 events (step): 247
Sim time: 1.670000e-02	CPU time (total): 1.725600e-02s	 events (step): 220
Sim time: 1.680000e-02	CPU time (total): 1.747900e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 1.763100e-02s	 events (step): 243
Sim time: 1.700000e-02	CPU time (total): 1.775700e-02s	 events (step): 207
Sim time: 1.710000e-02	CPU time (total): 1.788700e-02s	 events (step): 210
Sim time: 1.720000e-02	CPU time (total): 1.800300e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.812500e-02s	 events (step): 202
Sim time: 1.740000e-02	CPU time (total): 1.825500e-02s	 events (step): 211
Sim time: 1.750000e-02	CPU time (total): 1.837000e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.849500e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.861500e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.876300e-02s	 events (step): 233
Sim time: 1.790000e-02	CPU time (total): 1.889500e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 1.901400e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.914400e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 1.926400e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.936800e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 1.948800e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.961100e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.971100e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 1.981900e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 1.994300e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.007900e-02s	 events (step): 229
Sim time: 1.900000e-02	CPU time (total): 2.019600e-02s	 events (step): 191
Sim time: 1.910000e-02	CPU time (total): 2.032200e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.044700e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 2.056800e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.094700e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.106500e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.116600e-02s	 events (step): 154
Sim time: 1.970000e-02	CPU time (total): 2.128500e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.139300e-02s	 events (step): 174
Sim time: 1.990000e-02	CPU time (total): 2.151000e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.162600e-02s	 events (step): 189
Sim time: 2.010000e-02	CPU time (total): 2.174400e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.185400e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.195100e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 2.205500e-02s	 events (step): 164
Sim time: 2.050000e-02	CPU time (total): 2.216300e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.229200e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.240300e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.253500e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.264700e-02s	 events (step): 176
Sim time: 2.100000e-02	CPU time (total): 2.275800e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.286800e-02s	 events (step): 169
Sim time: 2.120000e-02	CPU time (total): 2.298500e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.311100e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.322200e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.332700e-02s	 events (step): 159
Sim time: 2.160000e-02	CPU time (total): 2.344700e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.356500e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.368600e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.378400e-02s	 events (step): 157
Sim time: 2.200000e-02	CPU time (total): 2.390700e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.403000e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.414000e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.427600e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.438700e-02s	 events (step): 164
Sim time: 2.250000e-02	CPU time (total): 2.448800e-02s	 events (step): 165
Sim time: 2.260000e-02	CPU time (total): 2.459400e-02s	 events (step): 167
Sim time: 2.270000e-02	CPU time (total): 2.469300e-02s	 events (step): 154
Sim time: 2.280000e-02	CPU time (total): 2.482100e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 2.491700e-02s	 events (step): 150
Sim time: 2.300000e-02	CPU time (total): 2.504000e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.515500e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.526500e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.538600e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.551000e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.562100e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.573700e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.584500e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.596300e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.610300e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.624300e-02s	 events (step): 215
Sim time: 2.410000e-02	CPU time (total): 2.636700e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.648600e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.661400e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.674200e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.686200e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.698100e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.710400e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.721500e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.734200e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.746600e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.759000e-02s	 events (step): 189
Sim time: 2.520000e-02	CPU time (total): 2.774000e-02s	 events (step): 228
Sim time: 2.530000e-02	CPU time (total): 2.786700e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 2.799700e-02s	 events (step): 199
Sim time: 2.550000e-02	CPU time (total): 2.811400e-02s	 events (step): 178
Sim time: 2.560000e-02	CPU time (total): 2.823100e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 2.837300e-02s	 events (step): 207
Sim time: 2.580000e-02	CPU time (total): 2.850100e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.862200e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 2.873500e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 2.884000e-02s	 events (step): 159
Sim time: 2.620000e-02	CPU time (total): 2.896900e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 2.910400e-02s	 events (step): 191
Sim time: 2.640000e-02	CPU time (total): 2.921900e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 2.936700e-02s	 events (step): 226
Sim time: 2.660000e-02	CPU time (total): 2.948400e-02s	 events (step): 166
Sim time: 2.670000e-02	CPU time (total): 2.976600e-02s	 events (step): 145
Sim time: 2.680000e-02	CPU time (total): 2.987300e-02s	 events (step): 162
Sim time: 2.690000e-02	CPU time (total): 2.998600e-02s	 events (step): 169
Sim time: 2.700000e-02	CPU time (total): 3.008700e-02s	 events (step): 152
Sim time: 2.710000e-02	CPU time (total): 3.019300e-02s	 events (step): 162
Sim time: 2.720000e-02	CPU time (total): 3.030700e-02s	 events (step): 175
Sim time: 2.730000e-02	CPU time (total): 3.041300e-02s	 events (step): 155
Sim time: 2.740000e-02	CPU time (total): 3.051800e-02s	 events (step): 157
Sim time: 2.750000e-02	CPU time (total): 3.061300e-02s	 events (step): 140
Sim time: 2.760000e-02	CPU time (total): 3.070900e-02s	 events (step): 145
Sim time: 2.770000e-02	CPU time (total): 3.081200e-02s	 events (step): 158
Sim time: 2.780000e-02	CPU time (total): 3.092600e-02s	 events (step): 155
Sim time: 2.790000e-02	CPU time (total): 3.102600e-02s	 events (step): 155
Sim time: 2.800000e-02	CPU time (total): 3.112300e-02s	 events (step): 126
Sim time: 2.810000e-02	CPU time (total): 3.122900e-02s	 events (step): 137
Sim time: 2.820000e-02	CPU time (total): 3.133700e-02s	 events (step): 157
Sim time: 2.830000e-02	CPU time (total): 3.143800e-02s	 events (step): 154
Sim time: 2.840000e-02	CPU time (total): 3.152400e-02s	 events (step): 135
Sim time: 2.850000e-02	CPU time (total): 3.161100e-02s	 events (step): 128
Sim time: 2.860000e-02	CPU time (total): 3.172800e-02s	 events (step): 127
Sim time: 2.870000e-02	CPU time (total): 3.179700e-02s	 events (step): 94
Sim time: 2.880000e-02	CPU time (total): 3.189800e-02s	 events (step): 95
Sim time: 2.890000e-02	CPU time (total): 3.194700e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 3.204300e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.216100e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.220000e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.223900e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.228000e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.240400e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.244500e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.261900e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.265100e-02s	 events (step): 38
Sim time: 2.990000e-02	CPU time (total): 3.268700e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 3.272000e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.275300e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.279800e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.284000e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.288500e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.293000e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.298300e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.318800e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.322800e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.327000e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.331500e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.336600e-02s	 events (step): 71
Sim time: 3.120000e-02	CPU time (total): 3.339800e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.343600e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.346500e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.350000e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.354600e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.358100e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.386900e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.390600e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.393200e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.397400e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.400900e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.404100e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.406900e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.410200e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.414500e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.418300e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.422600e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.426700e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.430000e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.433400e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.436400e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.439900e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.442800e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.445800e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.448500e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.451400e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.454900e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.457700e-02s	 events (step): 42
Sim time: 3.400000e-02	CPU time (total): 3.461700e-02s	 events (step): 46
