BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 588 -cb -ss ./test.species
[simulation PID is: 43843]
starting NFsim v1.12.1...

Seeding random number generator with: 588
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.280000e-02	CPU time (total): 1.385100e-02s	 events (step): 244
Sim time: 1.290000e-02	CPU time (total): 1.399200e-02s	 events (step): 209
Sim time: 1.300000e-02	CPU time (total): 1.413600e-02s	 events (step): 222
Sim time: 1.310000e-02	CPU time (total): 1.429300e-02s	 events (step): 235
Sim time: 1.320000e-02	CPU time (total): 1.443300e-02s	 events (step): 223
Sim time: 1.330000e-02	CPU time (total): 1.456700e-02s	 events (step): 215
Sim time: 1.340000e-02	CPU time (total): 1.470400e-02s	 events (step): 212
Sim time: 1.350000e-02	CPU time (total): 1.486400e-02s	 events (step): 233
Sim time: 1.360000e-02	CPU time (total): 1.500900e-02s	 events (step): 215
Sim time: 1.370000e-02	CPU time (total): 1.513600e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.526200e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.542500e-02s	 events (step): 237
Sim time: 1.400000e-02	CPU time (total): 1.555300e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.568900e-02s	 events (step): 206
Sim time: 1.420000e-02	CPU time (total): 1.582700e-02s	 events (step): 212
Sim time: 1.430000e-02	CPU time (total): 1.596400e-02s	 events (step): 204
Sim time: 1.440000e-02	CPU time (total): 1.609700e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.632200e-02s	 events (step): 204
Sim time: 1.460000e-02	CPU time (total): 1.646900e-02s	 events (step): 222
Sim time: 1.470000e-02	CPU time (total): 1.661400e-02s	 events (step): 220
Sim time: 1.480000e-02	CPU time (total): 1.675100e-02s	 events (step): 218
Sim time: 1.490000e-02	CPU time (total): 1.689000e-02s	 events (step): 216
Sim time: 1.500000e-02	CPU time (total): 1.702500e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.712700e-02s	 events (step): 158
Sim time: 1.520000e-02	CPU time (total): 1.726400e-02s	 events (step): 219
Sim time: 1.530000e-02	CPU time (total): 1.740700e-02s	 events (step): 217
Sim time: 1.540000e-02	CPU time (total): 1.756100e-02s	 events (step): 227
Sim time: 1.550000e-02	CPU time (total): 1.767600e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.780900e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.792100e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 1.805000e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.818500e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.829900e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.842700e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.856100e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 1.869900e-02s	 events (step): 215
Sim time: 1.640000e-02	CPU time (total): 1.884400e-02s	 events (step): 224
Sim time: 1.650000e-02	CPU time (total): 1.897300e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.911900e-02s	 events (step): 227
Sim time: 1.670000e-02	CPU time (total): 1.926900e-02s	 events (step): 235
Sim time: 1.680000e-02	CPU time (total): 1.970500e-02s	 events (step): 235
Sim time: 1.690000e-02	CPU time (total): 1.985600e-02s	 events (step): 227
Sim time: 1.700000e-02	CPU time (total): 2.000300e-02s	 events (step): 217
Sim time: 1.710000e-02	CPU time (total): 2.016100e-02s	 events (step): 238
Sim time: 1.720000e-02	CPU time (total): 2.027100e-02s	 events (step): 165
Sim time: 1.730000e-02	CPU time (total): 2.043800e-02s	 events (step): 255
Sim time: 1.740000e-02	CPU time (total): 2.055500e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 2.070000e-02s	 events (step): 215
Sim time: 1.760000e-02	CPU time (total): 2.082700e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 2.099500e-02s	 events (step): 243
Sim time: 1.780000e-02	CPU time (total): 2.113300e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 2.131100e-02s	 events (step): 259
Sim time: 1.800000e-02	CPU time (total): 2.146300e-02s	 events (step): 225
Sim time: 1.810000e-02	CPU time (total): 2.160300e-02s	 events (step): 217
Sim time: 1.820000e-02	CPU time (total): 2.174500e-02s	 events (step): 222
Sim time: 1.830000e-02	CPU time (total): 2.186600e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 2.201500e-02s	 events (step): 232
Sim time: 1.850000e-02	CPU time (total): 2.215600e-02s	 events (step): 217
Sim time: 1.860000e-02	CPU time (total): 2.229200e-02s	 events (step): 209
Sim time: 1.870000e-02	CPU time (total): 2.242900e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 2.255300e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.267500e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 2.280600e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 2.294300e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.309200e-02s	 events (step): 230
Sim time: 1.930000e-02	CPU time (total): 2.322100e-02s	 events (step): 194
Sim time: 1.940000e-02	CPU time (total): 2.337700e-02s	 events (step): 224
Sim time: 1.950000e-02	CPU time (total): 2.350600e-02s	 events (step): 197
Sim time: 1.960000e-02	CPU time (total): 2.365600e-02s	 events (step): 239
Sim time: 1.970000e-02	CPU time (total): 2.378800e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.393700e-02s	 events (step): 228
Sim time: 1.990000e-02	CPU time (total): 2.407400e-02s	 events (step): 213
Sim time: 2.000000e-02	CPU time (total): 2.420400e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.435200e-02s	 events (step): 223
Sim time: 2.020000e-02	CPU time (total): 2.449700e-02s	 events (step): 220
Sim time: 2.030000e-02	CPU time (total): 2.463700e-02s	 events (step): 222
Sim time: 2.040000e-02	CPU time (total): 2.477500e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.492900e-02s	 events (step): 235
Sim time: 2.060000e-02	CPU time (total): 2.506000e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.520700e-02s	 events (step): 225
Sim time: 2.080000e-02	CPU time (total): 2.533700e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 2.546000e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.559700e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.574100e-02s	 events (step): 222
Sim time: 2.120000e-02	CPU time (total): 2.587500e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.601300e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.613600e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.626400e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.640200e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.653500e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.667600e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.679800e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.694300e-02s	 events (step): 226
Sim time: 2.210000e-02	CPU time (total): 2.725900e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.738900e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 2.752900e-02s	 events (step): 216
Sim time: 2.240000e-02	CPU time (total): 2.765000e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.778100e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.792400e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 2.807500e-02s	 events (step): 226
Sim time: 2.280000e-02	CPU time (total): 2.821600e-02s	 events (step): 225
Sim time: 2.290000e-02	CPU time (total): 2.834600e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.847800e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.860700e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 2.875100e-02s	 events (step): 230
Sim time: 2.330000e-02	CPU time (total): 2.886800e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.899300e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.913700e-02s	 events (step): 223
Sim time: 2.360000e-02	CPU time (total): 2.925400e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.937100e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.949000e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.960900e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.972700e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.984900e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.997200e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 3.010400e-02s	 events (step): 212
Sim time: 2.440000e-02	CPU time (total): 3.022800e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 3.034300e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 3.044100e-02s	 events (step): 154
Sim time: 2.470000e-02	CPU time (total): 3.054900e-02s	 events (step): 167
Sim time: 2.480000e-02	CPU time (total): 3.067800e-02s	 events (step): 184
Sim time: 2.490000e-02	CPU time (total): 3.076900e-02s	 events (step): 140
Sim time: 2.500000e-02	CPU time (total): 3.084000e-02s	 events (step): 106
Sim time: 2.510000e-02	CPU time (total): 3.092800e-02s	 events (step): 134
Sim time: 2.520000e-02	CPU time (total): 3.100300e-02s	 events (step): 95
Sim time: 2.530000e-02	CPU time (total): 3.110700e-02s	 events (step): 136
Sim time: 2.540000e-02	CPU time (total): 3.128600e-02s	 events (step): 180
Sim time: 2.550000e-02	CPU time (total): 3.145600e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 3.156500e-02s	 events (step): 159
Sim time: 2.570000e-02	CPU time (total): 3.166600e-02s	 events (step): 151
Sim time: 2.580000e-02	CPU time (total): 3.175300e-02s	 events (step): 131
Sim time: 2.590000e-02	CPU time (total): 3.186400e-02s	 events (step): 103
Sim time: 2.600000e-02	CPU time (total): 3.194700e-02s	 events (step): 120
Sim time: 2.610000e-02	CPU time (total): 3.201600e-02s	 events (step): 96
Sim time: 2.620000e-02	CPU time (total): 3.214400e-02s	 events (step): 94
Sim time: 2.630000e-02	CPU time (total): 3.221400e-02s	 events (step): 96
Sim time: 2.640000e-02	CPU time (total): 3.227700e-02s	 events (step): 92
Sim time: 2.650000e-02	CPU time (total): 3.234600e-02s	 events (step): 98
Sim time: 2.660000e-02	CPU time (total): 3.249000e-02s	 events (step): 85
Sim time: 2.670000e-02	CPU time (total): 3.255300e-02s	 events (step): 88
Sim time: 2.680000e-02	CPU time (total): 3.261200e-02s	 events (step): 91
Sim time: 2.690000e-02	CPU time (total): 3.278800e-02s	 events (step): 81
Sim time: 2.700000e-02	CPU time (total): 3.284000e-02s	 events (step): 70
Sim time: 2.710000e-02	CPU time (total): 3.290100e-02s	 events (step): 82
Sim time: 2.720000e-02	CPU time (total): 3.296600e-02s	 events (step): 88
Sim time: 2.730000e-02	CPU time (total): 3.301600e-02s	 events (step): 74
Sim time: 2.740000e-02	CPU time (total): 3.306900e-02s	 events (step): 74
Sim time: 2.750000e-02	CPU time (total): 3.311500e-02s	 events (step): 54
Sim time: 2.760000e-02	CPU time (total): 3.316200e-02s	 events (step): 72
Sim time: 2.770000e-02	CPU time (total): 3.320400e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 3.340000e-02s	 events (step): 70
Sim time: 2.790000e-02	CPU time (total): 3.343200e-02s	 events (step): 45
Sim time: 2.800000e-02	CPU time (total): 3.346900e-02s	 events (step): 51
Sim time: 2.810000e-02	CPU time (total): 3.350900e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 3.354900e-02s	 events (step): 53
Sim time: 2.830000e-02	CPU time (total): 3.359500e-02s	 events (step): 65
Sim time: 2.840000e-02	CPU time (total): 3.364000e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.368400e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.372800e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.400200e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.404900e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 3.409000e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.413400e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.417700e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.420900e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 3.424600e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.427900e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 3.432100e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.436100e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.439600e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.443100e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.449600e-02s	 events (step): 98
Sim time: 3.000000e-02	CPU time (total): 3.454300e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.458900e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.464500e-02s	 events (step): 80
Sim time: 3.030000e-02	CPU time (total): 3.468600e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.472500e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.476900e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.481400e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 3.485300e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.489000e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.491700e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.494600e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.497800e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.501300e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.504300e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.507500e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.510700e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.513700e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.515800e-02s	 events (step): 28
Sim time: 3.180000e-02	CPU time (total): 3.518400e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.520900e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.523500e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.526200e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 3.528900e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.532500e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.535500e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.537500e-02s	 events (step): 27
Sim time: 3.260000e-02	CPU time (total): 3.540500e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.542900e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.545900e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.548400e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.552500e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.555200e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.557100e-02s	 events (step): 23
Sim time: 3.330000e-02	CPU time (total): 3.561300e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.563300e-02s	 events (step): 23
Sim time: 3.350000e-02	CPU time (total): 3.565300e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.567600e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.569700e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.571800e-02s	 events (step): 30
Sim time: 3.390000e-02	CPU time (total): 3.574400e-02s	 events (step): 35
