BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 502 -ss ./test.species
[simulation PID is: 43493]
starting NFsim v1.12.1...

Seeding random number generator with: 502
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 9.300000e-03	CPU time (total): 8.215000e-03s	 events (step): 182
Sim time: 9.400000e-03	CPU time (total): 8.338000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 8.452000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 8.553000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 8.639000e-03s	 events (step): 123
Sim time: 9.800000e-03	CPU time (total): 8.742000e-03s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 8.863000e-03s	 events (step): 136
Sim time: 1.000000e-02	CPU time (total): 8.952000e-03s	 events (step): 130
Sim time: 1.010000e-02	CPU time (total): 9.046000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 9.133000e-03s	 events (step): 135
Sim time: 1.030000e-02	CPU time (total): 9.211000e-03s	 events (step): 123
Sim time: 1.040000e-02	CPU time (total): 9.298000e-03s	 events (step): 144
Sim time: 1.050000e-02	CPU time (total): 9.391000e-03s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 9.477000e-03s	 events (step): 141
Sim time: 1.070000e-02	CPU time (total): 9.572000e-03s	 events (step): 150
Sim time: 1.080000e-02	CPU time (total): 9.672000e-03s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 9.831000e-03s	 events (step): 150
Sim time: 1.100000e-02	CPU time (total): 9.922000e-03s	 events (step): 125
Sim time: 1.110000e-02	CPU time (total): 1.000300e-02s	 events (step): 136
Sim time: 1.120000e-02	CPU time (total): 1.009100e-02s	 events (step): 138
Sim time: 1.130000e-02	CPU time (total): 1.019300e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.027900e-02s	 events (step): 136
Sim time: 1.150000e-02	CPU time (total): 1.036100e-02s	 events (step): 131
Sim time: 1.160000e-02	CPU time (total): 1.044400e-02s	 events (step): 134
Sim time: 1.170000e-02	CPU time (total): 1.054300e-02s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 1.065400e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.075800e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.088200e-02s	 events (step): 203
Sim time: 1.210000e-02	CPU time (total): 1.100000e-02s	 events (step): 188
Sim time: 1.220000e-02	CPU time (total): 1.109600e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.118900e-02s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 1.128100e-02s	 events (step): 149
Sim time: 1.250000e-02	CPU time (total): 1.138600e-02s	 events (step): 164
Sim time: 1.260000e-02	CPU time (total): 1.146100e-02s	 events (step): 130
Sim time: 1.270000e-02	CPU time (total): 1.161500e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.170000e-02s	 events (step): 137
Sim time: 1.290000e-02	CPU time (total): 1.180200e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.189500e-02s	 events (step): 141
Sim time: 1.310000e-02	CPU time (total): 1.198600e-02s	 events (step): 143
Sim time: 1.320000e-02	CPU time (total): 1.208600e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.219200e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.229800e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.241900e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.252100e-02s	 events (step): 150
Sim time: 1.370000e-02	CPU time (total): 1.262100e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.272200e-02s	 events (step): 152
Sim time: 1.390000e-02	CPU time (total): 1.282800e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.306200e-02s	 events (step): 145
Sim time: 1.410000e-02	CPU time (total): 1.320900e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.336800e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 1.355200e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.372300e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.392600e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.410300e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.429800e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.450300e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.470000e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.491000e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.511300e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.528500e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.548500e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.566800e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.583700e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.598300e-02s	 events (step): 160
Sim time: 1.570000e-02	CPU time (total): 1.614700e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.631300e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.651300e-02s	 events (step): 218
Sim time: 1.600000e-02	CPU time (total): 1.669000e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.689000e-02s	 events (step): 222
Sim time: 1.620000e-02	CPU time (total): 1.706400e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.723800e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.741900e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.759500e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.778600e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.798400e-02s	 events (step): 221
Sim time: 1.680000e-02	CPU time (total): 1.816900e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.835800e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.850000e-02s	 events (step): 214
Sim time: 1.710000e-02	CPU time (total): 1.863200e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.878600e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.899000e-02s	 events (step): 217
Sim time: 1.740000e-02	CPU time (total): 1.924900e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.938800e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.952900e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.966100e-02s	 events (step): 189
Sim time: 1.780000e-02	CPU time (total): 1.978100e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.991700e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 2.005400e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 2.018400e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 2.033800e-02s	 events (step): 228
Sim time: 1.830000e-02	CPU time (total): 2.049300e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 2.063200e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 2.079000e-02s	 events (step): 228
Sim time: 1.860000e-02	CPU time (total): 2.092500e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 2.107400e-02s	 events (step): 222
Sim time: 1.880000e-02	CPU time (total): 2.123200e-02s	 events (step): 225
Sim time: 1.890000e-02	CPU time (total): 2.137400e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 2.151600e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.167500e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 2.182500e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 2.195900e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.210000e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.222300e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.263600e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.278300e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.294200e-02s	 events (step): 225
Sim time: 1.990000e-02	CPU time (total): 2.308000e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.324800e-02s	 events (step): 249
Sim time: 2.010000e-02	CPU time (total): 2.339000e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.353400e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.367600e-02s	 events (step): 206
Sim time: 2.040000e-02	CPU time (total): 2.380900e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.392600e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.404900e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.418400e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.431600e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.445900e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.459500e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.473600e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.484800e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 2.499600e-02s	 events (step): 219
Sim time: 2.140000e-02	CPU time (total): 2.511400e-02s	 events (step): 167
Sim time: 2.150000e-02	CPU time (total): 2.525800e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.538600e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.550700e-02s	 events (step): 183
Sim time: 2.180000e-02	CPU time (total): 2.561400e-02s	 events (step): 168
Sim time: 2.190000e-02	CPU time (total): 2.576200e-02s	 events (step): 226
Sim time: 2.200000e-02	CPU time (total): 2.589300e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.602300e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.613900e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.625300e-02s	 events (step): 170
Sim time: 2.240000e-02	CPU time (total): 2.639300e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.650700e-02s	 events (step): 169
Sim time: 2.260000e-02	CPU time (total): 2.661200e-02s	 events (step): 159
Sim time: 2.270000e-02	CPU time (total): 2.674700e-02s	 events (step): 158
Sim time: 2.280000e-02	CPU time (total): 2.690200e-02s	 events (step): 164
Sim time: 2.290000e-02	CPU time (total): 2.709700e-02s	 events (step): 209
Sim time: 2.300000e-02	CPU time (total): 2.725700e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.740700e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.758800e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.775200e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.791500e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 2.809700e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.826100e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.845700e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.862400e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.881600e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.901200e-02s	 events (step): 229
Sim time: 2.410000e-02	CPU time (total): 2.914900e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.929500e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.941900e-02s	 events (step): 183
Sim time: 2.440000e-02	CPU time (total): 2.955300e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 2.971600e-02s	 events (step): 244
Sim time: 2.460000e-02	CPU time (total): 2.986000e-02s	 events (step): 223
Sim time: 2.470000e-02	CPU time (total): 2.998500e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 3.013500e-02s	 events (step): 235
Sim time: 2.490000e-02	CPU time (total): 3.026800e-02s	 events (step): 199
Sim time: 2.500000e-02	CPU time (total): 3.038700e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 3.053200e-02s	 events (step): 229
Sim time: 2.520000e-02	CPU time (total): 3.066200e-02s	 events (step): 206
Sim time: 2.530000e-02	CPU time (total): 3.080100e-02s	 events (step): 209
Sim time: 2.540000e-02	CPU time (total): 3.091600e-02s	 events (step): 182
Sim time: 2.550000e-02	CPU time (total): 3.104200e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 3.117200e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 3.128800e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 3.139700e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 3.152100e-02s	 events (step): 194
Sim time: 2.600000e-02	CPU time (total): 3.166500e-02s	 events (step): 222
Sim time: 2.610000e-02	CPU time (total): 3.179100e-02s	 events (step): 202
Sim time: 2.620000e-02	CPU time (total): 3.195800e-02s	 events (step): 264
Sim time: 2.630000e-02	CPU time (total): 3.227800e-02s	 events (step): 212
Sim time: 2.640000e-02	CPU time (total): 3.243200e-02s	 events (step): 221
Sim time: 2.650000e-02	CPU time (total): 3.255300e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 3.268400e-02s	 events (step): 200
Sim time: 2.670000e-02	CPU time (total): 3.281300e-02s	 events (step): 205
Sim time: 2.680000e-02	CPU time (total): 3.293400e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 3.307500e-02s	 events (step): 216
Sim time: 2.700000e-02	CPU time (total): 3.322700e-02s	 events (step): 247
Sim time: 2.710000e-02	CPU time (total): 3.335100e-02s	 events (step): 194
Sim time: 2.720000e-02	CPU time (total): 3.348300e-02s	 events (step): 211
Sim time: 2.730000e-02	CPU time (total): 3.360400e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 3.372200e-02s	 events (step): 184
Sim time: 2.750000e-02	CPU time (total): 3.383200e-02s	 events (step): 175
Sim time: 2.760000e-02	CPU time (total): 3.396000e-02s	 events (step): 206
Sim time: 2.770000e-02	CPU time (total): 3.409200e-02s	 events (step): 207
Sim time: 2.780000e-02	CPU time (total): 3.420500e-02s	 events (step): 177
Sim time: 2.790000e-02	CPU time (total): 3.431700e-02s	 events (step): 170
Sim time: 2.800000e-02	CPU time (total): 3.444200e-02s	 events (step): 192
Sim time: 2.810000e-02	CPU time (total): 3.456700e-02s	 events (step): 199
Sim time: 2.820000e-02	CPU time (total): 3.466500e-02s	 events (step): 152
Sim time: 2.830000e-02	CPU time (total): 3.478700e-02s	 events (step): 195
Sim time: 2.840000e-02	CPU time (total): 3.490600e-02s	 events (step): 167
Sim time: 2.850000e-02	CPU time (total): 3.500900e-02s	 events (step): 152
Sim time: 2.860000e-02	CPU time (total): 3.511200e-02s	 events (step): 157
Sim time: 2.870000e-02	CPU time (total): 3.521600e-02s	 events (step): 153
Sim time: 2.880000e-02	CPU time (total): 3.531600e-02s	 events (step): 152
Sim time: 2.890000e-02	CPU time (total): 3.540800e-02s	 events (step): 141
Sim time: 2.900000e-02	CPU time (total): 3.551500e-02s	 events (step): 138
Sim time: 2.910000e-02	CPU time (total): 3.563600e-02s	 events (step): 167
Sim time: 2.920000e-02	CPU time (total): 3.576100e-02s	 events (step): 193
Sim time: 2.930000e-02	CPU time (total): 3.591200e-02s	 events (step): 163
Sim time: 2.940000e-02	CPU time (total): 3.602200e-02s	 events (step): 155
Sim time: 2.950000e-02	CPU time (total): 3.614500e-02s	 events (step): 173
Sim time: 2.960000e-02	CPU time (total): 3.628900e-02s	 events (step): 216
Sim time: 2.970000e-02	CPU time (total): 3.638800e-02s	 events (step): 151
Sim time: 2.980000e-02	CPU time (total): 3.650700e-02s	 events (step): 161
Sim time: 2.990000e-02	CPU time (total): 3.660300e-02s	 events (step): 145
Sim time: 3.000000e-02	CPU time (total): 3.672700e-02s	 events (step): 137
Sim time: 3.010000e-02	CPU time (total): 3.686900e-02s	 events (step): 138
Sim time: 3.020000e-02	CPU time (total): 3.694500e-02s	 events (step): 109
Sim time: 3.030000e-02	CPU time (total): 3.702400e-02s	 events (step): 110
Sim time: 3.040000e-02	CPU time (total): 3.709300e-02s	 events (step): 101
Sim time: 3.050000e-02	CPU time (total): 3.720100e-02s	 events (step): 95
Sim time: 3.060000e-02	CPU time (total): 3.726100e-02s	 events (step): 85
Sim time: 3.070000e-02	CPU time (total): 3.737800e-02s	 events (step): 79
Sim time: 3.080000e-02	CPU time (total): 3.744000e-02s	 events (step): 85
Sim time: 3.090000e-02	CPU time (total): 3.750800e-02s	 events (step): 95
Sim time: 3.100000e-02	CPU time (total): 3.756300e-02s	 events (step): 78
Sim time: 3.110000e-02	CPU time (total): 3.761100e-02s	 events (step): 67
Sim time: 3.120000e-02	CPU time (total): 3.775100e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 3.779800e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.784500e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.802400e-02s	 events (step): 76
Sim time: 3.160000e-02	CPU time (total): 3.807900e-02s	 events (step): 81
Sim time: 3.170000e-02	CPU time (total): 3.815400e-02s	 events (step): 86
Sim time: 3.180000e-02	CPU time (total): 3.819900e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.824400e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.829400e-02s	 events (step): 70
Sim time: 3.210000e-02	CPU time (total): 3.833700e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.839100e-02s	 events (step): 74
Sim time: 3.230000e-02	CPU time (total): 3.843700e-02s	 events (step): 62
Sim time: 3.240000e-02	CPU time (total): 3.848600e-02s	 events (step): 72
Sim time: 3.250000e-02	CPU time (total): 3.868900e-02s	 events (step): 71
Sim time: 3.260000e-02	CPU time (total): 3.873800e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.878900e-02s	 events (step): 78
Sim time: 3.280000e-02	CPU time (total): 3.883600e-02s	 events (step): 70
Sim time: 3.290000e-02	CPU time (total): 3.888000e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.891900e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.895900e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.899600e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.903000e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.906900e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.936100e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.939100e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.941500e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.943900e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.946700e-02s	 events (step): 38
