BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 294 -cb
[simulation PID is: 42655]
starting NFsim v1.12.1...

Seeding random number generator with: 294
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 5.605000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 5.702000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 5.807000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 5.905000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.001000e-03s	 events (step): 136
Sim time: 7.700000e-03	CPU time (total): 6.108000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 6.216000e-03s	 events (step): 177
Sim time: 7.900000e-03	CPU time (total): 6.311000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 6.391000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 6.476000e-03s	 events (step): 125
Sim time: 8.200000e-03	CPU time (total): 6.570000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 6.666000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 6.769000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 6.878000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 6.982000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 7.104000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 7.203000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 7.300000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 7.395000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 7.490000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 7.590000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 7.691000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 7.787000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 7.972000e-03s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 8.066000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 8.176000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 8.285000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 8.392000e-03s	 events (step): 165
Sim time: 1.000000e-02	CPU time (total): 8.520000e-03s	 events (step): 193
Sim time: 1.010000e-02	CPU time (total): 8.633000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 8.731000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 8.840000e-03s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 8.937000e-03s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 9.031000e-03s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 9.118000e-03s	 events (step): 131
Sim time: 1.070000e-02	CPU time (total): 9.232000e-03s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 9.345000e-03s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 9.456000e-03s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 9.572000e-03s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 9.669000e-03s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 9.774000e-03s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 9.898000e-03s	 events (step): 197
Sim time: 1.140000e-02	CPU time (total): 1.065300e-02s	 events (step): 203
Sim time: 1.150000e-02	CPU time (total): 1.081100e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.091300e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.102000e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.111100e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.121800e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.130900e-02s	 events (step): 146
Sim time: 1.210000e-02	CPU time (total): 1.141700e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.151500e-02s	 events (step): 160
Sim time: 1.230000e-02	CPU time (total): 1.161700e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.171100e-02s	 events (step): 148
Sim time: 1.250000e-02	CPU time (total): 1.181500e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.194800e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.207100e-02s	 events (step): 194
Sim time: 1.280000e-02	CPU time (total): 1.216900e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.227400e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.252700e-02s	 events (step): 196
Sim time: 1.310000e-02	CPU time (total): 1.263400e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.275700e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.288100e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.298600e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.309500e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.322200e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.333100e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.344600e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.354700e-02s	 events (step): 161
Sim time: 1.400000e-02	CPU time (total): 1.366800e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.378100e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.388500e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.400500e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.410400e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.420900e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.433300e-02s	 events (step): 195
Sim time: 1.470000e-02	CPU time (total): 1.444000e-02s	 events (step): 160
Sim time: 1.480000e-02	CPU time (total): 1.455400e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.465900e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.475500e-02s	 events (step): 152
Sim time: 1.510000e-02	CPU time (total): 1.484500e-02s	 events (step): 137
Sim time: 1.520000e-02	CPU time (total): 1.493700e-02s	 events (step): 146
Sim time: 1.530000e-02	CPU time (total): 1.505100e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.516300e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.526700e-02s	 events (step): 154
Sim time: 1.560000e-02	CPU time (total): 1.538100e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.549400e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.561200e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.572600e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.584100e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.597600e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.610300e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.622300e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 1.633200e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.653900e-02s	 events (step): 197
Sim time: 1.660000e-02	CPU time (total): 1.665500e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.677800e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.689900e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.701700e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.713000e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 1.727900e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.739500e-02s	 events (step): 157
Sim time: 1.730000e-02	CPU time (total): 1.749300e-02s	 events (step): 155
Sim time: 1.740000e-02	CPU time (total): 1.759800e-02s	 events (step): 162
Sim time: 1.750000e-02	CPU time (total): 1.771900e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.783600e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.795900e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.809300e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.820900e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 1.833200e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.844900e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 1.857300e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 1.870500e-02s	 events (step): 196
Sim time: 1.840000e-02	CPU time (total): 1.881300e-02s	 events (step): 163
Sim time: 1.850000e-02	CPU time (total): 1.892400e-02s	 events (step): 166
Sim time: 1.860000e-02	CPU time (total): 1.902600e-02s	 events (step): 161
Sim time: 1.870000e-02	CPU time (total): 1.913500e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 1.926400e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 1.939500e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 1.952200e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 1.963800e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.974200e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 1.985900e-02s	 events (step): 160
Sim time: 1.940000e-02	CPU time (total): 1.998400e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.036000e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.047600e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 2.059800e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 2.072800e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 2.083100e-02s	 events (step): 160
Sim time: 2.000000e-02	CPU time (total): 2.093600e-02s	 events (step): 162
Sim time: 2.010000e-02	CPU time (total): 2.103700e-02s	 events (step): 162
Sim time: 2.020000e-02	CPU time (total): 2.115500e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.125600e-02s	 events (step): 156
Sim time: 2.040000e-02	CPU time (total): 2.137000e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.148100e-02s	 events (step): 161
Sim time: 2.060000e-02	CPU time (total): 2.158200e-02s	 events (step): 155
Sim time: 2.070000e-02	CPU time (total): 2.169700e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.181600e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.193100e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.204400e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.218200e-02s	 events (step): 223
Sim time: 2.120000e-02	CPU time (total): 2.230300e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.242400e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.253100e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.266600e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.277800e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.290600e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.302800e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.315600e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.326100e-02s	 events (step): 167
Sim time: 2.210000e-02	CPU time (total): 2.338400e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.350000e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.362900e-02s	 events (step): 205
Sim time: 2.240000e-02	CPU time (total): 2.376800e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.388300e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.398700e-02s	 events (step): 164
Sim time: 2.270000e-02	CPU time (total): 2.410300e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 2.421200e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 2.434300e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.447000e-02s	 events (step): 200
Sim time: 2.310000e-02	CPU time (total): 2.459400e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.469600e-02s	 events (step): 163
Sim time: 2.330000e-02	CPU time (total): 2.480700e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.492600e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.504200e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.516100e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.529000e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.541300e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.553000e-02s	 events (step): 187
Sim time: 2.400000e-02	CPU time (total): 2.565000e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.575400e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.587900e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.600700e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.613400e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.626500e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.638200e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.649300e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 2.663300e-02s	 events (step): 209
Sim time: 2.490000e-02	CPU time (total): 2.674600e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 2.687600e-02s	 events (step): 210
Sim time: 2.510000e-02	CPU time (total): 2.698800e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.710600e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.721800e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.733600e-02s	 events (step): 186
Sim time: 2.550000e-02	CPU time (total): 2.745300e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 2.760400e-02s	 events (step): 228
Sim time: 2.570000e-02	CPU time (total): 2.775500e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 2.792400e-02s	 events (step): 212
Sim time: 2.590000e-02	CPU time (total): 2.805900e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.818900e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 2.831000e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 2.842400e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 2.851700e-02s	 events (step): 140
Sim time: 2.640000e-02	CPU time (total): 2.862500e-02s	 events (step): 163
Sim time: 2.650000e-02	CPU time (total): 2.872400e-02s	 events (step): 154
Sim time: 2.660000e-02	CPU time (total): 2.884100e-02s	 events (step): 168
Sim time: 2.670000e-02	CPU time (total): 2.895200e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 2.905000e-02s	 events (step): 144
Sim time: 2.690000e-02	CPU time (total): 2.916200e-02s	 events (step): 165
Sim time: 2.700000e-02	CPU time (total): 2.927100e-02s	 events (step): 161
Sim time: 2.710000e-02	CPU time (total): 2.937800e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 2.948600e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 2.962900e-02s	 events (step): 219
Sim time: 2.740000e-02	CPU time (total): 2.994300e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 3.006100e-02s	 events (step): 177
Sim time: 2.760000e-02	CPU time (total): 3.016900e-02s	 events (step): 174
Sim time: 2.770000e-02	CPU time (total): 3.027500e-02s	 events (step): 172
Sim time: 2.780000e-02	CPU time (total): 3.037500e-02s	 events (step): 146
Sim time: 2.790000e-02	CPU time (total): 3.047900e-02s	 events (step): 160
Sim time: 2.800000e-02	CPU time (total): 3.058100e-02s	 events (step): 145
Sim time: 2.810000e-02	CPU time (total): 3.070300e-02s	 events (step): 190
Sim time: 2.820000e-02	CPU time (total): 3.081100e-02s	 events (step): 164
Sim time: 2.830000e-02	CPU time (total): 3.093800e-02s	 events (step): 188
Sim time: 2.840000e-02	CPU time (total): 3.104300e-02s	 events (step): 162
Sim time: 2.850000e-02	CPU time (total): 3.111500e-02s	 events (step): 115
Sim time: 2.860000e-02	CPU time (total): 3.120000e-02s	 events (step): 138
Sim time: 2.870000e-02	CPU time (total): 3.129900e-02s	 events (step): 137
Sim time: 2.880000e-02	CPU time (total): 3.138500e-02s	 events (step): 105
Sim time: 2.890000e-02	CPU time (total): 3.150700e-02s	 events (step): 133
Sim time: 2.900000e-02	CPU time (total): 3.164000e-02s	 events (step): 133
Sim time: 2.910000e-02	CPU time (total): 3.171100e-02s	 events (step): 106
Sim time: 2.920000e-02	CPU time (total): 3.177400e-02s	 events (step): 90
Sim time: 2.930000e-02	CPU time (total): 3.188900e-02s	 events (step): 100
Sim time: 2.940000e-02	CPU time (total): 3.194100e-02s	 events (step): 77
Sim time: 2.950000e-02	CPU time (total): 3.205400e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 3.210800e-02s	 events (step): 76
Sim time: 2.970000e-02	CPU time (total): 3.216000e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.231000e-02s	 events (step): 81
Sim time: 2.990000e-02	CPU time (total): 3.236400e-02s	 events (step): 72
Sim time: 3.000000e-02	CPU time (total): 3.241700e-02s	 events (step): 79
Sim time: 3.010000e-02	CPU time (total): 3.246300e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.263900e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.268900e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.273200e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.278100e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.282400e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.286500e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.290200e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.293800e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.297700e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.317600e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.321100e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.324200e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.326700e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 3.330100e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.333600e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.337400e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.341200e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.344000e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.347700e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.351300e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.354300e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.358400e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.361800e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.390500e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.393800e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.396300e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.399600e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.402400e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.405400e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.407700e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.410600e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.413300e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.416900e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.419500e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.421400e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.424300e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.426300e-02s	 events (step): 26
