BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 822 -ss ./test.species
[simulation PID is: 44781]
starting NFsim v1.12.1...

Seeding random number generator with: 822
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.900000e-03	CPU time (total): 2.133000e-03s	 events (step): 81
Sim time: 5.000000e-03	CPU time (total): 2.185000e-03s	 events (step): 80
Sim time: 5.100000e-03	CPU time (total): 2.238000e-03s	 events (step): 65
Sim time: 5.200000e-03	CPU time (total): 2.300000e-03s	 events (step): 81
Sim time: 5.300000e-03	CPU time (total): 2.352000e-03s	 events (step): 74
Sim time: 5.400000e-03	CPU time (total): 2.425000e-03s	 events (step): 91
Sim time: 5.500000e-03	CPU time (total): 2.506000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 2.580000e-03s	 events (step): 103
Sim time: 5.700000e-03	CPU time (total): 2.651000e-03s	 events (step): 96
Sim time: 5.800000e-03	CPU time (total): 2.726000e-03s	 events (step): 101
Sim time: 5.900000e-03	CPU time (total): 2.802000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 2.862000e-03s	 events (step): 92
Sim time: 6.100000e-03	CPU time (total): 3.246000e-03s	 events (step): 105
Sim time: 6.200000e-03	CPU time (total): 3.327000e-03s	 events (step): 101
Sim time: 6.300000e-03	CPU time (total): 3.388000e-03s	 events (step): 87
Sim time: 6.400000e-03	CPU time (total): 3.464000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 3.562000e-03s	 events (step): 114
Sim time: 6.600000e-03	CPU time (total): 3.626000e-03s	 events (step): 90
Sim time: 6.700000e-03	CPU time (total): 3.701000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 3.767000e-03s	 events (step): 98
Sim time: 6.900000e-03	CPU time (total): 3.834000e-03s	 events (step): 104
Sim time: 7.000000e-03	CPU time (total): 3.908000e-03s	 events (step): 114
Sim time: 7.100000e-03	CPU time (total): 4.005000e-03s	 events (step): 121
Sim time: 7.200000e-03	CPU time (total): 4.107000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 4.444000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 4.531000e-03s	 events (step): 109
Sim time: 7.500000e-03	CPU time (total): 4.643000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 4.731000e-03s	 events (step): 126
Sim time: 7.700000e-03	CPU time (total): 4.822000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 4.904000e-03s	 events (step): 115
Sim time: 7.900000e-03	CPU time (total): 4.990000e-03s	 events (step): 122
Sim time: 8.000000e-03	CPU time (total): 5.063000e-03s	 events (step): 108
Sim time: 8.100000e-03	CPU time (total): 5.151000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 5.252000e-03s	 events (step): 115
Sim time: 8.300000e-03	CPU time (total): 5.328000e-03s	 events (step): 119
Sim time: 8.400000e-03	CPU time (total): 5.413000e-03s	 events (step): 132
Sim time: 8.500000e-03	CPU time (total): 5.486000e-03s	 events (step): 112
Sim time: 8.600000e-03	CPU time (total): 5.570000e-03s	 events (step): 133
Sim time: 8.700000e-03	CPU time (total): 5.679000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 5.775000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 5.872000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 5.973000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 6.061000e-03s	 events (step): 123
Sim time: 9.200000e-03	CPU time (total): 6.176000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 6.275000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 6.367000e-03s	 events (step): 133
Sim time: 9.500000e-03	CPU time (total): 6.456000e-03s	 events (step): 128
Sim time: 9.600000e-03	CPU time (total): 6.578000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 6.692000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 6.787000e-03s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 6.891000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 6.989000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 7.094000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 7.196000e-03s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 7.284000e-03s	 events (step): 133
Sim time: 1.040000e-02	CPU time (total): 7.384000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 7.477000e-03s	 events (step): 142
Sim time: 1.060000e-02	CPU time (total): 7.651000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 7.758000e-03s	 events (step): 145
Sim time: 1.080000e-02	CPU time (total): 7.861000e-03s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 7.956000e-03s	 events (step): 150
Sim time: 1.100000e-02	CPU time (total): 8.062000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 8.176000e-03s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 8.265000e-03s	 events (step): 143
Sim time: 1.130000e-02	CPU time (total): 8.350000e-03s	 events (step): 134
Sim time: 1.140000e-02	CPU time (total): 8.459000e-03s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 8.552000e-03s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 8.658000e-03s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 8.744000e-03s	 events (step): 139
Sim time: 1.180000e-02	CPU time (total): 8.840000e-03s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 8.941000e-03s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 9.051000e-03s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 9.148000e-03s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 9.244000e-03s	 events (step): 148
Sim time: 1.230000e-02	CPU time (total): 9.348000e-03s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 9.499000e-03s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 9.591000e-03s	 events (step): 139
Sim time: 1.260000e-02	CPU time (total): 9.691000e-03s	 events (step): 159
Sim time: 1.270000e-02	CPU time (total): 9.789000e-03s	 events (step): 157
Sim time: 1.280000e-02	CPU time (total): 9.906000e-03s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.002600e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.013600e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.024200e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.035600e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.049100e-02s	 events (step): 215
Sim time: 1.340000e-02	CPU time (total): 1.061700e-02s	 events (step): 199
Sim time: 1.350000e-02	CPU time (total): 1.073400e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.084200e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.094900e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.105400e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.128400e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.139200e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.150400e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.160400e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.170800e-02s	 events (step): 170
Sim time: 1.440000e-02	CPU time (total): 1.183000e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.194700e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.207100e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.221400e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.232900e-02s	 events (step): 160
Sim time: 1.490000e-02	CPU time (total): 1.242400e-02s	 events (step): 139
Sim time: 1.500000e-02	CPU time (total): 1.252700e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.262600e-02s	 events (step): 161
Sim time: 1.520000e-02	CPU time (total): 1.273000e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.283600e-02s	 events (step): 171
Sim time: 1.540000e-02	CPU time (total): 1.295800e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.308800e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.319500e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.329800e-02s	 events (step): 162
Sim time: 1.580000e-02	CPU time (total): 1.341300e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.351500e-02s	 events (step): 165
Sim time: 1.600000e-02	CPU time (total): 1.361700e-02s	 events (step): 160
Sim time: 1.610000e-02	CPU time (total): 1.371700e-02s	 events (step): 159
Sim time: 1.620000e-02	CPU time (total): 1.383300e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.394800e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.407500e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.421000e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.433300e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.444000e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.453700e-02s	 events (step): 155
Sim time: 1.690000e-02	CPU time (total): 1.465900e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.476600e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.486200e-02s	 events (step): 155
Sim time: 1.720000e-02	CPU time (total): 1.497900e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.510200e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.519900e-02s	 events (step): 153
Sim time: 1.750000e-02	CPU time (total): 1.538900e-02s	 events (step): 144
Sim time: 1.760000e-02	CPU time (total): 1.550400e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.561100e-02s	 events (step): 165
Sim time: 1.780000e-02	CPU time (total): 1.572200e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.582600e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 1.593400e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 1.606200e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 1.624500e-02s	 events (step): 258
Sim time: 1.830000e-02	CPU time (total): 1.637800e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 1.650700e-02s	 events (step): 204
Sim time: 1.850000e-02	CPU time (total): 1.665300e-02s	 events (step): 227
Sim time: 1.860000e-02	CPU time (total): 1.678000e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.689700e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 1.701300e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 1.713300e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 1.725700e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 1.738400e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 1.751800e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 1.765500e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 1.776500e-02s	 events (step): 172
Sim time: 1.950000e-02	CPU time (total): 1.789500e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 1.807800e-02s	 events (step): 260
Sim time: 1.970000e-02	CPU time (total): 1.824500e-02s	 events (step): 260
Sim time: 1.980000e-02	CPU time (total): 1.837300e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 1.851900e-02s	 events (step): 229
Sim time: 2.000000e-02	CPU time (total): 1.865400e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 1.902800e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 1.914200e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 1.927400e-02s	 events (step): 211
Sim time: 2.040000e-02	CPU time (total): 1.940100e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 1.951700e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 1.964200e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 1.976200e-02s	 events (step): 188
Sim time: 2.080000e-02	CPU time (total): 1.988700e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 1.999800e-02s	 events (step): 175
Sim time: 2.100000e-02	CPU time (total): 2.013600e-02s	 events (step): 225
Sim time: 2.110000e-02	CPU time (total): 2.026700e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.039500e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.049700e-02s	 events (step): 153
Sim time: 2.140000e-02	CPU time (total): 2.061100e-02s	 events (step): 173
Sim time: 2.150000e-02	CPU time (total): 2.072000e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.082000e-02s	 events (step): 151
Sim time: 2.170000e-02	CPU time (total): 2.092100e-02s	 events (step): 153
Sim time: 2.180000e-02	CPU time (total): 2.102000e-02s	 events (step): 150
Sim time: 2.190000e-02	CPU time (total): 2.114600e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.128600e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.139600e-02s	 events (step): 168
Sim time: 2.220000e-02	CPU time (total): 2.151900e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.163000e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.175400e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.187800e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.199300e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.212200e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.225200e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.236400e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 2.249400e-02s	 events (step): 200
Sim time: 2.310000e-02	CPU time (total): 2.262600e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 2.274100e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.285600e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.299700e-02s	 events (step): 218
Sim time: 2.350000e-02	CPU time (total): 2.310700e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 2.323700e-02s	 events (step): 206
Sim time: 2.370000e-02	CPU time (total): 2.335400e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 2.347900e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.361000e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.377200e-02s	 events (step): 237
Sim time: 2.410000e-02	CPU time (total): 2.389900e-02s	 events (step): 194
Sim time: 2.420000e-02	CPU time (total): 2.403400e-02s	 events (step): 205
Sim time: 2.430000e-02	CPU time (total): 2.417000e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 2.428400e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.440400e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.453100e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.464800e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.478500e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.491400e-02s	 events (step): 190
Sim time: 2.500000e-02	CPU time (total): 2.502500e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.515000e-02s	 events (step): 183
Sim time: 2.520000e-02	CPU time (total): 2.528600e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 2.542700e-02s	 events (step): 228
Sim time: 2.540000e-02	CPU time (total): 2.555300e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 2.583600e-02s	 events (step): 145
Sim time: 2.560000e-02	CPU time (total): 2.595800e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 2.608600e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 2.620600e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 2.632700e-02s	 events (step): 187
Sim time: 2.600000e-02	CPU time (total): 2.646900e-02s	 events (step): 216
Sim time: 2.610000e-02	CPU time (total): 2.659600e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 2.672800e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 2.684900e-02s	 events (step): 193
Sim time: 2.640000e-02	CPU time (total): 2.695800e-02s	 events (step): 172
Sim time: 2.650000e-02	CPU time (total): 2.708200e-02s	 events (step): 199
Sim time: 2.660000e-02	CPU time (total): 2.720700e-02s	 events (step): 200
Sim time: 2.670000e-02	CPU time (total): 2.731100e-02s	 events (step): 159
Sim time: 2.680000e-02	CPU time (total): 2.741100e-02s	 events (step): 156
Sim time: 2.690000e-02	CPU time (total): 2.753100e-02s	 events (step): 177
Sim time: 2.700000e-02	CPU time (total): 2.762600e-02s	 events (step): 151
Sim time: 2.710000e-02	CPU time (total): 2.770100e-02s	 events (step): 114
Sim time: 2.720000e-02	CPU time (total): 2.778500e-02s	 events (step): 112
Sim time: 2.730000e-02	CPU time (total): 2.789800e-02s	 events (step): 116
Sim time: 2.740000e-02	CPU time (total): 2.799200e-02s	 events (step): 102
Sim time: 2.750000e-02	CPU time (total): 2.808300e-02s	 events (step): 87
Sim time: 2.760000e-02	CPU time (total): 2.814200e-02s	 events (step): 86
Sim time: 2.770000e-02	CPU time (total): 2.822100e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 2.825900e-02s	 events (step): 55
Sim time: 2.790000e-02	CPU time (total): 2.835900e-02s	 events (step): 64
Sim time: 2.800000e-02	CPU time (total): 2.839600e-02s	 events (step): 48
Sim time: 2.810000e-02	CPU time (total): 2.844000e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 2.856900e-02s	 events (step): 72
Sim time: 2.830000e-02	CPU time (total): 2.861000e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 2.864800e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 2.868900e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 2.885100e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 2.889900e-02s	 events (step): 75
Sim time: 2.880000e-02	CPU time (total): 2.893700e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 2.899200e-02s	 events (step): 84
Sim time: 2.900000e-02	CPU time (total): 2.902800e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 2.906400e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 2.910000e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 2.913500e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 2.917600e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 2.921600e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 2.941500e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 2.945800e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 2.950100e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 2.953100e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 2.957600e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 2.961100e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 2.964100e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 2.967400e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 2.970900e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 2.975200e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 2.978500e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.007200e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.010700e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.014400e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.017500e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.020000e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.022800e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.026300e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.030100e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.033200e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.035600e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.038700e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.041500e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.044200e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.047900e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.050900e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.053500e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.056200e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.059400e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.064400e-02s	 events (step): 75
Sim time: 3.260000e-02	CPU time (total): 3.067600e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.070800e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.075500e-02s	 events (step): 74
Sim time: 3.290000e-02	CPU time (total): 3.079300e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.083800e-02s	 events (step): 70
Sim time: 3.310000e-02	CPU time (total): 3.086400e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.089400e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.092600e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.096300e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.099000e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.102500e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.105700e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.108500e-02s	 events (step): 40
Sim time: 3.390000e-02	CPU time (total): 3.110400e-02s	 events (step): 27
