BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 838
[simulation PID is: 44843]
starting NFsim v1.12.1...

Seeding random number generator with: 838
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 3.931300e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 3.933100e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 3.934800e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 3.936000e-02s	 events (step): 13
Sim time: 6.350000e-02	CPU time (total): 3.937500e-02s	 events (step): 17
Sim time: 6.360000e-02	CPU time (total): 3.939400e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 3.941000e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 3.943200e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 3.946500e-02s	 events (step): 40
Sim time: 6.400000e-02	CPU time (total): 3.948200e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 3.949800e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 3.952400e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 3.955100e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 3.957600e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 3.959200e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 3.960700e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 3.963000e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 3.965200e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 3.966600e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 3.968000e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 3.970100e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 3.972100e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 3.973800e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 3.976400e-02s	 events (step): 33
Sim time: 6.550000e-02	CPU time (total): 3.977300e-02s	 events (step): 10
Sim time: 6.560000e-02	CPU time (total): 3.978700e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.980200e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 3.981000e-02s	 events (step): 7
Sim time: 6.590000e-02	CPU time (total): 3.981700e-02s	 events (step): 6
Sim time: 6.600000e-02	CPU time (total): 3.983000e-02s	 events (step): 13
Sim time: 6.610000e-02	CPU time (total): 3.985100e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 3.986800e-02s	 events (step): 13
Sim time: 6.630000e-02	CPU time (total): 3.988900e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 3.990500e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 3.992200e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 3.993600e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 3.995100e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 3.996600e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 3.998300e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 3.999800e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.001000e-02s	 events (step): 13
Sim time: 6.720000e-02	CPU time (total): 4.003100e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.005300e-02s	 events (step): 30
Sim time: 6.740000e-02	CPU time (total): 4.007600e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.009200e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.011600e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.013600e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.015700e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.018000e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.020300e-02s	 events (step): 24
Sim time: 6.810000e-02	CPU time (total): 4.023600e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 4.025900e-02s	 events (step): 27
Sim time: 6.830000e-02	CPU time (total): 4.028300e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.030400e-02s	 events (step): 31
Sim time: 6.850000e-02	CPU time (total): 4.033900e-02s	 events (step): 48
Sim time: 6.860000e-02	CPU time (total): 4.037000e-02s	 events (step): 38
Sim time: 6.870000e-02	CPU time (total): 4.038900e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.041100e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.042300e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.043700e-02s	 events (step): 16
Sim time: 6.910000e-02	CPU time (total): 4.045500e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.047400e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.050000e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.051400e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.053700e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.055900e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 4.058300e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.060100e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.061800e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.065200e-02s	 events (step): 45
Sim time: 7.010000e-02	CPU time (total): 4.067400e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.070500e-02s	 events (step): 41
Sim time: 7.030000e-02	CPU time (total): 4.072900e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.075600e-02s	 events (step): 33
Sim time: 7.050000e-02	CPU time (total): 4.078200e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.080800e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 4.083100e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.085000e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.087400e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.089200e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.090500e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 4.092100e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.093400e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.094500e-02s	 events (step): 8
Sim time: 7.150000e-02	CPU time (total): 4.096000e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.097300e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.098900e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.100200e-02s	 events (step): 15
Sim time: 7.190000e-02	CPU time (total): 4.101700e-02s	 events (step): 14
Sim time: 7.200000e-02	CPU time (total): 4.103000e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.104900e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.106600e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.108300e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.109700e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.111200e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.112600e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 4.113800e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 4.114900e-02s	 events (step): 9
Sim time: 7.290000e-02	CPU time (total): 4.116400e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.117300e-02s	 events (step): 7
Sim time: 7.310000e-02	CPU time (total): 4.118700e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 4.119700e-02s	 events (step): 6
Sim time: 7.330000e-02	CPU time (total): 4.121800e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.123900e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.125900e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.127500e-02s	 events (step): 14
Sim time: 7.370000e-02	CPU time (total): 4.129000e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.130800e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.133300e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 4.135200e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.137000e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.138800e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.140500e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.142800e-02s	 events (step): 27
Sim time: 7.450000e-02	CPU time (total): 4.145700e-02s	 events (step): 36
Sim time: 7.460000e-02	CPU time (total): 4.148300e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.150200e-02s	 events (step): 21
Sim time: 7.480000e-02	CPU time (total): 4.152100e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.153700e-02s	 events (step): 16
Sim time: 7.500000e-02	CPU time (total): 4.155100e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.156400e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.157400e-02s	 events (step): 7
Sim time: 7.530000e-02	CPU time (total): 4.158500e-02s	 events (step): 8
Sim time: 7.540000e-02	CPU time (total): 4.159900e-02s	 events (step): 13
Sim time: 7.550000e-02	CPU time (total): 4.161100e-02s	 events (step): 8
Sim time: 7.560000e-02	CPU time (total): 4.162700e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 4.164300e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.166500e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.168100e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.170400e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.172700e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.175000e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.177000e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.179300e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.181200e-02s	 events (step): 19
Sim time: 7.660000e-02	CPU time (total): 4.183300e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.185300e-02s	 events (step): 12
Sim time: 7.680000e-02	CPU time (total): 4.186900e-02s	 events (step): 15
Sim time: 7.690000e-02	CPU time (total): 4.189800e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.192200e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.195100e-02s	 events (step): 37
Sim time: 7.720000e-02	CPU time (total): 4.198000e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.200500e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.202900e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 4.205000e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.207400e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.209100e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.212300e-02s	 events (step): 39
Sim time: 7.790000e-02	CPU time (total): 4.214900e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.217000e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.219300e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.221200e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.223200e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.225200e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.226400e-02s	 events (step): 9
Sim time: 7.860000e-02	CPU time (total): 4.227500e-02s	 events (step): 9
Sim time: 7.870000e-02	CPU time (total): 4.228900e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.230400e-02s	 events (step): 14
Sim time: 7.890000e-02	CPU time (total): 4.232000e-02s	 events (step): 16
Sim time: 7.900000e-02	CPU time (total): 4.233600e-02s	 events (step): 16
Sim time: 7.910000e-02	CPU time (total): 4.235400e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 4.237600e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 4.239400e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.241900e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.244200e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.247300e-02s	 events (step): 39
Sim time: 7.970000e-02	CPU time (total): 4.250100e-02s	 events (step): 35
Sim time: 7.980000e-02	CPU time (total): 4.253300e-02s	 events (step): 42
Sim time: 7.990000e-02	CPU time (total): 4.256100e-02s	 events (step): 35
Sim time: 8.000000e-02	CPU time (total): 4.258900e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 4.261500e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.263900e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.267200e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 4.270700e-02s	 events (step): 48
Sim time: 8.050000e-02	CPU time (total): 4.272800e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.275200e-02s	 events (step): 29
Sim time: 8.070000e-02	CPU time (total): 4.278200e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.280600e-02s	 events (step): 29
Sim time: 8.090000e-02	CPU time (total): 4.283200e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 4.285500e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.287700e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.289800e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.291800e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.293400e-02s	 events (step): 15
Sim time: 8.150000e-02	CPU time (total): 4.296400e-02s	 events (step): 41
Sim time: 8.160000e-02	CPU time (total): 4.299200e-02s	 events (step): 38
Sim time: 8.170000e-02	CPU time (total): 4.301100e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.303000e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.304300e-02s	 events (step): 10
Sim time: 8.200000e-02	CPU time (total): 4.307200e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.310300e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.312700e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.314500e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.316000e-02s	 events (step): 15
Sim time: 8.250000e-02	CPU time (total): 4.318200e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.319700e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 4.321000e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.322100e-02s	 events (step): 8
Sim time: 8.290000e-02	CPU time (total): 4.323300e-02s	 events (step): 12
Sim time: 8.300000e-02	CPU time (total): 4.324500e-02s	 events (step): 9
Sim time: 8.310000e-02	CPU time (total): 4.326000e-02s	 events (step): 15
Sim time: 8.320000e-02	CPU time (total): 4.327300e-02s	 events (step): 12
Sim time: 8.330000e-02	CPU time (total): 4.328900e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.330100e-02s	 events (step): 11
Sim time: 8.350000e-02	CPU time (total): 4.332100e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.334800e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.337700e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 4.341300e-02s	 events (step): 47
Sim time: 8.390000e-02	CPU time (total): 4.344900e-02s	 events (step): 45
Sim time: 8.400000e-02	CPU time (total): 4.349900e-02s	 events (step): 53
Sim time: 8.410000e-02	CPU time (total): 4.355000e-02s	 events (step): 51
Sim time: 8.420000e-02	CPU time (total): 4.359800e-02s	 events (step): 43
Sim time: 8.430000e-02	CPU time (total): 4.364600e-02s	 events (step): 45
Sim time: 8.440000e-02	CPU time (total): 4.369000e-02s	 events (step): 55
Sim time: 8.450000e-02	CPU time (total): 4.371400e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.373900e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.376000e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.377700e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.380000e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.382200e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.385000e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 4.388200e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 4.390700e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.392900e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.394800e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.397200e-02s	 events (step): 31
Sim time: 8.570000e-02	CPU time (total): 4.400200e-02s	 events (step): 40
Sim time: 8.580000e-02	CPU time (total): 4.402800e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.405200e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 4.407800e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 4.410100e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.412500e-02s	 events (step): 30
Sim time: 8.630000e-02	CPU time (total): 4.414900e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 4.418100e-02s	 events (step): 41
Sim time: 8.650000e-02	CPU time (total): 4.421700e-02s	 events (step): 49
Sim time: 8.660000e-02	CPU time (total): 4.424800e-02s	 events (step): 35
Sim time: 8.670000e-02	CPU time (total): 4.428600e-02s	 events (step): 39
Sim time: 8.680000e-02	CPU time (total): 4.433500e-02s	 events (step): 60
Sim time: 8.690000e-02	CPU time (total): 4.437700e-02s	 events (step): 54
Sim time: 8.700000e-02	CPU time (total): 4.441900e-02s	 events (step): 55
Sim time: 8.710000e-02	CPU time (total): 4.445300e-02s	 events (step): 44
Sim time: 8.720000e-02	CPU time (total): 4.447900e-02s	 events (step): 31
Sim time: 8.730000e-02	CPU time (total): 4.451500e-02s	 events (step): 44
Sim time: 8.740000e-02	CPU time (total): 4.454100e-02s	 events (step): 32
Sim time: 8.750000e-02	CPU time (total): 4.457500e-02s	 events (step): 49
Sim time: 8.760000e-02	CPU time (total): 4.461100e-02s	 events (step): 52
Sim time: 8.770000e-02	CPU time (total): 4.465900e-02s	 events (step): 66
Sim time: 8.780000e-02	CPU time (total): 4.472000e-02s	 events (step): 77
Sim time: 8.790000e-02	CPU time (total): 4.476800e-02s	 events (step): 60
Sim time: 8.800000e-02	CPU time (total): 4.481100e-02s	 events (step): 53
Sim time: 8.810000e-02	CPU time (total): 4.486300e-02s	 events (step): 66
Sim time: 8.820000e-02	CPU time (total): 4.491300e-02s	 events (step): 64
Sim time: 8.830000e-02	CPU time (total): 4.496100e-02s	 events (step): 56
Sim time: 8.840000e-02	CPU time (total): 4.501400e-02s	 events (step): 77
Sim time: 8.850000e-02	CPU time (total): 4.507500e-02s	 events (step): 82
Sim time: 8.860000e-02	CPU time (total): 4.513500e-02s	 events (step): 80
Sim time: 8.870000e-02	CPU time (total): 4.520100e-02s	 events (step): 95
Sim time: 8.880000e-02	CPU time (total): 4.524600e-02s	 events (step): 62
Sim time: 8.890000e-02	CPU time (total): 4.530200e-02s	 events (step): 68
Sim time: 8.900000e-02	CPU time (total): 4.534800e-02s	 events (step): 65
Sim time: 8.910000e-02	CPU time (total): 4.539500e-02s	 events (step): 67
Sim time: 8.920000e-02	CPU time (total): 4.545800e-02s	 events (step): 93
Sim time: 8.930000e-02	CPU time (total): 4.551500e-02s	 events (step): 77
Sim time: 8.940000e-02	CPU time (total): 4.558400e-02s	 events (step): 95
Sim time: 8.950000e-02	CPU time (total): 4.565800e-02s	 events (step): 101
Sim time: 8.960000e-02	CPU time (total): 4.572800e-02s	 events (step): 89
Sim time: 8.970000e-02	CPU time (total): 4.581600e-02s	 events (step): 116
Sim time: 8.980000e-02	CPU time (total): 4.590500e-02s	 events (step): 130
Sim time: 8.990000e-02	CPU time (total): 4.596700e-02s	 events (step): 94
Sim time: 9.000000e-02	CPU time (total): 4.603800e-02s	 events (step): 105
Sim time: 9.010000e-02	CPU time (total): 4.611700e-02s	 events (step): 102
Sim time: 9.020000e-02	CPU time (total): 4.619600e-02s	 events (step): 111
Sim time: 9.030000e-02	CPU time (total): 4.626300e-02s	 events (step): 91
Sim time: 9.040000e-02	CPU time (total): 4.636500e-02s	 events (step): 137
Sim time: 9.050000e-02	CPU time (total): 4.644100e-02s	 events (step): 105
Sim time: 9.060000e-02	CPU time (total): 4.652100e-02s	 events (step): 120
Sim time: 9.070000e-02	CPU time (total): 4.661700e-02s	 events (step): 130
Sim time: 9.080000e-02	CPU time (total): 4.673000e-02s	 events (step): 130
Sim time: 9.090000e-02	CPU time (total): 4.684100e-02s	 events (step): 146
Sim time: 9.100000e-02	CPU time (total): 4.695100e-02s	 events (step): 143
Sim time: 9.110000e-02	CPU time (total): 4.703000e-02s	 events (step): 109
Sim time: 9.120000e-02	CPU time (total): 4.714900e-02s	 events (step): 164
Sim time: 9.130000e-02	CPU time (total): 4.723800e-02s	 events (step): 134
Sim time: 9.140000e-02	CPU time (total): 4.733800e-02s	 events (step): 134
Sim time: 9.150000e-02	CPU time (total): 4.742700e-02s	 events (step): 129
Sim time: 9.160000e-02	CPU time (total): 4.749500e-02s	 events (step): 100
Sim time: 9.170000e-02	CPU time (total): 4.757800e-02s	 events (step): 111
Sim time: 9.180000e-02	CPU time (total): 4.766000e-02s	 events (step): 116
Sim time: 9.190000e-02	CPU time (total): 4.774600e-02s	 events (step): 128
Sim time: 9.200000e-02	CPU time (total): 4.788600e-02s	 events (step): 146
Sim time: 9.210000e-02	CPU time (total): 4.800300e-02s	 events (step): 164
Sim time: 9.220000e-02	CPU time (total): 4.810700e-02s	 events (step): 150
Sim time: 9.230000e-02	CPU time (total): 4.822300e-02s	 events (step): 152
Sim time: 9.240000e-02	CPU time (total): 4.831900e-02s	 events (step): 148
Sim time: 9.250000e-02	CPU time (total): 4.841300e-02s	 events (step): 140
Sim time: 9.260000e-02	CPU time (total): 4.849400e-02s	 events (step): 122
Sim time: 9.270000e-02	CPU time (total): 4.860100e-02s	 events (step): 156
Sim time: 9.280000e-02	CPU time (total): 4.868800e-02s	 events (step): 127
Sim time: 9.290000e-02	CPU time (total): 4.880800e-02s	 events (step): 169
Sim time: 9.300000e-02	CPU time (total): 4.892800e-02s	 events (step): 174
Sim time: 9.310000e-02	CPU time (total): 4.902700e-02s	 events (step): 145
Sim time: 9.320000e-02	CPU time (total): 4.913500e-02s	 events (step): 166
Sim time: 9.330000e-02	CPU time (total): 4.925400e-02s	 events (step): 172
Sim time: 9.340000e-02	CPU time (total): 4.937900e-02s	 events (step): 190
Sim time: 9.350000e-02	CPU time (total): 4.948400e-02s	 events (step): 166
Sim time: 9.360000e-02	CPU time (total): 4.958400e-02s	 events (step): 156
Sim time: 9.370000e-02	CPU time (total): 4.968600e-02s	 events (step): 144
Sim time: 9.380000e-02	CPU time (total): 4.978400e-02s	 events (step): 159
Sim time: 9.390000e-02	CPU time (total): 4.988300e-02s	 events (step): 153
Sim time: 9.400000e-02	CPU time (total): 4.998000e-02s	 events (step): 153
Sim time: 9.410000e-02	CPU time (total): 5.006700e-02s	 events (step): 138
Sim time: 9.420000e-02	CPU time (total): 5.015800e-02s	 events (step): 141
Sim time: 9.430000e-02	CPU time (total): 5.024300e-02s	 events (step): 133
Sim time: 9.440000e-02	CPU time (total): 5.032400e-02s	 events (step): 128
Sim time: 9.450000e-02	CPU time (total): 5.041600e-02s	 events (step): 139
Sim time: 9.460000e-02	CPU time (total): 5.051200e-02s	 events (step): 149
Sim time: 9.470000e-02	CPU time (total): 5.060200e-02s	 events (step): 138
Sim time: 9.480000e-02	CPU time (total): 5.069400e-02s	 events (step): 141
Sim time: 9.490000e-02	CPU time (total): 5.080100e-02s	 events (step): 167
Sim time: 9.500000e-02	CPU time (total): 5.092200e-02s	 events (step): 187
Sim time: 9.510000e-02	CPU time (total): 5.103400e-02s	 events (step): 182
Sim time: 9.520000e-02	CPU time (total): 5.113200e-02s	 events (step): 153
Sim time: 9.530000e-02	CPU time (total): 5.123500e-02s	 events (step): 160
Sim time: 9.540000e-02	CPU time (total): 5.133400e-02s	 events (step): 155
Sim time: 9.550000e-02	CPU time (total): 5.142400e-02s	 events (step): 140
Sim time: 9.560000e-02	CPU time (total): 5.152700e-02s	 events (step): 162
Sim time: 9.570000e-02	CPU time (total): 5.162900e-02s	 events (step): 156
Sim time: 9.580000e-02	CPU time (total): 5.172600e-02s	 events (step): 150
Sim time: 9.590000e-02	CPU time (total): 5.182800e-02s	 events (step): 157
Sim time: 9.600000e-02	CPU time (total): 5.195400e-02s	 events (step): 175
Sim time: 9.610000e-02	CPU time (total): 5.206600e-02s	 events (step): 176
Sim time: 9.620000e-02	CPU time (total): 5.218000e-02s	 events (step): 170
Sim time: 9.630000e-02	CPU time (total): 5.230000e-02s	 events (step): 182
Sim time: 9.640000e-02	CPU time (total): 5.241900e-02s	 events (step): 179
Sim time: 9.650000e-02	CPU time (total): 5.254200e-02s	 events (step): 200
Sim time: 9.660000e-02	CPU time (total): 5.265500e-02s	 events (step): 177
Sim time: 9.670000e-02	CPU time (total): 5.277300e-02s	 events (step): 185
Sim time: 9.680000e-02	CPU time (total): 5.288700e-02s	 events (step): 173
Sim time: 9.690000e-02	CPU time (total): 5.300100e-02s	 events (step): 174
Sim time: 9.700000e-02	CPU time (total): 5.311800e-02s	 events (step): 181
Sim time: 9.710000e-02	CPU time (total): 5.322000e-02s	 events (step): 156
Sim time: 9.720000e-02	CPU time (total): 5.334200e-02s	 events (step): 184
Sim time: 9.730000e-02	CPU time (total): 5.346100e-02s	 events (step): 183
Sim time: 9.740000e-02	CPU time (total): 5.358500e-02s	 events (step): 193
Sim time: 9.750000e-02	CPU time (total): 5.368100e-02s	 events (step): 149
Sim time: 9.760000e-02	CPU time (total): 5.380900e-02s	 events (step): 186
Sim time: 9.770000e-02	CPU time (total): 5.392900e-02s	 events (step): 178
Sim time: 9.780000e-02	CPU time (total): 5.404100e-02s	 events (step): 171
