BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1011 -cb
[simulation PID is: 45543]
starting NFsim v1.12.1...

Seeding random number generator with: 1011
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 8.800000e-03	CPU time (total): 1.200600e-02s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 1.219100e-02s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 1.236500e-02s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 1.253800e-02s	 events (step): 172
Sim time: 9.200000e-03	CPU time (total): 1.279300e-02s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 1.295300e-02s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 1.307000e-02s	 events (step): 118
Sim time: 9.500000e-03	CPU time (total): 1.321900e-02s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 1.337400e-02s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 1.350300e-02s	 events (step): 128
Sim time: 9.800000e-03	CPU time (total): 1.364700e-02s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 1.378200e-02s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 1.391900e-02s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 1.406600e-02s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 1.423300e-02s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.437900e-02s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 1.455200e-02s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 1.470000e-02s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 1.486200e-02s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.503600e-02s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 1.523300e-02s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.543200e-02s	 events (step): 197
Sim time: 1.100000e-02	CPU time (total): 1.564400e-02s	 events (step): 199
Sim time: 1.110000e-02	CPU time (total): 1.582400e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.599700e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.616400e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.636400e-02s	 events (step): 192
Sim time: 1.150000e-02	CPU time (total): 1.653300e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.678800e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.700200e-02s	 events (step): 210
Sim time: 1.180000e-02	CPU time (total): 1.719300e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.733000e-02s	 events (step): 140
Sim time: 1.200000e-02	CPU time (total): 1.751300e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.768100e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.785900e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.803700e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.822100e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.839600e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.855300e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.874300e-02s	 events (step): 194
Sim time: 1.280000e-02	CPU time (total): 1.892700e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.910200e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.925200e-02s	 events (step): 144
Sim time: 1.310000e-02	CPU time (total): 1.964600e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.979100e-02s	 events (step): 146
Sim time: 1.330000e-02	CPU time (total): 1.995600e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 2.012200e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 2.027600e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 2.046400e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 2.064500e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 2.084900e-02s	 events (step): 208
Sim time: 1.390000e-02	CPU time (total): 2.102200e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 2.120100e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 2.138100e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 2.154400e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 2.169800e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 2.183700e-02s	 events (step): 167
Sim time: 1.450000e-02	CPU time (total): 2.198300e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 2.216200e-02s	 events (step): 214
Sim time: 1.470000e-02	CPU time (total): 2.229400e-02s	 events (step): 205
Sim time: 1.480000e-02	CPU time (total): 2.240000e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 2.253500e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 2.263700e-02s	 events (step): 163
Sim time: 1.510000e-02	CPU time (total): 2.274700e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 2.285200e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 2.295600e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 2.307500e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 2.320300e-02s	 events (step): 214
Sim time: 1.560000e-02	CPU time (total): 2.331900e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 2.346000e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 2.358300e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 2.371900e-02s	 events (step): 206
Sim time: 1.600000e-02	CPU time (total): 2.384100e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 2.393500e-02s	 events (step): 153
Sim time: 1.620000e-02	CPU time (total): 2.404600e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 2.427100e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 2.439900e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 2.453700e-02s	 events (step): 221
Sim time: 1.660000e-02	CPU time (total): 2.465900e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 2.477400e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 2.489300e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 2.501800e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 2.512800e-02s	 events (step): 173
Sim time: 1.710000e-02	CPU time (total): 2.524900e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 2.537000e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 2.549600e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 2.562100e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 2.572900e-02s	 events (step): 174
Sim time: 1.760000e-02	CPU time (total): 2.585500e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 2.598800e-02s	 events (step): 210
Sim time: 1.780000e-02	CPU time (total): 2.608800e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 2.619700e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 2.630400e-02s	 events (step): 172
Sim time: 1.810000e-02	CPU time (total): 2.642100e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 2.653100e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 2.664400e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 2.674500e-02s	 events (step): 161
Sim time: 1.850000e-02	CPU time (total): 2.687100e-02s	 events (step): 206
Sim time: 1.860000e-02	CPU time (total): 2.701900e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.717400e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 2.729000e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.741400e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 2.753400e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.765500e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 2.779100e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 2.790700e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 2.829800e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.842100e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.853500e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.864200e-02s	 events (step): 162
Sim time: 1.980000e-02	CPU time (total): 2.875100e-02s	 events (step): 164
Sim time: 1.990000e-02	CPU time (total): 2.887500e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.900500e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.913100e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.926800e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.938800e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.953200e-02s	 events (step): 221
Sim time: 2.050000e-02	CPU time (total): 2.966800e-02s	 events (step): 217
Sim time: 2.060000e-02	CPU time (total): 2.980600e-02s	 events (step): 222
Sim time: 2.070000e-02	CPU time (total): 2.993500e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 3.005300e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 3.018000e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 3.029200e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 3.042300e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 3.056000e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 3.067600e-02s	 events (step): 180
Sim time: 2.140000e-02	CPU time (total): 3.077900e-02s	 events (step): 155
Sim time: 2.150000e-02	CPU time (total): 3.090100e-02s	 events (step): 186
Sim time: 2.160000e-02	CPU time (total): 3.103400e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 3.113200e-02s	 events (step): 151
Sim time: 2.180000e-02	CPU time (total): 3.126700e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 3.138700e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 3.151900e-02s	 events (step): 176
Sim time: 2.210000e-02	CPU time (total): 3.162300e-02s	 events (step): 159
Sim time: 2.220000e-02	CPU time (total): 3.175400e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 3.190600e-02s	 events (step): 236
Sim time: 2.240000e-02	CPU time (total): 3.204900e-02s	 events (step): 215
Sim time: 2.250000e-02	CPU time (total): 3.221800e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 3.237700e-02s	 events (step): 240
Sim time: 2.270000e-02	CPU time (total): 3.252900e-02s	 events (step): 241
Sim time: 2.280000e-02	CPU time (total): 3.265700e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 3.279800e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 3.292100e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 3.304600e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 3.316400e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 3.327200e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 3.339200e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 3.349800e-02s	 events (step): 167
Sim time: 2.360000e-02	CPU time (total): 3.360400e-02s	 events (step): 163
Sim time: 2.370000e-02	CPU time (total): 3.371800e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 3.383000e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 3.394900e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 3.406800e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 3.418500e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 3.429900e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 3.442100e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 3.454500e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 3.467100e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 3.479000e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 3.490900e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 3.506500e-02s	 events (step): 225
Sim time: 2.490000e-02	CPU time (total): 3.518300e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 3.529900e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 3.541600e-02s	 events (step): 183
Sim time: 2.520000e-02	CPU time (total): 3.552100e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 3.565800e-02s	 events (step): 204
Sim time: 2.540000e-02	CPU time (total): 3.578800e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 3.591100e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 3.602000e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 3.614100e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 3.628400e-02s	 events (step): 212
Sim time: 2.590000e-02	CPU time (total): 3.641400e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 3.654800e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 3.669800e-02s	 events (step): 236
Sim time: 2.620000e-02	CPU time (total): 3.683200e-02s	 events (step): 211
Sim time: 2.630000e-02	CPU time (total): 3.698400e-02s	 events (step): 230
Sim time: 2.640000e-02	CPU time (total): 3.711300e-02s	 events (step): 199
Sim time: 2.650000e-02	CPU time (total): 3.721900e-02s	 events (step): 160
Sim time: 2.660000e-02	CPU time (total): 3.734000e-02s	 events (step): 190
Sim time: 2.670000e-02	CPU time (total): 3.745500e-02s	 events (step): 182
Sim time: 2.680000e-02	CPU time (total): 3.758000e-02s	 events (step): 198
Sim time: 2.690000e-02	CPU time (total): 3.786400e-02s	 events (step): 156
Sim time: 2.700000e-02	CPU time (total): 3.796800e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 3.806800e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 3.820900e-02s	 events (step): 217
Sim time: 2.730000e-02	CPU time (total): 3.831400e-02s	 events (step): 157
Sim time: 2.740000e-02	CPU time (total): 3.843600e-02s	 events (step): 195
Sim time: 2.750000e-02	CPU time (total): 3.854800e-02s	 events (step): 174
Sim time: 2.760000e-02	CPU time (total): 3.865000e-02s	 events (step): 164
Sim time: 2.770000e-02	CPU time (total): 3.873100e-02s	 events (step): 127
Sim time: 2.780000e-02	CPU time (total): 3.883500e-02s	 events (step): 166
Sim time: 2.790000e-02	CPU time (total): 3.893600e-02s	 events (step): 164
Sim time: 2.800000e-02	CPU time (total): 3.904400e-02s	 events (step): 167
Sim time: 2.810000e-02	CPU time (total): 3.916000e-02s	 events (step): 177
Sim time: 2.820000e-02	CPU time (total): 3.929100e-02s	 events (step): 204
Sim time: 2.830000e-02	CPU time (total): 3.942000e-02s	 events (step): 207
Sim time: 2.840000e-02	CPU time (total): 3.952800e-02s	 events (step): 172
Sim time: 2.850000e-02	CPU time (total): 3.964600e-02s	 events (step): 187
Sim time: 2.860000e-02	CPU time (total): 3.977700e-02s	 events (step): 186
Sim time: 2.870000e-02	CPU time (total): 3.987800e-02s	 events (step): 154
Sim time: 2.880000e-02	CPU time (total): 3.998300e-02s	 events (step): 159
Sim time: 2.890000e-02	CPU time (total): 4.008300e-02s	 events (step): 158
Sim time: 2.900000e-02	CPU time (total): 4.019500e-02s	 events (step): 170
Sim time: 2.910000e-02	CPU time (total): 4.029200e-02s	 events (step): 146
Sim time: 2.920000e-02	CPU time (total): 4.039500e-02s	 events (step): 162
Sim time: 2.930000e-02	CPU time (total): 4.051300e-02s	 events (step): 184
Sim time: 2.940000e-02	CPU time (total): 4.060500e-02s	 events (step): 143
Sim time: 2.950000e-02	CPU time (total): 4.071300e-02s	 events (step): 176
Sim time: 2.960000e-02	CPU time (total): 4.080500e-02s	 events (step): 140
Sim time: 2.970000e-02	CPU time (total): 4.088500e-02s	 events (step): 126
Sim time: 2.980000e-02	CPU time (total): 4.097500e-02s	 events (step): 127
Sim time: 2.990000e-02	CPU time (total): 4.109800e-02s	 events (step): 118
Sim time: 3.000000e-02	CPU time (total): 4.117600e-02s	 events (step): 107
Sim time: 3.010000e-02	CPU time (total): 4.130900e-02s	 events (step): 110
Sim time: 3.020000e-02	CPU time (total): 4.136100e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 4.146800e-02s	 events (step): 93
Sim time: 3.040000e-02	CPU time (total): 4.151100e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 4.163600e-02s	 events (step): 99
Sim time: 3.060000e-02	CPU time (total): 4.168600e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 4.174600e-02s	 events (step): 89
Sim time: 3.080000e-02	CPU time (total): 4.179100e-02s	 events (step): 70
Sim time: 3.090000e-02	CPU time (total): 4.184000e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 4.197000e-02s	 events (step): 71
Sim time: 3.110000e-02	CPU time (total): 4.202400e-02s	 events (step): 81
Sim time: 3.120000e-02	CPU time (total): 4.207500e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 4.213400e-02s	 events (step): 85
Sim time: 3.140000e-02	CPU time (total): 4.228800e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 4.232700e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 4.238100e-02s	 events (step): 78
Sim time: 3.170000e-02	CPU time (total): 4.242500e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 4.245800e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 4.250000e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 4.254400e-02s	 events (step): 67
Sim time: 3.210000e-02	CPU time (total): 4.258000e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 4.261400e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 4.265000e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 4.268000e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 4.287800e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 4.291800e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 4.295400e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 4.298900e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 4.302600e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 4.306700e-02s	 events (step): 65
Sim time: 3.310000e-02	CPU time (total): 4.310500e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 4.315200e-02s	 events (step): 67
Sim time: 3.330000e-02	CPU time (total): 4.319100e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 4.322800e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 4.327000e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 4.354600e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 4.358200e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 4.362000e-02s	 events (step): 61
