BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1021
[simulation PID is: 45578]
starting NFsim v1.12.1...

Seeding random number generator with: 1021
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 3.200000e-03	CPU time (total): 9.430000e-04s	 events (step): 35
Sim time: 3.300000e-03	CPU time (total): 9.660000e-04s	 events (step): 36
Sim time: 3.400000e-03	CPU time (total): 9.980000e-04s	 events (step): 43
Sim time: 3.500000e-03	CPU time (total): 1.034000e-03s	 events (step): 44
Sim time: 3.600000e-03	CPU time (total): 1.070000e-03s	 events (step): 49
Sim time: 3.700000e-03	CPU time (total): 1.124000e-03s	 events (step): 72
Sim time: 3.800000e-03	CPU time (total): 1.169000e-03s	 events (step): 64
Sim time: 3.900000e-03	CPU time (total): 1.416000e-03s	 events (step): 82
Sim time: 4.000000e-03	CPU time (total): 1.477000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 1.521000e-03s	 events (step): 55
Sim time: 4.200000e-03	CPU time (total): 1.571000e-03s	 events (step): 67
Sim time: 4.300000e-03	CPU time (total): 1.641000e-03s	 events (step): 85
Sim time: 4.400000e-03	CPU time (total): 1.832000e-03s	 events (step): 72
Sim time: 4.500000e-03	CPU time (total): 1.910000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 1.978000e-03s	 events (step): 92
Sim time: 4.700000e-03	CPU time (total): 2.051000e-03s	 events (step): 106
Sim time: 4.800000e-03	CPU time (total): 2.129000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 2.199000e-03s	 events (step): 96
Sim time: 5.000000e-03	CPU time (total): 2.287000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 2.362000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 2.801000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 2.917000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 3.016000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 3.119000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 3.210000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 3.558000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 3.648000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 3.746000e-03s	 events (step): 149
Sim time: 6.000000e-03	CPU time (total): 3.838000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 3.943000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.046000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.143000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 4.249000e-03s	 events (step): 149
Sim time: 6.500000e-03	CPU time (total): 4.333000e-03s	 events (step): 117
Sim time: 6.600000e-03	CPU time (total): 4.478000e-03s	 events (step): 165
Sim time: 6.700000e-03	CPU time (total): 4.611000e-03s	 events (step): 161
Sim time: 6.800000e-03	CPU time (total): 4.753000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 4.867000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 4.967000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.048000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 5.155000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 5.238000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.337000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 5.421000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 5.519000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 5.618000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 5.719000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 5.816000e-03s	 events (step): 133
Sim time: 8.000000e-03	CPU time (total): 5.940000e-03s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 6.704000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 6.809000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 6.882000e-03s	 events (step): 124
Sim time: 8.400000e-03	CPU time (total): 7.015000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 7.127000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.223000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 7.314000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 7.423000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 7.504000e-03s	 events (step): 129
Sim time: 9.000000e-03	CPU time (total): 7.598000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 7.690000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.780000e-03s	 events (step): 134
Sim time: 9.300000e-03	CPU time (total): 7.878000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 7.965000e-03s	 events (step): 133
Sim time: 9.500000e-03	CPU time (total): 8.069000e-03s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 8.159000e-03s	 events (step): 133
Sim time: 9.700000e-03	CPU time (total): 8.267000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 8.383000e-03s	 events (step): 129
Sim time: 9.900000e-03	CPU time (total): 8.489000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 8.592000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 8.704000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 8.813000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 8.913000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 9.022000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 9.142000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.253000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 9.430000e-03s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 9.543000e-03s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 9.624000e-03s	 events (step): 122
Sim time: 1.100000e-02	CPU time (total): 9.734000e-03s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 9.847000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 9.957000e-03s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.008500e-02s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.022100e-02s	 events (step): 200
Sim time: 1.150000e-02	CPU time (total): 1.033500e-02s	 events (step): 154
Sim time: 1.160000e-02	CPU time (total): 1.044600e-02s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 1.057500e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.068200e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.079900e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.091800e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.105000e-02s	 events (step): 189
Sim time: 1.220000e-02	CPU time (total): 1.118300e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.130100e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.142700e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.154100e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.166400e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.178400e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.189200e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.207000e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.220500e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.233300e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.243400e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.255400e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.267600e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.278800e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.289100e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.302100e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.313300e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.324800e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.337800e-02s	 events (step): 192
Sim time: 1.410000e-02	CPU time (total): 1.354100e-02s	 events (step): 215
Sim time: 1.420000e-02	CPU time (total): 1.369000e-02s	 events (step): 226
Sim time: 1.430000e-02	CPU time (total): 1.381700e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.395400e-02s	 events (step): 215
Sim time: 1.450000e-02	CPU time (total): 1.422400e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.435200e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 1.446600e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.455700e-02s	 events (step): 137
Sim time: 1.490000e-02	CPU time (total): 1.468000e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.482100e-02s	 events (step): 221
Sim time: 1.510000e-02	CPU time (total): 1.495200e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.506600e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.521000e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.535300e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.547600e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.559200e-02s	 events (step): 176
Sim time: 1.570000e-02	CPU time (total): 1.570400e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.581200e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.592400e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.601700e-02s	 events (step): 143
Sim time: 1.610000e-02	CPU time (total): 1.613300e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.623700e-02s	 events (step): 160
Sim time: 1.630000e-02	CPU time (total): 1.634900e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.646600e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.660200e-02s	 events (step): 215
Sim time: 1.660000e-02	CPU time (total): 1.674300e-02s	 events (step): 214
Sim time: 1.670000e-02	CPU time (total): 1.686900e-02s	 events (step): 202
Sim time: 1.680000e-02	CPU time (total): 1.698300e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.710700e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 1.721200e-02s	 events (step): 157
Sim time: 1.710000e-02	CPU time (total): 1.732700e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 1.744600e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.756300e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.766800e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 1.778400e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.789500e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.800600e-02s	 events (step): 173
Sim time: 1.780000e-02	CPU time (total): 1.812500e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.824700e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.835300e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 1.847300e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.858200e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 1.881400e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 1.894900e-02s	 events (step): 211
Sim time: 1.850000e-02	CPU time (total): 1.908400e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 1.921600e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 1.934200e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 1.945700e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 1.956600e-02s	 events (step): 161
Sim time: 1.900000e-02	CPU time (total): 1.967700e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 1.978100e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 1.991100e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.004100e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 2.016700e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.029300e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.041200e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.054900e-02s	 events (step): 215
Sim time: 1.980000e-02	CPU time (total): 2.067500e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.082200e-02s	 events (step): 233
Sim time: 2.000000e-02	CPU time (total): 2.094900e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.107900e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.122000e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 2.135600e-02s	 events (step): 210
Sim time: 2.040000e-02	CPU time (total): 2.149800e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 2.164100e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.178500e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.192400e-02s	 events (step): 227
Sim time: 2.080000e-02	CPU time (total): 2.235200e-02s	 events (step): 220
Sim time: 2.090000e-02	CPU time (total): 2.251100e-02s	 events (step): 245
Sim time: 2.100000e-02	CPU time (total): 2.266300e-02s	 events (step): 248
Sim time: 2.110000e-02	CPU time (total): 2.278700e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.292900e-02s	 events (step): 229
Sim time: 2.130000e-02	CPU time (total): 2.308200e-02s	 events (step): 223
Sim time: 2.140000e-02	CPU time (total): 2.321200e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.335600e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.349100e-02s	 events (step): 213
Sim time: 2.170000e-02	CPU time (total): 2.362500e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.374600e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.387300e-02s	 events (step): 208
Sim time: 2.200000e-02	CPU time (total): 2.402400e-02s	 events (step): 237
Sim time: 2.210000e-02	CPU time (total): 2.416600e-02s	 events (step): 223
Sim time: 2.220000e-02	CPU time (total): 2.429600e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.443300e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.456000e-02s	 events (step): 211
Sim time: 2.250000e-02	CPU time (total): 2.471300e-02s	 events (step): 247
Sim time: 2.260000e-02	CPU time (total): 2.483100e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.496900e-02s	 events (step): 221
Sim time: 2.280000e-02	CPU time (total): 2.509500e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.521500e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.535300e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.549700e-02s	 events (step): 220
Sim time: 2.320000e-02	CPU time (total): 2.562600e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.574800e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.588300e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.599500e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.613100e-02s	 events (step): 215
Sim time: 2.370000e-02	CPU time (total): 2.627600e-02s	 events (step): 228
Sim time: 2.380000e-02	CPU time (total): 2.642700e-02s	 events (step): 241
Sim time: 2.390000e-02	CPU time (total): 2.656300e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.670500e-02s	 events (step): 231
Sim time: 2.410000e-02	CPU time (total): 2.682700e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.694900e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 2.709200e-02s	 events (step): 209
Sim time: 2.440000e-02	CPU time (total): 2.722500e-02s	 events (step): 202
Sim time: 2.450000e-02	CPU time (total): 2.736000e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.749600e-02s	 events (step): 221
Sim time: 2.470000e-02	CPU time (total): 2.763100e-02s	 events (step): 223
Sim time: 2.480000e-02	CPU time (total): 2.775300e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.787300e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.799800e-02s	 events (step): 201
Sim time: 2.510000e-02	CPU time (total): 2.811400e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.823700e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.838000e-02s	 events (step): 228
Sim time: 2.540000e-02	CPU time (total): 2.851700e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 2.864400e-02s	 events (step): 204
Sim time: 2.560000e-02	CPU time (total): 2.877000e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.891200e-02s	 events (step): 220
Sim time: 2.580000e-02	CPU time (total): 2.903600e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 2.914800e-02s	 events (step): 169
Sim time: 2.600000e-02	CPU time (total): 2.926400e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 2.939500e-02s	 events (step): 203
Sim time: 2.620000e-02	CPU time (total): 2.953500e-02s	 events (step): 212
Sim time: 2.630000e-02	CPU time (total): 2.967200e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 2.980900e-02s	 events (step): 213
Sim time: 2.650000e-02	CPU time (total): 2.993900e-02s	 events (step): 212
Sim time: 2.660000e-02	CPU time (total): 3.006100e-02s	 events (step): 199
Sim time: 2.670000e-02	CPU time (total): 3.019200e-02s	 events (step): 209
Sim time: 2.680000e-02	CPU time (total): 3.034300e-02s	 events (step): 229
Sim time: 2.690000e-02	CPU time (total): 3.048800e-02s	 events (step): 225
Sim time: 2.700000e-02	CPU time (total): 3.063900e-02s	 events (step): 236
Sim time: 2.710000e-02	CPU time (total): 3.077400e-02s	 events (step): 209
Sim time: 2.720000e-02	CPU time (total): 3.111600e-02s	 events (step): 238
Sim time: 2.730000e-02	CPU time (total): 3.122400e-02s	 events (step): 174
Sim time: 2.740000e-02	CPU time (total): 3.134500e-02s	 events (step): 186
Sim time: 2.750000e-02	CPU time (total): 3.147500e-02s	 events (step): 202
Sim time: 2.760000e-02	CPU time (total): 3.159400e-02s	 events (step): 195
Sim time: 2.770000e-02	CPU time (total): 3.170800e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 3.183000e-02s	 events (step): 187
Sim time: 2.790000e-02	CPU time (total): 3.195900e-02s	 events (step): 210
Sim time: 2.800000e-02	CPU time (total): 3.207700e-02s	 events (step): 188
Sim time: 2.810000e-02	CPU time (total): 3.217500e-02s	 events (step): 154
Sim time: 2.820000e-02	CPU time (total): 3.227600e-02s	 events (step): 158
Sim time: 2.830000e-02	CPU time (total): 3.239500e-02s	 events (step): 175
Sim time: 2.840000e-02	CPU time (total): 3.251200e-02s	 events (step): 186
Sim time: 2.850000e-02	CPU time (total): 3.263300e-02s	 events (step): 182
Sim time: 2.860000e-02	CPU time (total): 3.275300e-02s	 events (step): 199
Sim time: 2.870000e-02	CPU time (total): 3.287800e-02s	 events (step): 193
Sim time: 2.880000e-02	CPU time (total): 3.300600e-02s	 events (step): 200
Sim time: 2.890000e-02	CPU time (total): 3.311400e-02s	 events (step): 171
Sim time: 2.900000e-02	CPU time (total): 3.323200e-02s	 events (step): 184
Sim time: 2.910000e-02	CPU time (total): 3.335500e-02s	 events (step): 184
Sim time: 2.920000e-02	CPU time (total): 3.348300e-02s	 events (step): 188
Sim time: 2.930000e-02	CPU time (total): 3.360300e-02s	 events (step): 186
Sim time: 2.940000e-02	CPU time (total): 3.373400e-02s	 events (step): 206
Sim time: 2.950000e-02	CPU time (total): 3.384700e-02s	 events (step): 174
Sim time: 2.960000e-02	CPU time (total): 3.394700e-02s	 events (step): 154
Sim time: 2.970000e-02	CPU time (total): 3.404900e-02s	 events (step): 158
Sim time: 2.980000e-02	CPU time (total): 3.417100e-02s	 events (step): 173
Sim time: 2.990000e-02	CPU time (total): 3.426900e-02s	 events (step): 161
Sim time: 3.000000e-02	CPU time (total): 3.436000e-02s	 events (step): 139
Sim time: 3.010000e-02	CPU time (total): 3.446000e-02s	 events (step): 139
Sim time: 3.020000e-02	CPU time (total): 3.458000e-02s	 events (step): 105
Sim time: 3.030000e-02	CPU time (total): 3.465200e-02s	 events (step): 107
Sim time: 3.040000e-02	CPU time (total): 3.474500e-02s	 events (step): 97
Sim time: 3.050000e-02	CPU time (total): 3.483600e-02s	 events (step): 88
Sim time: 3.060000e-02	CPU time (total): 3.489900e-02s	 events (step): 88
Sim time: 3.070000e-02	CPU time (total): 3.499500e-02s	 events (step): 87
Sim time: 3.080000e-02	CPU time (total): 3.505000e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 3.517700e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.522900e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.527900e-02s	 events (step): 75
Sim time: 3.120000e-02	CPU time (total): 3.532300e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.545800e-02s	 events (step): 78
Sim time: 3.140000e-02	CPU time (total): 3.550300e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.554200e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.571900e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.575900e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.579100e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.582000e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.585600e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.589400e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.592900e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.596000e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.599000e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.601600e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.621800e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.624600e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.627600e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.630400e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.633000e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.636000e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.639100e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.642300e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.646000e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.673800e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.676300e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.679200e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.681300e-02s	 events (step): 35
