BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 309 -cb -ss ./test.species
[simulation PID is: 42711]
starting NFsim v1.12.1...

Seeding random number generator with: 309
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.116000e-03s	 events (step): 57
Sim time: 3.400000e-03	CPU time (total): 1.155000e-03s	 events (step): 45
Sim time: 3.500000e-03	CPU time (total): 1.205000e-03s	 events (step): 69
Sim time: 3.600000e-03	CPU time (total): 1.263000e-03s	 events (step): 72
Sim time: 3.700000e-03	CPU time (total): 1.467000e-03s	 events (step): 57
Sim time: 3.800000e-03	CPU time (total): 1.516000e-03s	 events (step): 61
Sim time: 3.900000e-03	CPU time (total): 1.587000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 1.654000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 1.852000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 1.937000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 1.994000e-03s	 events (step): 82
Sim time: 4.400000e-03	CPU time (total): 2.054000e-03s	 events (step): 79
Sim time: 4.500000e-03	CPU time (total): 2.129000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 2.203000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 2.267000e-03s	 events (step): 84
Sim time: 4.800000e-03	CPU time (total): 2.348000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 2.422000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 2.513000e-03s	 events (step): 111
Sim time: 5.100000e-03	CPU time (total): 2.616000e-03s	 events (step): 150
Sim time: 5.200000e-03	CPU time (total): 3.010000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 3.086000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.186000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 3.307000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 3.389000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 3.491000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 3.815000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 3.897000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 3.985000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.060000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 4.155000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.237000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.336000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 4.438000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 4.531000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 4.604000e-03s	 events (step): 112
Sim time: 6.800000e-03	CPU time (total): 4.680000e-03s	 events (step): 110
Sim time: 6.900000e-03	CPU time (total): 4.765000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 4.873000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 4.949000e-03s	 events (step): 120
Sim time: 7.200000e-03	CPU time (total): 5.021000e-03s	 events (step): 110
Sim time: 7.300000e-03	CPU time (total): 5.094000e-03s	 events (step): 120
Sim time: 7.400000e-03	CPU time (total): 5.158000e-03s	 events (step): 99
Sim time: 7.500000e-03	CPU time (total): 5.236000e-03s	 events (step): 116
Sim time: 7.600000e-03	CPU time (total): 5.346000e-03s	 events (step): 118
Sim time: 7.700000e-03	CPU time (total): 5.420000e-03s	 events (step): 112
Sim time: 7.800000e-03	CPU time (total): 5.495000e-03s	 events (step): 115
Sim time: 7.900000e-03	CPU time (total): 5.569000e-03s	 events (step): 117
Sim time: 8.000000e-03	CPU time (total): 5.641000e-03s	 events (step): 117
Sim time: 8.100000e-03	CPU time (total): 5.705000e-03s	 events (step): 101
Sim time: 8.200000e-03	CPU time (total): 5.770000e-03s	 events (step): 110
Sim time: 8.300000e-03	CPU time (total): 5.832000e-03s	 events (step): 101
Sim time: 8.400000e-03	CPU time (total): 5.906000e-03s	 events (step): 113
Sim time: 8.500000e-03	CPU time (total): 5.989000e-03s	 events (step): 128
Sim time: 8.600000e-03	CPU time (total): 6.076000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 6.156000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 6.239000e-03s	 events (step): 134
Sim time: 8.900000e-03	CPU time (total): 6.336000e-03s	 events (step): 120
Sim time: 9.000000e-03	CPU time (total): 6.430000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 6.518000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 6.613000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 6.721000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 6.823000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 6.917000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 7.010000e-03s	 events (step): 143
Sim time: 9.700000e-03	CPU time (total): 7.111000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 7.209000e-03s	 events (step): 137
Sim time: 9.900000e-03	CPU time (total): 7.302000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 7.399000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 7.488000e-03s	 events (step): 136
Sim time: 1.020000e-02	CPU time (total): 7.643000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 7.728000e-03s	 events (step): 133
Sim time: 1.040000e-02	CPU time (total): 7.812000e-03s	 events (step): 132
Sim time: 1.050000e-02	CPU time (total): 7.890000e-03s	 events (step): 126
Sim time: 1.060000e-02	CPU time (total): 7.968000e-03s	 events (step): 130
Sim time: 1.070000e-02	CPU time (total): 8.058000e-03s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 8.146000e-03s	 events (step): 138
Sim time: 1.090000e-02	CPU time (total): 8.244000e-03s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 8.332000e-03s	 events (step): 136
Sim time: 1.110000e-02	CPU time (total): 8.439000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 8.562000e-03s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 8.679000e-03s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 8.798000e-03s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 8.910000e-03s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 9.029000e-03s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 9.139000e-03s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 9.247000e-03s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 9.369000e-03s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 9.485000e-03s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 9.587000e-03s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 9.678000e-03s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 9.767000e-03s	 events (step): 143
Sim time: 1.240000e-02	CPU time (total): 9.862000e-03s	 events (step): 150
Sim time: 1.250000e-02	CPU time (total): 9.965000e-03s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.005600e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.017500e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.034000e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.045200e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.054900e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.066000e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.078200e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.089500e-02s	 events (step): 149
Sim time: 1.340000e-02	CPU time (total): 1.099300e-02s	 events (step): 152
Sim time: 1.350000e-02	CPU time (total): 1.109600e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.121400e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.134700e-02s	 events (step): 199
Sim time: 1.380000e-02	CPU time (total): 1.216000e-02s	 events (step): 230
Sim time: 1.390000e-02	CPU time (total): 1.226800e-02s	 events (step): 159
Sim time: 1.400000e-02	CPU time (total): 1.238800e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.250400e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.261000e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.270600e-02s	 events (step): 147
Sim time: 1.440000e-02	CPU time (total): 1.281200e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.292800e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.303600e-02s	 events (step): 156
Sim time: 1.470000e-02	CPU time (total): 1.327100e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 1.338900e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.349800e-02s	 events (step): 168
Sim time: 1.500000e-02	CPU time (total): 1.361500e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.373200e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.384300e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.395500e-02s	 events (step): 167
Sim time: 1.540000e-02	CPU time (total): 1.406900e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.419300e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.433300e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 1.445400e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.458400e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.471200e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.481800e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.492300e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.507000e-02s	 events (step): 223
Sim time: 1.630000e-02	CPU time (total): 1.520100e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.534100e-02s	 events (step): 217
Sim time: 1.650000e-02	CPU time (total): 1.549400e-02s	 events (step): 224
Sim time: 1.660000e-02	CPU time (total): 1.562600e-02s	 events (step): 215
Sim time: 1.670000e-02	CPU time (total): 1.574800e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.586900e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.599500e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.612500e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.623300e-02s	 events (step): 170
Sim time: 1.720000e-02	CPU time (total): 1.635400e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.651500e-02s	 events (step): 202
Sim time: 1.740000e-02	CPU time (total): 1.662500e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.676900e-02s	 events (step): 229
Sim time: 1.760000e-02	CPU time (total): 1.689300e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.701700e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 1.714300e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.727500e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.740600e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.752900e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.777200e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.787800e-02s	 events (step): 159
Sim time: 1.840000e-02	CPU time (total): 1.799700e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 1.811400e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.822800e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.834400e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 1.846300e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 1.858000e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.868600e-02s	 events (step): 173
Sim time: 1.910000e-02	CPU time (total): 1.880700e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 1.893700e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 1.905900e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 1.917100e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 1.929200e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 1.941200e-02s	 events (step): 192
Sim time: 1.970000e-02	CPU time (total): 1.955500e-02s	 events (step): 221
Sim time: 1.980000e-02	CPU time (total): 1.967000e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 1.980100e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 1.992300e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.005100e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.016000e-02s	 events (step): 170
Sim time: 2.030000e-02	CPU time (total): 2.030900e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 2.043000e-02s	 events (step): 182
Sim time: 2.050000e-02	CPU time (total): 2.080800e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.093000e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.104000e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.117300e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 2.131000e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 2.144800e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 2.155900e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.168700e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.179900e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.191300e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.203100e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 2.215400e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 2.228900e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.241900e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.254600e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.268600e-02s	 events (step): 212
Sim time: 2.210000e-02	CPU time (total): 2.282200e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.295600e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.308700e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.328900e-02s	 events (step): 221
Sim time: 2.250000e-02	CPU time (total): 2.349400e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.366000e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.380300e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.394400e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.411400e-02s	 events (step): 216
Sim time: 2.300000e-02	CPU time (total): 2.423700e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.434200e-02s	 events (step): 150
Sim time: 2.320000e-02	CPU time (total): 2.446700e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.459200e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.470900e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.486600e-02s	 events (step): 218
Sim time: 2.360000e-02	CPU time (total): 2.500500e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.514000e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.526500e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.537600e-02s	 events (step): 165
Sim time: 2.400000e-02	CPU time (total): 2.552000e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.564500e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.580600e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.597200e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 2.612800e-02s	 events (step): 221
Sim time: 2.450000e-02	CPU time (total): 2.629200e-02s	 events (step): 235
Sim time: 2.460000e-02	CPU time (total): 2.643500e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.657600e-02s	 events (step): 213
Sim time: 2.480000e-02	CPU time (total): 2.671500e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.685100e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 2.699300e-02s	 events (step): 216
Sim time: 2.510000e-02	CPU time (total): 2.714700e-02s	 events (step): 237
Sim time: 2.520000e-02	CPU time (total): 2.729500e-02s	 events (step): 226
Sim time: 2.530000e-02	CPU time (total): 2.742900e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 2.757000e-02s	 events (step): 217
Sim time: 2.550000e-02	CPU time (total): 2.774200e-02s	 events (step): 243
Sim time: 2.560000e-02	CPU time (total): 2.788400e-02s	 events (step): 213
Sim time: 2.570000e-02	CPU time (total): 2.804200e-02s	 events (step): 242
Sim time: 2.580000e-02	CPU time (total): 2.835300e-02s	 events (step): 210
Sim time: 2.590000e-02	CPU time (total): 2.848900e-02s	 events (step): 198
Sim time: 2.600000e-02	CPU time (total): 2.860900e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 2.874900e-02s	 events (step): 219
Sim time: 2.620000e-02	CPU time (total): 2.888900e-02s	 events (step): 207
Sim time: 2.630000e-02	CPU time (total): 2.902500e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 2.915600e-02s	 events (step): 206
Sim time: 2.650000e-02	CPU time (total): 2.925600e-02s	 events (step): 157
Sim time: 2.660000e-02	CPU time (total): 2.936600e-02s	 events (step): 177
Sim time: 2.670000e-02	CPU time (total): 2.948000e-02s	 events (step): 172
Sim time: 2.680000e-02	CPU time (total): 2.960500e-02s	 events (step): 185
Sim time: 2.690000e-02	CPU time (total): 2.973100e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 2.984500e-02s	 events (step): 176
Sim time: 2.710000e-02	CPU time (total): 2.996300e-02s	 events (step): 175
Sim time: 2.720000e-02	CPU time (total): 3.007400e-02s	 events (step): 174
Sim time: 2.730000e-02	CPU time (total): 3.018800e-02s	 events (step): 168
Sim time: 2.740000e-02	CPU time (total): 3.030200e-02s	 events (step): 175
Sim time: 2.750000e-02	CPU time (total): 3.043100e-02s	 events (step): 191
Sim time: 2.760000e-02	CPU time (total): 3.055000e-02s	 events (step): 176
Sim time: 2.770000e-02	CPU time (total): 3.065000e-02s	 events (step): 155
Sim time: 2.780000e-02	CPU time (total): 3.075600e-02s	 events (step): 149
Sim time: 2.790000e-02	CPU time (total): 3.086600e-02s	 events (step): 165
Sim time: 2.800000e-02	CPU time (total): 3.096600e-02s	 events (step): 143
Sim time: 2.810000e-02	CPU time (total): 3.111100e-02s	 events (step): 145
Sim time: 2.820000e-02	CPU time (total): 3.119600e-02s	 events (step): 123
Sim time: 2.830000e-02	CPU time (total): 3.127600e-02s	 events (step): 119
Sim time: 2.840000e-02	CPU time (total): 3.140600e-02s	 events (step): 133
Sim time: 2.850000e-02	CPU time (total): 3.152800e-02s	 events (step): 129
Sim time: 2.860000e-02	CPU time (total): 3.159800e-02s	 events (step): 102
Sim time: 2.870000e-02	CPU time (total): 3.166400e-02s	 events (step): 95
Sim time: 2.880000e-02	CPU time (total): 3.176300e-02s	 events (step): 77
Sim time: 2.890000e-02	CPU time (total): 3.187100e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.191800e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.196800e-02s	 events (step): 72
Sim time: 2.920000e-02	CPU time (total): 3.210300e-02s	 events (step): 78
Sim time: 2.930000e-02	CPU time (total): 3.215800e-02s	 events (step): 81
Sim time: 2.940000e-02	CPU time (total): 3.219900e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.235600e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.239000e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.244300e-02s	 events (step): 73
Sim time: 2.980000e-02	CPU time (total): 3.248700e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.252700e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.256900e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.260900e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.264600e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.269200e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.272600e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.293100e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.296200e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.300200e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.303600e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.307400e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.310500e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.314000e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.317300e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.321000e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.324900e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.329300e-02s	 events (step): 69
Sim time: 3.160000e-02	CPU time (total): 3.332600e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.360900e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.365700e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.370400e-02s	 events (step): 69
Sim time: 3.200000e-02	CPU time (total): 3.374600e-02s	 events (step): 67
Sim time: 3.210000e-02	CPU time (total): 3.379700e-02s	 events (step): 80
Sim time: 3.220000e-02	CPU time (total): 3.384500e-02s	 events (step): 78
Sim time: 3.230000e-02	CPU time (total): 3.388100e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.392000e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.395700e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.399700e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.403900e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.407400e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.410700e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.415800e-02s	 events (step): 77
Sim time: 3.310000e-02	CPU time (total): 3.420600e-02s	 events (step): 73
Sim time: 3.320000e-02	CPU time (total): 3.423300e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.426300e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.429200e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.432700e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.436700e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.439400e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.442800e-02s	 events (step): 50
