BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 306 -cb
[simulation PID is: 42705]
starting NFsim v1.12.1...

Seeding random number generator with: 306
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 2.154000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.211000e-03s	 events (step): 89
Sim time: 4.500000e-03	CPU time (total): 2.270000e-03s	 events (step): 90
Sim time: 4.600000e-03	CPU time (total): 2.342000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 2.405000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 2.775000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 2.843000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 2.914000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 2.995000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.061000e-03s	 events (step): 97
Sim time: 5.300000e-03	CPU time (total): 3.125000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 3.198000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 3.266000e-03s	 events (step): 98
Sim time: 5.600000e-03	CPU time (total): 3.343000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 3.441000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 3.795000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 3.916000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.046000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 4.143000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 4.235000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 4.336000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.427000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 4.532000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 4.625000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 4.742000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 4.843000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 4.940000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.024000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 5.110000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 5.188000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 5.263000e-03s	 events (step): 114
Sim time: 7.400000e-03	CPU time (total): 5.341000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 5.455000e-03s	 events (step): 135
Sim time: 7.600000e-03	CPU time (total): 5.574000e-03s	 events (step): 131
Sim time: 7.700000e-03	CPU time (total): 5.669000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 5.746000e-03s	 events (step): 103
Sim time: 7.900000e-03	CPU time (total): 5.853000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 5.947000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.055000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 6.207000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 6.292000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 6.397000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 6.495000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 6.578000e-03s	 events (step): 122
Sim time: 8.700000e-03	CPU time (total): 6.670000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 6.761000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 6.870000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 6.977000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 7.093000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 7.200000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.936000e-03s	 events (step): 186
Sim time: 9.400000e-03	CPU time (total): 8.047000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 8.148000e-03s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 8.246000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 8.360000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 8.484000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 8.582000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 8.669000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 8.780000e-03s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 8.887000e-03s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 8.990000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 9.107000e-03s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 9.219000e-03s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 9.342000e-03s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 9.500000e-03s	 events (step): 143
Sim time: 1.080000e-02	CPU time (total): 9.627000e-03s	 events (step): 197
Sim time: 1.090000e-02	CPU time (total): 9.724000e-03s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 9.811000e-03s	 events (step): 138
Sim time: 1.110000e-02	CPU time (total): 9.895000e-03s	 events (step): 128
Sim time: 1.120000e-02	CPU time (total): 1.000000e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.012800e-02s	 events (step): 187
Sim time: 1.140000e-02	CPU time (total): 1.026200e-02s	 events (step): 216
Sim time: 1.150000e-02	CPU time (total): 1.037900e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.050100e-02s	 events (step): 192
Sim time: 1.170000e-02	CPU time (total): 1.063600e-02s	 events (step): 211
Sim time: 1.180000e-02	CPU time (total): 1.076400e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.090300e-02s	 events (step): 196
Sim time: 1.200000e-02	CPU time (total): 1.103100e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.117400e-02s	 events (step): 209
Sim time: 1.220000e-02	CPU time (total): 1.129400e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.141600e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.159400e-02s	 events (step): 197
Sim time: 1.250000e-02	CPU time (total): 1.169900e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.178700e-02s	 events (step): 143
Sim time: 1.270000e-02	CPU time (total): 1.192300e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.203500e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.214700e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.226500e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.236900e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.247200e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.260200e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.273000e-02s	 events (step): 187
Sim time: 1.350000e-02	CPU time (total): 1.286400e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.298300e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.311800e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.338500e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.349900e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.362900e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.376100e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.389200e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.402000e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.415900e-02s	 events (step): 201
Sim time: 1.450000e-02	CPU time (total): 1.430400e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.446700e-02s	 events (step): 215
Sim time: 1.470000e-02	CPU time (total): 1.461500e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.478800e-02s	 events (step): 223
Sim time: 1.490000e-02	CPU time (total): 1.490200e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.501700e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.514500e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.526400e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.539600e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.551800e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.566700e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.579500e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.594400e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.608300e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.620300e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.632800e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.644400e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.655100e-02s	 events (step): 150
Sim time: 1.630000e-02	CPU time (total): 1.665600e-02s	 events (step): 149
Sim time: 1.640000e-02	CPU time (total): 1.676700e-02s	 events (step): 165
Sim time: 1.650000e-02	CPU time (total): 1.691200e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.704000e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.717100e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.731800e-02s	 events (step): 207
Sim time: 1.690000e-02	CPU time (total): 1.745700e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.769100e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.780700e-02s	 events (step): 159
Sim time: 1.720000e-02	CPU time (total): 1.792600e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.805300e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.816600e-02s	 events (step): 154
Sim time: 1.750000e-02	CPU time (total): 1.828800e-02s	 events (step): 178
Sim time: 1.760000e-02	CPU time (total): 1.840500e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.854000e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.865100e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.878600e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.891000e-02s	 events (step): 165
Sim time: 1.810000e-02	CPU time (total): 1.903800e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.915200e-02s	 events (step): 162
Sim time: 1.830000e-02	CPU time (total): 1.928300e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.942300e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.954700e-02s	 events (step): 162
Sim time: 1.860000e-02	CPU time (total): 1.967500e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.980100e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 1.993800e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 2.007800e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 2.023800e-02s	 events (step): 223
Sim time: 1.910000e-02	CPU time (total): 2.038300e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.051100e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 2.065700e-02s	 events (step): 189
Sim time: 1.940000e-02	CPU time (total): 2.107300e-02s	 events (step): 156
Sim time: 1.950000e-02	CPU time (total): 2.121900e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.134100e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 2.146500e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.159600e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.173000e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.185100e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 2.199700e-02s	 events (step): 204
Sim time: 2.020000e-02	CPU time (total): 2.211400e-02s	 events (step): 163
Sim time: 2.030000e-02	CPU time (total): 2.224500e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.237100e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 2.251100e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.267000e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.281900e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.297100e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 2.310700e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.322700e-02s	 events (step): 167
Sim time: 2.110000e-02	CPU time (total): 2.333600e-02s	 events (step): 153
Sim time: 2.120000e-02	CPU time (total): 2.346000e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.359300e-02s	 events (step): 171
Sim time: 2.140000e-02	CPU time (total): 2.373500e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.386000e-02s	 events (step): 152
Sim time: 2.160000e-02	CPU time (total): 2.399700e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.412000e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.423300e-02s	 events (step): 174
Sim time: 2.190000e-02	CPU time (total): 2.435700e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.447300e-02s	 events (step): 179
Sim time: 2.210000e-02	CPU time (total): 2.459000e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.471800e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.483800e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.495900e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.509100e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.520400e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 2.532800e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.543100e-02s	 events (step): 159
Sim time: 2.290000e-02	CPU time (total): 2.554600e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 2.565700e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.576900e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.588600e-02s	 events (step): 170
Sim time: 2.330000e-02	CPU time (total): 2.600000e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.614800e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.626100e-02s	 events (step): 168
Sim time: 2.360000e-02	CPU time (total): 2.638000e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.650000e-02s	 events (step): 180
Sim time: 2.380000e-02	CPU time (total): 2.662600e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.676300e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.691300e-02s	 events (step): 234
Sim time: 2.410000e-02	CPU time (total): 2.702300e-02s	 events (step): 162
Sim time: 2.420000e-02	CPU time (total): 2.713800e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.726500e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.740000e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 2.753100e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.764500e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.777800e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.792000e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.804700e-02s	 events (step): 194
Sim time: 2.500000e-02	CPU time (total): 2.817000e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.827400e-02s	 events (step): 156
Sim time: 2.520000e-02	CPU time (total): 2.837600e-02s	 events (step): 153
Sim time: 2.530000e-02	CPU time (total): 2.849500e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 2.860000e-02s	 events (step): 158
Sim time: 2.550000e-02	CPU time (total): 2.874400e-02s	 events (step): 204
Sim time: 2.560000e-02	CPU time (total): 2.887300e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.903000e-02s	 events (step): 230
Sim time: 2.580000e-02	CPU time (total): 2.917200e-02s	 events (step): 208
Sim time: 2.590000e-02	CPU time (total): 2.947600e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 2.960700e-02s	 events (step): 200
Sim time: 2.610000e-02	CPU time (total): 2.972700e-02s	 events (step): 181
Sim time: 2.620000e-02	CPU time (total): 2.984600e-02s	 events (step): 180
Sim time: 2.630000e-02	CPU time (total): 2.996300e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 3.007500e-02s	 events (step): 175
Sim time: 2.650000e-02	CPU time (total): 3.018900e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.031300e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 3.042300e-02s	 events (step): 174
Sim time: 2.680000e-02	CPU time (total): 3.052700e-02s	 events (step): 143
Sim time: 2.690000e-02	CPU time (total): 3.061300e-02s	 events (step): 130
Sim time: 2.700000e-02	CPU time (total): 3.070900e-02s	 events (step): 115
Sim time: 2.710000e-02	CPU time (total): 3.078200e-02s	 events (step): 104
Sim time: 2.720000e-02	CPU time (total): 3.087900e-02s	 events (step): 103
Sim time: 2.730000e-02	CPU time (total): 3.097400e-02s	 events (step): 84
Sim time: 2.740000e-02	CPU time (total): 3.102300e-02s	 events (step): 69
Sim time: 2.750000e-02	CPU time (total): 3.112100e-02s	 events (step): 68
Sim time: 2.760000e-02	CPU time (total): 3.125100e-02s	 events (step): 94
Sim time: 2.770000e-02	CPU time (total): 3.131100e-02s	 events (step): 84
Sim time: 2.780000e-02	CPU time (total): 3.135600e-02s	 events (step): 60
Sim time: 2.790000e-02	CPU time (total): 3.140000e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.144300e-02s	 events (step): 63
Sim time: 2.810000e-02	CPU time (total): 3.157200e-02s	 events (step): 69
Sim time: 2.820000e-02	CPU time (total): 3.161300e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 3.165700e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.181900e-02s	 events (step): 65
Sim time: 2.850000e-02	CPU time (total): 3.186500e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 3.190800e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 3.195900e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.201500e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.206400e-02s	 events (step): 65
Sim time: 2.900000e-02	CPU time (total): 3.210700e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.215600e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.219600e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.224100e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.241600e-02s	 events (step): 42
Sim time: 2.950000e-02	CPU time (total): 3.246000e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.250500e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.254600e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.258800e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.264500e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.269200e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.273100e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.276700e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.280500e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.283400e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.286800e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.289900e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.292900e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.296800e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.325300e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.328000e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.330700e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.334100e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.336800e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.340500e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.344000e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.347000e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.351000e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.354900e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.357700e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.361200e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.363800e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.366500e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.370100e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.372800e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.376400e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.379400e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.383000e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.386800e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.390500e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.395300e-02s	 events (step): 69
Sim time: 3.310000e-02	CPU time (total): 3.400500e-02s	 events (step): 71
Sim time: 3.320000e-02	CPU time (total): 3.405000e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 3.411000e-02s	 events (step): 92
Sim time: 3.340000e-02	CPU time (total): 3.415900e-02s	 events (step): 73
Sim time: 3.350000e-02	CPU time (total): 3.420300e-02s	 events (step): 67
Sim time: 3.360000e-02	CPU time (total): 3.423700e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.426900e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.429700e-02s	 events (step): 43
Sim time: 3.390000e-02	CPU time (total): 3.434200e-02s	 events (step): 66
