BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 553 -ss ./test.species
[simulation PID is: 43702]
starting NFsim v1.12.1...

Seeding random number generator with: 553
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.540000e-02	CPU time (total): 1.697300e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.708200e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.718400e-02s	 events (step): 157
Sim time: 1.570000e-02	CPU time (total): 1.730300e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.742100e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.753200e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.763900e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.776600e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.788100e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 1.797200e-02s	 events (step): 141
Sim time: 1.640000e-02	CPU time (total): 1.809700e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.821200e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.831400e-02s	 events (step): 149
Sim time: 1.670000e-02	CPU time (total): 1.841800e-02s	 events (step): 155
Sim time: 1.680000e-02	CPU time (total): 1.854800e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.867500e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.879500e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.890600e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.927000e-02s	 events (step): 150
Sim time: 1.730000e-02	CPU time (total): 1.939000e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.949000e-02s	 events (step): 152
Sim time: 1.750000e-02	CPU time (total): 1.959700e-02s	 events (step): 162
Sim time: 1.760000e-02	CPU time (total): 1.972800e-02s	 events (step): 189
Sim time: 1.770000e-02	CPU time (total): 1.985100e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.996000e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 2.007800e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 2.018900e-02s	 events (step): 174
Sim time: 1.810000e-02	CPU time (total): 2.032100e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 2.044900e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 2.059000e-02s	 events (step): 211
Sim time: 1.840000e-02	CPU time (total): 2.075100e-02s	 events (step): 239
Sim time: 1.850000e-02	CPU time (total): 2.087100e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 2.099300e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.112000e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 2.125100e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.142700e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 2.156700e-02s	 events (step): 211
Sim time: 1.910000e-02	CPU time (total): 2.169100e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.180800e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 2.191600e-02s	 events (step): 164
Sim time: 1.940000e-02	CPU time (total): 2.202500e-02s	 events (step): 166
Sim time: 1.950000e-02	CPU time (total): 2.212700e-02s	 events (step): 149
Sim time: 1.960000e-02	CPU time (total): 2.224900e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.237000e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.250000e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.261200e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 2.271800e-02s	 events (step): 163
Sim time: 2.010000e-02	CPU time (total): 2.283100e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 2.296000e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.308000e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.320300e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.334300e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.347000e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.357200e-02s	 events (step): 163
Sim time: 2.080000e-02	CPU time (total): 2.370200e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.380400e-02s	 events (step): 164
Sim time: 2.100000e-02	CPU time (total): 2.394100e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.406600e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.418900e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.429900e-02s	 events (step): 166
Sim time: 2.140000e-02	CPU time (total): 2.440800e-02s	 events (step): 164
Sim time: 2.150000e-02	CPU time (total): 2.452500e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.463800e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.475000e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.486200e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.498000e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.510000e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.522300e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.533500e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 2.543900e-02s	 events (step): 154
Sim time: 2.240000e-02	CPU time (total): 2.554800e-02s	 events (step): 164
Sim time: 2.250000e-02	CPU time (total): 2.564900e-02s	 events (step): 145
Sim time: 2.260000e-02	CPU time (total): 2.574300e-02s	 events (step): 144
Sim time: 2.270000e-02	CPU time (total): 2.586800e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.596700e-02s	 events (step): 137
Sim time: 2.290000e-02	CPU time (total): 2.608900e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.618400e-02s	 events (step): 136
Sim time: 2.310000e-02	CPU time (total): 2.647500e-02s	 events (step): 156
Sim time: 2.320000e-02	CPU time (total): 2.658700e-02s	 events (step): 163
Sim time: 2.330000e-02	CPU time (total): 2.670600e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.682200e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 2.695200e-02s	 events (step): 183
Sim time: 2.360000e-02	CPU time (total): 2.707400e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.722800e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 2.734400e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.745600e-02s	 events (step): 158
Sim time: 2.400000e-02	CPU time (total): 2.756500e-02s	 events (step): 155
Sim time: 2.410000e-02	CPU time (total): 2.765300e-02s	 events (step): 122
Sim time: 2.420000e-02	CPU time (total): 2.773700e-02s	 events (step): 129
Sim time: 2.430000e-02	CPU time (total): 2.782200e-02s	 events (step): 99
Sim time: 2.440000e-02	CPU time (total): 2.792200e-02s	 events (step): 107
Sim time: 2.450000e-02	CPU time (total): 2.802900e-02s	 events (step): 102
Sim time: 2.460000e-02	CPU time (total): 2.808100e-02s	 events (step): 66
Sim time: 2.470000e-02	CPU time (total): 2.818400e-02s	 events (step): 75
Sim time: 2.480000e-02	CPU time (total): 2.829900e-02s	 events (step): 74
Sim time: 2.490000e-02	CPU time (total): 2.835400e-02s	 events (step): 73
Sim time: 2.500000e-02	CPU time (total): 2.840700e-02s	 events (step): 71
Sim time: 2.510000e-02	CPU time (total): 2.845200e-02s	 events (step): 55
Sim time: 2.520000e-02	CPU time (total): 2.857500e-02s	 events (step): 59
Sim time: 2.530000e-02	CPU time (total): 2.862400e-02s	 events (step): 68
Sim time: 2.540000e-02	CPU time (total): 2.865900e-02s	 events (step): 45
Sim time: 2.550000e-02	CPU time (total): 2.872000e-02s	 events (step): 69
Sim time: 2.560000e-02	CPU time (total): 2.877400e-02s	 events (step): 66
Sim time: 2.570000e-02	CPU time (total): 2.896100e-02s	 events (step): 90
Sim time: 2.580000e-02	CPU time (total): 2.902000e-02s	 events (step): 85
Sim time: 2.590000e-02	CPU time (total): 2.906300e-02s	 events (step): 53
Sim time: 2.600000e-02	CPU time (total): 2.910800e-02s	 events (step): 57
Sim time: 2.610000e-02	CPU time (total): 2.915500e-02s	 events (step): 67
Sim time: 2.620000e-02	CPU time (total): 2.919800e-02s	 events (step): 62
Sim time: 2.630000e-02	CPU time (total): 2.924600e-02s	 events (step): 69
Sim time: 2.640000e-02	CPU time (total): 2.929200e-02s	 events (step): 57
Sim time: 2.650000e-02	CPU time (total): 2.934000e-02s	 events (step): 66
Sim time: 2.660000e-02	CPU time (total): 2.937500e-02s	 events (step): 46
Sim time: 2.670000e-02	CPU time (total): 2.942400e-02s	 events (step): 65
Sim time: 2.680000e-02	CPU time (total): 2.962600e-02s	 events (step): 57
Sim time: 2.690000e-02	CPU time (total): 2.966200e-02s	 events (step): 49
Sim time: 2.700000e-02	CPU time (total): 2.969300e-02s	 events (step): 45
Sim time: 2.710000e-02	CPU time (total): 2.973700e-02s	 events (step): 66
Sim time: 2.720000e-02	CPU time (total): 2.977100e-02s	 events (step): 49
Sim time: 2.730000e-02	CPU time (total): 2.980100e-02s	 events (step): 46
Sim time: 2.740000e-02	CPU time (total): 2.983400e-02s	 events (step): 51
Sim time: 2.750000e-02	CPU time (total): 2.986400e-02s	 events (step): 45
Sim time: 2.760000e-02	CPU time (total): 2.990200e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 2.993500e-02s	 events (step): 48
Sim time: 2.780000e-02	CPU time (total): 2.996900e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 3.000400e-02s	 events (step): 51
Sim time: 2.800000e-02	CPU time (total): 3.003600e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 3.006300e-02s	 events (step): 38
Sim time: 2.820000e-02	CPU time (total): 3.040400e-02s	 events (step): 74
Sim time: 2.830000e-02	CPU time (total): 3.043700e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 3.046900e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 3.050500e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 3.054500e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.058100e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.061100e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 3.065000e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.068400e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 3.071800e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.075300e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.079100e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.082300e-02s	 events (step): 48
Sim time: 2.950000e-02	CPU time (total): 3.085000e-02s	 events (step): 43
Sim time: 2.960000e-02	CPU time (total): 3.088200e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 3.091000e-02s	 events (step): 39
Sim time: 2.980000e-02	CPU time (total): 3.094700e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.098000e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.101200e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.104300e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.107600e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.109800e-02s	 events (step): 35
Sim time: 3.040000e-02	CPU time (total): 3.112800e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.115200e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.118400e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.122700e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.126200e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.129300e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.132100e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.135100e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.137600e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 3.140000e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.142800e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.145900e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.148400e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.151500e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.155200e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.157900e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.160800e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.163600e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.165400e-02s	 events (step): 27
Sim time: 3.230000e-02	CPU time (total): 3.167400e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.169500e-02s	 events (step): 24
Sim time: 3.250000e-02	CPU time (total): 3.170800e-02s	 events (step): 17
Sim time: 3.260000e-02	CPU time (total): 3.173100e-02s	 events (step): 26
Sim time: 3.270000e-02	CPU time (total): 3.175300e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.178300e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.180200e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.182100e-02s	 events (step): 27
Sim time: 3.310000e-02	CPU time (total): 3.183800e-02s	 events (step): 23
Sim time: 3.320000e-02	CPU time (total): 3.185300e-02s	 events (step): 23
Sim time: 3.330000e-02	CPU time (total): 3.187600e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.189700e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.192500e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.194800e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.196900e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.199000e-02s	 events (step): 34
