BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 507 -ss ./test.species
[simulation PID is: 43509]
starting NFsim v1.12.1...

Seeding random number generator with: 507
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 4.594000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 4.662000e-03s	 events (step): 109
Sim time: 5.900000e-03	CPU time (total): 4.745000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 4.818000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.913000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.987000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 5.059000e-03s	 events (step): 119
Sim time: 6.400000e-03	CPU time (total): 5.150000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 5.230000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 5.293000e-03s	 events (step): 105
Sim time: 6.700000e-03	CPU time (total): 5.365000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 5.446000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 5.551000e-03s	 events (step): 114
Sim time: 7.000000e-03	CPU time (total): 5.611000e-03s	 events (step): 99
Sim time: 7.100000e-03	CPU time (total): 5.684000e-03s	 events (step): 120
Sim time: 7.200000e-03	CPU time (total): 5.765000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 5.844000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.925000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 6.008000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 6.101000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 6.196000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.293000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 6.432000e-03s	 events (step): 172
Sim time: 8.000000e-03	CPU time (total): 6.555000e-03s	 events (step): 183
Sim time: 8.100000e-03	CPU time (total): 6.664000e-03s	 events (step): 172
Sim time: 8.200000e-03	CPU time (total): 6.763000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 6.869000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 6.996000e-03s	 events (step): 180
Sim time: 8.500000e-03	CPU time (total): 7.159000e-03s	 events (step): 191
Sim time: 8.600000e-03	CPU time (total): 7.268000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.396000e-03s	 events (step): 175
Sim time: 8.800000e-03	CPU time (total): 7.528000e-03s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 7.647000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 7.763000e-03s	 events (step): 183
Sim time: 9.100000e-03	CPU time (total): 8.631000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 8.779000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 8.943000e-03s	 events (step): 182
Sim time: 9.400000e-03	CPU time (total): 9.215000e-03s	 events (step): 199
Sim time: 9.500000e-03	CPU time (total): 9.390000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 9.582000e-03s	 events (step): 200
Sim time: 9.700000e-03	CPU time (total): 9.763000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 9.945000e-03s	 events (step): 184
Sim time: 9.900000e-03	CPU time (total): 1.013600e-02s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 1.030100e-02s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 1.048600e-02s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 1.063700e-02s	 events (step): 150
Sim time: 1.030000e-02	CPU time (total): 1.078300e-02s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 1.091700e-02s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 1.107900e-02s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 1.123000e-02s	 events (step): 162
Sim time: 1.070000e-02	CPU time (total): 1.140200e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.154600e-02s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 1.168600e-02s	 events (step): 141
Sim time: 1.100000e-02	CPU time (total): 1.184300e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.201000e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.218400e-02s	 events (step): 179
Sim time: 1.130000e-02	CPU time (total): 1.234000e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.254600e-02s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 1.267400e-02s	 events (step): 140
Sim time: 1.160000e-02	CPU time (total): 1.283600e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.297800e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.314100e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.332500e-02s	 events (step): 208
Sim time: 1.200000e-02	CPU time (total): 1.345000e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.357700e-02s	 events (step): 186
Sim time: 1.220000e-02	CPU time (total): 1.370300e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.383000e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.396400e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.409800e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.423700e-02s	 events (step): 213
Sim time: 1.270000e-02	CPU time (total): 1.435900e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.451300e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.463900e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.475400e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.487600e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.510700e-02s	 events (step): 160
Sim time: 1.330000e-02	CPU time (total): 1.521800e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.533800e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.546500e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.556600e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.568100e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.581600e-02s	 events (step): 210
Sim time: 1.390000e-02	CPU time (total): 1.594600e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.605600e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.618900e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 1.628900e-02s	 events (step): 149
Sim time: 1.430000e-02	CPU time (total): 1.643000e-02s	 events (step): 210
Sim time: 1.440000e-02	CPU time (total): 1.654200e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.663800e-02s	 events (step): 152
Sim time: 1.460000e-02	CPU time (total): 1.675500e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.687700e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.700600e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.713300e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.724000e-02s	 events (step): 155
Sim time: 1.510000e-02	CPU time (total): 1.736200e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.749200e-02s	 events (step): 205
Sim time: 1.530000e-02	CPU time (total): 1.759700e-02s	 events (step): 159
Sim time: 1.540000e-02	CPU time (total): 1.771900e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.785300e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.798300e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.811100e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.823500e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.838400e-02s	 events (step): 209
Sim time: 1.600000e-02	CPU time (total): 1.850600e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.861500e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.873300e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.884300e-02s	 events (step): 165
Sim time: 1.640000e-02	CPU time (total): 1.896900e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 1.909500e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.923900e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.946200e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.959200e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.973900e-02s	 events (step): 216
Sim time: 1.700000e-02	CPU time (total): 1.988100e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 2.000400e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 2.013300e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 2.026900e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 2.039200e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 2.052900e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 2.064600e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 2.076500e-02s	 events (step): 178
Sim time: 1.780000e-02	CPU time (total): 2.088700e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 2.101200e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 2.113100e-02s	 events (step): 163
Sim time: 1.810000e-02	CPU time (total): 2.126100e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 2.137600e-02s	 events (step): 166
Sim time: 1.830000e-02	CPU time (total): 2.148700e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 2.160400e-02s	 events (step): 173
Sim time: 1.850000e-02	CPU time (total): 2.172300e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 2.184800e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 2.199500e-02s	 events (step): 230
Sim time: 1.880000e-02	CPU time (total): 2.213200e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 2.225400e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 2.266000e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.277800e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.288500e-02s	 events (step): 168
Sim time: 1.930000e-02	CPU time (total): 2.302800e-02s	 events (step): 222
Sim time: 1.940000e-02	CPU time (total): 2.316800e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 2.329000e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.342800e-02s	 events (step): 219
Sim time: 1.970000e-02	CPU time (total): 2.357300e-02s	 events (step): 227
Sim time: 1.980000e-02	CPU time (total): 2.372600e-02s	 events (step): 237
Sim time: 1.990000e-02	CPU time (total): 2.383300e-02s	 events (step): 170
Sim time: 2.000000e-02	CPU time (total): 2.396400e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.409300e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.422500e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.435800e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.448400e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.460300e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.471500e-02s	 events (step): 175
Sim time: 2.070000e-02	CPU time (total): 2.482900e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.495600e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.508800e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.520400e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.532000e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.545600e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.557900e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.571000e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.586100e-02s	 events (step): 246
Sim time: 2.160000e-02	CPU time (total): 2.601000e-02s	 events (step): 234
Sim time: 2.170000e-02	CPU time (total): 2.615000e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.630700e-02s	 events (step): 240
Sim time: 2.190000e-02	CPU time (total): 2.647000e-02s	 events (step): 242
Sim time: 2.200000e-02	CPU time (total): 2.660200e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.674100e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.687400e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.702900e-02s	 events (step): 240
Sim time: 2.240000e-02	CPU time (total): 2.715300e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.731200e-02s	 events (step): 245
Sim time: 2.260000e-02	CPU time (total): 2.744300e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.756600e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.768100e-02s	 events (step): 178
Sim time: 2.290000e-02	CPU time (total): 2.778600e-02s	 events (step): 153
Sim time: 2.300000e-02	CPU time (total): 2.790800e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.803100e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.816500e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.828900e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.843000e-02s	 events (step): 212
Sim time: 2.350000e-02	CPU time (total): 2.853200e-02s	 events (step): 154
Sim time: 2.360000e-02	CPU time (total): 2.864300e-02s	 events (step): 170
Sim time: 2.370000e-02	CPU time (total): 2.879500e-02s	 events (step): 224
Sim time: 2.380000e-02	CPU time (total): 2.893100e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.906200e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.920300e-02s	 events (step): 222
Sim time: 2.410000e-02	CPU time (total): 2.934400e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.946000e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.959200e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.971400e-02s	 events (step): 179
Sim time: 2.450000e-02	CPU time (total): 2.982700e-02s	 events (step): 166
Sim time: 2.460000e-02	CPU time (total): 2.996500e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 3.029500e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 3.043400e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 3.055900e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 3.066900e-02s	 events (step): 154
Sim time: 2.510000e-02	CPU time (total): 3.077500e-02s	 events (step): 159
Sim time: 2.520000e-02	CPU time (total): 3.088500e-02s	 events (step): 166
Sim time: 2.530000e-02	CPU time (total): 3.099500e-02s	 events (step): 163
Sim time: 2.540000e-02	CPU time (total): 3.111400e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 3.122800e-02s	 events (step): 167
Sim time: 2.560000e-02	CPU time (total): 3.134100e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 3.147200e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 3.159400e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 3.172800e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 3.184100e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 3.195500e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 3.207500e-02s	 events (step): 153
Sim time: 2.630000e-02	CPU time (total): 3.214600e-02s	 events (step): 99
Sim time: 2.640000e-02	CPU time (total): 3.225900e-02s	 events (step): 107
Sim time: 2.650000e-02	CPU time (total): 3.233000e-02s	 events (step): 97
Sim time: 2.660000e-02	CPU time (total): 3.245900e-02s	 events (step): 99
Sim time: 2.670000e-02	CPU time (total): 3.252500e-02s	 events (step): 85
Sim time: 2.680000e-02	CPU time (total): 3.264000e-02s	 events (step): 102
Sim time: 2.690000e-02	CPU time (total): 3.277100e-02s	 events (step): 82
Sim time: 2.700000e-02	CPU time (total): 3.282500e-02s	 events (step): 72
Sim time: 2.710000e-02	CPU time (total): 3.288900e-02s	 events (step): 91
Sim time: 2.720000e-02	CPU time (total): 3.293200e-02s	 events (step): 56
Sim time: 2.730000e-02	CPU time (total): 3.306700e-02s	 events (step): 71
Sim time: 2.740000e-02	CPU time (total): 3.311600e-02s	 events (step): 57
Sim time: 2.750000e-02	CPU time (total): 3.316700e-02s	 events (step): 73
Sim time: 2.760000e-02	CPU time (total): 3.334700e-02s	 events (step): 70
Sim time: 2.770000e-02	CPU time (total): 3.339600e-02s	 events (step): 68
Sim time: 2.780000e-02	CPU time (total): 3.344100e-02s	 events (step): 60
Sim time: 2.790000e-02	CPU time (total): 3.348400e-02s	 events (step): 56
Sim time: 2.800000e-02	CPU time (total): 3.353400e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 3.357000e-02s	 events (step): 47
Sim time: 2.820000e-02	CPU time (total): 3.360400e-02s	 events (step): 43
Sim time: 2.830000e-02	CPU time (total): 3.364400e-02s	 events (step): 51
Sim time: 2.840000e-02	CPU time (total): 3.384500e-02s	 events (step): 52
Sim time: 2.850000e-02	CPU time (total): 3.389700e-02s	 events (step): 69
Sim time: 2.860000e-02	CPU time (total): 3.393600e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 3.397900e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.402100e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.405300e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 3.410600e-02s	 events (step): 67
Sim time: 2.910000e-02	CPU time (total): 3.416100e-02s	 events (step): 73
Sim time: 2.920000e-02	CPU time (total): 3.420700e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.424500e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.428900e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.432500e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.435500e-02s	 events (step): 40
Sim time: 2.970000e-02	CPU time (total): 3.439800e-02s	 events (step): 40
Sim time: 2.980000e-02	CPU time (total): 3.468600e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.471800e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.474400e-02s	 events (step): 36
Sim time: 3.010000e-02	CPU time (total): 3.477400e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.480600e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.483600e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.486500e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 3.489200e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 3.493400e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.496800e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.500700e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.504100e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.507800e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.511500e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.516000e-02s	 events (step): 69
Sim time: 3.130000e-02	CPU time (total): 3.519100e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.522100e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.525400e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.530000e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.533500e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.535400e-02s	 events (step): 25
Sim time: 3.190000e-02	CPU time (total): 3.537800e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.539900e-02s	 events (step): 23
Sim time: 3.210000e-02	CPU time (total): 3.542500e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.545100e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.547500e-02s	 events (step): 27
Sim time: 3.240000e-02	CPU time (total): 3.550400e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.553400e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.556600e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.559700e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.562700e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.566000e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.569000e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.572700e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.575800e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.578700e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.581500e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.585400e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.588100e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.591200e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.593800e-02s	 events (step): 35
Sim time: 3.390000e-02	CPU time (total): 3.596900e-02s	 events (step): 43
Sim time: 3.400000e-02	CPU time (total): 3.600300e-02s	 events (step): 40
Sim time: 3.410000e-02	CPU time (total): 3.603800e-02s	 events (step): 47
