BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 722
[simulation PID is: 44387]
starting NFsim v1.12.1...

Seeding random number generator with: 722
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.150000e-02	CPU time (total): 1.145000e-02s	 events (step): 257
Sim time: 1.160000e-02	CPU time (total): 1.161600e-02s	 events (step): 233
Sim time: 1.170000e-02	CPU time (total): 1.178100e-02s	 events (step): 238
Sim time: 1.180000e-02	CPU time (total): 1.204100e-02s	 events (step): 212
Sim time: 1.190000e-02	CPU time (total): 1.216400e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.230400e-02s	 events (step): 215
Sim time: 1.210000e-02	CPU time (total): 1.243200e-02s	 events (step): 196
Sim time: 1.220000e-02	CPU time (total): 1.256100e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.271000e-02s	 events (step): 228
Sim time: 1.240000e-02	CPU time (total): 1.283400e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.293700e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.307000e-02s	 events (step): 207
Sim time: 1.270000e-02	CPU time (total): 1.319600e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.333500e-02s	 events (step): 211
Sim time: 1.290000e-02	CPU time (total): 1.346500e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.361300e-02s	 events (step): 229
Sim time: 1.310000e-02	CPU time (total): 1.374200e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.386500e-02s	 events (step): 196
Sim time: 1.330000e-02	CPU time (total): 1.399700e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.413200e-02s	 events (step): 212
Sim time: 1.350000e-02	CPU time (total): 1.426200e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.436700e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.448700e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.460900e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.476300e-02s	 events (step): 236
Sim time: 1.400000e-02	CPU time (total): 1.488300e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.502600e-02s	 events (step): 215
Sim time: 1.420000e-02	CPU time (total): 1.515900e-02s	 events (step): 208
Sim time: 1.430000e-02	CPU time (total): 1.527500e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.541000e-02s	 events (step): 208
Sim time: 1.450000e-02	CPU time (total): 1.551900e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.564100e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.586700e-02s	 events (step): 211
Sim time: 1.480000e-02	CPU time (total): 1.599600e-02s	 events (step): 203
Sim time: 1.490000e-02	CPU time (total): 1.611300e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.624000e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.636300e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.649100e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.662400e-02s	 events (step): 212
Sim time: 1.540000e-02	CPU time (total): 1.674600e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.687100e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.700400e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.715600e-02s	 events (step): 231
Sim time: 1.580000e-02	CPU time (total): 1.726800e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.740100e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 1.750900e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.764700e-02s	 events (step): 213
Sim time: 1.620000e-02	CPU time (total): 1.779500e-02s	 events (step): 229
Sim time: 1.630000e-02	CPU time (total): 1.793300e-02s	 events (step): 213
Sim time: 1.640000e-02	CPU time (total): 1.807900e-02s	 events (step): 223
Sim time: 1.650000e-02	CPU time (total): 1.821100e-02s	 events (step): 197
Sim time: 1.660000e-02	CPU time (total): 1.834500e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.848700e-02s	 events (step): 223
Sim time: 1.680000e-02	CPU time (total): 1.885800e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.899700e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.914400e-02s	 events (step): 230
Sim time: 1.710000e-02	CPU time (total): 1.929400e-02s	 events (step): 231
Sim time: 1.720000e-02	CPU time (total): 1.945700e-02s	 events (step): 231
Sim time: 1.730000e-02	CPU time (total): 1.957300e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.970500e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.985200e-02s	 events (step): 234
Sim time: 1.760000e-02	CPU time (total): 1.999200e-02s	 events (step): 204
Sim time: 1.770000e-02	CPU time (total): 2.015500e-02s	 events (step): 256
Sim time: 1.780000e-02	CPU time (total): 2.026600e-02s	 events (step): 168
Sim time: 1.790000e-02	CPU time (total): 2.039100e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 2.051500e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 2.064600e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 2.076700e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 2.088300e-02s	 events (step): 175
Sim time: 1.840000e-02	CPU time (total): 2.100200e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 2.110100e-02s	 events (step): 148
Sim time: 1.860000e-02	CPU time (total): 2.123400e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 2.136000e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 2.149500e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 2.160100e-02s	 events (step): 162
Sim time: 1.900000e-02	CPU time (total): 2.174800e-02s	 events (step): 224
Sim time: 1.910000e-02	CPU time (total): 2.186400e-02s	 events (step): 171
Sim time: 1.920000e-02	CPU time (total): 2.197200e-02s	 events (step): 162
Sim time: 1.930000e-02	CPU time (total): 2.208200e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.220600e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.232600e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.245100e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.256100e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.268600e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.280100e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.293900e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.306800e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.318300e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.331100e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.345200e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.358100e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.369800e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 2.382200e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.396100e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.409800e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.423000e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.436100e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.448200e-02s	 events (step): 176
Sim time: 2.130000e-02	CPU time (total): 2.461700e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.474400e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.489600e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.503500e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.516800e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.530500e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.544100e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 2.556000e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 2.569600e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.584100e-02s	 events (step): 219
Sim time: 2.230000e-02	CPU time (total): 2.600000e-02s	 events (step): 238
Sim time: 2.240000e-02	CPU time (total): 2.615500e-02s	 events (step): 239
Sim time: 2.250000e-02	CPU time (total): 2.630000e-02s	 events (step): 221
Sim time: 2.260000e-02	CPU time (total): 2.642500e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.658300e-02s	 events (step): 233
Sim time: 2.280000e-02	CPU time (total): 2.674700e-02s	 events (step): 246
Sim time: 2.290000e-02	CPU time (total): 2.689400e-02s	 events (step): 218
Sim time: 2.300000e-02	CPU time (total): 2.703800e-02s	 events (step): 214
Sim time: 2.310000e-02	CPU time (total): 2.718300e-02s	 events (step): 224
Sim time: 2.320000e-02	CPU time (total): 2.734600e-02s	 events (step): 246
Sim time: 2.330000e-02	CPU time (total): 2.768500e-02s	 events (step): 228
Sim time: 2.340000e-02	CPU time (total): 2.779800e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.791800e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.802400e-02s	 events (step): 161
Sim time: 2.370000e-02	CPU time (total): 2.816500e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 2.831000e-02s	 events (step): 218
Sim time: 2.390000e-02	CPU time (total): 2.843400e-02s	 events (step): 188
Sim time: 2.400000e-02	CPU time (total): 2.854600e-02s	 events (step): 168
Sim time: 2.410000e-02	CPU time (total): 2.867200e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.878600e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.892300e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.905400e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.919100e-02s	 events (step): 209
Sim time: 2.460000e-02	CPU time (total): 2.932300e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.944300e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 2.955100e-02s	 events (step): 163
Sim time: 2.490000e-02	CPU time (total): 2.969200e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.980800e-02s	 events (step): 169
Sim time: 2.510000e-02	CPU time (total): 2.991500e-02s	 events (step): 156
Sim time: 2.520000e-02	CPU time (total): 3.001100e-02s	 events (step): 135
Sim time: 2.530000e-02	CPU time (total): 3.009900e-02s	 events (step): 113
Sim time: 2.540000e-02	CPU time (total): 3.022500e-02s	 events (step): 115
Sim time: 2.550000e-02	CPU time (total): 3.036700e-02s	 events (step): 120
Sim time: 2.560000e-02	CPU time (total): 3.043400e-02s	 events (step): 88
Sim time: 2.570000e-02	CPU time (total): 3.049500e-02s	 events (step): 87
Sim time: 2.580000e-02	CPU time (total): 3.057900e-02s	 events (step): 65
Sim time: 2.590000e-02	CPU time (total): 3.070300e-02s	 events (step): 73
Sim time: 2.600000e-02	CPU time (total): 3.075700e-02s	 events (step): 74
Sim time: 2.610000e-02	CPU time (total): 3.080400e-02s	 events (step): 64
Sim time: 2.620000e-02	CPU time (total): 3.093600e-02s	 events (step): 79
Sim time: 2.630000e-02	CPU time (total): 3.097800e-02s	 events (step): 58
Sim time: 2.640000e-02	CPU time (total): 3.102300e-02s	 events (step): 63
Sim time: 2.650000e-02	CPU time (total): 3.107000e-02s	 events (step): 65
Sim time: 2.660000e-02	CPU time (total): 3.124100e-02s	 events (step): 58
Sim time: 2.670000e-02	CPU time (total): 3.129100e-02s	 events (step): 69
Sim time: 2.680000e-02	CPU time (total): 3.134100e-02s	 events (step): 67
Sim time: 2.690000e-02	CPU time (total): 3.140600e-02s	 events (step): 86
Sim time: 2.700000e-02	CPU time (total): 3.145500e-02s	 events (step): 67
Sim time: 2.710000e-02	CPU time (total): 3.151000e-02s	 events (step): 77
Sim time: 2.720000e-02	CPU time (total): 3.157200e-02s	 events (step): 91
Sim time: 2.730000e-02	CPU time (total): 3.162100e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 3.166700e-02s	 events (step): 63
Sim time: 2.750000e-02	CPU time (total): 3.170600e-02s	 events (step): 57
Sim time: 2.760000e-02	CPU time (total): 3.175200e-02s	 events (step): 68
Sim time: 2.770000e-02	CPU time (total): 3.193800e-02s	 events (step): 47
Sim time: 2.780000e-02	CPU time (total): 3.198300e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 3.203200e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 3.208100e-02s	 events (step): 71
Sim time: 2.810000e-02	CPU time (total): 3.211700e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.215800e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.220000e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.222500e-02s	 events (step): 32
Sim time: 2.850000e-02	CPU time (total): 3.226400e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.255400e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.259200e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.262300e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 3.266200e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.270600e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.274800e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.279100e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 3.282900e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.286200e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.290600e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.293600e-02s	 events (step): 39
Sim time: 2.970000e-02	CPU time (total): 3.297700e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.302200e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.305600e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.310800e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.315900e-02s	 events (step): 81
Sim time: 3.020000e-02	CPU time (total): 3.320200e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.324400e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.328600e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.331700e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.335100e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.337700e-02s	 events (step): 35
Sim time: 3.080000e-02	CPU time (total): 3.341500e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.344800e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.348300e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.352300e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.355000e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.358400e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.361300e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.365800e-02s	 events (step): 67
Sim time: 3.160000e-02	CPU time (total): 3.369700e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.373700e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.377300e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.380700e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.384500e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.386600e-02s	 events (step): 23
Sim time: 3.220000e-02	CPU time (total): 3.390900e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.394900e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.399400e-02s	 events (step): 68
Sim time: 3.250000e-02	CPU time (total): 3.402900e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.406800e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.410300e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.413700e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.416800e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.419600e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.422700e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.424700e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.426900e-02s	 events (step): 26
Sim time: 3.340000e-02	CPU time (total): 3.428900e-02s	 events (step): 25
Sim time: 3.350000e-02	CPU time (total): 3.431300e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.433300e-02s	 events (step): 23
Sim time: 3.370000e-02	CPU time (total): 3.435500e-02s	 events (step): 27
Sim time: 3.380000e-02	CPU time (total): 3.438100e-02s	 events (step): 36
Sim time: 3.390000e-02	CPU time (total): 3.440800e-02s	 events (step): 37
