BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 258 -ss ./test.species
[simulation PID is: 42509]
starting NFsim v1.12.1...

Seeding random number generator with: 258
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 5.119000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.212000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 5.309000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.407000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.483000e-03s	 events (step): 117
Sim time: 7.700000e-03	CPU time (total): 5.562000e-03s	 events (step): 118
Sim time: 7.800000e-03	CPU time (total): 5.662000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 5.761000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 5.872000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 5.975000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 6.075000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 6.187000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.285000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 6.388000e-03s	 events (step): 118
Sim time: 8.600000e-03	CPU time (total): 6.489000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 6.574000e-03s	 events (step): 116
Sim time: 8.800000e-03	CPU time (total): 6.652000e-03s	 events (step): 129
Sim time: 8.900000e-03	CPU time (total): 6.752000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 6.853000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 6.929000e-03s	 events (step): 119
Sim time: 9.200000e-03	CPU time (total): 7.010000e-03s	 events (step): 133
Sim time: 9.300000e-03	CPU time (total): 7.161000e-03s	 events (step): 133
Sim time: 9.400000e-03	CPU time (total): 7.250000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 7.331000e-03s	 events (step): 134
Sim time: 9.600000e-03	CPU time (total): 7.410000e-03s	 events (step): 124
Sim time: 9.700000e-03	CPU time (total): 7.478000e-03s	 events (step): 111
Sim time: 9.800000e-03	CPU time (total): 7.548000e-03s	 events (step): 108
Sim time: 9.900000e-03	CPU time (total): 7.616000e-03s	 events (step): 114
Sim time: 1.000000e-02	CPU time (total): 7.700000e-03s	 events (step): 129
Sim time: 1.010000e-02	CPU time (total): 7.791000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 7.878000e-03s	 events (step): 134
Sim time: 1.030000e-02	CPU time (total): 7.949000e-03s	 events (step): 109
Sim time: 1.040000e-02	CPU time (total): 8.032000e-03s	 events (step): 132
Sim time: 1.050000e-02	CPU time (total): 8.111000e-03s	 events (step): 127
Sim time: 1.060000e-02	CPU time (total): 8.191000e-03s	 events (step): 124
Sim time: 1.070000e-02	CPU time (total): 8.287000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 8.403000e-03s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 8.508000e-03s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 8.596000e-03s	 events (step): 143
Sim time: 1.110000e-02	CPU time (total): 8.701000e-03s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 8.795000e-03s	 events (step): 147
Sim time: 1.130000e-02	CPU time (total): 8.947000e-03s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 9.061000e-03s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 9.163000e-03s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 9.250000e-03s	 events (step): 140
Sim time: 1.170000e-02	CPU time (total): 9.342000e-03s	 events (step): 138
Sim time: 1.180000e-02	CPU time (total): 9.442000e-03s	 events (step): 158
Sim time: 1.190000e-02	CPU time (total): 9.528000e-03s	 events (step): 135
Sim time: 1.200000e-02	CPU time (total): 9.622000e-03s	 events (step): 147
Sim time: 1.210000e-02	CPU time (total): 9.710000e-03s	 events (step): 140
Sim time: 1.220000e-02	CPU time (total): 9.808000e-03s	 events (step): 154
Sim time: 1.230000e-02	CPU time (total): 9.913000e-03s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.002600e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.012200e-02s	 events (step): 148
Sim time: 1.260000e-02	CPU time (total): 1.022000e-02s	 events (step): 154
Sim time: 1.270000e-02	CPU time (total): 1.032600e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.042800e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.054400e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.078000e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.089300e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.098100e-02s	 events (step): 138
Sim time: 1.330000e-02	CPU time (total): 1.108500e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.119700e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.128200e-02s	 events (step): 138
Sim time: 1.360000e-02	CPU time (total): 1.137300e-02s	 events (step): 143
Sim time: 1.370000e-02	CPU time (total): 1.146500e-02s	 events (step): 143
Sim time: 1.380000e-02	CPU time (total): 1.156500e-02s	 events (step): 156
Sim time: 1.390000e-02	CPU time (total): 1.167800e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.178000e-02s	 events (step): 165
Sim time: 1.410000e-02	CPU time (total): 1.188500e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.197800e-02s	 events (step): 142
Sim time: 1.430000e-02	CPU time (total): 1.208200e-02s	 events (step): 161
Sim time: 1.440000e-02	CPU time (total): 1.218700e-02s	 events (step): 161
Sim time: 1.450000e-02	CPU time (total): 1.229400e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.238600e-02s	 events (step): 144
Sim time: 1.470000e-02	CPU time (total): 1.250300e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.265400e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.276200e-02s	 events (step): 171
Sim time: 1.500000e-02	CPU time (total): 1.287800e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.299100e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.314700e-02s	 events (step): 229
Sim time: 1.530000e-02	CPU time (total): 1.331100e-02s	 events (step): 246
Sim time: 1.540000e-02	CPU time (total): 1.345300e-02s	 events (step): 227
Sim time: 1.550000e-02	CPU time (total): 1.356400e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.367600e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.380700e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 1.392200e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.407500e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.422300e-02s	 events (step): 242
Sim time: 1.610000e-02	CPU time (total): 1.434900e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.447000e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.458400e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.471400e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.492700e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.505000e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.516900e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.526300e-02s	 events (step): 147
Sim time: 1.690000e-02	CPU time (total): 1.537400e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.548400e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.559700e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.573200e-02s	 events (step): 210
Sim time: 1.730000e-02	CPU time (total): 1.584500e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.596000e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.606300e-02s	 events (step): 161
Sim time: 1.760000e-02	CPU time (total): 1.617400e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.629500e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.641800e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.653900e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.665700e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 1.678400e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 1.691200e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 1.702600e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 1.713600e-02s	 events (step): 169
Sim time: 1.850000e-02	CPU time (total): 1.722800e-02s	 events (step): 146
Sim time: 1.860000e-02	CPU time (total): 1.734400e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 1.746900e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 1.759600e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 1.774700e-02s	 events (step): 239
Sim time: 1.900000e-02	CPU time (total): 1.788200e-02s	 events (step): 211
Sim time: 1.910000e-02	CPU time (total): 1.829900e-02s	 events (step): 216
Sim time: 1.920000e-02	CPU time (total): 1.843900e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 1.860000e-02s	 events (step): 256
Sim time: 1.940000e-02	CPU time (total): 1.874000e-02s	 events (step): 223
Sim time: 1.950000e-02	CPU time (total): 1.885400e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 1.898600e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 1.912400e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 1.925800e-02s	 events (step): 215
Sim time: 1.990000e-02	CPU time (total): 1.938600e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 1.950900e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 1.962400e-02s	 events (step): 172
Sim time: 2.020000e-02	CPU time (total): 1.974800e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 1.987800e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 1.998400e-02s	 events (step): 172
Sim time: 2.050000e-02	CPU time (total): 2.008800e-02s	 events (step): 162
Sim time: 2.060000e-02	CPU time (total): 2.020900e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.033100e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.043400e-02s	 events (step): 151
Sim time: 2.090000e-02	CPU time (total): 2.054300e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.066000e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.076500e-02s	 events (step): 152
Sim time: 2.120000e-02	CPU time (total): 2.089200e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.100000e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.113700e-02s	 events (step): 208
Sim time: 2.150000e-02	CPU time (total): 2.125000e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.137500e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.148000e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 2.160100e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.172200e-02s	 events (step): 180
Sim time: 2.200000e-02	CPU time (total): 2.185200e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.199400e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.212200e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.225700e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.238200e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.250800e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.263200e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 2.274100e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.287600e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.299600e-02s	 events (step): 183
Sim time: 2.300000e-02	CPU time (total): 2.310100e-02s	 events (step): 164
Sim time: 2.310000e-02	CPU time (total): 2.321800e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.333900e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.348100e-02s	 events (step): 219
Sim time: 2.340000e-02	CPU time (total): 2.359200e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.372300e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.384300e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.400400e-02s	 events (step): 233
Sim time: 2.380000e-02	CPU time (total): 2.411600e-02s	 events (step): 177
Sim time: 2.390000e-02	CPU time (total): 2.422400e-02s	 events (step): 167
Sim time: 2.400000e-02	CPU time (total): 2.434600e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 2.446800e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.458800e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.471100e-02s	 events (step): 195
Sim time: 2.440000e-02	CPU time (total): 2.481600e-02s	 events (step): 165
Sim time: 2.450000e-02	CPU time (total): 2.491900e-02s	 events (step): 162
Sim time: 2.460000e-02	CPU time (total): 2.505600e-02s	 events (step): 210
Sim time: 2.470000e-02	CPU time (total): 2.517600e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.529700e-02s	 events (step): 187
Sim time: 2.490000e-02	CPU time (total): 2.544000e-02s	 events (step): 224
Sim time: 2.500000e-02	CPU time (total): 2.556600e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.568500e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.581700e-02s	 events (step): 203
Sim time: 2.530000e-02	CPU time (total): 2.592900e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 2.605700e-02s	 events (step): 194
Sim time: 2.550000e-02	CPU time (total): 2.619500e-02s	 events (step): 215
Sim time: 2.560000e-02	CPU time (total): 2.630500e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 2.643400e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.655000e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 2.668200e-02s	 events (step): 210
Sim time: 2.600000e-02	CPU time (total): 2.698100e-02s	 events (step): 180
Sim time: 2.610000e-02	CPU time (total): 2.709700e-02s	 events (step): 176
Sim time: 2.620000e-02	CPU time (total): 2.723300e-02s	 events (step): 212
Sim time: 2.630000e-02	CPU time (total): 2.734700e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 2.746900e-02s	 events (step): 198
Sim time: 2.650000e-02	CPU time (total): 2.759500e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 2.772500e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 2.785300e-02s	 events (step): 199
Sim time: 2.680000e-02	CPU time (total): 2.796400e-02s	 events (step): 178
Sim time: 2.690000e-02	CPU time (total): 2.807700e-02s	 events (step): 160
Sim time: 2.700000e-02	CPU time (total): 2.817500e-02s	 events (step): 154
Sim time: 2.710000e-02	CPU time (total): 2.827300e-02s	 events (step): 151
Sim time: 2.720000e-02	CPU time (total): 2.839800e-02s	 events (step): 186
Sim time: 2.730000e-02	CPU time (total): 2.851300e-02s	 events (step): 177
Sim time: 2.740000e-02	CPU time (total): 2.861400e-02s	 events (step): 159
Sim time: 2.750000e-02	CPU time (total): 2.870600e-02s	 events (step): 138
Sim time: 2.760000e-02	CPU time (total): 2.881800e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 2.893100e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 2.903100e-02s	 events (step): 156
Sim time: 2.790000e-02	CPU time (total): 2.913800e-02s	 events (step): 153
Sim time: 2.800000e-02	CPU time (total): 2.924900e-02s	 events (step): 167
Sim time: 2.810000e-02	CPU time (total): 2.934400e-02s	 events (step): 149
Sim time: 2.820000e-02	CPU time (total): 2.945700e-02s	 events (step): 172
Sim time: 2.830000e-02	CPU time (total): 2.957100e-02s	 events (step): 177
Sim time: 2.840000e-02	CPU time (total): 2.967400e-02s	 events (step): 159
Sim time: 2.850000e-02	CPU time (total): 2.978500e-02s	 events (step): 170
Sim time: 2.860000e-02	CPU time (total): 2.987200e-02s	 events (step): 133
Sim time: 2.870000e-02	CPU time (total): 2.997300e-02s	 events (step): 134
Sim time: 2.880000e-02	CPU time (total): 3.010000e-02s	 events (step): 142
Sim time: 2.890000e-02	CPU time (total): 3.021700e-02s	 events (step): 184
Sim time: 2.900000e-02	CPU time (total): 3.031800e-02s	 events (step): 155
Sim time: 2.910000e-02	CPU time (total): 3.041000e-02s	 events (step): 145
Sim time: 2.920000e-02	CPU time (total): 3.053900e-02s	 events (step): 132
Sim time: 2.930000e-02	CPU time (total): 3.062800e-02s	 events (step): 83
Sim time: 2.940000e-02	CPU time (total): 3.068400e-02s	 events (step): 75
Sim time: 2.950000e-02	CPU time (total): 3.077200e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.089700e-02s	 events (step): 92
Sim time: 2.970000e-02	CPU time (total): 3.094100e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.099300e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.104600e-02s	 events (step): 79
Sim time: 3.000000e-02	CPU time (total): 3.109400e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.123200e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.127800e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.132400e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.136900e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.154300e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.158800e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.163700e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.169400e-02s	 events (step): 81
Sim time: 3.090000e-02	CPU time (total): 3.174400e-02s	 events (step): 72
Sim time: 3.100000e-02	CPU time (total): 3.178800e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.182700e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.187100e-02s	 events (step): 66
Sim time: 3.130000e-02	CPU time (total): 3.191300e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.196500e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.200400e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.204300e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.223200e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.226600e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.230200e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.234700e-02s	 events (step): 68
Sim time: 3.210000e-02	CPU time (total): 3.239400e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.242500e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.245400e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.248600e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.252100e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.255100e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.283000e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.286800e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.290000e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.292800e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.297000e-02s	 events (step): 65
Sim time: 3.320000e-02	CPU time (total): 3.299700e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.303300e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.307100e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.309900e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.312500e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.314900e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.317000e-02s	 events (step): 25
Sim time: 3.390000e-02	CPU time (total): 3.319600e-02s	 events (step): 38
