BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 67
[simulation PID is: 41742]
starting NFsim v1.12.1...

Seeding random number generator with: 67
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 8.200000e-03	CPU time (total): 5.319000e-03s	 events (step): 109
Sim time: 8.300000e-03	CPU time (total): 5.395000e-03s	 events (step): 120
Sim time: 8.400000e-03	CPU time (total): 5.485000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 5.593000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 5.686000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 5.765000e-03s	 events (step): 127
Sim time: 8.800000e-03	CPU time (total): 5.849000e-03s	 events (step): 123
Sim time: 8.900000e-03	CPU time (total): 5.924000e-03s	 events (step): 111
Sim time: 9.000000e-03	CPU time (total): 6.005000e-03s	 events (step): 113
Sim time: 9.100000e-03	CPU time (total): 6.080000e-03s	 events (step): 116
Sim time: 9.200000e-03	CPU time (total): 6.179000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 6.266000e-03s	 events (step): 134
Sim time: 9.400000e-03	CPU time (total): 6.373000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 6.463000e-03s	 events (step): 142
Sim time: 9.600000e-03	CPU time (total): 6.564000e-03s	 events (step): 118
Sim time: 9.700000e-03	CPU time (total): 6.669000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 6.778000e-03s	 events (step): 141
Sim time: 9.900000e-03	CPU time (total): 6.892000e-03s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 6.986000e-03s	 events (step): 137
Sim time: 1.010000e-02	CPU time (total): 7.082000e-03s	 events (step): 143
Sim time: 1.020000e-02	CPU time (total): 7.193000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 7.298000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 7.426000e-03s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 7.528000e-03s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 7.636000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 7.743000e-03s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 7.926000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 8.031000e-03s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 8.131000e-03s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 8.243000e-03s	 events (step): 183
Sim time: 1.120000e-02	CPU time (total): 8.330000e-03s	 events (step): 140
Sim time: 1.130000e-02	CPU time (total): 8.434000e-03s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 8.538000e-03s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 8.639000e-03s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 8.717000e-03s	 events (step): 125
Sim time: 1.170000e-02	CPU time (total): 8.812000e-03s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 8.900000e-03s	 events (step): 143
Sim time: 1.190000e-02	CPU time (total): 9.004000e-03s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 9.096000e-03s	 events (step): 143
Sim time: 1.210000e-02	CPU time (total): 9.183000e-03s	 events (step): 136
Sim time: 1.220000e-02	CPU time (total): 9.287000e-03s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 9.383000e-03s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 9.478000e-03s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 9.596000e-03s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 9.709000e-03s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 9.874000e-03s	 events (step): 165
Sim time: 1.280000e-02	CPU time (total): 1.062700e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.072700e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.083900e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.096200e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.109100e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.121000e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.132000e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.144000e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.156900e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.170100e-02s	 events (step): 211
Sim time: 1.380000e-02	CPU time (total): 1.182700e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.193900e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.204800e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.230300e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.242000e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.252500e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.261700e-02s	 events (step): 149
Sim time: 1.450000e-02	CPU time (total): 1.272200e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 1.282100e-02s	 events (step): 156
Sim time: 1.470000e-02	CPU time (total): 1.292300e-02s	 events (step): 160
Sim time: 1.480000e-02	CPU time (total): 1.304800e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.316000e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.326700e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.338400e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.348600e-02s	 events (step): 161
Sim time: 1.530000e-02	CPU time (total): 1.359600e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.371800e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.383300e-02s	 events (step): 161
Sim time: 1.560000e-02	CPU time (total): 1.395800e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.407300e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.418400e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.430800e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.442600e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.452000e-02s	 events (step): 146
Sim time: 1.620000e-02	CPU time (total): 1.463500e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.475700e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 1.486400e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.497500e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.508900e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.518800e-02s	 events (step): 157
Sim time: 1.680000e-02	CPU time (total): 1.527600e-02s	 events (step): 136
Sim time: 1.690000e-02	CPU time (total): 1.539800e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.550500e-02s	 events (step): 168
Sim time: 1.710000e-02	CPU time (total): 1.562900e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.571400e-02s	 events (step): 132
Sim time: 1.730000e-02	CPU time (total): 1.591900e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.602100e-02s	 events (step): 162
Sim time: 1.750000e-02	CPU time (total): 1.613300e-02s	 events (step): 143
Sim time: 1.760000e-02	CPU time (total): 1.624000e-02s	 events (step): 138
Sim time: 1.770000e-02	CPU time (total): 1.636600e-02s	 events (step): 173
Sim time: 1.780000e-02	CPU time (total): 1.649700e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.661700e-02s	 events (step): 160
Sim time: 1.800000e-02	CPU time (total): 1.674500e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 1.687800e-02s	 events (step): 185
Sim time: 1.820000e-02	CPU time (total): 1.702800e-02s	 events (step): 211
Sim time: 1.830000e-02	CPU time (total): 1.716800e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 1.731400e-02s	 events (step): 211
Sim time: 1.850000e-02	CPU time (total): 1.742700e-02s	 events (step): 162
Sim time: 1.860000e-02	CPU time (total): 1.755100e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.769700e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 1.783800e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 1.797100e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 1.811400e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 1.824800e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 1.839200e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 1.853700e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 1.866800e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 1.881800e-02s	 events (step): 218
Sim time: 1.960000e-02	CPU time (total): 1.924400e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 1.937300e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 1.949900e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 1.963300e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 1.976900e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 1.990300e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.003300e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.019200e-02s	 events (step): 223
Sim time: 2.040000e-02	CPU time (total): 2.031500e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.045000e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.059700e-02s	 events (step): 232
Sim time: 2.070000e-02	CPU time (total): 2.072000e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.083300e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.095400e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.109200e-02s	 events (step): 215
Sim time: 2.110000e-02	CPU time (total): 2.120900e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.131200e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 2.144000e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.157200e-02s	 events (step): 204
Sim time: 2.150000e-02	CPU time (total): 2.170600e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.185000e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.197500e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.208000e-02s	 events (step): 177
Sim time: 2.190000e-02	CPU time (total): 2.216800e-02s	 events (step): 144
Sim time: 2.200000e-02	CPU time (total): 2.227200e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.238400e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.249200e-02s	 events (step): 176
Sim time: 2.230000e-02	CPU time (total): 2.261100e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.274300e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.285600e-02s	 events (step): 179
Sim time: 2.260000e-02	CPU time (total): 2.298000e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.308300e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.320200e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.330700e-02s	 events (step): 166
Sim time: 2.300000e-02	CPU time (total): 2.344100e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.357300e-02s	 events (step): 213
Sim time: 2.320000e-02	CPU time (total): 2.369000e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.382300e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.395100e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.407300e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.423000e-02s	 events (step): 250
Sim time: 2.370000e-02	CPU time (total): 2.435400e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.448800e-02s	 events (step): 217
Sim time: 2.390000e-02	CPU time (total): 2.461100e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.472200e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.483600e-02s	 events (step): 178
Sim time: 2.420000e-02	CPU time (total): 2.495300e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.507300e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.518200e-02s	 events (step): 174
Sim time: 2.450000e-02	CPU time (total): 2.532900e-02s	 events (step): 236
Sim time: 2.460000e-02	CPU time (total): 2.547900e-02s	 events (step): 239
Sim time: 2.470000e-02	CPU time (total): 2.560500e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.572700e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.585800e-02s	 events (step): 194
Sim time: 2.500000e-02	CPU time (total): 2.600900e-02s	 events (step): 238
Sim time: 2.510000e-02	CPU time (total): 2.614300e-02s	 events (step): 209
Sim time: 2.520000e-02	CPU time (total): 2.628900e-02s	 events (step): 231
Sim time: 2.530000e-02	CPU time (total): 2.642000e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.655600e-02s	 events (step): 209
Sim time: 2.550000e-02	CPU time (total): 2.668200e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 2.683500e-02s	 events (step): 225
Sim time: 2.570000e-02	CPU time (total): 2.698900e-02s	 events (step): 216
Sim time: 2.580000e-02	CPU time (total): 2.712000e-02s	 events (step): 200
Sim time: 2.590000e-02	CPU time (total): 2.724000e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 2.739700e-02s	 events (step): 241
Sim time: 2.610000e-02	CPU time (total): 2.770100e-02s	 events (step): 165
Sim time: 2.620000e-02	CPU time (total): 2.782400e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 2.795100e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 2.804800e-02s	 events (step): 151
Sim time: 2.650000e-02	CPU time (total): 2.815900e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 2.826300e-02s	 events (step): 162
Sim time: 2.670000e-02	CPU time (total): 2.836900e-02s	 events (step): 163
Sim time: 2.680000e-02	CPU time (total): 2.847600e-02s	 events (step): 164
Sim time: 2.690000e-02	CPU time (total): 2.858000e-02s	 events (step): 163
Sim time: 2.700000e-02	CPU time (total): 2.870400e-02s	 events (step): 190
Sim time: 2.710000e-02	CPU time (total): 2.883300e-02s	 events (step): 197
Sim time: 2.720000e-02	CPU time (total): 2.895200e-02s	 events (step): 177
Sim time: 2.730000e-02	CPU time (total): 2.906000e-02s	 events (step): 165
Sim time: 2.740000e-02	CPU time (total): 2.917400e-02s	 events (step): 172
Sim time: 2.750000e-02	CPU time (total): 2.928800e-02s	 events (step): 171
Sim time: 2.760000e-02	CPU time (total): 2.937700e-02s	 events (step): 133
Sim time: 2.770000e-02	CPU time (total): 2.947600e-02s	 events (step): 153
Sim time: 2.780000e-02	CPU time (total): 2.960000e-02s	 events (step): 181
Sim time: 2.790000e-02	CPU time (total): 2.971100e-02s	 events (step): 168
Sim time: 2.800000e-02	CPU time (total): 2.984900e-02s	 events (step): 175
Sim time: 2.810000e-02	CPU time (total): 2.994600e-02s	 events (step): 115
Sim time: 2.820000e-02	CPU time (total): 3.006800e-02s	 events (step): 139
Sim time: 2.830000e-02	CPU time (total): 3.014900e-02s	 events (step): 121
Sim time: 2.840000e-02	CPU time (total): 3.024400e-02s	 events (step): 112
Sim time: 2.850000e-02	CPU time (total): 3.036300e-02s	 events (step): 127
Sim time: 2.860000e-02	CPU time (total): 3.043100e-02s	 events (step): 102
Sim time: 2.870000e-02	CPU time (total): 3.054500e-02s	 events (step): 110
Sim time: 2.880000e-02	CPU time (total): 3.061800e-02s	 events (step): 111
Sim time: 2.890000e-02	CPU time (total): 3.075000e-02s	 events (step): 96
Sim time: 2.900000e-02	CPU time (total): 3.080200e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.084800e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.098100e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.101900e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.105700e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.123800e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 3.127700e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.130900e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.135100e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.140100e-02s	 events (step): 73
Sim time: 3.000000e-02	CPU time (total): 3.144900e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.150600e-02s	 events (step): 84
Sim time: 3.020000e-02	CPU time (total): 3.155900e-02s	 events (step): 74
Sim time: 3.030000e-02	CPU time (total): 3.160000e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.164200e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.169500e-02s	 events (step): 76
Sim time: 3.060000e-02	CPU time (total): 3.173900e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.196100e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.201500e-02s	 events (step): 80
Sim time: 3.090000e-02	CPU time (total): 3.206100e-02s	 events (step): 71
Sim time: 3.100000e-02	CPU time (total): 3.210300e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.214200e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.218700e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.221700e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.225700e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.230200e-02s	 events (step): 70
Sim time: 3.160000e-02	CPU time (total): 3.234900e-02s	 events (step): 72
Sim time: 3.170000e-02	CPU time (total): 3.238100e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.240600e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.243700e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.248500e-02s	 events (step): 72
Sim time: 3.210000e-02	CPU time (total): 3.252400e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.280800e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.285400e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 3.288600e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.291500e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.294900e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.298100e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.301000e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.303200e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.305600e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.308900e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.312400e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.315900e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.318500e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.321500e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.324800e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.328400e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.331100e-02s	 events (step): 39
