BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 826 -cb
[simulation PID is: 44795]
starting NFsim v1.12.1...

Seeding random number generator with: 826
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.900000e-03	CPU time (total): 1.848000e-03s	 events (step): 113
Sim time: 3.000000e-03	CPU time (total): 1.907000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.982000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 2.038000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 2.107000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.175000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 2.252000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.329000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.413000e-03s	 events (step): 120
Sim time: 3.800000e-03	CPU time (total): 2.808000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.879000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.960000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 3.051000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 3.132000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 3.221000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 3.585000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.677000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 3.768000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.851000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.939000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 4.020000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 4.097000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 4.178000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.253000e-03s	 events (step): 105
Sim time: 5.300000e-03	CPU time (total): 4.325000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 4.398000e-03s	 events (step): 106
Sim time: 5.500000e-03	CPU time (total): 4.499000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.595000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.687000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 4.788000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.866000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.954000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 5.048000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 5.125000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 5.210000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 5.309000e-03s	 events (step): 134
Sim time: 6.500000e-03	CPU time (total): 5.404000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 5.493000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.590000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.682000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.772000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 5.876000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 6.012000e-03s	 events (step): 180
Sim time: 7.200000e-03	CPU time (total): 6.125000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 6.252000e-03s	 events (step): 187
Sim time: 7.400000e-03	CPU time (total): 6.976000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 7.077000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 7.172000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 7.294000e-03s	 events (step): 173
Sim time: 7.800000e-03	CPU time (total): 7.413000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 7.515000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 7.623000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 7.737000e-03s	 events (step): 182
Sim time: 8.200000e-03	CPU time (total): 7.816000e-03s	 events (step): 123
Sim time: 8.300000e-03	CPU time (total): 7.904000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 7.984000e-03s	 events (step): 120
Sim time: 8.500000e-03	CPU time (total): 8.072000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 8.159000e-03s	 events (step): 139
Sim time: 8.700000e-03	CPU time (total): 8.260000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 8.357000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 8.458000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 8.562000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 8.658000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 8.755000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.889000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 9.002000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 9.131000e-03s	 events (step): 182
Sim time: 9.600000e-03	CPU time (total): 9.228000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 9.327000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 9.435000e-03s	 events (step): 177
Sim time: 9.900000e-03	CPU time (total): 9.549000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 9.660000e-03s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 9.751000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 9.854000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 9.953000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 1.006900e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.015900e-02s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 1.033500e-02s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 1.043700e-02s	 events (step): 150
Sim time: 1.080000e-02	CPU time (total): 1.057000e-02s	 events (step): 204
Sim time: 1.090000e-02	CPU time (total): 1.067600e-02s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.078400e-02s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.092100e-02s	 events (step): 202
Sim time: 1.120000e-02	CPU time (total): 1.102300e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.111700e-02s	 events (step): 150
Sim time: 1.140000e-02	CPU time (total): 1.121200e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.129600e-02s	 events (step): 120
Sim time: 1.160000e-02	CPU time (total): 1.139500e-02s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.149000e-02s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 1.158600e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.168500e-02s	 events (step): 155
Sim time: 1.200000e-02	CPU time (total): 1.178800e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.187800e-02s	 events (step): 148
Sim time: 1.220000e-02	CPU time (total): 1.196300e-02s	 events (step): 136
Sim time: 1.230000e-02	CPU time (total): 1.205200e-02s	 events (step): 145
Sim time: 1.240000e-02	CPU time (total): 1.213800e-02s	 events (step): 136
Sim time: 1.250000e-02	CPU time (total): 1.223900e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.234600e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.245700e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.254700e-02s	 events (step): 154
Sim time: 1.290000e-02	CPU time (total): 1.266300e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.275400e-02s	 events (step): 147
Sim time: 1.310000e-02	CPU time (total): 1.291100e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.301700e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.312900e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.323500e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.332300e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 1.343500e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.354800e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.365200e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.375200e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.386400e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.397900e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.409000e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.419200e-02s	 events (step): 161
Sim time: 1.440000e-02	CPU time (total): 1.431000e-02s	 events (step): 192
Sim time: 1.450000e-02	CPU time (total): 1.442400e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.465800e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.475900e-02s	 events (step): 164
Sim time: 1.480000e-02	CPU time (total): 1.487200e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.497600e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.510100e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.520700e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.532800e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.542600e-02s	 events (step): 160
Sim time: 1.540000e-02	CPU time (total): 1.553500e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.564200e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.575400e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.586600e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.597900e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.609100e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.619400e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.631700e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.642400e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.650800e-02s	 events (step): 133
Sim time: 1.640000e-02	CPU time (total): 1.660900e-02s	 events (step): 160
Sim time: 1.650000e-02	CPU time (total): 1.672500e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.682400e-02s	 events (step): 159
Sim time: 1.670000e-02	CPU time (total): 1.692200e-02s	 events (step): 153
Sim time: 1.680000e-02	CPU time (total): 1.704100e-02s	 events (step): 163
Sim time: 1.690000e-02	CPU time (total): 1.714800e-02s	 events (step): 157
Sim time: 1.700000e-02	CPU time (total): 1.726100e-02s	 events (step): 174
Sim time: 1.710000e-02	CPU time (total): 1.738000e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.748600e-02s	 events (step): 159
Sim time: 1.730000e-02	CPU time (total): 1.759700e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.770900e-02s	 events (step): 151
Sim time: 1.750000e-02	CPU time (total): 1.780000e-02s	 events (step): 145
Sim time: 1.760000e-02	CPU time (total): 1.789600e-02s	 events (step): 158
Sim time: 1.770000e-02	CPU time (total): 1.799900e-02s	 events (step): 169
Sim time: 1.780000e-02	CPU time (total): 1.810300e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 1.821800e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 1.833500e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.844800e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.856300e-02s	 events (step): 169
Sim time: 1.830000e-02	CPU time (total): 1.876300e-02s	 events (step): 157
Sim time: 1.840000e-02	CPU time (total): 1.887700e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 1.899100e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 1.910200e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 1.922000e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 1.934300e-02s	 events (step): 161
Sim time: 1.890000e-02	CPU time (total): 1.945000e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 1.955000e-02s	 events (step): 149
Sim time: 1.910000e-02	CPU time (total): 1.969400e-02s	 events (step): 224
Sim time: 1.920000e-02	CPU time (total): 1.982500e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 1.994700e-02s	 events (step): 189
Sim time: 1.940000e-02	CPU time (total): 2.007900e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.019100e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.031500e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.044700e-02s	 events (step): 205
Sim time: 1.980000e-02	CPU time (total): 2.056900e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.069700e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.080700e-02s	 events (step): 161
Sim time: 2.010000e-02	CPU time (total): 2.094400e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.105500e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.117200e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.129400e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.138600e-02s	 events (step): 139
Sim time: 2.060000e-02	CPU time (total): 2.149700e-02s	 events (step): 174
Sim time: 2.070000e-02	CPU time (total): 2.159000e-02s	 events (step): 146
Sim time: 2.080000e-02	CPU time (total): 2.168500e-02s	 events (step): 144
Sim time: 2.090000e-02	CPU time (total): 2.206700e-02s	 events (step): 157
Sim time: 2.100000e-02	CPU time (total): 2.218100e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.228400e-02s	 events (step): 159
Sim time: 2.120000e-02	CPU time (total): 2.241700e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.260400e-02s	 events (step): 218
Sim time: 2.140000e-02	CPU time (total): 2.273400e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.282600e-02s	 events (step): 142
Sim time: 2.160000e-02	CPU time (total): 2.294400e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.307300e-02s	 events (step): 214
Sim time: 2.180000e-02	CPU time (total): 2.316400e-02s	 events (step): 146
Sim time: 2.190000e-02	CPU time (total): 2.329500e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.341400e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.354900e-02s	 events (step): 212
Sim time: 2.220000e-02	CPU time (total): 2.365900e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.378400e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.389900e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.400100e-02s	 events (step): 165
Sim time: 2.260000e-02	CPU time (total): 2.411400e-02s	 events (step): 157
Sim time: 2.270000e-02	CPU time (total): 2.424800e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.439400e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.452100e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.462800e-02s	 events (step): 153
Sim time: 2.310000e-02	CPU time (total): 2.473800e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.487000e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.498100e-02s	 events (step): 156
Sim time: 2.340000e-02	CPU time (total): 2.510100e-02s	 events (step): 168
Sim time: 2.350000e-02	CPU time (total): 2.522400e-02s	 events (step): 175
Sim time: 2.360000e-02	CPU time (total): 2.534400e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.546100e-02s	 events (step): 165
Sim time: 2.380000e-02	CPU time (total): 2.559000e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.569100e-02s	 events (step): 142
Sim time: 2.400000e-02	CPU time (total): 2.581400e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.594000e-02s	 events (step): 172
Sim time: 2.420000e-02	CPU time (total): 2.606600e-02s	 events (step): 172
Sim time: 2.430000e-02	CPU time (total): 2.618500e-02s	 events (step): 165
Sim time: 2.440000e-02	CPU time (total): 2.629900e-02s	 events (step): 158
Sim time: 2.450000e-02	CPU time (total): 2.642100e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.653500e-02s	 events (step): 162
Sim time: 2.470000e-02	CPU time (total): 2.664900e-02s	 events (step): 160
Sim time: 2.480000e-02	CPU time (total): 2.677500e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.690800e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.703400e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 2.717300e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.729900e-02s	 events (step): 159
Sim time: 2.530000e-02	CPU time (total): 2.740600e-02s	 events (step): 146
Sim time: 2.540000e-02	CPU time (total): 2.752700e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 2.766500e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.781000e-02s	 events (step): 207
Sim time: 2.570000e-02	CPU time (total): 2.794500e-02s	 events (step): 188
Sim time: 2.580000e-02	CPU time (total): 2.808700e-02s	 events (step): 202
Sim time: 2.590000e-02	CPU time (total): 2.822500e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 2.837400e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 2.850400e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 2.863400e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 2.876600e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 2.889700e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 2.901700e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.915300e-02s	 events (step): 213
Sim time: 2.670000e-02	CPU time (total): 2.927400e-02s	 events (step): 192
Sim time: 2.680000e-02	CPU time (total): 2.938600e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 2.950000e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 2.959700e-02s	 events (step): 157
Sim time: 2.710000e-02	CPU time (total): 2.971400e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 2.983100e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 2.993600e-02s	 events (step): 162
Sim time: 2.740000e-02	CPU time (total): 3.005300e-02s	 events (step): 185
Sim time: 2.750000e-02	CPU time (total): 3.018800e-02s	 events (step): 216
Sim time: 2.760000e-02	CPU time (total): 3.030000e-02s	 events (step): 186
Sim time: 2.770000e-02	CPU time (total): 3.062000e-02s	 events (step): 174
Sim time: 2.780000e-02	CPU time (total): 3.072700e-02s	 events (step): 163
Sim time: 2.790000e-02	CPU time (total): 3.083200e-02s	 events (step): 157
Sim time: 2.800000e-02	CPU time (total): 3.093500e-02s	 events (step): 148
Sim time: 2.810000e-02	CPU time (total): 3.100900e-02s	 events (step): 116
Sim time: 2.820000e-02	CPU time (total): 3.108600e-02s	 events (step): 124
Sim time: 2.830000e-02	CPU time (total): 3.117500e-02s	 events (step): 146
Sim time: 2.840000e-02	CPU time (total): 3.128200e-02s	 events (step): 159
Sim time: 2.850000e-02	CPU time (total): 3.136900e-02s	 events (step): 136
Sim time: 2.860000e-02	CPU time (total): 3.144200e-02s	 events (step): 116
Sim time: 2.870000e-02	CPU time (total): 3.155600e-02s	 events (step): 159
Sim time: 2.880000e-02	CPU time (total): 3.166500e-02s	 events (step): 129
Sim time: 2.890000e-02	CPU time (total): 3.175400e-02s	 events (step): 133
Sim time: 2.900000e-02	CPU time (total): 3.183200e-02s	 events (step): 119
Sim time: 2.910000e-02	CPU time (total): 3.193100e-02s	 events (step): 105
Sim time: 2.920000e-02	CPU time (total): 3.200200e-02s	 events (step): 105
Sim time: 2.930000e-02	CPU time (total): 3.210100e-02s	 events (step): 88
Sim time: 2.940000e-02	CPU time (total): 3.218900e-02s	 events (step): 91
Sim time: 2.950000e-02	CPU time (total): 3.230800e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.238800e-02s	 events (step): 76
Sim time: 2.970000e-02	CPU time (total): 3.254000e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.261700e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.269200e-02s	 events (step): 78
Sim time: 3.000000e-02	CPU time (total): 3.277100e-02s	 events (step): 80
Sim time: 3.010000e-02	CPU time (total): 3.293100e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.300500e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.307500e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.314500e-02s	 events (step): 70
Sim time: 3.050000e-02	CPU time (total): 3.339300e-02s	 events (step): 73
Sim time: 3.060000e-02	CPU time (total): 3.346100e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.352400e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.358300e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.362900e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.368800e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.374000e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.378500e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.382800e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.388500e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.393600e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.419100e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.424400e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.428800e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.434100e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.439200e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.444600e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.449400e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.454800e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.458900e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.464600e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.469700e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.476800e-02s	 events (step): 69
Sim time: 3.280000e-02	CPU time (total): 3.484200e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 3.491400e-02s	 events (step): 68
Sim time: 3.300000e-02	CPU time (total): 3.495600e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.534500e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 3.539100e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.544000e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 3.549400e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.555800e-02s	 events (step): 67
Sim time: 3.360000e-02	CPU time (total): 3.561100e-02s	 events (step): 60
Sim time: 3.370000e-02	CPU time (total): 3.565900e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.571400e-02s	 events (step): 56
