BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 964 -cb -ss ./test.species
[simulation PID is: 45355]
starting NFsim v1.12.1...

Seeding random number generator with: 964
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.320000e-02	CPU time (total): 1.221200e-02s	 events (step): 146
Sim time: 1.330000e-02	CPU time (total): 1.231000e-02s	 events (step): 163
Sim time: 1.340000e-02	CPU time (total): 1.239500e-02s	 events (step): 143
Sim time: 1.350000e-02	CPU time (total): 1.251900e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 1.264300e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.275000e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.286200e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.299300e-02s	 events (step): 221
Sim time: 1.400000e-02	CPU time (total): 1.310800e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.321200e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.332000e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.343400e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.355000e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.366400e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.377900e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.390500e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.400800e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.412600e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.423200e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.433900e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.444300e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.456100e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.466300e-02s	 events (step): 163
Sim time: 1.550000e-02	CPU time (total): 1.477700e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.490900e-02s	 events (step): 219
Sim time: 1.570000e-02	CPU time (total): 1.509400e-02s	 events (step): 169
Sim time: 1.580000e-02	CPU time (total): 1.521200e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.532500e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.542800e-02s	 events (step): 162
Sim time: 1.610000e-02	CPU time (total): 1.553500e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.564100e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.573700e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.584700e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.595000e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 1.605600e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.615100e-02s	 events (step): 148
Sim time: 1.680000e-02	CPU time (total): 1.625900e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.636200e-02s	 events (step): 162
Sim time: 1.700000e-02	CPU time (total): 1.650100e-02s	 events (step): 229
Sim time: 1.710000e-02	CPU time (total): 1.663200e-02s	 events (step): 213
Sim time: 1.720000e-02	CPU time (total): 1.674100e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.684700e-02s	 events (step): 154
Sim time: 1.740000e-02	CPU time (total): 1.696400e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.707600e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.719100e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 1.731400e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.745900e-02s	 events (step): 221
Sim time: 1.790000e-02	CPU time (total): 1.759900e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 1.798000e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 1.807900e-02s	 events (step): 158
Sim time: 1.820000e-02	CPU time (total): 1.819000e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.831000e-02s	 events (step): 196
Sim time: 1.840000e-02	CPU time (total): 1.846800e-02s	 events (step): 220
Sim time: 1.850000e-02	CPU time (total): 1.860500e-02s	 events (step): 220
Sim time: 1.860000e-02	CPU time (total): 1.873900e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 1.888600e-02s	 events (step): 239
Sim time: 1.880000e-02	CPU time (total): 1.903300e-02s	 events (step): 228
Sim time: 1.890000e-02	CPU time (total): 1.916900e-02s	 events (step): 219
Sim time: 1.900000e-02	CPU time (total): 1.930100e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 1.941400e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 1.953900e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 1.966600e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 1.980800e-02s	 events (step): 233
Sim time: 1.950000e-02	CPU time (total): 1.993800e-02s	 events (step): 217
Sim time: 1.960000e-02	CPU time (total): 2.008200e-02s	 events (step): 233
Sim time: 1.970000e-02	CPU time (total): 2.023400e-02s	 events (step): 257
Sim time: 1.980000e-02	CPU time (total): 2.036300e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.049600e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.064000e-02s	 events (step): 236
Sim time: 2.010000e-02	CPU time (total): 2.077900e-02s	 events (step): 223
Sim time: 2.020000e-02	CPU time (total): 2.091200e-02s	 events (step): 216
Sim time: 2.030000e-02	CPU time (total): 2.105200e-02s	 events (step): 231
Sim time: 2.040000e-02	CPU time (total): 2.117300e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.130500e-02s	 events (step): 223
Sim time: 2.060000e-02	CPU time (total): 2.143400e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.155900e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.168300e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.180200e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.193300e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.205800e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.218500e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.233500e-02s	 events (step): 250
Sim time: 2.140000e-02	CPU time (total): 2.248400e-02s	 events (step): 242
Sim time: 2.150000e-02	CPU time (total): 2.262200e-02s	 events (step): 235
Sim time: 2.160000e-02	CPU time (total): 2.275100e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.287600e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.300800e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.314200e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.325900e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.338400e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.351600e-02s	 events (step): 218
Sim time: 2.230000e-02	CPU time (total): 2.366100e-02s	 events (step): 239
Sim time: 2.240000e-02	CPU time (total): 2.379300e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.391000e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.402900e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.414200e-02s	 events (step): 181
Sim time: 2.280000e-02	CPU time (total): 2.427100e-02s	 events (step): 209
Sim time: 2.290000e-02	CPU time (total): 2.436500e-02s	 events (step): 146
Sim time: 2.300000e-02	CPU time (total): 2.447100e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.456600e-02s	 events (step): 160
Sim time: 2.320000e-02	CPU time (total): 2.470000e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.483800e-02s	 events (step): 224
Sim time: 2.340000e-02	CPU time (total): 2.495900e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.524900e-02s	 events (step): 219
Sim time: 2.360000e-02	CPU time (total): 2.537300e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.548300e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.560600e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.573800e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.584500e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.596100e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.611500e-02s	 events (step): 243
Sim time: 2.430000e-02	CPU time (total): 2.625800e-02s	 events (step): 234
Sim time: 2.440000e-02	CPU time (total): 2.641200e-02s	 events (step): 246
Sim time: 2.450000e-02	CPU time (total): 2.655400e-02s	 events (step): 227
Sim time: 2.460000e-02	CPU time (total): 2.668400e-02s	 events (step): 212
Sim time: 2.470000e-02	CPU time (total): 2.680600e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.691200e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.703500e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.714000e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 2.725100e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.736500e-02s	 events (step): 185
Sim time: 2.530000e-02	CPU time (total): 2.750000e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.762800e-02s	 events (step): 208
Sim time: 2.550000e-02	CPU time (total): 2.777500e-02s	 events (step): 241
Sim time: 2.560000e-02	CPU time (total): 2.789800e-02s	 events (step): 201
Sim time: 2.570000e-02	CPU time (total): 2.803400e-02s	 events (step): 212
Sim time: 2.580000e-02	CPU time (total): 2.815600e-02s	 events (step): 197
Sim time: 2.590000e-02	CPU time (total): 2.826800e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 2.837600e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 2.849300e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 2.861000e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 2.871200e-02s	 events (step): 164
Sim time: 2.640000e-02	CPU time (total): 2.884600e-02s	 events (step): 173
Sim time: 2.650000e-02	CPU time (total): 2.894600e-02s	 events (step): 154
Sim time: 2.660000e-02	CPU time (total): 2.902900e-02s	 events (step): 131
Sim time: 2.670000e-02	CPU time (total): 2.910500e-02s	 events (step): 117
Sim time: 2.680000e-02	CPU time (total): 2.919300e-02s	 events (step): 110
Sim time: 2.690000e-02	CPU time (total): 2.927200e-02s	 events (step): 102
Sim time: 2.700000e-02	CPU time (total): 2.934200e-02s	 events (step): 99
Sim time: 2.710000e-02	CPU time (total): 2.943000e-02s	 events (step): 109
Sim time: 2.720000e-02	CPU time (total): 2.952600e-02s	 events (step): 101
Sim time: 2.730000e-02	CPU time (total): 2.958300e-02s	 events (step): 92
Sim time: 2.740000e-02	CPU time (total): 2.967900e-02s	 events (step): 62
Sim time: 2.750000e-02	CPU time (total): 2.972700e-02s	 events (step): 72
Sim time: 2.760000e-02	CPU time (total): 2.983400e-02s	 events (step): 69
Sim time: 2.770000e-02	CPU time (total): 2.987100e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 2.991300e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 3.002400e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.007000e-02s	 events (step): 69
Sim time: 2.810000e-02	CPU time (total): 3.012100e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 3.026500e-02s	 events (step): 47
Sim time: 2.830000e-02	CPU time (total): 3.029400e-02s	 events (step): 47
Sim time: 2.840000e-02	CPU time (total): 3.033600e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 3.036700e-02s	 events (step): 45
Sim time: 2.860000e-02	CPU time (total): 3.040700e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.044000e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 3.047200e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 3.051900e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.054300e-02s	 events (step): 36
Sim time: 2.910000e-02	CPU time (total): 3.057200e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.073900e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 3.076800e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.080400e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.084000e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.087700e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.091100e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.093800e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.097300e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.099700e-02s	 events (step): 35
Sim time: 3.010000e-02	CPU time (total): 3.103400e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.129300e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.132200e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.135900e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.138900e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.143300e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.146900e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.150400e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 3.154500e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.158300e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.161300e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.164400e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.167800e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.169600e-02s	 events (step): 24
Sim time: 3.150000e-02	CPU time (total): 3.172300e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.174500e-02s	 events (step): 33
Sim time: 3.170000e-02	CPU time (total): 3.177300e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.181000e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.183800e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.187200e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.190500e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.194000e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.197500e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.201000e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.204300e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.206800e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.209400e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.212200e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.214100e-02s	 events (step): 26
Sim time: 3.300000e-02	CPU time (total): 3.216700e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.219200e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.221900e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.224800e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.226900e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.228800e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.230700e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.232700e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.234800e-02s	 events (step): 32
