BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 484 -cb -ss ./test.species
[simulation PID is: 43419]
starting NFsim v1.12.1...

Seeding random number generator with: 484
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 1.204000e-03s	 events (step): 93
Sim time: 2.200000e-03	CPU time (total): 1.278000e-03s	 events (step): 97
Sim time: 2.300000e-03	CPU time (total): 1.349000e-03s	 events (step): 83
Sim time: 2.400000e-03	CPU time (total): 1.562000e-03s	 events (step): 94
Sim time: 2.500000e-03	CPU time (total): 1.628000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.694000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.759000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.828000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 1.908000e-03s	 events (step): 108
Sim time: 3.000000e-03	CPU time (total): 1.985000e-03s	 events (step): 111
Sim time: 3.100000e-03	CPU time (total): 2.062000e-03s	 events (step): 108
Sim time: 3.200000e-03	CPU time (total): 2.140000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 2.223000e-03s	 events (step): 105
Sim time: 3.400000e-03	CPU time (total): 2.634000e-03s	 events (step): 112
Sim time: 3.500000e-03	CPU time (total): 2.722000e-03s	 events (step): 120
Sim time: 3.600000e-03	CPU time (total): 2.807000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.879000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 2.954000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 3.025000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 3.111000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 3.217000e-03s	 events (step): 134
Sim time: 4.200000e-03	CPU time (total): 3.606000e-03s	 events (step): 145
Sim time: 4.300000e-03	CPU time (total): 3.710000e-03s	 events (step): 144
Sim time: 4.400000e-03	CPU time (total): 3.799000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.932000e-03s	 events (step): 172
Sim time: 4.600000e-03	CPU time (total): 4.048000e-03s	 events (step): 158
Sim time: 4.700000e-03	CPU time (total): 4.160000e-03s	 events (step): 158
Sim time: 4.800000e-03	CPU time (total): 4.254000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 4.363000e-03s	 events (step): 151
Sim time: 5.000000e-03	CPU time (total): 4.480000e-03s	 events (step): 159
Sim time: 5.100000e-03	CPU time (total): 4.589000e-03s	 events (step): 148
Sim time: 5.200000e-03	CPU time (total): 4.707000e-03s	 events (step): 162
Sim time: 5.300000e-03	CPU time (total): 4.802000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.911000e-03s	 events (step): 165
Sim time: 5.500000e-03	CPU time (total): 5.014000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 5.118000e-03s	 events (step): 158
Sim time: 5.700000e-03	CPU time (total): 5.220000e-03s	 events (step): 154
Sim time: 5.800000e-03	CPU time (total): 5.324000e-03s	 events (step): 147
Sim time: 5.900000e-03	CPU time (total): 5.418000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 6.192000e-03s	 events (step): 168
Sim time: 6.100000e-03	CPU time (total): 6.297000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 6.413000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 6.513000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 6.606000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 6.708000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 6.822000e-03s	 events (step): 174
Sim time: 6.700000e-03	CPU time (total): 6.925000e-03s	 events (step): 170
Sim time: 6.800000e-03	CPU time (total): 7.026000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 7.121000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 7.222000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 7.324000e-03s	 events (step): 153
Sim time: 7.200000e-03	CPU time (total): 7.419000e-03s	 events (step): 145
Sim time: 7.300000e-03	CPU time (total): 7.523000e-03s	 events (step): 167
Sim time: 7.400000e-03	CPU time (total): 7.625000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 7.738000e-03s	 events (step): 177
Sim time: 7.600000e-03	CPU time (total): 7.857000e-03s	 events (step): 178
Sim time: 7.700000e-03	CPU time (total): 7.938000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 8.044000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 8.151000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 8.256000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 8.355000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 8.471000e-03s	 events (step): 186
Sim time: 8.300000e-03	CPU time (total): 8.582000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 8.702000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 8.801000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 8.898000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 9.001000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 9.109000e-03s	 events (step): 177
Sim time: 8.900000e-03	CPU time (total): 9.302000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 9.415000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 9.526000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 9.635000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 9.742000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 9.846000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 9.955000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 1.007400e-02s	 events (step): 185
Sim time: 9.700000e-03	CPU time (total): 1.018200e-02s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 1.029300e-02s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 1.040700e-02s	 events (step): 188
Sim time: 1.000000e-02	CPU time (total): 1.052100e-02s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 1.060900e-02s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 1.072000e-02s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 1.082700e-02s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 1.092900e-02s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 1.103300e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.113900e-02s	 events (step): 162
Sim time: 1.070000e-02	CPU time (total): 1.125600e-02s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 1.141400e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.154100e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.164300e-02s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 1.176900e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.192300e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.208100e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.220400e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.234800e-02s	 events (step): 224
Sim time: 1.160000e-02	CPU time (total): 1.246400e-02s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 1.260300e-02s	 events (step): 208
Sim time: 1.180000e-02	CPU time (total): 1.272100e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.285400e-02s	 events (step): 212
Sim time: 1.200000e-02	CPU time (total): 1.295900e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.325500e-02s	 events (step): 226
Sim time: 1.220000e-02	CPU time (total): 1.339700e-02s	 events (step): 232
Sim time: 1.230000e-02	CPU time (total): 1.354300e-02s	 events (step): 231
Sim time: 1.240000e-02	CPU time (total): 1.367800e-02s	 events (step): 209
Sim time: 1.250000e-02	CPU time (total): 1.381500e-02s	 events (step): 200
Sim time: 1.260000e-02	CPU time (total): 1.394800e-02s	 events (step): 221
Sim time: 1.270000e-02	CPU time (total): 1.407600e-02s	 events (step): 216
Sim time: 1.280000e-02	CPU time (total): 1.419200e-02s	 events (step): 199
Sim time: 1.290000e-02	CPU time (total): 1.431200e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.444400e-02s	 events (step): 216
Sim time: 1.310000e-02	CPU time (total): 1.455900e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.468300e-02s	 events (step): 204
Sim time: 1.330000e-02	CPU time (total): 1.479100e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.488800e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.498100e-02s	 events (step): 154
Sim time: 1.360000e-02	CPU time (total): 1.508600e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.520800e-02s	 events (step): 204
Sim time: 1.380000e-02	CPU time (total): 1.530300e-02s	 events (step): 150
Sim time: 1.390000e-02	CPU time (total): 1.542400e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.557300e-02s	 events (step): 224
Sim time: 1.410000e-02	CPU time (total): 1.567800e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.579700e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.592500e-02s	 events (step): 208
Sim time: 1.440000e-02	CPU time (total): 1.603800e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.614700e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.626600e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.638900e-02s	 events (step): 202
Sim time: 1.480000e-02	CPU time (total): 1.649700e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.662000e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.675100e-02s	 events (step): 213
Sim time: 1.510000e-02	CPU time (total): 1.689100e-02s	 events (step): 229
Sim time: 1.520000e-02	CPU time (total): 1.703500e-02s	 events (step): 231
Sim time: 1.530000e-02	CPU time (total): 1.725600e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.738300e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.748800e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.761600e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 1.774600e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.786000e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.799600e-02s	 events (step): 223
Sim time: 1.600000e-02	CPU time (total): 1.811500e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.824500e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 1.835100e-02s	 events (step): 166
Sim time: 1.630000e-02	CPU time (total): 1.846900e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.858200e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.870900e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.884300e-02s	 events (step): 219
Sim time: 1.670000e-02	CPU time (total): 1.895900e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.908300e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.921600e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.933400e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.947400e-02s	 events (step): 221
Sim time: 1.720000e-02	CPU time (total): 1.960500e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 1.973000e-02s	 events (step): 200
Sim time: 1.740000e-02	CPU time (total): 1.986600e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 2.024200e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 2.038100e-02s	 events (step): 213
Sim time: 1.770000e-02	CPU time (total): 2.052100e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 2.065000e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 2.079000e-02s	 events (step): 226
Sim time: 1.800000e-02	CPU time (total): 2.091800e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 2.104400e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 2.115100e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 2.126900e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 2.139500e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 2.152300e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.162400e-02s	 events (step): 160
Sim time: 1.870000e-02	CPU time (total): 2.173200e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 2.185700e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 2.198400e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 2.209100e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 2.221200e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.233100e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.243600e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 2.253400e-02s	 events (step): 154
Sim time: 1.950000e-02	CPU time (total): 2.264000e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.273600e-02s	 events (step): 147
Sim time: 1.970000e-02	CPU time (total): 2.282700e-02s	 events (step): 142
Sim time: 1.980000e-02	CPU time (total): 2.293100e-02s	 events (step): 168
Sim time: 1.990000e-02	CPU time (total): 2.304800e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.316000e-02s	 events (step): 175
Sim time: 2.010000e-02	CPU time (total): 2.326000e-02s	 events (step): 161
Sim time: 2.020000e-02	CPU time (total): 2.337500e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 2.349400e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.361700e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.374700e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.386200e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.397500e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.406900e-02s	 events (step): 147
Sim time: 2.090000e-02	CPU time (total): 2.417600e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.427700e-02s	 events (step): 160
Sim time: 2.110000e-02	CPU time (total): 2.439300e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.451800e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.462600e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.473000e-02s	 events (step): 163
Sim time: 2.150000e-02	CPU time (total): 2.484600e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.495900e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.507700e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.521900e-02s	 events (step): 233
Sim time: 2.190000e-02	CPU time (total): 2.535400e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.549200e-02s	 events (step): 216
Sim time: 2.210000e-02	CPU time (total): 2.562000e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.573100e-02s	 events (step): 162
Sim time: 2.230000e-02	CPU time (total): 2.583400e-02s	 events (step): 162
Sim time: 2.240000e-02	CPU time (total): 2.593900e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.605600e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.617900e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.628100e-02s	 events (step): 152
Sim time: 2.280000e-02	CPU time (total): 2.638300e-02s	 events (step): 166
Sim time: 2.290000e-02	CPU time (total): 2.650500e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.663700e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.676500e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.689600e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.702400e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.714700e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.747300e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.759400e-02s	 events (step): 190
Sim time: 2.370000e-02	CPU time (total): 2.771000e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 2.781700e-02s	 events (step): 168
Sim time: 2.390000e-02	CPU time (total): 2.792600e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.804400e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.816200e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.826600e-02s	 events (step): 165
Sim time: 2.430000e-02	CPU time (total): 2.839700e-02s	 events (step): 216
Sim time: 2.440000e-02	CPU time (total): 2.852800e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.865800e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.876200e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 2.888200e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.900200e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.910800e-02s	 events (step): 167
Sim time: 2.500000e-02	CPU time (total): 2.922200e-02s	 events (step): 179
Sim time: 2.510000e-02	CPU time (total): 2.932800e-02s	 events (step): 164
Sim time: 2.520000e-02	CPU time (total): 2.942900e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.953200e-02s	 events (step): 155
Sim time: 2.540000e-02	CPU time (total): 2.963400e-02s	 events (step): 161
Sim time: 2.550000e-02	CPU time (total): 2.974100e-02s	 events (step): 151
Sim time: 2.560000e-02	CPU time (total): 2.984100e-02s	 events (step): 157
Sim time: 2.570000e-02	CPU time (total): 2.995300e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 3.004800e-02s	 events (step): 148
Sim time: 2.590000e-02	CPU time (total): 3.016900e-02s	 events (step): 136
Sim time: 2.600000e-02	CPU time (total): 3.026200e-02s	 events (step): 133
Sim time: 2.610000e-02	CPU time (total): 3.035500e-02s	 events (step): 133
Sim time: 2.620000e-02	CPU time (total): 3.046500e-02s	 events (step): 137
Sim time: 2.630000e-02	CPU time (total): 3.053300e-02s	 events (step): 102
Sim time: 2.640000e-02	CPU time (total): 3.063200e-02s	 events (step): 95
Sim time: 2.650000e-02	CPU time (total): 3.068300e-02s	 events (step): 81
Sim time: 2.660000e-02	CPU time (total): 3.076700e-02s	 events (step): 61
Sim time: 2.670000e-02	CPU time (total): 3.080700e-02s	 events (step): 61
Sim time: 2.680000e-02	CPU time (total): 3.092500e-02s	 events (step): 73
Sim time: 2.690000e-02	CPU time (total): 3.097900e-02s	 events (step): 80
Sim time: 2.700000e-02	CPU time (total): 3.103400e-02s	 events (step): 77
Sim time: 2.710000e-02	CPU time (total): 3.108800e-02s	 events (step): 82
Sim time: 2.720000e-02	CPU time (total): 3.121900e-02s	 events (step): 81
Sim time: 2.730000e-02	CPU time (total): 3.126000e-02s	 events (step): 65
Sim time: 2.740000e-02	CPU time (total): 3.129700e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.134200e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 3.138400e-02s	 events (step): 64
Sim time: 2.770000e-02	CPU time (total): 3.157200e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 3.161500e-02s	 events (step): 62
Sim time: 2.790000e-02	CPU time (total): 3.164600e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.169300e-02s	 events (step): 70
Sim time: 2.810000e-02	CPU time (total): 3.173500e-02s	 events (step): 64
Sim time: 2.820000e-02	CPU time (total): 3.177800e-02s	 events (step): 63
Sim time: 2.830000e-02	CPU time (total): 3.181600e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 3.185500e-02s	 events (step): 61
Sim time: 2.850000e-02	CPU time (total): 3.189400e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.192200e-02s	 events (step): 38
Sim time: 2.870000e-02	CPU time (total): 3.196100e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.217200e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.220800e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.224400e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.227800e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.231300e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.235300e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 3.238600e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.243100e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 3.246300e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 3.249600e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.253100e-02s	 events (step): 37
Sim time: 2.990000e-02	CPU time (total): 3.281400e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.284200e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.286500e-02s	 events (step): 34
Sim time: 3.020000e-02	CPU time (total): 3.288500e-02s	 events (step): 27
Sim time: 3.030000e-02	CPU time (total): 3.291200e-02s	 events (step): 42
Sim time: 3.040000e-02	CPU time (total): 3.293800e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.297300e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.300300e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.303900e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.306400e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.310000e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.312700e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.315100e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.319000e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.322100e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 3.326000e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.329100e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.331700e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.334100e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.336900e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.339600e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.342100e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.344400e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.347200e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.350000e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.352800e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.355200e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.358700e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.361000e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.364400e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.367300e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.370200e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.373100e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.375600e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.378500e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.380200e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.382800e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.384100e-02s	 events (step): 21
Sim time: 3.370000e-02	CPU time (total): 3.386300e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.387900e-02s	 events (step): 23
