BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 921
[simulation PID is: 45172]
starting NFsim v1.12.1...

Seeding random number generator with: 921
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 8.400000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 8.920000e-04s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 9.450000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 1.004000e-03s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 1.074000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.290000e-03s	 events (step): 75
Sim time: 2.800000e-03	CPU time (total): 1.361000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.430000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.639000e-03s	 events (step): 114
Sim time: 3.100000e-03	CPU time (total): 1.723000e-03s	 events (step): 111
Sim time: 3.200000e-03	CPU time (total): 1.791000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.847000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.923000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 1.994000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.069000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.141000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 2.213000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.295000e-03s	 events (step): 121
Sim time: 4.000000e-03	CPU time (total): 2.689000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 2.788000e-03s	 events (step): 141
Sim time: 4.200000e-03	CPU time (total): 2.864000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.943000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 3.015000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.088000e-03s	 events (step): 110
Sim time: 4.600000e-03	CPU time (total): 3.158000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.222000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 3.283000e-03s	 events (step): 66
Sim time: 4.900000e-03	CPU time (total): 3.352000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 3.417000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 3.473000e-03s	 events (step): 83
Sim time: 5.200000e-03	CPU time (total): 3.538000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 3.603000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 3.680000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 3.987000e-03s	 events (step): 94
Sim time: 5.600000e-03	CPU time (total): 4.082000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 4.161000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.242000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 4.323000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 4.413000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 4.512000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 4.608000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.689000e-03s	 events (step): 119
Sim time: 6.400000e-03	CPU time (total): 4.774000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 4.901000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.994000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.082000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.159000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 5.236000e-03s	 events (step): 117
Sim time: 7.000000e-03	CPU time (total): 5.319000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 5.431000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 5.549000e-03s	 events (step): 173
Sim time: 7.300000e-03	CPU time (total): 5.649000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 5.752000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 5.848000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 5.944000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.029000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 6.126000e-03s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 6.213000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.328000e-03s	 events (step): 129
Sim time: 8.100000e-03	CPU time (total): 6.418000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 6.502000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 6.586000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 6.673000e-03s	 events (step): 134
Sim time: 8.500000e-03	CPU time (total): 6.758000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 6.847000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 6.938000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 7.032000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 7.127000e-03s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 7.290000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 7.393000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 7.490000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 7.582000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 7.678000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 7.757000e-03s	 events (step): 128
Sim time: 9.600000e-03	CPU time (total): 7.839000e-03s	 events (step): 134
Sim time: 9.700000e-03	CPU time (total): 7.941000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.032000e-03s	 events (step): 128
Sim time: 9.900000e-03	CPU time (total): 8.132000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 8.229000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 8.341000e-03s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 8.448000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 8.539000e-03s	 events (step): 141
Sim time: 1.040000e-02	CPU time (total): 8.634000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 8.726000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 8.834000e-03s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 8.938000e-03s	 events (step): 172
Sim time: 1.080000e-02	CPU time (total): 9.055000e-03s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 9.207000e-03s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 9.293000e-03s	 events (step): 138
Sim time: 1.110000e-02	CPU time (total): 9.385000e-03s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 9.499000e-03s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 9.624000e-03s	 events (step): 197
Sim time: 1.140000e-02	CPU time (total): 9.751000e-03s	 events (step): 183
Sim time: 1.150000e-02	CPU time (total): 9.868000e-03s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 9.987000e-03s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.010800e-02s	 events (step): 195
Sim time: 1.180000e-02	CPU time (total): 1.022400e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.033000e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.045700e-02s	 events (step): 197
Sim time: 1.210000e-02	CPU time (total): 1.056700e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.068900e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.094600e-02s	 events (step): 200
Sim time: 1.240000e-02	CPU time (total): 1.105900e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.116400e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.126300e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.136900e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.148300e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.159700e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.170300e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.180800e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.191300e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.202800e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.214600e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.223800e-02s	 events (step): 145
Sim time: 1.360000e-02	CPU time (total): 1.235100e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.247900e-02s	 events (step): 205
Sim time: 1.380000e-02	CPU time (total): 1.260800e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.271700e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.285200e-02s	 events (step): 212
Sim time: 1.410000e-02	CPU time (total): 1.295800e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.306900e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 1.317600e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.328500e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.339800e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.354000e-02s	 events (step): 227
Sim time: 1.470000e-02	CPU time (total): 1.367700e-02s	 events (step): 224
Sim time: 1.480000e-02	CPU time (total): 1.380500e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.396500e-02s	 events (step): 223
Sim time: 1.500000e-02	CPU time (total): 1.411200e-02s	 events (step): 231
Sim time: 1.510000e-02	CPU time (total): 1.435600e-02s	 events (step): 241
Sim time: 1.520000e-02	CPU time (total): 1.448400e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.463500e-02s	 events (step): 234
Sim time: 1.540000e-02	CPU time (total): 1.478100e-02s	 events (step): 222
Sim time: 1.550000e-02	CPU time (total): 1.492900e-02s	 events (step): 232
Sim time: 1.560000e-02	CPU time (total): 1.505200e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.515900e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.528900e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 1.541200e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 1.551400e-02s	 events (step): 159
Sim time: 1.610000e-02	CPU time (total): 1.563700e-02s	 events (step): 195
Sim time: 1.620000e-02	CPU time (total): 1.575500e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.585300e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.597400e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.610900e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.623600e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.635500e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.648800e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.662800e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 1.701100e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.716000e-02s	 events (step): 229
Sim time: 1.720000e-02	CPU time (total): 1.727900e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.740600e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.755000e-02s	 events (step): 218
Sim time: 1.750000e-02	CPU time (total): 1.768200e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 1.780700e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.795800e-02s	 events (step): 226
Sim time: 1.780000e-02	CPU time (total): 1.809300e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 1.824500e-02s	 events (step): 230
Sim time: 1.800000e-02	CPU time (total): 1.839100e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 1.852900e-02s	 events (step): 211
Sim time: 1.820000e-02	CPU time (total): 1.873000e-02s	 events (step): 249
Sim time: 1.830000e-02	CPU time (total): 1.888600e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 1.902100e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 1.918900e-02s	 events (step): 222
Sim time: 1.860000e-02	CPU time (total): 1.932400e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 1.947900e-02s	 events (step): 226
Sim time: 1.880000e-02	CPU time (total): 1.963600e-02s	 events (step): 228
Sim time: 1.890000e-02	CPU time (total): 1.979700e-02s	 events (step): 223
Sim time: 1.900000e-02	CPU time (total): 1.994400e-02s	 events (step): 216
Sim time: 1.910000e-02	CPU time (total): 2.008700e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 2.022000e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.032100e-02s	 events (step): 155
Sim time: 1.940000e-02	CPU time (total): 2.044600e-02s	 events (step): 190
Sim time: 1.950000e-02	CPU time (total): 2.058400e-02s	 events (step): 197
Sim time: 1.960000e-02	CPU time (total): 2.075000e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.088400e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.102200e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 2.116800e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.129700e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.142400e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.153200e-02s	 events (step): 163
Sim time: 2.030000e-02	CPU time (total): 2.167200e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.179500e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 2.192300e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.205900e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.221400e-02s	 events (step): 233
Sim time: 2.080000e-02	CPU time (total): 2.233600e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.248600e-02s	 events (step): 229
Sim time: 2.100000e-02	CPU time (total): 2.262100e-02s	 events (step): 210
Sim time: 2.110000e-02	CPU time (total): 2.276800e-02s	 events (step): 224
Sim time: 2.120000e-02	CPU time (total): 2.292500e-02s	 events (step): 235
Sim time: 2.130000e-02	CPU time (total): 2.305600e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.321900e-02s	 events (step): 241
Sim time: 2.150000e-02	CPU time (total): 2.334500e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.348300e-02s	 events (step): 215
Sim time: 2.170000e-02	CPU time (total): 2.361400e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.374900e-02s	 events (step): 213
Sim time: 2.190000e-02	CPU time (total): 2.390300e-02s	 events (step): 239
Sim time: 2.200000e-02	CPU time (total): 2.406000e-02s	 events (step): 215
Sim time: 2.210000e-02	CPU time (total): 2.419200e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 2.430800e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.441900e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.455700e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.470300e-02s	 events (step): 224
Sim time: 2.260000e-02	CPU time (total): 2.482800e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 2.496200e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.509800e-02s	 events (step): 212
Sim time: 2.290000e-02	CPU time (total): 2.524600e-02s	 events (step): 233
Sim time: 2.300000e-02	CPU time (total): 2.558900e-02s	 events (step): 241
Sim time: 2.310000e-02	CPU time (total): 2.573600e-02s	 events (step): 223
Sim time: 2.320000e-02	CPU time (total): 2.586900e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.599800e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.610500e-02s	 events (step): 158
Sim time: 2.350000e-02	CPU time (total): 2.625700e-02s	 events (step): 232
Sim time: 2.360000e-02	CPU time (total): 2.637900e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.650200e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.662300e-02s	 events (step): 197
Sim time: 2.390000e-02	CPU time (total): 2.676300e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.690100e-02s	 events (step): 216
Sim time: 2.410000e-02	CPU time (total): 2.704700e-02s	 events (step): 229
Sim time: 2.420000e-02	CPU time (total): 2.718600e-02s	 events (step): 219
Sim time: 2.430000e-02	CPU time (total): 2.730300e-02s	 events (step): 176
Sim time: 2.440000e-02	CPU time (total): 2.744200e-02s	 events (step): 215
Sim time: 2.450000e-02	CPU time (total): 2.756200e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.768900e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.779500e-02s	 events (step): 165
Sim time: 2.480000e-02	CPU time (total): 2.792800e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.808700e-02s	 events (step): 220
Sim time: 2.500000e-02	CPU time (total): 2.822200e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.833700e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.845100e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.856900e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 2.871000e-02s	 events (step): 221
Sim time: 2.550000e-02	CPU time (total): 2.883800e-02s	 events (step): 200
Sim time: 2.560000e-02	CPU time (total): 2.896500e-02s	 events (step): 195
Sim time: 2.570000e-02	CPU time (total): 2.907300e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 2.919400e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 2.930900e-02s	 events (step): 166
Sim time: 2.600000e-02	CPU time (total): 2.942300e-02s	 events (step): 170
Sim time: 2.610000e-02	CPU time (total): 2.958900e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 2.969900e-02s	 events (step): 159
Sim time: 2.630000e-02	CPU time (total): 2.980200e-02s	 events (step): 143
Sim time: 2.640000e-02	CPU time (total): 2.991500e-02s	 events (step): 149
Sim time: 2.650000e-02	CPU time (total): 3.001800e-02s	 events (step): 156
Sim time: 2.660000e-02	CPU time (total): 3.014800e-02s	 events (step): 131
Sim time: 2.670000e-02	CPU time (total): 3.024500e-02s	 events (step): 103
Sim time: 2.680000e-02	CPU time (total): 3.033500e-02s	 events (step): 91
Sim time: 2.690000e-02	CPU time (total): 3.042900e-02s	 events (step): 75
Sim time: 2.700000e-02	CPU time (total): 3.046800e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 3.058700e-02s	 events (step): 72
Sim time: 2.720000e-02	CPU time (total): 3.063700e-02s	 events (step): 71
Sim time: 2.730000e-02	CPU time (total): 3.068900e-02s	 events (step): 72
Sim time: 2.740000e-02	CPU time (total): 3.080900e-02s	 events (step): 59
Sim time: 2.750000e-02	CPU time (total): 3.084500e-02s	 events (step): 50
Sim time: 2.760000e-02	CPU time (total): 3.088900e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 3.108100e-02s	 events (step): 72
Sim time: 2.780000e-02	CPU time (total): 3.113400e-02s	 events (step): 59
Sim time: 2.790000e-02	CPU time (total): 3.118900e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.123100e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.128500e-02s	 events (step): 77
Sim time: 2.820000e-02	CPU time (total): 3.133300e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.139600e-02s	 events (step): 82
Sim time: 2.840000e-02	CPU time (total): 3.144600e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.148400e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.152900e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.176400e-02s	 events (step): 92
Sim time: 2.880000e-02	CPU time (total): 3.181600e-02s	 events (step): 77
Sim time: 2.890000e-02	CPU time (total): 3.184400e-02s	 events (step): 38
Sim time: 2.900000e-02	CPU time (total): 3.188300e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 3.191600e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.195200e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.199500e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.204500e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.207800e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 3.211600e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.241600e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.245700e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.250200e-02s	 events (step): 68
Sim time: 3.000000e-02	CPU time (total): 3.253700e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 3.257400e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.260500e-02s	 events (step): 40
Sim time: 3.030000e-02	CPU time (total): 3.263000e-02s	 events (step): 31
Sim time: 3.040000e-02	CPU time (total): 3.265600e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.269500e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.272200e-02s	 events (step): 35
Sim time: 3.070000e-02	CPU time (total): 3.275900e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.279400e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.282700e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.285500e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.288200e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.291000e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.293200e-02s	 events (step): 26
Sim time: 3.140000e-02	CPU time (total): 3.296600e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.299600e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.302500e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.305500e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.308700e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.312200e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.316100e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.319200e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.322000e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.325300e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.328500e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.332400e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.335900e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.339000e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.342800e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.345600e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.349000e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.351700e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.354200e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.356800e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.360400e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.363100e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.367100e-02s	 events (step): 61
Sim time: 3.370000e-02	CPU time (total): 3.372800e-02s	 events (step): 90
Sim time: 3.380000e-02	CPU time (total): 3.379000e-02s	 events (step): 93
