BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 727 -ss ./test.species
[simulation PID is: 44399]
starting NFsim v1.12.1...

Seeding random number generator with: 727
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.900000e-03	CPU time (total): 1.981000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.044000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 2.115000e-03s	 events (step): 98
Sim time: 4.200000e-03	CPU time (total): 2.185000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 2.264000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 2.645000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 2.786000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 2.881000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.022000e-03s	 events (step): 162
Sim time: 4.800000e-03	CPU time (total): 3.384000e-03s	 events (step): 147
Sim time: 4.900000e-03	CPU time (total): 3.508000e-03s	 events (step): 163
Sim time: 5.000000e-03	CPU time (total): 3.622000e-03s	 events (step): 161
Sim time: 5.100000e-03	CPU time (total): 3.758000e-03s	 events (step): 164
Sim time: 5.200000e-03	CPU time (total): 3.879000e-03s	 events (step): 155
Sim time: 5.300000e-03	CPU time (total): 3.990000e-03s	 events (step): 155
Sim time: 5.400000e-03	CPU time (total): 4.094000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 4.195000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.291000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.406000e-03s	 events (step): 156
Sim time: 5.800000e-03	CPU time (total): 4.517000e-03s	 events (step): 152
Sim time: 5.900000e-03	CPU time (total): 4.620000e-03s	 events (step): 159
Sim time: 6.000000e-03	CPU time (total): 4.700000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.791000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.884000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.973000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 5.668000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.779000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 5.885000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 5.982000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 6.090000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 6.179000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 6.265000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 6.349000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 6.446000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 6.540000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 6.639000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.710000e-03s	 events (step): 117
Sim time: 7.600000e-03	CPU time (total): 6.807000e-03s	 events (step): 136
Sim time: 7.700000e-03	CPU time (total): 6.911000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 7.009000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 7.099000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 7.224000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 7.349000e-03s	 events (step): 194
Sim time: 8.200000e-03	CPU time (total): 7.453000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 7.556000e-03s	 events (step): 167
Sim time: 8.400000e-03	CPU time (total): 7.679000e-03s	 events (step): 132
Sim time: 8.500000e-03	CPU time (total): 7.782000e-03s	 events (step): 148
Sim time: 8.600000e-03	CPU time (total): 7.869000e-03s	 events (step): 140
Sim time: 8.700000e-03	CPU time (total): 7.954000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 8.051000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 8.133000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 8.223000e-03s	 events (step): 140
Sim time: 9.100000e-03	CPU time (total): 8.330000e-03s	 events (step): 173
Sim time: 9.200000e-03	CPU time (total): 8.435000e-03s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 8.533000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 8.633000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 8.735000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.834000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 8.957000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 9.072000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 9.193000e-03s	 events (step): 190
Sim time: 1.000000e-02	CPU time (total): 9.336000e-03s	 events (step): 212
Sim time: 1.010000e-02	CPU time (total): 9.440000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.531000e-03s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 9.634000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 9.824000e-03s	 events (step): 202
Sim time: 1.050000e-02	CPU time (total): 9.944000e-03s	 events (step): 189
Sim time: 1.060000e-02	CPU time (total): 1.005600e-02s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 1.018100e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.031900e-02s	 events (step): 196
Sim time: 1.090000e-02	CPU time (total): 1.045800e-02s	 events (step): 195
Sim time: 1.100000e-02	CPU time (total): 1.057600e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.070100e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.082200e-02s	 events (step): 189
Sim time: 1.130000e-02	CPU time (total): 1.093600e-02s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 1.105000e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.116400e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.127800e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.137500e-02s	 events (step): 155
Sim time: 1.180000e-02	CPU time (total): 1.146800e-02s	 events (step): 147
Sim time: 1.190000e-02	CPU time (total): 1.155200e-02s	 events (step): 142
Sim time: 1.200000e-02	CPU time (total): 1.165200e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.174700e-02s	 events (step): 134
Sim time: 1.220000e-02	CPU time (total): 1.185400e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.195500e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.206700e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.215700e-02s	 events (step): 147
Sim time: 1.260000e-02	CPU time (total): 1.225700e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.235900e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.247800e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.263100e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.276000e-02s	 events (step): 206
Sim time: 1.310000e-02	CPU time (total): 1.289800e-02s	 events (step): 220
Sim time: 1.320000e-02	CPU time (total): 1.302700e-02s	 events (step): 207
Sim time: 1.330000e-02	CPU time (total): 1.314600e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.328400e-02s	 events (step): 221
Sim time: 1.350000e-02	CPU time (total): 1.339100e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.350800e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.361300e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.373100e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.382800e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.392300e-02s	 events (step): 148
Sim time: 1.410000e-02	CPU time (total): 1.403200e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.412700e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.423800e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.433100e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.456600e-02s	 events (step): 149
Sim time: 1.460000e-02	CPU time (total): 1.467700e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.477200e-02s	 events (step): 146
Sim time: 1.480000e-02	CPU time (total): 1.487600e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.497500e-02s	 events (step): 156
Sim time: 1.500000e-02	CPU time (total): 1.508000e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.520100e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.531800e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.543600e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.556600e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.567900e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.580000e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.591100e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 1.602900e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.614600e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.627000e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.638900e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.649800e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.661500e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 1.674300e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.688500e-02s	 events (step): 222
Sim time: 1.660000e-02	CPU time (total): 1.700700e-02s	 events (step): 176
Sim time: 1.670000e-02	CPU time (total): 1.712300e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.724000e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.738300e-02s	 events (step): 220
Sim time: 1.700000e-02	CPU time (total): 1.750500e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.763200e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.774200e-02s	 events (step): 169
Sim time: 1.730000e-02	CPU time (total): 1.786500e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.799000e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.810600e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.830600e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.843000e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.855700e-02s	 events (step): 195
Sim time: 1.790000e-02	CPU time (total): 1.865500e-02s	 events (step): 155
Sim time: 1.800000e-02	CPU time (total): 1.877400e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.888000e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 1.899900e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 1.911900e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 1.924200e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 1.937100e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 1.949000e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 1.962800e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 1.975200e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 1.985900e-02s	 events (step): 167
Sim time: 1.900000e-02	CPU time (total): 1.998700e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.012900e-02s	 events (step): 218
Sim time: 1.920000e-02	CPU time (total): 2.026300e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 2.040900e-02s	 events (step): 230
Sim time: 1.940000e-02	CPU time (total): 2.054600e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 2.068400e-02s	 events (step): 215
Sim time: 1.960000e-02	CPU time (total): 2.083700e-02s	 events (step): 226
Sim time: 1.970000e-02	CPU time (total): 2.096300e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.109000e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.149100e-02s	 events (step): 213
Sim time: 2.000000e-02	CPU time (total): 2.161100e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.174800e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.188600e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.202400e-02s	 events (step): 219
Sim time: 2.040000e-02	CPU time (total): 2.213300e-02s	 events (step): 172
Sim time: 2.050000e-02	CPU time (total): 2.225300e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.235600e-02s	 events (step): 162
Sim time: 2.070000e-02	CPU time (total): 2.247600e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.259600e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.273200e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.286000e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.297700e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.311100e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.326600e-02s	 events (step): 242
Sim time: 2.140000e-02	CPU time (total): 2.339400e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.350100e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.360700e-02s	 events (step): 159
Sim time: 2.170000e-02	CPU time (total): 2.373400e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.384700e-02s	 events (step): 173
Sim time: 2.190000e-02	CPU time (total): 2.395000e-02s	 events (step): 159
Sim time: 2.200000e-02	CPU time (total): 2.406000e-02s	 events (step): 160
Sim time: 2.210000e-02	CPU time (total): 2.419200e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.431100e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.442000e-02s	 events (step): 167
Sim time: 2.240000e-02	CPU time (total): 2.454800e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.466300e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 2.480100e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.491500e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.504700e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.516200e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.528000e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 2.540300e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 2.554400e-02s	 events (step): 228
Sim time: 2.330000e-02	CPU time (total): 2.565500e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 2.576900e-02s	 events (step): 182
Sim time: 2.350000e-02	CPU time (total): 2.589700e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.601100e-02s	 events (step): 177
Sim time: 2.370000e-02	CPU time (total): 2.614500e-02s	 events (step): 210
Sim time: 2.380000e-02	CPU time (total): 2.626700e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.637800e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.649200e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.662500e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.675600e-02s	 events (step): 205
Sim time: 2.430000e-02	CPU time (total): 2.687400e-02s	 events (step): 177
Sim time: 2.440000e-02	CPU time (total): 2.699000e-02s	 events (step): 182
Sim time: 2.450000e-02	CPU time (total): 2.711400e-02s	 events (step): 190
Sim time: 2.460000e-02	CPU time (total): 2.725000e-02s	 events (step): 205
Sim time: 2.470000e-02	CPU time (total): 2.737900e-02s	 events (step): 198
Sim time: 2.480000e-02	CPU time (total): 2.750500e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.764200e-02s	 events (step): 209
Sim time: 2.500000e-02	CPU time (total): 2.776200e-02s	 events (step): 169
Sim time: 2.510000e-02	CPU time (total): 2.789200e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.800700e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.813300e-02s	 events (step): 200
Sim time: 2.540000e-02	CPU time (total): 2.826000e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 2.837200e-02s	 events (step): 175
Sim time: 2.560000e-02	CPU time (total): 2.849800e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.862100e-02s	 events (step): 190
Sim time: 2.580000e-02	CPU time (total): 2.873400e-02s	 events (step): 174
Sim time: 2.590000e-02	CPU time (total): 2.883700e-02s	 events (step): 161
Sim time: 2.600000e-02	CPU time (total): 2.897900e-02s	 events (step): 215
Sim time: 2.610000e-02	CPU time (total): 2.908000e-02s	 events (step): 149
Sim time: 2.620000e-02	CPU time (total): 2.918500e-02s	 events (step): 163
Sim time: 2.630000e-02	CPU time (total): 2.929900e-02s	 events (step): 173
Sim time: 2.640000e-02	CPU time (total): 2.960600e-02s	 events (step): 188
Sim time: 2.650000e-02	CPU time (total): 2.974100e-02s	 events (step): 210
Sim time: 2.660000e-02	CPU time (total): 2.984300e-02s	 events (step): 152
Sim time: 2.670000e-02	CPU time (total): 2.996300e-02s	 events (step): 186
Sim time: 2.680000e-02	CPU time (total): 3.007600e-02s	 events (step): 177
Sim time: 2.690000e-02	CPU time (total): 3.018400e-02s	 events (step): 164
Sim time: 2.700000e-02	CPU time (total): 3.028600e-02s	 events (step): 157
Sim time: 2.710000e-02	CPU time (total): 3.038800e-02s	 events (step): 156
Sim time: 2.720000e-02	CPU time (total): 3.048200e-02s	 events (step): 142
Sim time: 2.730000e-02	CPU time (total): 3.058600e-02s	 events (step): 151
Sim time: 2.740000e-02	CPU time (total): 3.069200e-02s	 events (step): 165
Sim time: 2.750000e-02	CPU time (total): 3.082000e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 3.092800e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 3.101100e-02s	 events (step): 130
Sim time: 2.780000e-02	CPU time (total): 3.110500e-02s	 events (step): 141
Sim time: 2.790000e-02	CPU time (total): 3.120600e-02s	 events (step): 155
Sim time: 2.800000e-02	CPU time (total): 3.130400e-02s	 events (step): 150
Sim time: 2.810000e-02	CPU time (total): 3.141200e-02s	 events (step): 147
Sim time: 2.820000e-02	CPU time (total): 3.151900e-02s	 events (step): 130
Sim time: 2.830000e-02	CPU time (total): 3.160000e-02s	 events (step): 119
Sim time: 2.840000e-02	CPU time (total): 3.173300e-02s	 events (step): 124
Sim time: 2.850000e-02	CPU time (total): 3.181200e-02s	 events (step): 110
Sim time: 2.860000e-02	CPU time (total): 3.190900e-02s	 events (step): 89
Sim time: 2.870000e-02	CPU time (total): 3.198100e-02s	 events (step): 101
Sim time: 2.880000e-02	CPU time (total): 3.204400e-02s	 events (step): 91
Sim time: 2.890000e-02	CPU time (total): 3.212700e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 3.225000e-02s	 events (step): 91
Sim time: 2.910000e-02	CPU time (total): 3.229600e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.234800e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.239200e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.251900e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.256600e-02s	 events (step): 70
Sim time: 2.960000e-02	CPU time (total): 3.260400e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.275300e-02s	 events (step): 36
Sim time: 2.980000e-02	CPU time (total): 3.278800e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.282000e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.286300e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.289700e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.294100e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.298600e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.303200e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.306900e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.310400e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.327600e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.331900e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.335700e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.340400e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.344100e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.347400e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.350700e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.354200e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.357600e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.361300e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.387100e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.390600e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.394100e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.398700e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.403700e-02s	 events (step): 73
Sim time: 3.220000e-02	CPU time (total): 3.406700e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.410800e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.415900e-02s	 events (step): 75
Sim time: 3.250000e-02	CPU time (total): 3.419300e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.423400e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.427500e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.430900e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.435100e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.437500e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.440200e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.443300e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.446200e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.448900e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.452600e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.456300e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.458700e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.461500e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 3.463300e-02s	 events (step): 22
Sim time: 3.400000e-02	CPU time (total): 3.466100e-02s	 events (step): 28
