BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 929 -cb -ss ./test.species
[simulation PID is: 45213]
starting NFsim v1.12.1...

Seeding random number generator with: 929
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 2.900000e-03	CPU time (total): 1.932000e-03s	 events (step): 127
Sim time: 3.000000e-03	CPU time (total): 2.287000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 2.385000e-03s	 events (step): 124
Sim time: 3.200000e-03	CPU time (total): 2.482000e-03s	 events (step): 136
Sim time: 3.300000e-03	CPU time (total): 2.560000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 2.638000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 2.733000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 3.055000e-03s	 events (step): 126
Sim time: 3.700000e-03	CPU time (total): 3.139000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 3.224000e-03s	 events (step): 122
Sim time: 3.900000e-03	CPU time (total): 3.332000e-03s	 events (step): 146
Sim time: 4.000000e-03	CPU time (total): 3.418000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 3.500000e-03s	 events (step): 119
Sim time: 4.200000e-03	CPU time (total): 3.583000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 3.680000e-03s	 events (step): 147
Sim time: 4.400000e-03	CPU time (total): 3.753000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 3.838000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.947000e-03s	 events (step): 141
Sim time: 4.700000e-03	CPU time (total): 4.050000e-03s	 events (step): 145
Sim time: 4.800000e-03	CPU time (total): 4.162000e-03s	 events (step): 160
Sim time: 4.900000e-03	CPU time (total): 4.280000e-03s	 events (step): 158
Sim time: 5.000000e-03	CPU time (total): 4.375000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 4.469000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 4.559000e-03s	 events (step): 144
Sim time: 5.300000e-03	CPU time (total): 4.686000e-03s	 events (step): 180
Sim time: 5.400000e-03	CPU time (total): 4.808000e-03s	 events (step): 161
Sim time: 5.500000e-03	CPU time (total): 4.917000e-03s	 events (step): 157
Sim time: 5.600000e-03	CPU time (total): 5.010000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 5.103000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 5.776000e-03s	 events (step): 147
Sim time: 5.900000e-03	CPU time (total): 5.891000e-03s	 events (step): 173
Sim time: 6.000000e-03	CPU time (total): 6.020000e-03s	 events (step): 170
Sim time: 6.100000e-03	CPU time (total): 6.140000e-03s	 events (step): 166
Sim time: 6.200000e-03	CPU time (total): 6.268000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 6.382000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 6.482000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 6.569000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 6.688000e-03s	 events (step): 175
Sim time: 6.700000e-03	CPU time (total): 6.790000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 6.903000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 7.012000e-03s	 events (step): 161
Sim time: 7.000000e-03	CPU time (total): 7.140000e-03s	 events (step): 176
Sim time: 7.100000e-03	CPU time (total): 7.255000e-03s	 events (step): 174
Sim time: 7.200000e-03	CPU time (total): 7.365000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 7.490000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 7.611000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 7.730000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 7.825000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 7.933000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 8.049000e-03s	 events (step): 175
Sim time: 7.900000e-03	CPU time (total): 8.202000e-03s	 events (step): 161
Sim time: 8.000000e-03	CPU time (total): 8.317000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 8.415000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 8.515000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 8.610000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 8.705000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 8.791000e-03s	 events (step): 112
Sim time: 8.600000e-03	CPU time (total): 8.878000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 8.973000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 9.079000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 9.199000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 9.308000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 9.424000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 9.528000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 9.669000e-03s	 events (step): 180
Sim time: 9.400000e-03	CPU time (total): 9.779000e-03s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 9.879000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 9.992000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 1.010600e-02s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 1.020500e-02s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 1.032200e-02s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 1.045200e-02s	 events (step): 196
Sim time: 1.010000e-02	CPU time (total): 1.056600e-02s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 1.075000e-02s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 1.084700e-02s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 1.095900e-02s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 1.106900e-02s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 1.116700e-02s	 events (step): 134
Sim time: 1.070000e-02	CPU time (total): 1.128300e-02s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 1.139400e-02s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.149800e-02s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 1.161900e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.171900e-02s	 events (step): 139
Sim time: 1.120000e-02	CPU time (total): 1.183100e-02s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 1.194800e-02s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 1.207700e-02s	 events (step): 191
Sim time: 1.150000e-02	CPU time (total): 1.222900e-02s	 events (step): 213
Sim time: 1.160000e-02	CPU time (total): 1.237200e-02s	 events (step): 206
Sim time: 1.170000e-02	CPU time (total): 1.250400e-02s	 events (step): 184
Sim time: 1.180000e-02	CPU time (total): 1.262600e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.275100e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.289200e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.302800e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.320500e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.333400e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.346200e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.359900e-02s	 events (step): 215
Sim time: 1.260000e-02	CPU time (total): 1.376700e-02s	 events (step): 218
Sim time: 1.270000e-02	CPU time (total): 1.388500e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.399700e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.412600e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.425200e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.437400e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.450000e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.462300e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.473700e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.487300e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.512800e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.523200e-02s	 events (step): 155
Sim time: 1.380000e-02	CPU time (total): 1.535000e-02s	 events (step): 171
Sim time: 1.390000e-02	CPU time (total): 1.546800e-02s	 events (step): 171
Sim time: 1.400000e-02	CPU time (total): 1.557800e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.570800e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 1.580700e-02s	 events (step): 143
Sim time: 1.430000e-02	CPU time (total): 1.593300e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.603000e-02s	 events (step): 140
Sim time: 1.450000e-02	CPU time (total): 1.614800e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.627800e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.640200e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.654800e-02s	 events (step): 209
Sim time: 1.490000e-02	CPU time (total): 1.668100e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.680300e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.690800e-02s	 events (step): 145
Sim time: 1.520000e-02	CPU time (total): 1.703600e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.715000e-02s	 events (step): 171
Sim time: 1.540000e-02	CPU time (total): 1.726900e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.739500e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.753200e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.767400e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.782600e-02s	 events (step): 224
Sim time: 1.590000e-02	CPU time (total): 1.797400e-02s	 events (step): 218
Sim time: 1.600000e-02	CPU time (total): 1.810200e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.825800e-02s	 events (step): 227
Sim time: 1.620000e-02	CPU time (total): 1.838500e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.859300e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.871200e-02s	 events (step): 167
Sim time: 1.650000e-02	CPU time (total): 1.884500e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.899500e-02s	 events (step): 215
Sim time: 1.670000e-02	CPU time (total): 1.914200e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.929200e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.944700e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.959900e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.972700e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.986900e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 2.003000e-02s	 events (step): 237
Sim time: 1.740000e-02	CPU time (total): 2.015900e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 2.028700e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 2.043200e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 2.055800e-02s	 events (step): 170
Sim time: 1.780000e-02	CPU time (total): 2.071000e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 2.089800e-02s	 events (step): 260
Sim time: 1.800000e-02	CPU time (total): 2.104200e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 2.119800e-02s	 events (step): 216
Sim time: 1.820000e-02	CPU time (total): 2.132900e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 2.146000e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 2.161100e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 2.177500e-02s	 events (step): 227
Sim time: 1.860000e-02	CPU time (total): 2.191500e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.231500e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 2.244000e-02s	 events (step): 171
Sim time: 1.890000e-02	CPU time (total): 2.256700e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 2.268500e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 2.280900e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.297500e-02s	 events (step): 237
Sim time: 1.930000e-02	CPU time (total): 2.311100e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 2.323500e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.335900e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.350700e-02s	 events (step): 240
Sim time: 1.970000e-02	CPU time (total): 2.361900e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.374000e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.384900e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 2.397900e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.412300e-02s	 events (step): 225
Sim time: 2.020000e-02	CPU time (total): 2.424200e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.437700e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.451800e-02s	 events (step): 226
Sim time: 2.050000e-02	CPU time (total): 2.464900e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.476600e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.489400e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.500800e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.512100e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.524200e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.536700e-02s	 events (step): 202
Sim time: 2.120000e-02	CPU time (total): 2.548000e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.559200e-02s	 events (step): 166
Sim time: 2.140000e-02	CPU time (total): 2.571700e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.585500e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.597500e-02s	 events (step): 180
Sim time: 2.170000e-02	CPU time (total): 2.609200e-02s	 events (step): 179
Sim time: 2.180000e-02	CPU time (total): 2.621500e-02s	 events (step): 177
Sim time: 2.190000e-02	CPU time (total): 2.633500e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.646800e-02s	 events (step): 215
Sim time: 2.210000e-02	CPU time (total): 2.658800e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.674500e-02s	 events (step): 238
Sim time: 2.230000e-02	CPU time (total): 2.688000e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.703000e-02s	 events (step): 227
Sim time: 2.250000e-02	CPU time (total): 2.716500e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.729600e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.744500e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.757400e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.769200e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.780300e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.795000e-02s	 events (step): 221
Sim time: 2.320000e-02	CPU time (total): 2.807200e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 2.821100e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.834000e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.846100e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.858200e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.871000e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 2.884300e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.894800e-02s	 events (step): 152
Sim time: 2.400000e-02	CPU time (total): 2.906900e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.920700e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.933500e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.948000e-02s	 events (step): 223
Sim time: 2.440000e-02	CPU time (total): 2.960200e-02s	 events (step): 189
Sim time: 2.450000e-02	CPU time (total): 2.972400e-02s	 events (step): 196
Sim time: 2.460000e-02	CPU time (total): 2.983200e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 2.995200e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 3.006100e-02s	 events (step): 153
Sim time: 2.490000e-02	CPU time (total): 3.016400e-02s	 events (step): 142
Sim time: 2.500000e-02	CPU time (total): 3.028400e-02s	 events (step): 188
Sim time: 2.510000e-02	CPU time (total): 3.041200e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 3.055100e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 3.067400e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 3.077700e-02s	 events (step): 162
Sim time: 2.550000e-02	CPU time (total): 3.110100e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 3.122900e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 3.133400e-02s	 events (step): 163
Sim time: 2.580000e-02	CPU time (total): 3.144500e-02s	 events (step): 166
Sim time: 2.590000e-02	CPU time (total): 3.155700e-02s	 events (step): 163
Sim time: 2.600000e-02	CPU time (total): 3.165000e-02s	 events (step): 140
Sim time: 2.610000e-02	CPU time (total): 3.177700e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 3.190300e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 3.201700e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 3.211200e-02s	 events (step): 151
Sim time: 2.650000e-02	CPU time (total): 3.220400e-02s	 events (step): 140
Sim time: 2.660000e-02	CPU time (total): 3.230000e-02s	 events (step): 140
Sim time: 2.670000e-02	CPU time (total): 3.238900e-02s	 events (step): 136
Sim time: 2.680000e-02	CPU time (total): 3.248000e-02s	 events (step): 141
Sim time: 2.690000e-02	CPU time (total): 3.256500e-02s	 events (step): 106
Sim time: 2.700000e-02	CPU time (total): 3.267000e-02s	 events (step): 130
Sim time: 2.710000e-02	CPU time (total): 3.278800e-02s	 events (step): 97
Sim time: 2.720000e-02	CPU time (total): 3.285800e-02s	 events (step): 96
Sim time: 2.730000e-02	CPU time (total): 3.295800e-02s	 events (step): 92
Sim time: 2.740000e-02	CPU time (total): 3.302400e-02s	 events (step): 100
Sim time: 2.750000e-02	CPU time (total): 3.312700e-02s	 events (step): 91
Sim time: 2.760000e-02	CPU time (total): 3.319100e-02s	 events (step): 95
Sim time: 2.770000e-02	CPU time (total): 3.330800e-02s	 events (step): 83
Sim time: 2.780000e-02	CPU time (total): 3.337200e-02s	 events (step): 95
Sim time: 2.790000e-02	CPU time (total): 3.343000e-02s	 events (step): 76
Sim time: 2.800000e-02	CPU time (total): 3.347500e-02s	 events (step): 71
Sim time: 2.810000e-02	CPU time (total): 3.359600e-02s	 events (step): 64
Sim time: 2.820000e-02	CPU time (total): 3.364700e-02s	 events (step): 72
Sim time: 2.830000e-02	CPU time (total): 3.368800e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.385600e-02s	 events (step): 57
Sim time: 2.850000e-02	CPU time (total): 3.389500e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.394300e-02s	 events (step): 72
Sim time: 2.870000e-02	CPU time (total): 3.397700e-02s	 events (step): 49
Sim time: 2.880000e-02	CPU time (total): 3.401700e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.405000e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.410100e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 3.413900e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.417800e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.422400e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.425300e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 3.444700e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.448100e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.450900e-02s	 events (step): 40
Sim time: 2.980000e-02	CPU time (total): 3.454900e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.459100e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.462900e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.466100e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.469500e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.471700e-02s	 events (step): 31
Sim time: 3.040000e-02	CPU time (total): 3.474700e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.477600e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 3.481500e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.508400e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.511100e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.515800e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.519600e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.522700e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.525900e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.529300e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.531700e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.533900e-02s	 events (step): 32
Sim time: 3.160000e-02	CPU time (total): 3.535700e-02s	 events (step): 26
Sim time: 3.170000e-02	CPU time (total): 3.538100e-02s	 events (step): 31
Sim time: 3.180000e-02	CPU time (total): 3.540300e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 3.542200e-02s	 events (step): 30
Sim time: 3.200000e-02	CPU time (total): 3.544100e-02s	 events (step): 22
Sim time: 3.210000e-02	CPU time (total): 3.546300e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.547900e-02s	 events (step): 24
Sim time: 3.230000e-02	CPU time (total): 3.549900e-02s	 events (step): 25
Sim time: 3.240000e-02	CPU time (total): 3.552000e-02s	 events (step): 19
Sim time: 3.250000e-02	CPU time (total): 3.555000e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.557900e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.560900e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.563000e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.565500e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.568100e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.570600e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.573200e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.576200e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.579100e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.582200e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.585100e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.588700e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.593100e-02s	 events (step): 63
