BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 865 -cb -ss ./test.species
[simulation PID is: 44963]
starting NFsim v1.12.1...

Seeding random number generator with: 865
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 9.660000e-04s	 events (step): 50
Sim time: 2.800000e-03	CPU time (total): 1.008000e-03s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 1.071000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.139000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.196000e-03s	 events (step): 83
Sim time: 3.200000e-03	CPU time (total): 1.263000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.520000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.597000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 1.799000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.880000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 1.953000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 2.036000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.128000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.230000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 2.325000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 2.757000e-03s	 events (step): 143
Sim time: 4.300000e-03	CPU time (total): 2.846000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.918000e-03s	 events (step): 108
Sim time: 4.500000e-03	CPU time (total): 3.003000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.105000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.198000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 3.555000e-03s	 events (step): 146
Sim time: 4.900000e-03	CPU time (total): 3.649000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 3.736000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 3.835000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 3.940000e-03s	 events (step): 152
Sim time: 5.300000e-03	CPU time (total): 4.036000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 4.127000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.208000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.287000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.358000e-03s	 events (step): 109
Sim time: 5.800000e-03	CPU time (total): 4.418000e-03s	 events (step): 96
Sim time: 5.900000e-03	CPU time (total): 4.522000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.598000e-03s	 events (step): 113
Sim time: 6.100000e-03	CPU time (total): 4.681000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.769000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.864000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 4.954000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.051000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.151000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.254000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 5.348000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.430000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.527000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.632000e-03s	 events (step): 153
Sim time: 7.200000e-03	CPU time (total): 5.723000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.812000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 5.927000e-03s	 events (step): 122
Sim time: 7.500000e-03	CPU time (total): 6.020000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 6.112000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 6.212000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.314000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 6.405000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 6.487000e-03s	 events (step): 126
Sim time: 8.100000e-03	CPU time (total): 6.591000e-03s	 events (step): 168
Sim time: 8.200000e-03	CPU time (total): 6.683000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.774000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 6.890000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 7.004000e-03s	 events (step): 138
Sim time: 8.600000e-03	CPU time (total): 7.099000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 7.188000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 7.282000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 7.395000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 7.505000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 7.602000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 7.708000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 7.782000e-03s	 events (step): 120
Sim time: 9.400000e-03	CPU time (total): 7.875000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 8.067000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 8.158000e-03s	 events (step): 138
Sim time: 9.700000e-03	CPU time (total): 8.252000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 8.358000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 8.456000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 8.543000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 8.642000e-03s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 8.725000e-03s	 events (step): 134
Sim time: 1.030000e-02	CPU time (total): 8.828000e-03s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 8.934000e-03s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 9.057000e-03s	 events (step): 201
Sim time: 1.060000e-02	CPU time (total): 9.135000e-03s	 events (step): 125
Sim time: 1.070000e-02	CPU time (total): 9.227000e-03s	 events (step): 150
Sim time: 1.080000e-02	CPU time (total): 9.331000e-03s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 9.433000e-03s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 9.529000e-03s	 events (step): 150
Sim time: 1.110000e-02	CPU time (total): 9.635000e-03s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 9.716000e-03s	 events (step): 133
Sim time: 1.130000e-02	CPU time (total): 9.852000e-03s	 events (step): 136
Sim time: 1.140000e-02	CPU time (total): 9.948000e-03s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 1.004400e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.015000e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.024600e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.034300e-02s	 events (step): 150
Sim time: 1.190000e-02	CPU time (total): 1.044900e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.055400e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.066200e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.077200e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.087700e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.098500e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.110400e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.120900e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.148400e-02s	 events (step): 194
Sim time: 1.280000e-02	CPU time (total): 1.162700e-02s	 events (step): 212
Sim time: 1.290000e-02	CPU time (total): 1.174000e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.186100e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.197100e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.207200e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.217900e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.229800e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.241600e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.253600e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.263100e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.274400e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.287400e-02s	 events (step): 207
Sim time: 1.400000e-02	CPU time (total): 1.300300e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.313200e-02s	 events (step): 209
Sim time: 1.420000e-02	CPU time (total): 1.324900e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.335800e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.348000e-02s	 events (step): 187
Sim time: 1.450000e-02	CPU time (total): 1.358800e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.370400e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.382600e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.394200e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.405100e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.418300e-02s	 events (step): 212
Sim time: 1.510000e-02	CPU time (total): 1.431100e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.443400e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.454800e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.465900e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.478200e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.489900e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.502700e-02s	 events (step): 202
Sim time: 1.580000e-02	CPU time (total): 1.518200e-02s	 events (step): 218
Sim time: 1.590000e-02	CPU time (total): 1.541700e-02s	 events (step): 236
Sim time: 1.600000e-02	CPU time (total): 1.556000e-02s	 events (step): 220
Sim time: 1.610000e-02	CPU time (total): 1.565600e-02s	 events (step): 153
Sim time: 1.620000e-02	CPU time (total): 1.576800e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.589100e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.601700e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.615300e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 1.629500e-02s	 events (step): 219
Sim time: 1.670000e-02	CPU time (total): 1.643800e-02s	 events (step): 225
Sim time: 1.680000e-02	CPU time (total): 1.657700e-02s	 events (step): 215
Sim time: 1.690000e-02	CPU time (total): 1.670100e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.683000e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.701100e-02s	 events (step): 259
Sim time: 1.720000e-02	CPU time (total): 1.716400e-02s	 events (step): 246
Sim time: 1.730000e-02	CPU time (total): 1.732600e-02s	 events (step): 249
Sim time: 1.740000e-02	CPU time (total): 1.745600e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 1.761900e-02s	 events (step): 240
Sim time: 1.760000e-02	CPU time (total): 1.777800e-02s	 events (step): 256
Sim time: 1.770000e-02	CPU time (total): 1.790200e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.802400e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.815000e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.827400e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 1.843900e-02s	 events (step): 255
Sim time: 1.820000e-02	CPU time (total): 1.883600e-02s	 events (step): 227
Sim time: 1.830000e-02	CPU time (total): 1.895700e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.909400e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 1.922900e-02s	 events (step): 213
Sim time: 1.860000e-02	CPU time (total): 1.936000e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 1.948600e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 1.959300e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 1.973800e-02s	 events (step): 227
Sim time: 1.900000e-02	CPU time (total): 1.985000e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 1.996300e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 2.009200e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.023100e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.036500e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 2.048200e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.061300e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 2.075800e-02s	 events (step): 234
Sim time: 1.980000e-02	CPU time (total): 2.087200e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.099700e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.111700e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.124200e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.136300e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.148100e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.163400e-02s	 events (step): 237
Sim time: 2.050000e-02	CPU time (total): 2.176300e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.191700e-02s	 events (step): 240
Sim time: 2.070000e-02	CPU time (total): 2.205200e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.218400e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.230700e-02s	 events (step): 200
Sim time: 2.100000e-02	CPU time (total): 2.244000e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.255800e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.267600e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.279300e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.293500e-02s	 events (step): 224
Sim time: 2.150000e-02	CPU time (total): 2.308100e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.323900e-02s	 events (step): 244
Sim time: 2.170000e-02	CPU time (total): 2.335400e-02s	 events (step): 177
Sim time: 2.180000e-02	CPU time (total): 2.349100e-02s	 events (step): 213
Sim time: 2.190000e-02	CPU time (total): 2.363500e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.375900e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.391700e-02s	 events (step): 252
Sim time: 2.220000e-02	CPU time (total): 2.406000e-02s	 events (step): 231
Sim time: 2.230000e-02	CPU time (total): 2.418300e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.432200e-02s	 events (step): 220
Sim time: 2.250000e-02	CPU time (total): 2.447000e-02s	 events (step): 237
Sim time: 2.260000e-02	CPU time (total): 2.459600e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.474900e-02s	 events (step): 238
Sim time: 2.280000e-02	CPU time (total): 2.489500e-02s	 events (step): 231
Sim time: 2.290000e-02	CPU time (total): 2.502400e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.516300e-02s	 events (step): 220
Sim time: 2.310000e-02	CPU time (total): 2.531800e-02s	 events (step): 245
Sim time: 2.320000e-02	CPU time (total): 2.545700e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.560800e-02s	 events (step): 229
Sim time: 2.340000e-02	CPU time (total): 2.576200e-02s	 events (step): 243
Sim time: 2.350000e-02	CPU time (total): 2.591000e-02s	 events (step): 229
Sim time: 2.360000e-02	CPU time (total): 2.606300e-02s	 events (step): 231
Sim time: 2.370000e-02	CPU time (total): 2.618500e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.633400e-02s	 events (step): 241
Sim time: 2.390000e-02	CPU time (total): 2.665500e-02s	 events (step): 211
Sim time: 2.400000e-02	CPU time (total): 2.681600e-02s	 events (step): 206
Sim time: 2.410000e-02	CPU time (total): 2.695200e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.710100e-02s	 events (step): 218
Sim time: 2.430000e-02	CPU time (total): 2.725000e-02s	 events (step): 220
Sim time: 2.440000e-02	CPU time (total): 2.740200e-02s	 events (step): 221
Sim time: 2.450000e-02	CPU time (total): 2.755600e-02s	 events (step): 239
Sim time: 2.460000e-02	CPU time (total): 2.770200e-02s	 events (step): 233
Sim time: 2.470000e-02	CPU time (total): 2.785100e-02s	 events (step): 239
Sim time: 2.480000e-02	CPU time (total): 2.799400e-02s	 events (step): 228
Sim time: 2.490000e-02	CPU time (total): 2.813700e-02s	 events (step): 233
Sim time: 2.500000e-02	CPU time (total): 2.825800e-02s	 events (step): 191
Sim time: 2.510000e-02	CPU time (total): 2.836800e-02s	 events (step): 171
Sim time: 2.520000e-02	CPU time (total): 2.848400e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.862200e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.873900e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.884500e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.896200e-02s	 events (step): 181
Sim time: 2.570000e-02	CPU time (total): 2.907000e-02s	 events (step): 168
Sim time: 2.580000e-02	CPU time (total): 2.918000e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.929300e-02s	 events (step): 175
Sim time: 2.600000e-02	CPU time (total): 2.938800e-02s	 events (step): 149
Sim time: 2.610000e-02	CPU time (total): 2.950800e-02s	 events (step): 177
Sim time: 2.620000e-02	CPU time (total): 2.962000e-02s	 events (step): 169
Sim time: 2.630000e-02	CPU time (total): 2.971200e-02s	 events (step): 145
Sim time: 2.640000e-02	CPU time (total): 2.979400e-02s	 events (step): 129
Sim time: 2.650000e-02	CPU time (total): 2.988800e-02s	 events (step): 143
Sim time: 2.660000e-02	CPU time (total): 2.999700e-02s	 events (step): 151
Sim time: 2.670000e-02	CPU time (total): 3.012200e-02s	 events (step): 176
Sim time: 2.680000e-02	CPU time (total): 3.020800e-02s	 events (step): 138
Sim time: 2.690000e-02	CPU time (total): 3.033800e-02s	 events (step): 107
Sim time: 2.700000e-02	CPU time (total): 3.040800e-02s	 events (step): 103
Sim time: 2.710000e-02	CPU time (total): 3.050200e-02s	 events (step): 95
Sim time: 2.720000e-02	CPU time (total): 3.058700e-02s	 events (step): 75
Sim time: 2.730000e-02	CPU time (total): 3.067200e-02s	 events (step): 63
Sim time: 2.740000e-02	CPU time (total): 3.072000e-02s	 events (step): 66
Sim time: 2.750000e-02	CPU time (total): 3.084000e-02s	 events (step): 74
Sim time: 2.760000e-02	CPU time (total): 3.088700e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 3.093500e-02s	 events (step): 65
Sim time: 2.780000e-02	CPU time (total): 3.106100e-02s	 events (step): 56
Sim time: 2.790000e-02	CPU time (total): 3.110300e-02s	 events (step): 53
Sim time: 2.800000e-02	CPU time (total): 3.115200e-02s	 events (step): 70
Sim time: 2.810000e-02	CPU time (total): 3.132100e-02s	 events (step): 63
Sim time: 2.820000e-02	CPU time (total): 3.137100e-02s	 events (step): 73
Sim time: 2.830000e-02	CPU time (total): 3.140800e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 3.145400e-02s	 events (step): 66
Sim time: 2.850000e-02	CPU time (total): 3.149500e-02s	 events (step): 55
Sim time: 2.860000e-02	CPU time (total): 3.154700e-02s	 events (step): 76
Sim time: 2.870000e-02	CPU time (total): 3.160100e-02s	 events (step): 79
Sim time: 2.880000e-02	CPU time (total): 3.165500e-02s	 events (step): 84
Sim time: 2.890000e-02	CPU time (total): 3.169800e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.173900e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.194500e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.198600e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.202700e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.207000e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.210200e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.214000e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.217900e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.222200e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.226600e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.255700e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.259900e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.264400e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 3.268000e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.272600e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.277100e-02s	 events (step): 70
Sim time: 3.060000e-02	CPU time (total): 3.282600e-02s	 events (step): 84
Sim time: 3.070000e-02	CPU time (total): 3.286900e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.292000e-02s	 events (step): 71
Sim time: 3.090000e-02	CPU time (total): 3.295700e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.299500e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.303300e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.306700e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.310800e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.314600e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.318400e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.322600e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.325900e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.328500e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.331800e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.335300e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.338500e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.341300e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.345100e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.348600e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.352400e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.356100e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.359500e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.361900e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.364900e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.368100e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.371400e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.375200e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.378900e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.381700e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.386700e-02s	 events (step): 75
Sim time: 3.360000e-02	CPU time (total): 3.391400e-02s	 events (step): 71
Sim time: 3.370000e-02	CPU time (total): 3.395500e-02s	 events (step): 64
Sim time: 3.380000e-02	CPU time (total): 3.399800e-02s	 events (step): 68
Sim time: 3.390000e-02	CPU time (total): 3.403800e-02s	 events (step): 65
