BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 91 -ss ./test.species
[simulation PID is: 41836]
starting NFsim v1.12.1...

Seeding random number generator with: 91
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.400000e-03	CPU time (total): 5.279000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 5.376000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.483000e-03s	 events (step): 165
Sim time: 6.700000e-03	CPU time (total): 5.580000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.682000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 6.416000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 6.514000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 6.623000e-03s	 events (step): 167
Sim time: 7.200000e-03	CPU time (total): 6.715000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 6.813000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 6.912000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 7.025000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 7.133000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 7.245000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 7.341000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 7.453000e-03s	 events (step): 177
Sim time: 8.000000e-03	CPU time (total): 7.610000e-03s	 events (step): 193
Sim time: 8.100000e-03	CPU time (total): 7.709000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 7.841000e-03s	 events (step): 194
Sim time: 8.300000e-03	CPU time (total): 7.951000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 8.051000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 8.162000e-03s	 events (step): 181
Sim time: 8.600000e-03	CPU time (total): 8.287000e-03s	 events (step): 212
Sim time: 8.700000e-03	CPU time (total): 8.394000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 8.512000e-03s	 events (step): 184
Sim time: 8.900000e-03	CPU time (total): 8.638000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 8.753000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 8.856000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 8.974000e-03s	 events (step): 184
Sim time: 9.300000e-03	CPU time (total): 9.107000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 9.213000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 9.336000e-03s	 events (step): 203
Sim time: 9.600000e-03	CPU time (total): 9.452000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 9.550000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 9.651000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 9.747000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 9.858000e-03s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 1.001500e-02s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 1.013200e-02s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 1.022700e-02s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 1.032700e-02s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 1.042700e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.054800e-02s	 events (step): 188
Sim time: 1.070000e-02	CPU time (total): 1.066900e-02s	 events (step): 198
Sim time: 1.080000e-02	CPU time (total): 1.082300e-02s	 events (step): 206
Sim time: 1.090000e-02	CPU time (total): 1.095500e-02s	 events (step): 207
Sim time: 1.100000e-02	CPU time (total): 1.106700e-02s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 1.118900e-02s	 events (step): 197
Sim time: 1.120000e-02	CPU time (total): 1.128800e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.138000e-02s	 events (step): 144
Sim time: 1.140000e-02	CPU time (total): 1.148900e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.160800e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.171400e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.182600e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.194100e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.204400e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.214700e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.227000e-02s	 events (step): 200
Sim time: 1.220000e-02	CPU time (total): 1.243800e-02s	 events (step): 204
Sim time: 1.230000e-02	CPU time (total): 1.255800e-02s	 events (step): 197
Sim time: 1.240000e-02	CPU time (total): 1.266600e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.279900e-02s	 events (step): 211
Sim time: 1.260000e-02	CPU time (total): 1.292900e-02s	 events (step): 208
Sim time: 1.270000e-02	CPU time (total): 1.304800e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.316300e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.327300e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.338200e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.348500e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.359600e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.370800e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.382200e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.407600e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.418900e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.428600e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.440500e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.451800e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 1.463800e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.474700e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.485200e-02s	 events (step): 155
Sim time: 1.430000e-02	CPU time (total): 1.495600e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.507500e-02s	 events (step): 158
Sim time: 1.450000e-02	CPU time (total): 1.518700e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.530800e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.544500e-02s	 events (step): 219
Sim time: 1.480000e-02	CPU time (total): 1.558400e-02s	 events (step): 227
Sim time: 1.490000e-02	CPU time (total): 1.572100e-02s	 events (step): 210
Sim time: 1.500000e-02	CPU time (total): 1.583900e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.596300e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.606800e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.616800e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 1.627200e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 1.639800e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.651600e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.666100e-02s	 events (step): 210
Sim time: 1.580000e-02	CPU time (total): 1.676900e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.689800e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.702400e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.715600e-02s	 events (step): 211
Sim time: 1.620000e-02	CPU time (total): 1.726400e-02s	 events (step): 166
Sim time: 1.630000e-02	CPU time (total): 1.738500e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.752800e-02s	 events (step): 226
Sim time: 1.650000e-02	CPU time (total): 1.764900e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.776400e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.789500e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.801300e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.814700e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.837800e-02s	 events (step): 219
Sim time: 1.710000e-02	CPU time (total): 1.850900e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.862600e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.876400e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 1.886900e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 1.897500e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.911000e-02s	 events (step): 213
Sim time: 1.770000e-02	CPU time (total): 1.924400e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.934500e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 1.947000e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.957300e-02s	 events (step): 154
Sim time: 1.810000e-02	CPU time (total): 1.969600e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.979900e-02s	 events (step): 160
Sim time: 1.830000e-02	CPU time (total): 1.991200e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 2.002300e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 2.014500e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 2.026100e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 2.040000e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 2.055000e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.067500e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 2.079100e-02s	 events (step): 165
Sim time: 1.910000e-02	CPU time (total): 2.091400e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.103800e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.115100e-02s	 events (step): 171
Sim time: 1.940000e-02	CPU time (total): 2.128200e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 2.140700e-02s	 events (step): 197
Sim time: 1.960000e-02	CPU time (total): 2.176300e-02s	 events (step): 160
Sim time: 1.970000e-02	CPU time (total): 2.188100e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.201400e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 2.215300e-02s	 events (step): 213
Sim time: 2.000000e-02	CPU time (total): 2.228300e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.240500e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.254200e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.267400e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.280500e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.292400e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.303500e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.317100e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 2.329200e-02s	 events (step): 180
Sim time: 2.090000e-02	CPU time (total): 2.342000e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.354200e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.366400e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.380000e-02s	 events (step): 219
Sim time: 2.130000e-02	CPU time (total): 2.392900e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.404600e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.417700e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.429600e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.440600e-02s	 events (step): 168
Sim time: 2.180000e-02	CPU time (total): 2.451900e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.464900e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.478000e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.490100e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.505000e-02s	 events (step): 228
Sim time: 2.230000e-02	CPU time (total): 2.517900e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.531700e-02s	 events (step): 218
Sim time: 2.250000e-02	CPU time (total): 2.544000e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.557400e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.570100e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.583800e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.595300e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.609000e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.620900e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.634900e-02s	 events (step): 216
Sim time: 2.330000e-02	CPU time (total): 2.650600e-02s	 events (step): 237
Sim time: 2.340000e-02	CPU time (total): 2.662800e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.674700e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.689100e-02s	 events (step): 209
Sim time: 2.370000e-02	CPU time (total): 2.700200e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.713300e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.727900e-02s	 events (step): 227
Sim time: 2.400000e-02	CPU time (total): 2.742200e-02s	 events (step): 227
Sim time: 2.410000e-02	CPU time (total): 2.754400e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.767800e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.783500e-02s	 events (step): 241
Sim time: 2.440000e-02	CPU time (total): 2.796000e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.809900e-02s	 events (step): 216
Sim time: 2.460000e-02	CPU time (total): 2.822500e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.834900e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.847800e-02s	 events (step): 199
Sim time: 2.490000e-02	CPU time (total): 2.863000e-02s	 events (step): 219
Sim time: 2.500000e-02	CPU time (total): 2.875600e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.887200e-02s	 events (step): 177
Sim time: 2.520000e-02	CPU time (total): 2.900000e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 2.914800e-02s	 events (step): 223
Sim time: 2.540000e-02	CPU time (total): 2.930300e-02s	 events (step): 241
Sim time: 2.550000e-02	CPU time (total): 2.964700e-02s	 events (step): 233
Sim time: 2.560000e-02	CPU time (total): 2.980000e-02s	 events (step): 225
Sim time: 2.570000e-02	CPU time (total): 2.993800e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 3.007900e-02s	 events (step): 217
Sim time: 2.590000e-02	CPU time (total): 3.023100e-02s	 events (step): 229
Sim time: 2.600000e-02	CPU time (total): 3.036600e-02s	 events (step): 197
Sim time: 2.610000e-02	CPU time (total): 3.051200e-02s	 events (step): 217
Sim time: 2.620000e-02	CPU time (total): 3.066500e-02s	 events (step): 232
Sim time: 2.630000e-02	CPU time (total): 3.080700e-02s	 events (step): 205
Sim time: 2.640000e-02	CPU time (total): 3.096800e-02s	 events (step): 243
Sim time: 2.650000e-02	CPU time (total): 3.111400e-02s	 events (step): 220
Sim time: 2.660000e-02	CPU time (total): 3.125600e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 3.139300e-02s	 events (step): 199
Sim time: 2.680000e-02	CPU time (total): 3.154500e-02s	 events (step): 230
Sim time: 2.690000e-02	CPU time (total): 3.167300e-02s	 events (step): 189
Sim time: 2.700000e-02	CPU time (total): 3.180400e-02s	 events (step): 183
Sim time: 2.710000e-02	CPU time (total): 3.193300e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 3.206100e-02s	 events (step): 191
Sim time: 2.730000e-02	CPU time (total): 3.216900e-02s	 events (step): 162
Sim time: 2.740000e-02	CPU time (total): 3.227200e-02s	 events (step): 143
Sim time: 2.750000e-02	CPU time (total): 3.238200e-02s	 events (step): 165
Sim time: 2.760000e-02	CPU time (total): 3.249700e-02s	 events (step): 180
Sim time: 2.770000e-02	CPU time (total): 3.260200e-02s	 events (step): 158
Sim time: 2.780000e-02	CPU time (total): 3.277600e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 3.288700e-02s	 events (step): 160
Sim time: 2.800000e-02	CPU time (total): 3.299600e-02s	 events (step): 166
Sim time: 2.810000e-02	CPU time (total): 3.314800e-02s	 events (step): 190
Sim time: 2.820000e-02	CPU time (total): 3.328400e-02s	 events (step): 191
Sim time: 2.830000e-02	CPU time (total): 3.343200e-02s	 events (step): 221
Sim time: 2.840000e-02	CPU time (total): 3.353700e-02s	 events (step): 161
Sim time: 2.850000e-02	CPU time (total): 3.364700e-02s	 events (step): 164
Sim time: 2.860000e-02	CPU time (total): 3.375800e-02s	 events (step): 161
Sim time: 2.870000e-02	CPU time (total): 3.385600e-02s	 events (step): 146
Sim time: 2.880000e-02	CPU time (total): 3.396700e-02s	 events (step): 148
Sim time: 2.890000e-02	CPU time (total): 3.408800e-02s	 events (step): 124
Sim time: 2.900000e-02	CPU time (total): 3.418100e-02s	 events (step): 130
Sim time: 2.910000e-02	CPU time (total): 3.429000e-02s	 events (step): 120
Sim time: 2.920000e-02	CPU time (total): 3.440700e-02s	 events (step): 120
Sim time: 2.930000e-02	CPU time (total): 3.449800e-02s	 events (step): 129
Sim time: 2.940000e-02	CPU time (total): 3.457500e-02s	 events (step): 117
Sim time: 2.950000e-02	CPU time (total): 3.468700e-02s	 events (step): 97
Sim time: 2.960000e-02	CPU time (total): 3.476900e-02s	 events (step): 115
Sim time: 2.970000e-02	CPU time (total): 3.490600e-02s	 events (step): 93
Sim time: 2.980000e-02	CPU time (total): 3.497600e-02s	 events (step): 99
Sim time: 2.990000e-02	CPU time (total): 3.505800e-02s	 events (step): 119
Sim time: 3.000000e-02	CPU time (total): 3.512200e-02s	 events (step): 91
Sim time: 3.010000e-02	CPU time (total): 3.519100e-02s	 events (step): 100
Sim time: 3.020000e-02	CPU time (total): 3.533700e-02s	 events (step): 102
Sim time: 3.030000e-02	CPU time (total): 3.538700e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.543200e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.562600e-02s	 events (step): 91
Sim time: 3.060000e-02	CPU time (total): 3.568300e-02s	 events (step): 83
Sim time: 3.070000e-02	CPU time (total): 3.574200e-02s	 events (step): 81
Sim time: 3.080000e-02	CPU time (total): 3.579900e-02s	 events (step): 80
Sim time: 3.090000e-02	CPU time (total): 3.584200e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.589700e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.595300e-02s	 events (step): 87
Sim time: 3.120000e-02	CPU time (total): 3.600300e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.620900e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.625500e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.629900e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.634900e-02s	 events (step): 67
Sim time: 3.170000e-02	CPU time (total): 3.638500e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.643300e-02s	 events (step): 71
Sim time: 3.190000e-02	CPU time (total): 3.647900e-02s	 events (step): 66
Sim time: 3.200000e-02	CPU time (total): 3.652900e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.656600e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.660000e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.689200e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.694300e-02s	 events (step): 71
Sim time: 3.250000e-02	CPU time (total): 3.698600e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.701900e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.706000e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.709400e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.713400e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.717400e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.721500e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.725100e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.728200e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.731700e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.736000e-02s	 events (step): 64
Sim time: 3.360000e-02	CPU time (total): 3.740100e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.745200e-02s	 events (step): 75
Sim time: 3.380000e-02	CPU time (total): 3.749700e-02s	 events (step): 61
Sim time: 3.390000e-02	CPU time (total): 3.752900e-02s	 events (step): 43
