BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 133
[simulation PID is: 42021]
starting NFsim v1.12.1...

Seeding random number generator with: 133
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.270000e-02	CPU time (total): 2.001000e-02s	 events (step): 208
Sim time: 1.280000e-02	CPU time (total): 2.020200e-02s	 events (step): 183
Sim time: 1.290000e-02	CPU time (total): 2.041900e-02s	 events (step): 217
Sim time: 1.300000e-02	CPU time (total): 2.079200e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 2.100100e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 2.124300e-02s	 events (step): 229
Sim time: 1.330000e-02	CPU time (total): 2.145400e-02s	 events (step): 231
Sim time: 1.340000e-02	CPU time (total): 2.166200e-02s	 events (step): 215
Sim time: 1.350000e-02	CPU time (total): 2.188100e-02s	 events (step): 212
Sim time: 1.360000e-02	CPU time (total): 2.208200e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 2.229700e-02s	 events (step): 214
Sim time: 1.380000e-02	CPU time (total): 2.250000e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 2.272900e-02s	 events (step): 211
Sim time: 1.400000e-02	CPU time (total): 2.293400e-02s	 events (step): 206
Sim time: 1.410000e-02	CPU time (total): 2.313800e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 2.331600e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 2.353100e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 2.376200e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 2.396400e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 2.419000e-02s	 events (step): 218
Sim time: 1.470000e-02	CPU time (total): 2.442100e-02s	 events (step): 221
Sim time: 1.480000e-02	CPU time (total): 2.466400e-02s	 events (step): 224
Sim time: 1.490000e-02	CPU time (total): 2.488700e-02s	 events (step): 223
Sim time: 1.500000e-02	CPU time (total): 2.509900e-02s	 events (step): 199
Sim time: 1.510000e-02	CPU time (total): 2.530600e-02s	 events (step): 205
Sim time: 1.520000e-02	CPU time (total): 2.550200e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 2.566900e-02s	 events (step): 160
Sim time: 1.540000e-02	CPU time (total): 2.587700e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 2.606800e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 2.626900e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 2.658900e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 2.678600e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 2.699700e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 2.721000e-02s	 events (step): 212
Sim time: 1.610000e-02	CPU time (total): 2.742200e-02s	 events (step): 205
Sim time: 1.620000e-02	CPU time (total): 2.762500e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 2.785500e-02s	 events (step): 221
Sim time: 1.640000e-02	CPU time (total): 2.807000e-02s	 events (step): 209
Sim time: 1.650000e-02	CPU time (total): 2.828000e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 2.846800e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 2.867800e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 2.887200e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 2.909200e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 2.929200e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 2.947500e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 2.967500e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 2.987800e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 3.007800e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 3.026100e-02s	 events (step): 185
Sim time: 1.760000e-02	CPU time (total): 3.045500e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 3.064300e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 3.083600e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 3.106500e-02s	 events (step): 218
Sim time: 1.800000e-02	CPU time (total): 3.125900e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 3.188500e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 3.211900e-02s	 events (step): 221
Sim time: 1.830000e-02	CPU time (total): 3.235100e-02s	 events (step): 223
Sim time: 1.840000e-02	CPU time (total): 3.256700e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 3.277300e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 3.300000e-02s	 events (step): 214
Sim time: 1.870000e-02	CPU time (total): 3.323900e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 3.347200e-02s	 events (step): 224
Sim time: 1.890000e-02	CPU time (total): 3.370900e-02s	 events (step): 225
Sim time: 1.900000e-02	CPU time (total): 3.391600e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 3.410500e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 3.430900e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 3.453000e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 3.471700e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 3.494600e-02s	 events (step): 218
Sim time: 1.960000e-02	CPU time (total): 3.518300e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 3.540900e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 3.562900e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 3.582500e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 3.603500e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 3.623100e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 3.642500e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 3.664800e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 3.685500e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 3.701600e-02s	 events (step): 151
Sim time: 2.060000e-02	CPU time (total): 3.720800e-02s	 events (step): 175
Sim time: 2.070000e-02	CPU time (total): 3.740200e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 3.757400e-02s	 events (step): 152
Sim time: 2.090000e-02	CPU time (total): 3.773400e-02s	 events (step): 145
Sim time: 2.100000e-02	CPU time (total): 3.791500e-02s	 events (step): 162
Sim time: 2.110000e-02	CPU time (total): 3.810600e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 3.830700e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 3.853700e-02s	 events (step): 215
Sim time: 2.140000e-02	CPU time (total): 3.875900e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 3.896400e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 3.916300e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 3.935600e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 3.958600e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 3.979300e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 3.998200e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 4.020200e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 4.041900e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 4.063400e-02s	 events (step): 220
Sim time: 2.240000e-02	CPU time (total): 4.081700e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 4.098700e-02s	 events (step): 165
Sim time: 2.260000e-02	CPU time (total): 4.119400e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 4.141700e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 4.165200e-02s	 events (step): 222
Sim time: 2.290000e-02	CPU time (total): 4.182100e-02s	 events (step): 163
Sim time: 2.300000e-02	CPU time (total): 4.199200e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 4.220300e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 4.241200e-02s	 events (step): 192
Sim time: 2.330000e-02	CPU time (total): 4.259600e-02s	 events (step): 167
Sim time: 2.340000e-02	CPU time (total): 4.280200e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 4.300200e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 4.319900e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 4.339200e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 4.361000e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 4.383900e-02s	 events (step): 222
Sim time: 2.400000e-02	CPU time (total): 4.405200e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 4.427600e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 4.447700e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 4.469800e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 4.487400e-02s	 events (step): 163
Sim time: 2.450000e-02	CPU time (total): 4.504600e-02s	 events (step): 167
Sim time: 2.460000e-02	CPU time (total): 4.522600e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 4.540300e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 4.589100e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 4.607800e-02s	 events (step): 176
Sim time: 2.500000e-02	CPU time (total): 4.623200e-02s	 events (step): 143
Sim time: 2.510000e-02	CPU time (total): 4.641000e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 4.658000e-02s	 events (step): 160
Sim time: 2.530000e-02	CPU time (total): 4.677700e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 4.695400e-02s	 events (step): 168
Sim time: 2.550000e-02	CPU time (total): 4.715300e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 4.734100e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 4.760400e-02s	 events (step): 223
Sim time: 2.580000e-02	CPU time (total): 4.781200e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 4.800000e-02s	 events (step): 178
Sim time: 2.600000e-02	CPU time (total): 4.818400e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 4.834400e-02s	 events (step): 151
Sim time: 2.620000e-02	CPU time (total): 4.855000e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 4.874900e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 4.898200e-02s	 events (step): 224
Sim time: 2.650000e-02	CPU time (total): 4.916700e-02s	 events (step): 173
Sim time: 2.660000e-02	CPU time (total): 4.937600e-02s	 events (step): 202
Sim time: 2.670000e-02	CPU time (total): 4.955400e-02s	 events (step): 166
Sim time: 2.680000e-02	CPU time (total): 4.973400e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 4.990800e-02s	 events (step): 161
Sim time: 2.700000e-02	CPU time (total): 5.010600e-02s	 events (step): 165
Sim time: 2.710000e-02	CPU time (total): 5.026000e-02s	 events (step): 148
Sim time: 2.720000e-02	CPU time (total): 5.042600e-02s	 events (step): 156
Sim time: 2.730000e-02	CPU time (total): 5.062200e-02s	 events (step): 169
Sim time: 2.740000e-02	CPU time (total): 5.077800e-02s	 events (step): 147
Sim time: 2.750000e-02	CPU time (total): 5.091300e-02s	 events (step): 132
Sim time: 2.760000e-02	CPU time (total): 5.103500e-02s	 events (step): 116
Sim time: 2.770000e-02	CPU time (total): 5.117000e-02s	 events (step): 127
Sim time: 2.780000e-02	CPU time (total): 5.140600e-02s	 events (step): 124
Sim time: 2.790000e-02	CPU time (total): 5.152900e-02s	 events (step): 101
Sim time: 2.800000e-02	CPU time (total): 5.169300e-02s	 events (step): 94
Sim time: 2.810000e-02	CPU time (total): 5.178700e-02s	 events (step): 86
Sim time: 2.820000e-02	CPU time (total): 5.198100e-02s	 events (step): 80
Sim time: 2.830000e-02	CPU time (total): 5.207200e-02s	 events (step): 77
Sim time: 2.840000e-02	CPU time (total): 5.216100e-02s	 events (step): 79
Sim time: 2.850000e-02	CPU time (total): 5.225400e-02s	 events (step): 86
Sim time: 2.860000e-02	CPU time (total): 5.245000e-02s	 events (step): 78
Sim time: 2.870000e-02	CPU time (total): 5.252600e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 5.260900e-02s	 events (step): 73
Sim time: 2.890000e-02	CPU time (total): 5.269800e-02s	 events (step): 76
Sim time: 2.900000e-02	CPU time (total): 5.277600e-02s	 events (step): 71
Sim time: 2.910000e-02	CPU time (total): 5.304100e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 5.311500e-02s	 events (step): 70
Sim time: 2.930000e-02	CPU time (total): 5.319500e-02s	 events (step): 71
Sim time: 2.940000e-02	CPU time (total): 5.326800e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 5.333800e-02s	 events (step): 64
Sim time: 2.960000e-02	CPU time (total): 5.341000e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 5.348100e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 5.356300e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 5.363600e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 5.391600e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 5.397400e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 5.403400e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 5.411100e-02s	 events (step): 76
Sim time: 3.040000e-02	CPU time (total): 5.415300e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 5.420900e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 5.426800e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 5.432600e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 5.438300e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 5.444200e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 5.448500e-02s	 events (step): 36
Sim time: 3.110000e-02	CPU time (total): 5.453300e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 5.458600e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 5.465000e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 5.471100e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 5.516000e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 5.521900e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 5.527400e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 5.533000e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 5.537700e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 5.546300e-02s	 events (step): 78
Sim time: 3.210000e-02	CPU time (total): 5.553700e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 5.557600e-02s	 events (step): 31
Sim time: 3.230000e-02	CPU time (total): 5.561700e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 5.566100e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 5.571200e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 5.577300e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 5.583500e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 5.589200e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 5.594700e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 5.601100e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 5.607700e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 5.613600e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 5.619100e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 5.627100e-02s	 events (step): 73
Sim time: 3.350000e-02	CPU time (total): 5.634200e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 5.639500e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 5.645700e-02s	 events (step): 59
Sim time: 3.380000e-02	CPU time (total): 5.651300e-02s	 events (step): 51
