BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 839 -cb
[simulation PID is: 44845]
starting NFsim v1.12.1...

Seeding random number generator with: 839
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 1.438000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.651000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 1.719000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.795000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 1.868000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 1.937000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 1.997000e-03s	 events (step): 79
Sim time: 4.100000e-03	CPU time (total): 2.077000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.142000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.210000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.616000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 2.708000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 2.779000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 2.842000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 2.923000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 3.018000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.122000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.493000e-03s	 events (step): 160
Sim time: 5.200000e-03	CPU time (total): 3.590000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 3.685000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.787000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 3.893000e-03s	 events (step): 150
Sim time: 5.600000e-03	CPU time (total): 3.980000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.062000e-03s	 events (step): 97
Sim time: 5.800000e-03	CPU time (total): 4.131000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 4.206000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 4.280000e-03s	 events (step): 114
Sim time: 6.100000e-03	CPU time (total): 4.385000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 4.468000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.541000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 4.630000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 4.698000e-03s	 events (step): 103
Sim time: 6.600000e-03	CPU time (total): 4.786000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 4.876000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 4.941000e-03s	 events (step): 99
Sim time: 6.900000e-03	CPU time (total): 5.023000e-03s	 events (step): 96
Sim time: 7.000000e-03	CPU time (total): 5.093000e-03s	 events (step): 109
Sim time: 7.100000e-03	CPU time (total): 5.159000e-03s	 events (step): 109
Sim time: 7.200000e-03	CPU time (total): 5.257000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 5.322000e-03s	 events (step): 104
Sim time: 7.400000e-03	CPU time (total): 5.386000e-03s	 events (step): 100
Sim time: 7.500000e-03	CPU time (total): 5.475000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 5.558000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 5.640000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 5.724000e-03s	 events (step): 129
Sim time: 7.900000e-03	CPU time (total): 5.821000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 5.913000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 6.022000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 6.121000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 6.220000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 6.328000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 6.420000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 6.510000e-03s	 events (step): 134
Sim time: 8.700000e-03	CPU time (total): 6.645000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 6.736000e-03s	 events (step): 142
Sim time: 8.900000e-03	CPU time (total): 6.812000e-03s	 events (step): 120
Sim time: 9.000000e-03	CPU time (total): 6.906000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 7.004000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 7.110000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 7.203000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 7.287000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 7.376000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 7.471000e-03s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 7.569000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 7.668000e-03s	 events (step): 153
Sim time: 9.900000e-03	CPU time (total): 7.777000e-03s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 8.519000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 8.622000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 8.741000e-03s	 events (step): 150
Sim time: 1.030000e-02	CPU time (total): 8.842000e-03s	 events (step): 148
Sim time: 1.040000e-02	CPU time (total): 8.953000e-03s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 9.069000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.185000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 9.270000e-03s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 9.372000e-03s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 9.466000e-03s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 9.573000e-03s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 9.668000e-03s	 events (step): 142
Sim time: 1.120000e-02	CPU time (total): 9.761000e-03s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 9.946000e-03s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.005100e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.018600e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.030700e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.040800e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.053500e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.065800e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.077300e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.089200e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.101000e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.113200e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.123400e-02s	 events (step): 159
Sim time: 1.250000e-02	CPU time (total): 1.134900e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.145800e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.158400e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.169300e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.181400e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.191200e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.202700e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.220300e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.231000e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.246500e-02s	 events (step): 232
Sim time: 1.350000e-02	CPU time (total): 1.257400e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.268300e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.280900e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 1.291400e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.301800e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.312600e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.324300e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.334700e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.344500e-02s	 events (step): 155
Sim time: 1.440000e-02	CPU time (total): 1.355100e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.379000e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.390400e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.402500e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 1.411900e-02s	 events (step): 147
Sim time: 1.490000e-02	CPU time (total): 1.422600e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.432400e-02s	 events (step): 155
Sim time: 1.510000e-02	CPU time (total): 1.441300e-02s	 events (step): 143
Sim time: 1.520000e-02	CPU time (total): 1.451900e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.462300e-02s	 events (step): 160
Sim time: 1.540000e-02	CPU time (total): 1.473500e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.485700e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.497900e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.508000e-02s	 events (step): 154
Sim time: 1.580000e-02	CPU time (total): 1.518100e-02s	 events (step): 157
Sim time: 1.590000e-02	CPU time (total): 1.528500e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 1.542100e-02s	 events (step): 215
Sim time: 1.610000e-02	CPU time (total): 1.553600e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.565000e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.576000e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.587700e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 1.600000e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 1.611100e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.623400e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.634500e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.646200e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.657000e-02s	 events (step): 168
Sim time: 1.710000e-02	CPU time (total): 1.668800e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.678600e-02s	 events (step): 147
Sim time: 1.730000e-02	CPU time (total): 1.689900e-02s	 events (step): 172
Sim time: 1.740000e-02	CPU time (total): 1.702000e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.711500e-02s	 events (step): 149
Sim time: 1.760000e-02	CPU time (total): 1.722300e-02s	 events (step): 169
Sim time: 1.770000e-02	CPU time (total): 1.732900e-02s	 events (step): 161
Sim time: 1.780000e-02	CPU time (total): 1.745400e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.766700e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 1.777700e-02s	 events (step): 170
Sim time: 1.810000e-02	CPU time (total): 1.787100e-02s	 events (step): 142
Sim time: 1.820000e-02	CPU time (total): 1.797300e-02s	 events (step): 156
Sim time: 1.830000e-02	CPU time (total): 1.808100e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 1.817600e-02s	 events (step): 147
Sim time: 1.850000e-02	CPU time (total): 1.828800e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 1.839300e-02s	 events (step): 164
Sim time: 1.870000e-02	CPU time (total): 1.850500e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 1.861900e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 1.872500e-02s	 events (step): 168
Sim time: 1.900000e-02	CPU time (total): 1.884400e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 1.896900e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.909300e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 1.923800e-02s	 events (step): 222
Sim time: 1.940000e-02	CPU time (total): 1.936600e-02s	 events (step): 199
Sim time: 1.950000e-02	CPU time (total): 1.949500e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 1.963100e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 1.977400e-02s	 events (step): 215
Sim time: 1.980000e-02	CPU time (total): 1.990000e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.004700e-02s	 events (step): 218
Sim time: 2.000000e-02	CPU time (total): 2.042600e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 2.052600e-02s	 events (step): 146
Sim time: 2.020000e-02	CPU time (total): 2.065300e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.076400e-02s	 events (step): 171
Sim time: 2.040000e-02	CPU time (total): 2.090300e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.101900e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.115000e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.127300e-02s	 events (step): 197
Sim time: 2.080000e-02	CPU time (total): 2.137900e-02s	 events (step): 167
Sim time: 2.090000e-02	CPU time (total): 2.149200e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 2.159600e-02s	 events (step): 163
Sim time: 2.110000e-02	CPU time (total): 2.172300e-02s	 events (step): 195
Sim time: 2.120000e-02	CPU time (total): 2.184000e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.197100e-02s	 events (step): 207
Sim time: 2.140000e-02	CPU time (total): 2.210400e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.226000e-02s	 events (step): 239
Sim time: 2.160000e-02	CPU time (total): 2.239500e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.253500e-02s	 events (step): 221
Sim time: 2.180000e-02	CPU time (total): 2.265700e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.278500e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.292100e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.304900e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.318300e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.333500e-02s	 events (step): 234
Sim time: 2.240000e-02	CPU time (total): 2.346800e-02s	 events (step): 207
Sim time: 2.250000e-02	CPU time (total): 2.360000e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.372200e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.384500e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.397400e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.409400e-02s	 events (step): 193
Sim time: 2.300000e-02	CPU time (total): 2.420600e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.430200e-02s	 events (step): 148
Sim time: 2.320000e-02	CPU time (total): 2.440500e-02s	 events (step): 154
Sim time: 2.330000e-02	CPU time (total): 2.453200e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 2.467800e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.483400e-02s	 events (step): 222
Sim time: 2.360000e-02	CPU time (total): 2.496200e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.507200e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 2.518300e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.530500e-02s	 events (step): 189
Sim time: 2.400000e-02	CPU time (total): 2.540600e-02s	 events (step): 159
Sim time: 2.410000e-02	CPU time (total): 2.550800e-02s	 events (step): 161
Sim time: 2.420000e-02	CPU time (total): 2.562400e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.574800e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.584900e-02s	 events (step): 159
Sim time: 2.450000e-02	CPU time (total): 2.594800e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.606600e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.617200e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 2.627300e-02s	 events (step): 148
Sim time: 2.490000e-02	CPU time (total): 2.640700e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.650200e-02s	 events (step): 149
Sim time: 2.510000e-02	CPU time (total): 2.660500e-02s	 events (step): 157
Sim time: 2.520000e-02	CPU time (total): 2.672200e-02s	 events (step): 185
Sim time: 2.530000e-02	CPU time (total): 2.682300e-02s	 events (step): 161
Sim time: 2.540000e-02	CPU time (total): 2.693600e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.703400e-02s	 events (step): 148
Sim time: 2.560000e-02	CPU time (total): 2.714900e-02s	 events (step): 169
Sim time: 2.570000e-02	CPU time (total): 2.724600e-02s	 events (step): 142
Sim time: 2.580000e-02	CPU time (total): 2.733200e-02s	 events (step): 134
Sim time: 2.590000e-02	CPU time (total): 2.741400e-02s	 events (step): 123
Sim time: 2.600000e-02	CPU time (total): 2.752200e-02s	 events (step): 150
Sim time: 2.610000e-02	CPU time (total): 2.761100e-02s	 events (step): 138
Sim time: 2.620000e-02	CPU time (total): 2.790100e-02s	 events (step): 137
Sim time: 2.630000e-02	CPU time (total): 2.799600e-02s	 events (step): 134
Sim time: 2.640000e-02	CPU time (total): 2.809500e-02s	 events (step): 129
Sim time: 2.650000e-02	CPU time (total): 2.817700e-02s	 events (step): 125
Sim time: 2.660000e-02	CPU time (total): 2.823900e-02s	 events (step): 95
Sim time: 2.670000e-02	CPU time (total): 2.831800e-02s	 events (step): 80
Sim time: 2.680000e-02	CPU time (total): 2.842000e-02s	 events (step): 94
Sim time: 2.690000e-02	CPU time (total): 2.848100e-02s	 events (step): 93
Sim time: 2.700000e-02	CPU time (total): 2.858400e-02s	 events (step): 90
Sim time: 2.710000e-02	CPU time (total): 2.872200e-02s	 events (step): 89
Sim time: 2.720000e-02	CPU time (total): 2.876500e-02s	 events (step): 54
Sim time: 2.730000e-02	CPU time (total): 2.880800e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 2.885400e-02s	 events (step): 62
Sim time: 2.750000e-02	CPU time (total): 2.898300e-02s	 events (step): 57
Sim time: 2.760000e-02	CPU time (total): 2.902300e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 2.906300e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 2.924000e-02s	 events (step): 55
Sim time: 2.790000e-02	CPU time (total): 2.928600e-02s	 events (step): 57
Sim time: 2.800000e-02	CPU time (total): 2.932900e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 2.937500e-02s	 events (step): 64
Sim time: 2.820000e-02	CPU time (total): 2.942200e-02s	 events (step): 64
Sim time: 2.830000e-02	CPU time (total): 2.946100e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 2.950000e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 2.953900e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 2.975100e-02s	 events (step): 45
Sim time: 2.870000e-02	CPU time (total): 2.978600e-02s	 events (step): 43
Sim time: 2.880000e-02	CPU time (total): 2.982700e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 2.985800e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 2.989800e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 2.993600e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 2.996500e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.000100e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.004100e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.008100e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.011900e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.015900e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.019200e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.048900e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.052800e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.056800e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.060400e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.063700e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.067200e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.070900e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.074300e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.078600e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.082800e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.086900e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.089900e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.092600e-02s	 events (step): 40
Sim time: 3.120000e-02	CPU time (total): 3.096700e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.100000e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.103900e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.106600e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.110700e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.113500e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.116500e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.119700e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.122900e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.126300e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.129300e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.132000e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.134400e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.137100e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.139600e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.141900e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.144900e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.147500e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.150300e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.153100e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.155100e-02s	 events (step): 26
Sim time: 3.330000e-02	CPU time (total): 3.157500e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.159300e-02s	 events (step): 23
Sim time: 3.350000e-02	CPU time (total): 3.161700e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.165000e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.167300e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.170000e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.173400e-02s	 events (step): 51
