BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 49
[simulation PID is: 41682]
starting NFsim v1.12.1...

Seeding random number generator with: 49
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.600000e-05s	 events (step): 0
Sim time: 6.500000e-03	CPU time (total): 5.125000e-03s	 events (step): 176
Sim time: 6.600000e-03	CPU time (total): 5.243000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 5.339000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.444000e-03s	 events (step): 162
Sim time: 6.900000e-03	CPU time (total): 5.579000e-03s	 events (step): 166
Sim time: 7.000000e-03	CPU time (total): 5.699000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 5.811000e-03s	 events (step): 164
Sim time: 7.200000e-03	CPU time (total): 6.577000e-03s	 events (step): 178
Sim time: 7.300000e-03	CPU time (total): 6.686000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 6.782000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 6.896000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 6.995000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 7.145000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 7.253000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 7.357000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 7.482000e-03s	 events (step): 180
Sim time: 8.100000e-03	CPU time (total): 7.597000e-03s	 events (step): 173
Sim time: 8.200000e-03	CPU time (total): 7.741000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 7.875000e-03s	 events (step): 191
Sim time: 8.400000e-03	CPU time (total): 8.001000e-03s	 events (step): 177
Sim time: 8.500000e-03	CPU time (total): 8.139000e-03s	 events (step): 180
Sim time: 8.600000e-03	CPU time (total): 8.269000e-03s	 events (step): 185
Sim time: 8.700000e-03	CPU time (total): 8.376000e-03s	 events (step): 176
Sim time: 8.800000e-03	CPU time (total): 8.468000e-03s	 events (step): 142
Sim time: 8.900000e-03	CPU time (total): 8.565000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 8.669000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 8.774000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 8.888000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 8.981000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 9.130000e-03s	 events (step): 187
Sim time: 9.500000e-03	CPU time (total): 9.237000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 9.344000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 9.461000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 9.587000e-03s	 events (step): 195
Sim time: 9.900000e-03	CPU time (total): 9.724000e-03s	 events (step): 206
Sim time: 1.000000e-02	CPU time (total): 9.856000e-03s	 events (step): 182
Sim time: 1.010000e-02	CPU time (total): 9.962000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 1.009600e-02s	 events (step): 194
Sim time: 1.030000e-02	CPU time (total): 1.020700e-02s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 1.032300e-02s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 1.052100e-02s	 events (step): 211
Sim time: 1.060000e-02	CPU time (total): 1.063900e-02s	 events (step): 192
Sim time: 1.070000e-02	CPU time (total): 1.126300e-02s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.138100e-02s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 1.148900e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.159100e-02s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 1.170100e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.180500e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.191500e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.203000e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.214800e-02s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 1.226100e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.237200e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.247300e-02s	 events (step): 158
Sim time: 1.190000e-02	CPU time (total): 1.258300e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.268500e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.280700e-02s	 events (step): 188
Sim time: 1.220000e-02	CPU time (total): 1.291800e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.303800e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.315900e-02s	 events (step): 195
Sim time: 1.250000e-02	CPU time (total): 1.326800e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.338800e-02s	 events (step): 199
Sim time: 1.270000e-02	CPU time (total): 1.350400e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.361600e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.375100e-02s	 events (step): 213
Sim time: 1.300000e-02	CPU time (total): 1.388700e-02s	 events (step): 194
Sim time: 1.310000e-02	CPU time (total): 1.401100e-02s	 events (step): 201
Sim time: 1.320000e-02	CPU time (total): 1.417700e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.429400e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.440200e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.452200e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.464500e-02s	 events (step): 195
Sim time: 1.370000e-02	CPU time (total): 1.477800e-02s	 events (step): 214
Sim time: 1.380000e-02	CPU time (total): 1.490700e-02s	 events (step): 213
Sim time: 1.390000e-02	CPU time (total): 1.503900e-02s	 events (step): 211
Sim time: 1.400000e-02	CPU time (total): 1.516500e-02s	 events (step): 205
Sim time: 1.410000e-02	CPU time (total): 1.531200e-02s	 events (step): 239
Sim time: 1.420000e-02	CPU time (total): 1.543600e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.555000e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.567300e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.581200e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.594300e-02s	 events (step): 213
Sim time: 1.470000e-02	CPU time (total): 1.607800e-02s	 events (step): 199
Sim time: 1.480000e-02	CPU time (total): 1.620800e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.635000e-02s	 events (step): 211
Sim time: 1.500000e-02	CPU time (total): 1.660000e-02s	 events (step): 207
Sim time: 1.510000e-02	CPU time (total): 1.672700e-02s	 events (step): 210
Sim time: 1.520000e-02	CPU time (total): 1.685600e-02s	 events (step): 210
Sim time: 1.530000e-02	CPU time (total): 1.698600e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.711100e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.723800e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.736200e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.746700e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.756900e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.768000e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.779100e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.790100e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.801400e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.815600e-02s	 events (step): 208
Sim time: 1.640000e-02	CPU time (total): 1.827000e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.837900e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.849900e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.862600e-02s	 events (step): 201
Sim time: 1.680000e-02	CPU time (total): 1.874800e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.887500e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.898800e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.908700e-02s	 events (step): 160
Sim time: 1.720000e-02	CPU time (total): 1.919900e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.934100e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.945900e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.958800e-02s	 events (step): 211
Sim time: 1.760000e-02	CPU time (total): 1.970900e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.984800e-02s	 events (step): 220
Sim time: 1.780000e-02	CPU time (total): 1.997300e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 2.011000e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 2.024200e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 2.037100e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 2.049000e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 2.062500e-02s	 events (step): 215
Sim time: 1.840000e-02	CPU time (total): 2.076200e-02s	 events (step): 221
Sim time: 1.850000e-02	CPU time (total): 2.087500e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 2.098900e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 2.110300e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 2.131600e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.144900e-02s	 events (step): 209
Sim time: 1.900000e-02	CPU time (total): 2.158200e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.172500e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.184600e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 2.197300e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 2.209200e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 2.221600e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.234100e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.244600e-02s	 events (step): 165
Sim time: 1.980000e-02	CPU time (total): 2.256000e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.267500e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.278300e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.291000e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.300300e-02s	 events (step): 144
Sim time: 2.030000e-02	CPU time (total): 2.311500e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 2.325400e-02s	 events (step): 220
Sim time: 2.050000e-02	CPU time (total): 2.337800e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.348100e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 2.359000e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.369500e-02s	 events (step): 166
Sim time: 2.090000e-02	CPU time (total): 2.382700e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 2.395700e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.407800e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.420100e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.432000e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.445000e-02s	 events (step): 207
Sim time: 2.150000e-02	CPU time (total): 2.483300e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.495500e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.506600e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.517900e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.529700e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.541400e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.553600e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.565500e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.578600e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.589500e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.600600e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.612500e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.625300e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.635400e-02s	 events (step): 155
Sim time: 2.290000e-02	CPU time (total): 2.649200e-02s	 events (step): 213
Sim time: 2.300000e-02	CPU time (total): 2.660000e-02s	 events (step): 161
Sim time: 2.310000e-02	CPU time (total): 2.673200e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.683500e-02s	 events (step): 164
Sim time: 2.330000e-02	CPU time (total): 2.697100e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.712500e-02s	 events (step): 250
Sim time: 2.350000e-02	CPU time (total): 2.725900e-02s	 events (step): 214
Sim time: 2.360000e-02	CPU time (total): 2.739400e-02s	 events (step): 210
Sim time: 2.370000e-02	CPU time (total): 2.755400e-02s	 events (step): 251
Sim time: 2.380000e-02	CPU time (total): 2.769500e-02s	 events (step): 229
Sim time: 2.390000e-02	CPU time (total): 2.782700e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.796600e-02s	 events (step): 221
Sim time: 2.410000e-02	CPU time (total): 2.808400e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.820900e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.832400e-02s	 events (step): 176
Sim time: 2.440000e-02	CPU time (total): 2.844200e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.855600e-02s	 events (step): 170
Sim time: 2.460000e-02	CPU time (total): 2.865100e-02s	 events (step): 148
Sim time: 2.470000e-02	CPU time (total): 2.876000e-02s	 events (step): 168
Sim time: 2.480000e-02	CPU time (total): 2.889600e-02s	 events (step): 213
Sim time: 2.490000e-02	CPU time (total): 2.900800e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.912700e-02s	 events (step): 191
Sim time: 2.510000e-02	CPU time (total): 2.926000e-02s	 events (step): 213
Sim time: 2.520000e-02	CPU time (total): 2.938200e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.949700e-02s	 events (step): 176
Sim time: 2.540000e-02	CPU time (total): 2.960100e-02s	 events (step): 160
Sim time: 2.550000e-02	CPU time (total): 2.973400e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.987300e-02s	 events (step): 207
Sim time: 2.570000e-02	CPU time (total): 3.000800e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 3.014300e-02s	 events (step): 211
Sim time: 2.590000e-02	CPU time (total): 3.026600e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 3.039600e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 3.052200e-02s	 events (step): 197
Sim time: 2.620000e-02	CPU time (total): 3.063300e-02s	 events (step): 161
Sim time: 2.630000e-02	CPU time (total): 3.076900e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 3.089600e-02s	 events (step): 196
Sim time: 2.650000e-02	CPU time (total): 3.103300e-02s	 events (step): 216
Sim time: 2.660000e-02	CPU time (total): 3.118100e-02s	 events (step): 230
Sim time: 2.670000e-02	CPU time (total): 3.130800e-02s	 events (step): 194
Sim time: 2.680000e-02	CPU time (total): 3.141800e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 3.155900e-02s	 events (step): 211
Sim time: 2.700000e-02	CPU time (total): 3.167500e-02s	 events (step): 177
Sim time: 2.710000e-02	CPU time (total): 3.179700e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 3.192000e-02s	 events (step): 189
Sim time: 2.730000e-02	CPU time (total): 3.206600e-02s	 events (step): 212
Sim time: 2.740000e-02	CPU time (total): 3.220000e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.232300e-02s	 events (step): 198
Sim time: 2.760000e-02	CPU time (total): 3.243100e-02s	 events (step): 167
Sim time: 2.770000e-02	CPU time (total): 3.257200e-02s	 events (step): 217
Sim time: 2.780000e-02	CPU time (total): 3.271700e-02s	 events (step): 224
Sim time: 2.790000e-02	CPU time (total): 3.283600e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 3.316100e-02s	 events (step): 210
Sim time: 2.810000e-02	CPU time (total): 3.330100e-02s	 events (step): 220
Sim time: 2.820000e-02	CPU time (total): 3.344200e-02s	 events (step): 219
Sim time: 2.830000e-02	CPU time (total): 3.356900e-02s	 events (step): 201
Sim time: 2.840000e-02	CPU time (total): 3.369800e-02s	 events (step): 195
Sim time: 2.850000e-02	CPU time (total): 3.382500e-02s	 events (step): 199
Sim time: 2.860000e-02	CPU time (total): 3.393700e-02s	 events (step): 168
Sim time: 2.870000e-02	CPU time (total): 3.407200e-02s	 events (step): 216
Sim time: 2.880000e-02	CPU time (total): 3.419700e-02s	 events (step): 197
Sim time: 2.890000e-02	CPU time (total): 3.432300e-02s	 events (step): 193
Sim time: 2.900000e-02	CPU time (total): 3.445200e-02s	 events (step): 201
Sim time: 2.910000e-02	CPU time (total): 3.457500e-02s	 events (step): 189
Sim time: 2.920000e-02	CPU time (total): 3.470700e-02s	 events (step): 208
Sim time: 2.930000e-02	CPU time (total): 3.484000e-02s	 events (step): 205
Sim time: 2.940000e-02	CPU time (total): 3.496200e-02s	 events (step): 190
Sim time: 2.950000e-02	CPU time (total): 3.507200e-02s	 events (step): 160
Sim time: 2.960000e-02	CPU time (total): 3.519000e-02s	 events (step): 186
Sim time: 2.970000e-02	CPU time (total): 3.531700e-02s	 events (step): 198
Sim time: 2.980000e-02	CPU time (total): 3.544300e-02s	 events (step): 194
Sim time: 2.990000e-02	CPU time (total): 3.560200e-02s	 events (step): 230
Sim time: 3.000000e-02	CPU time (total): 3.573000e-02s	 events (step): 192
Sim time: 3.010000e-02	CPU time (total): 3.584700e-02s	 events (step): 186
Sim time: 3.020000e-02	CPU time (total): 3.597600e-02s	 events (step): 204
Sim time: 3.030000e-02	CPU time (total): 3.610500e-02s	 events (step): 187
Sim time: 3.040000e-02	CPU time (total): 3.622900e-02s	 events (step): 183
Sim time: 3.050000e-02	CPU time (total): 3.634800e-02s	 events (step): 177
Sim time: 3.060000e-02	CPU time (total): 3.647300e-02s	 events (step): 207
Sim time: 3.070000e-02	CPU time (total): 3.659500e-02s	 events (step): 185
Sim time: 3.080000e-02	CPU time (total): 3.670700e-02s	 events (step): 172
Sim time: 3.090000e-02	CPU time (total): 3.682200e-02s	 events (step): 177
Sim time: 3.100000e-02	CPU time (total): 3.695000e-02s	 events (step): 194
Sim time: 3.110000e-02	CPU time (total): 3.703400e-02s	 events (step): 130
Sim time: 3.120000e-02	CPU time (total): 3.714500e-02s	 events (step): 155
Sim time: 3.130000e-02	CPU time (total): 3.728500e-02s	 events (step): 143
Sim time: 3.140000e-02	CPU time (total): 3.736600e-02s	 events (step): 117
Sim time: 3.150000e-02	CPU time (total): 3.749900e-02s	 events (step): 108
Sim time: 3.160000e-02	CPU time (total): 3.756500e-02s	 events (step): 92
Sim time: 3.170000e-02	CPU time (total): 3.767300e-02s	 events (step): 96
Sim time: 3.180000e-02	CPU time (total): 3.773300e-02s	 events (step): 88
Sim time: 3.190000e-02	CPU time (total): 3.786600e-02s	 events (step): 92
Sim time: 3.200000e-02	CPU time (total): 3.794100e-02s	 events (step): 109
Sim time: 3.210000e-02	CPU time (total): 3.798800e-02s	 events (step): 72
Sim time: 3.220000e-02	CPU time (total): 3.803500e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.816500e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.823600e-02s	 events (step): 101
Sim time: 3.250000e-02	CPU time (total): 3.829100e-02s	 events (step): 76
Sim time: 3.260000e-02	CPU time (total): 3.847700e-02s	 events (step): 73
Sim time: 3.270000e-02	CPU time (total): 3.854900e-02s	 events (step): 102
Sim time: 3.280000e-02	CPU time (total): 3.860700e-02s	 events (step): 85
Sim time: 3.290000e-02	CPU time (total): 3.865500e-02s	 events (step): 65
Sim time: 3.300000e-02	CPU time (total): 3.870400e-02s	 events (step): 69
Sim time: 3.310000e-02	CPU time (total): 3.875200e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.879200e-02s	 events (step): 58
Sim time: 3.330000e-02	CPU time (total): 3.883900e-02s	 events (step): 70
Sim time: 3.340000e-02	CPU time (total): 3.888000e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.892700e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 3.913500e-02s	 events (step): 62
Sim time: 3.370000e-02	CPU time (total): 3.916900e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.920700e-02s	 events (step): 46
