BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 574 -cb -ss ./test.species
[simulation PID is: 43781]
starting NFsim v1.12.1...

Seeding random number generator with: 574
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.200000e-03	CPU time (total): 4.936000e-03s	 events (step): 154
Sim time: 6.300000e-03	CPU time (total): 5.034000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 5.129000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.222000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 5.336000e-03s	 events (step): 161
Sim time: 6.700000e-03	CPU time (total): 5.413000e-03s	 events (step): 114
Sim time: 6.800000e-03	CPU time (total): 5.503000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 5.592000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.695000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.776000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 5.873000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 5.965000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 6.037000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 6.108000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 6.197000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 6.264000e-03s	 events (step): 109
Sim time: 7.800000e-03	CPU time (total): 6.412000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 6.496000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 6.589000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 6.671000e-03s	 events (step): 122
Sim time: 8.200000e-03	CPU time (total): 6.762000e-03s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 6.852000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 6.934000e-03s	 events (step): 124
Sim time: 8.500000e-03	CPU time (total): 7.018000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 7.105000e-03s	 events (step): 129
Sim time: 8.700000e-03	CPU time (total): 7.222000e-03s	 events (step): 178
Sim time: 8.800000e-03	CPU time (total): 7.321000e-03s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 8.080000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.185000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 8.273000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 8.376000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 8.493000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 8.595000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.697000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 8.809000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 8.962000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 9.092000e-03s	 events (step): 208
Sim time: 9.900000e-03	CPU time (total): 9.245000e-03s	 events (step): 219
Sim time: 1.000000e-02	CPU time (total): 9.367000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 9.494000e-03s	 events (step): 179
Sim time: 1.020000e-02	CPU time (total): 9.616000e-03s	 events (step): 188
Sim time: 1.030000e-02	CPU time (total): 9.734000e-03s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 9.839000e-03s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 9.929000e-03s	 events (step): 141
Sim time: 1.060000e-02	CPU time (total): 1.010800e-02s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 1.023100e-02s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 1.035800e-02s	 events (step): 198
Sim time: 1.090000e-02	CPU time (total): 1.047500e-02s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 1.059900e-02s	 events (step): 196
Sim time: 1.110000e-02	CPU time (total): 1.070500e-02s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 1.080400e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.090600e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.101100e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.110900e-02s	 events (step): 150
Sim time: 1.160000e-02	CPU time (total): 1.120500e-02s	 events (step): 147
Sim time: 1.170000e-02	CPU time (total): 1.132300e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.144400e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.156600e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.168200e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.181700e-02s	 events (step): 197
Sim time: 1.220000e-02	CPU time (total): 1.193000e-02s	 events (step): 153
Sim time: 1.230000e-02	CPU time (total): 1.206700e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.222400e-02s	 events (step): 211
Sim time: 1.250000e-02	CPU time (total): 1.241900e-02s	 events (step): 211
Sim time: 1.260000e-02	CPU time (total): 1.256700e-02s	 events (step): 221
Sim time: 1.270000e-02	CPU time (total): 1.269400e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.279500e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.290800e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.302900e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.314900e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.325600e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.337200e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.347700e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.359300e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.373200e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.384000e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.412200e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.422800e-02s	 events (step): 147
Sim time: 1.400000e-02	CPU time (total): 1.433900e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.445600e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.458000e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.467800e-02s	 events (step): 151
Sim time: 1.440000e-02	CPU time (total): 1.480100e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.493200e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.507900e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.521000e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.534000e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.548600e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.560200e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.573200e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.586100e-02s	 events (step): 172
Sim time: 1.530000e-02	CPU time (total): 1.599500e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.611300e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.624900e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.639400e-02s	 events (step): 217
Sim time: 1.570000e-02	CPU time (total): 1.653600e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.667200e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.679700e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.693500e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.706800e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.718200e-02s	 events (step): 159
Sim time: 1.630000e-02	CPU time (total): 1.732700e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.746400e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 1.761400e-02s	 events (step): 219
Sim time: 1.660000e-02	CPU time (total): 1.776500e-02s	 events (step): 225
Sim time: 1.670000e-02	CPU time (total): 1.791600e-02s	 events (step): 221
Sim time: 1.680000e-02	CPU time (total): 1.805200e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.832900e-02s	 events (step): 235
Sim time: 1.700000e-02	CPU time (total): 1.852300e-02s	 events (step): 254
Sim time: 1.710000e-02	CPU time (total): 1.868000e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.883700e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.897700e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.914800e-02s	 events (step): 225
Sim time: 1.750000e-02	CPU time (total): 1.929200e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 1.945800e-02s	 events (step): 227
Sim time: 1.770000e-02	CPU time (total): 1.963700e-02s	 events (step): 231
Sim time: 1.780000e-02	CPU time (total): 1.978500e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.994900e-02s	 events (step): 217
Sim time: 1.800000e-02	CPU time (total): 2.009500e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 2.024900e-02s	 events (step): 219
Sim time: 1.820000e-02	CPU time (total): 2.037500e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 2.051400e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 2.066300e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 2.081300e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 2.101400e-02s	 events (step): 236
Sim time: 1.870000e-02	CPU time (total): 2.119700e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 2.139100e-02s	 events (step): 219
Sim time: 1.890000e-02	CPU time (total): 2.152300e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.168400e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.189000e-02s	 events (step): 216
Sim time: 1.920000e-02	CPU time (total): 2.204300e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.220500e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 2.276700e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.293100e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.311900e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.327200e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 2.339600e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.352500e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.363800e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.377100e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.394200e-02s	 events (step): 215
Sim time: 2.030000e-02	CPU time (total): 2.409000e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.424300e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.438900e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.451500e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 2.465800e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.478300e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.491500e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.505400e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.518900e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.531500e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 2.545800e-02s	 events (step): 207
Sim time: 2.140000e-02	CPU time (total): 2.559300e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.571900e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.583900e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.597300e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.609600e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.622000e-02s	 events (step): 180
Sim time: 2.200000e-02	CPU time (total): 2.634100e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.647800e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.660900e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.674600e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.688900e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.702000e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.714300e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.727100e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.740900e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.754200e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.767100e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.780800e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.792500e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.806700e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 2.819900e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.832700e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.844200e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 2.856300e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.868100e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.879600e-02s	 events (step): 174
Sim time: 2.400000e-02	CPU time (total): 2.893500e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 2.906000e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 2.920400e-02s	 events (step): 223
Sim time: 2.430000e-02	CPU time (total): 2.932000e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.944900e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.957600e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.970700e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.983200e-02s	 events (step): 187
Sim time: 2.480000e-02	CPU time (total): 2.996800e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 3.008200e-02s	 events (step): 176
Sim time: 2.500000e-02	CPU time (total): 3.018800e-02s	 events (step): 164
Sim time: 2.510000e-02	CPU time (total): 3.029400e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 3.039000e-02s	 events (step): 142
Sim time: 2.530000e-02	CPU time (total): 3.049600e-02s	 events (step): 150
Sim time: 2.540000e-02	CPU time (total): 3.060300e-02s	 events (step): 161
Sim time: 2.550000e-02	CPU time (total): 3.071000e-02s	 events (step): 155
Sim time: 2.560000e-02	CPU time (total): 3.080700e-02s	 events (step): 149
Sim time: 2.570000e-02	CPU time (total): 3.093400e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 3.104800e-02s	 events (step): 157
Sim time: 2.590000e-02	CPU time (total): 3.116300e-02s	 events (step): 166
Sim time: 2.600000e-02	CPU time (total): 3.150500e-02s	 events (step): 157
Sim time: 2.610000e-02	CPU time (total): 3.161400e-02s	 events (step): 160
Sim time: 2.620000e-02	CPU time (total): 3.169700e-02s	 events (step): 125
Sim time: 2.630000e-02	CPU time (total): 3.178300e-02s	 events (step): 131
Sim time: 2.640000e-02	CPU time (total): 3.188800e-02s	 events (step): 137
Sim time: 2.650000e-02	CPU time (total): 3.198200e-02s	 events (step): 99
Sim time: 2.660000e-02	CPU time (total): 3.206800e-02s	 events (step): 127
Sim time: 2.670000e-02	CPU time (total): 3.219000e-02s	 events (step): 152
Sim time: 2.680000e-02	CPU time (total): 3.225700e-02s	 events (step): 103
Sim time: 2.690000e-02	CPU time (total): 3.235400e-02s	 events (step): 90
Sim time: 2.700000e-02	CPU time (total): 3.242800e-02s	 events (step): 105
Sim time: 2.710000e-02	CPU time (total): 3.250900e-02s	 events (step): 106
Sim time: 2.720000e-02	CPU time (total): 3.261900e-02s	 events (step): 91
Sim time: 2.730000e-02	CPU time (total): 3.274500e-02s	 events (step): 74
Sim time: 2.740000e-02	CPU time (total): 3.279500e-02s	 events (step): 67
Sim time: 2.750000e-02	CPU time (total): 3.284600e-02s	 events (step): 74
Sim time: 2.760000e-02	CPU time (total): 3.290300e-02s	 events (step): 80
Sim time: 2.770000e-02	CPU time (total): 3.295400e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 3.308800e-02s	 events (step): 80
Sim time: 2.790000e-02	CPU time (total): 3.312900e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 3.319200e-02s	 events (step): 92
Sim time: 2.810000e-02	CPU time (total): 3.324300e-02s	 events (step): 75
Sim time: 2.820000e-02	CPU time (total): 3.341300e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.346900e-02s	 events (step): 76
Sim time: 2.840000e-02	CPU time (total): 3.352000e-02s	 events (step): 73
Sim time: 2.850000e-02	CPU time (total): 3.356000e-02s	 events (step): 56
Sim time: 2.860000e-02	CPU time (total): 3.359500e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 3.363900e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.369100e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 3.375000e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.380900e-02s	 events (step): 84
Sim time: 2.910000e-02	CPU time (total): 3.385300e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.390100e-02s	 events (step): 77
Sim time: 2.930000e-02	CPU time (total): 3.410500e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.414600e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.417900e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.421500e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.425100e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.428900e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.431600e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.435500e-02s	 events (step): 62
Sim time: 3.010000e-02	CPU time (total): 3.439000e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.443300e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 3.446200e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.449300e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.452100e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.480800e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.483400e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.487400e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.490700e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.494200e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.497000e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.500000e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.503200e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.507400e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.511100e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.514300e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.517400e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.520600e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.522800e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 3.525300e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.527600e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.529500e-02s	 events (step): 24
Sim time: 3.230000e-02	CPU time (total): 3.532000e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.534600e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.536600e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.538600e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.541000e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.543300e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.546200e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.548600e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.551000e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.553300e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.556000e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.557700e-02s	 events (step): 23
Sim time: 3.350000e-02	CPU time (total): 3.559700e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.561600e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.563700e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.564900e-02s	 events (step): 18
