BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 631
[simulation PID is: 44003]
starting NFsim v1.12.1...

Seeding random number generator with: 631
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.094300e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 4.095900e-02s	 events (step): 16
Sim time: 6.280000e-02	CPU time (total): 4.097900e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.099700e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.101800e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 4.103600e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 4.107600e-02s	 events (step): 53
Sim time: 6.330000e-02	CPU time (total): 4.112200e-02s	 events (step): 60
Sim time: 6.340000e-02	CPU time (total): 4.117400e-02s	 events (step): 72
Sim time: 6.350000e-02	CPU time (total): 4.120300e-02s	 events (step): 37
Sim time: 6.360000e-02	CPU time (total): 4.122800e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.125600e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.128400e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.130300e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.132500e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.135000e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.136500e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.137900e-02s	 events (step): 12
Sim time: 6.440000e-02	CPU time (total): 4.139100e-02s	 events (step): 10
Sim time: 6.450000e-02	CPU time (total): 4.140600e-02s	 events (step): 15
Sim time: 6.460000e-02	CPU time (total): 4.142200e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 4.143800e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.146100e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 4.147900e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.150200e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.152500e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 4.155700e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.158100e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.160300e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.163400e-02s	 events (step): 40
Sim time: 6.560000e-02	CPU time (total): 4.166300e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.169700e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 4.173500e-02s	 events (step): 52
Sim time: 6.590000e-02	CPU time (total): 4.176200e-02s	 events (step): 32
Sim time: 6.600000e-02	CPU time (total): 4.178000e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.179200e-02s	 events (step): 11
Sim time: 6.620000e-02	CPU time (total): 4.180500e-02s	 events (step): 14
Sim time: 6.630000e-02	CPU time (total): 4.182000e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.184000e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.186500e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.189600e-02s	 events (step): 43
Sim time: 6.670000e-02	CPU time (total): 4.191900e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 4.193500e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.195200e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.197600e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.198900e-02s	 events (step): 11
Sim time: 6.720000e-02	CPU time (total): 4.200700e-02s	 events (step): 22
Sim time: 6.730000e-02	CPU time (total): 4.202800e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.204400e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.205700e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.207300e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.208800e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.210400e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 4.212000e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.213500e-02s	 events (step): 14
Sim time: 6.810000e-02	CPU time (total): 4.216100e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.218600e-02s	 events (step): 32
Sim time: 6.830000e-02	CPU time (total): 4.221500e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.224700e-02s	 events (step): 40
Sim time: 6.850000e-02	CPU time (total): 4.227600e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.229400e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.232100e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.235600e-02s	 events (step): 41
Sim time: 6.890000e-02	CPU time (total): 4.239100e-02s	 events (step): 42
Sim time: 6.900000e-02	CPU time (total): 4.241600e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.244100e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.249100e-02s	 events (step): 64
Sim time: 6.930000e-02	CPU time (total): 4.252900e-02s	 events (step): 50
Sim time: 6.940000e-02	CPU time (total): 4.255900e-02s	 events (step): 38
Sim time: 6.950000e-02	CPU time (total): 4.258300e-02s	 events (step): 30
Sim time: 6.960000e-02	CPU time (total): 4.261000e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.263400e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.265000e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.267100e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.270200e-02s	 events (step): 40
Sim time: 7.010000e-02	CPU time (total): 4.272600e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.274900e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.277800e-02s	 events (step): 36
Sim time: 7.040000e-02	CPU time (total): 4.281200e-02s	 events (step): 46
Sim time: 7.050000e-02	CPU time (total): 4.283400e-02s	 events (step): 28
Sim time: 7.060000e-02	CPU time (total): 4.285600e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.287700e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.290200e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.292900e-02s	 events (step): 34
Sim time: 7.100000e-02	CPU time (total): 4.295100e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.297300e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.299900e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.302000e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.304200e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 4.306300e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.308600e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.311700e-02s	 events (step): 38
Sim time: 7.180000e-02	CPU time (total): 4.315200e-02s	 events (step): 48
Sim time: 7.190000e-02	CPU time (total): 4.317500e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.320500e-02s	 events (step): 40
Sim time: 7.210000e-02	CPU time (total): 4.322300e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.325000e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.327400e-02s	 events (step): 27
Sim time: 7.240000e-02	CPU time (total): 4.330100e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 4.333800e-02s	 events (step): 48
Sim time: 7.260000e-02	CPU time (total): 4.337000e-02s	 events (step): 41
Sim time: 7.270000e-02	CPU time (total): 4.339800e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 4.343000e-02s	 events (step): 41
Sim time: 7.290000e-02	CPU time (total): 4.345000e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.347100e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.348600e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.350600e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.353300e-02s	 events (step): 31
Sim time: 7.340000e-02	CPU time (total): 4.355200e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 4.357300e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.359300e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.361200e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.364100e-02s	 events (step): 37
Sim time: 7.390000e-02	CPU time (total): 4.366400e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.368200e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.370600e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.373100e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.377100e-02s	 events (step): 53
Sim time: 7.440000e-02	CPU time (total): 4.379600e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.382100e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.384700e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.388300e-02s	 events (step): 43
Sim time: 7.480000e-02	CPU time (total): 4.390700e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.394400e-02s	 events (step): 47
Sim time: 7.500000e-02	CPU time (total): 4.399400e-02s	 events (step): 68
Sim time: 7.510000e-02	CPU time (total): 4.403700e-02s	 events (step): 58
Sim time: 7.520000e-02	CPU time (total): 4.408000e-02s	 events (step): 55
Sim time: 7.530000e-02	CPU time (total): 4.410600e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.413100e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.415800e-02s	 events (step): 34
Sim time: 7.560000e-02	CPU time (total): 4.418700e-02s	 events (step): 35
Sim time: 7.570000e-02	CPU time (total): 4.421400e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.424200e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.426400e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 4.428600e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.431000e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.433000e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.434600e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.436700e-02s	 events (step): 26
Sim time: 7.650000e-02	CPU time (total): 4.438800e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.441400e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.444500e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.447800e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 4.450800e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.453500e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 4.456600e-02s	 events (step): 36
Sim time: 7.720000e-02	CPU time (total): 4.460400e-02s	 events (step): 47
Sim time: 7.730000e-02	CPU time (total): 4.463300e-02s	 events (step): 37
Sim time: 7.740000e-02	CPU time (total): 4.466100e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.468800e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.471400e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.473800e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.476000e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.478100e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.479900e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.481800e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.483600e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.486000e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.488700e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.491400e-02s	 events (step): 33
Sim time: 7.860000e-02	CPU time (total): 4.494700e-02s	 events (step): 45
Sim time: 7.870000e-02	CPU time (total): 4.497200e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.501000e-02s	 events (step): 55
Sim time: 7.890000e-02	CPU time (total): 4.505300e-02s	 events (step): 56
Sim time: 7.900000e-02	CPU time (total): 4.509500e-02s	 events (step): 55
Sim time: 7.910000e-02	CPU time (total): 4.513300e-02s	 events (step): 50
Sim time: 7.920000e-02	CPU time (total): 4.517100e-02s	 events (step): 41
Sim time: 7.930000e-02	CPU time (total): 4.521600e-02s	 events (step): 61
Sim time: 7.940000e-02	CPU time (total): 4.524500e-02s	 events (step): 39
Sim time: 7.950000e-02	CPU time (total): 4.526300e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.528400e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.531000e-02s	 events (step): 34
Sim time: 7.980000e-02	CPU time (total): 4.533600e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.536200e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 4.539100e-02s	 events (step): 38
Sim time: 8.010000e-02	CPU time (total): 4.542400e-02s	 events (step): 42
Sim time: 8.020000e-02	CPU time (total): 4.546400e-02s	 events (step): 55
Sim time: 8.030000e-02	CPU time (total): 4.549800e-02s	 events (step): 42
Sim time: 8.040000e-02	CPU time (total): 4.553400e-02s	 events (step): 49
Sim time: 8.050000e-02	CPU time (total): 4.556700e-02s	 events (step): 45
Sim time: 8.060000e-02	CPU time (total): 4.559600e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.562300e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.567300e-02s	 events (step): 52
Sim time: 8.090000e-02	CPU time (total): 4.570500e-02s	 events (step): 40
Sim time: 8.100000e-02	CPU time (total): 4.573100e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.576000e-02s	 events (step): 36
Sim time: 8.120000e-02	CPU time (total): 4.578600e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.581800e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 4.584700e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.587700e-02s	 events (step): 36
Sim time: 8.160000e-02	CPU time (total): 4.590300e-02s	 events (step): 34
Sim time: 8.170000e-02	CPU time (total): 4.592700e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.595500e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 4.598700e-02s	 events (step): 38
Sim time: 8.200000e-02	CPU time (total): 4.601400e-02s	 events (step): 33
Sim time: 8.210000e-02	CPU time (total): 4.603700e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 4.606200e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.608500e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 4.610700e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.612400e-02s	 events (step): 16
Sim time: 8.260000e-02	CPU time (total): 4.614200e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.616300e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.617700e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.619500e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.621900e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 4.625100e-02s	 events (step): 40
Sim time: 8.320000e-02	CPU time (total): 4.627700e-02s	 events (step): 31
Sim time: 8.330000e-02	CPU time (total): 4.629900e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.632500e-02s	 events (step): 31
Sim time: 8.350000e-02	CPU time (total): 4.634700e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.636500e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.638200e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.640500e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.643200e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 4.646600e-02s	 events (step): 44
Sim time: 8.410000e-02	CPU time (total): 4.648700e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.650700e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.652300e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.654600e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 4.656100e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.657800e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.659500e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.661100e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.663100e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.665200e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.667500e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.670400e-02s	 events (step): 19
Sim time: 8.530000e-02	CPU time (total): 4.672500e-02s	 events (step): 21
Sim time: 8.540000e-02	CPU time (total): 4.674700e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 4.677400e-02s	 events (step): 36
Sim time: 8.560000e-02	CPU time (total): 4.679800e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.682200e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.684600e-02s	 events (step): 28
Sim time: 8.590000e-02	CPU time (total): 4.686200e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 4.688100e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.689700e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.691800e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.693500e-02s	 events (step): 16
Sim time: 8.640000e-02	CPU time (total): 4.695200e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.696700e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 4.698400e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.700100e-02s	 events (step): 16
Sim time: 8.680000e-02	CPU time (total): 4.702900e-02s	 events (step): 35
Sim time: 8.690000e-02	CPU time (total): 4.705600e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.708400e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.710900e-02s	 events (step): 29
Sim time: 8.720000e-02	CPU time (total): 4.712900e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.715100e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.717400e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 4.719300e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.721400e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.723200e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.725300e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.727600e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.730100e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 4.733000e-02s	 events (step): 35
Sim time: 8.820000e-02	CPU time (total): 4.735000e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.737000e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 4.738900e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 4.740600e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 4.742100e-02s	 events (step): 11
Sim time: 8.870000e-02	CPU time (total): 4.743800e-02s	 events (step): 15
Sim time: 8.880000e-02	CPU time (total): 4.745700e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.747600e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.750400e-02s	 events (step): 34
Sim time: 8.910000e-02	CPU time (total): 4.752500e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.754900e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 4.757100e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 4.759200e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.761400e-02s	 events (step): 24
Sim time: 8.960000e-02	CPU time (total): 4.763900e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 4.766600e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 4.768600e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.770600e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.773000e-02s	 events (step): 26
Sim time: 9.010000e-02	CPU time (total): 4.775000e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.776700e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.778600e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.780200e-02s	 events (step): 15
Sim time: 9.050000e-02	CPU time (total): 4.782500e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.786300e-02s	 events (step): 50
Sim time: 9.070000e-02	CPU time (total): 4.792100e-02s	 events (step): 77
Sim time: 9.080000e-02	CPU time (total): 4.798400e-02s	 events (step): 86
Sim time: 9.090000e-02	CPU time (total): 4.802800e-02s	 events (step): 59
Sim time: 9.100000e-02	CPU time (total): 4.807800e-02s	 events (step): 66
Sim time: 9.110000e-02	CPU time (total): 4.812600e-02s	 events (step): 61
Sim time: 9.120000e-02	CPU time (total): 4.815800e-02s	 events (step): 39
Sim time: 9.130000e-02	CPU time (total): 4.818600e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 4.821000e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.824300e-02s	 events (step): 45
Sim time: 9.160000e-02	CPU time (total): 4.828500e-02s	 events (step): 56
Sim time: 9.170000e-02	CPU time (total): 4.832900e-02s	 events (step): 57
Sim time: 9.180000e-02	CPU time (total): 4.840000e-02s	 events (step): 97
Sim time: 9.190000e-02	CPU time (total): 4.849700e-02s	 events (step): 125
Sim time: 9.200000e-02	CPU time (total): 4.858700e-02s	 events (step): 101
Sim time: 9.210000e-02	CPU time (total): 4.866000e-02s	 events (step): 89
Sim time: 9.220000e-02	CPU time (total): 4.871400e-02s	 events (step): 61
Sim time: 9.230000e-02	CPU time (total): 4.876700e-02s	 events (step): 67
Sim time: 9.240000e-02	CPU time (total): 4.880800e-02s	 events (step): 52
Sim time: 9.250000e-02	CPU time (total): 4.887100e-02s	 events (step): 70
Sim time: 9.260000e-02	CPU time (total): 4.893000e-02s	 events (step): 75
Sim time: 9.270000e-02	CPU time (total): 4.898900e-02s	 events (step): 65
Sim time: 9.280000e-02	CPU time (total): 4.905900e-02s	 events (step): 78
Sim time: 9.290000e-02	CPU time (total): 4.912500e-02s	 events (step): 85
Sim time: 9.300000e-02	CPU time (total): 4.918500e-02s	 events (step): 71
Sim time: 9.310000e-02	CPU time (total): 4.924900e-02s	 events (step): 74
Sim time: 9.320000e-02	CPU time (total): 4.930300e-02s	 events (step): 72
Sim time: 9.330000e-02	CPU time (total): 4.934800e-02s	 events (step): 57
Sim time: 9.340000e-02	CPU time (total): 4.942100e-02s	 events (step): 86
Sim time: 9.350000e-02	CPU time (total): 4.946900e-02s	 events (step): 62
Sim time: 9.360000e-02	CPU time (total): 4.953400e-02s	 events (step): 87
Sim time: 9.370000e-02	CPU time (total): 4.960200e-02s	 events (step): 85
Sim time: 9.380000e-02	CPU time (total): 4.967800e-02s	 events (step): 94
Sim time: 9.390000e-02	CPU time (total): 4.973400e-02s	 events (step): 72
Sim time: 9.400000e-02	CPU time (total): 4.980500e-02s	 events (step): 84
Sim time: 9.410000e-02	CPU time (total): 4.987800e-02s	 events (step): 96
Sim time: 9.420000e-02	CPU time (total): 4.995100e-02s	 events (step): 92
Sim time: 9.430000e-02	CPU time (total): 5.002900e-02s	 events (step): 101
Sim time: 9.440000e-02	CPU time (total): 5.011200e-02s	 events (step): 103
Sim time: 9.450000e-02	CPU time (total): 5.021900e-02s	 events (step): 125
Sim time: 9.460000e-02	CPU time (total): 5.029600e-02s	 events (step): 95
Sim time: 9.470000e-02	CPU time (total): 5.038800e-02s	 events (step): 116
Sim time: 9.480000e-02	CPU time (total): 5.047100e-02s	 events (step): 99
Sim time: 9.490000e-02	CPU time (total): 5.057600e-02s	 events (step): 132
Sim time: 9.500000e-02	CPU time (total): 5.064900e-02s	 events (step): 105
Sim time: 9.510000e-02	CPU time (total): 5.074000e-02s	 events (step): 114
Sim time: 9.520000e-02	CPU time (total): 5.082100e-02s	 events (step): 104
Sim time: 9.530000e-02	CPU time (total): 5.090400e-02s	 events (step): 116
Sim time: 9.540000e-02	CPU time (total): 5.097400e-02s	 events (step): 107
Sim time: 9.550000e-02	CPU time (total): 5.105000e-02s	 events (step): 111
Sim time: 9.560000e-02	CPU time (total): 5.113300e-02s	 events (step): 123
Sim time: 9.570000e-02	CPU time (total): 5.122600e-02s	 events (step): 143
Sim time: 9.580000e-02	CPU time (total): 5.132100e-02s	 events (step): 135
Sim time: 9.590000e-02	CPU time (total): 5.141400e-02s	 events (step): 116
Sim time: 9.600000e-02	CPU time (total): 5.151600e-02s	 events (step): 137
Sim time: 9.610000e-02	CPU time (total): 5.162900e-02s	 events (step): 150
Sim time: 9.620000e-02	CPU time (total): 5.172400e-02s	 events (step): 129
Sim time: 9.630000e-02	CPU time (total): 5.181400e-02s	 events (step): 113
Sim time: 9.640000e-02	CPU time (total): 5.191700e-02s	 events (step): 126
Sim time: 9.650000e-02	CPU time (total): 5.200900e-02s	 events (step): 123
Sim time: 9.660000e-02	CPU time (total): 5.210100e-02s	 events (step): 116
Sim time: 9.670000e-02	CPU time (total): 5.220700e-02s	 events (step): 139
Sim time: 9.680000e-02	CPU time (total): 5.228500e-02s	 events (step): 123
Sim time: 9.690000e-02	CPU time (total): 5.238400e-02s	 events (step): 130
Sim time: 9.700000e-02	CPU time (total): 5.247400e-02s	 events (step): 139
Sim time: 9.710000e-02	CPU time (total): 5.254800e-02s	 events (step): 112
Sim time: 9.720000e-02	CPU time (total): 5.263000e-02s	 events (step): 126
Sim time: 9.730000e-02	CPU time (total): 5.271400e-02s	 events (step): 126
