BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 4 -cb
[simulation PID is: 41508]
starting NFsim v1.12.1...

Seeding random number generator with: 4
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 5.411000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 5.504000e-03s	 events (step): 145
Sim time: 7.300000e-03	CPU time (total): 5.620000e-03s	 events (step): 160
Sim time: 7.400000e-03	CPU time (total): 5.719000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 5.835000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.030000e-03s	 events (step): 214
Sim time: 7.700000e-03	CPU time (total): 6.190000e-03s	 events (step): 173
Sim time: 7.800000e-03	CPU time (total): 6.298000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 6.441000e-03s	 events (step): 191
Sim time: 8.000000e-03	CPU time (total): 6.548000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 6.657000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.746000e-03s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 6.839000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.929000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 7.025000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.127000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 7.222000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 7.373000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 7.475000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 7.584000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 7.681000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 7.791000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 7.885000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 8.024000e-03s	 events (step): 188
Sim time: 9.500000e-03	CPU time (total): 8.696000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 8.785000e-03s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 8.879000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 8.987000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 9.099000e-03s	 events (step): 184
Sim time: 1.000000e-02	CPU time (total): 9.196000e-03s	 events (step): 145
Sim time: 1.010000e-02	CPU time (total): 9.301000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 9.410000e-03s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 9.504000e-03s	 events (step): 151
Sim time: 1.040000e-02	CPU time (total): 9.626000e-03s	 events (step): 197
Sim time: 1.050000e-02	CPU time (total): 9.740000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 9.873000e-03s	 events (step): 210
Sim time: 1.070000e-02	CPU time (total): 9.997000e-03s	 events (step): 200
Sim time: 1.080000e-02	CPU time (total): 1.010200e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.022400e-02s	 events (step): 196
Sim time: 1.100000e-02	CPU time (total): 1.036100e-02s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 1.047000e-02s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.057900e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.069400e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.081000e-02s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 1.092200e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.101400e-02s	 events (step): 149
Sim time: 1.170000e-02	CPU time (total): 1.111500e-02s	 events (step): 143
Sim time: 1.180000e-02	CPU time (total): 1.121200e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.131000e-02s	 events (step): 149
Sim time: 1.200000e-02	CPU time (total): 1.140200e-02s	 events (step): 140
Sim time: 1.210000e-02	CPU time (total): 1.150200e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.160100e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.171400e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.183100e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.193500e-02s	 events (step): 156
Sim time: 1.260000e-02	CPU time (total): 1.218800e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.231500e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.243900e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.255900e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.268200e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.279900e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.291000e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.302300e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.313200e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.324800e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.339700e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.351400e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.361600e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.373700e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.385100e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.394100e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.406100e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.417800e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.428800e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.438700e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.450000e-02s	 events (step): 162
Sim time: 1.470000e-02	CPU time (total): 1.460600e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.471900e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.482200e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.492800e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.503900e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.515500e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.529200e-02s	 events (step): 219
Sim time: 1.540000e-02	CPU time (total): 1.541900e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.555400e-02s	 events (step): 219
Sim time: 1.560000e-02	CPU time (total): 1.568000e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.581500e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.604200e-02s	 events (step): 216
Sim time: 1.590000e-02	CPU time (total): 1.619500e-02s	 events (step): 244
Sim time: 1.600000e-02	CPU time (total): 1.632400e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.646400e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.661900e-02s	 events (step): 245
Sim time: 1.630000e-02	CPU time (total): 1.674300e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.688400e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.700600e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.713200e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.726600e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.738100e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.752700e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 1.762500e-02s	 events (step): 150
Sim time: 1.710000e-02	CPU time (total): 1.774000e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.786600e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.797900e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 1.809900e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.820400e-02s	 events (step): 162
Sim time: 1.760000e-02	CPU time (total): 1.832100e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.843600e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.856200e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.868300e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 1.879200e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.891600e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.903100e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.914700e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 1.926300e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 1.963400e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.975400e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 1.987100e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 1.996400e-02s	 events (step): 143
Sim time: 1.890000e-02	CPU time (total): 2.008600e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 2.018800e-02s	 events (step): 158
Sim time: 1.910000e-02	CPU time (total): 2.029300e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 2.040700e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 2.052000e-02s	 events (step): 175
Sim time: 1.940000e-02	CPU time (total): 2.062900e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 2.072400e-02s	 events (step): 149
Sim time: 1.960000e-02	CPU time (total): 2.084500e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 2.096400e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.107800e-02s	 events (step): 177
Sim time: 1.990000e-02	CPU time (total): 2.119300e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 2.129000e-02s	 events (step): 154
Sim time: 2.010000e-02	CPU time (total): 2.138400e-02s	 events (step): 146
Sim time: 2.020000e-02	CPU time (total): 2.148700e-02s	 events (step): 165
Sim time: 2.030000e-02	CPU time (total): 2.159100e-02s	 events (step): 162
Sim time: 2.040000e-02	CPU time (total): 2.170200e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.178400e-02s	 events (step): 133
Sim time: 2.060000e-02	CPU time (total): 2.189900e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.199700e-02s	 events (step): 150
Sim time: 2.080000e-02	CPU time (total): 2.212300e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.223000e-02s	 events (step): 167
Sim time: 2.100000e-02	CPU time (total): 2.233200e-02s	 events (step): 152
Sim time: 2.110000e-02	CPU time (total): 2.245500e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.257000e-02s	 events (step): 163
Sim time: 2.130000e-02	CPU time (total): 2.267500e-02s	 events (step): 157
Sim time: 2.140000e-02	CPU time (total): 2.279300e-02s	 events (step): 169
Sim time: 2.150000e-02	CPU time (total): 2.290000e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.302000e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.313000e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.324500e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.334300e-02s	 events (step): 155
Sim time: 2.200000e-02	CPU time (total): 2.347700e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.359400e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.371700e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.384600e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.396200e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.408700e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.420500e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.432500e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.443500e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.455700e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.467600e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.477300e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.486300e-02s	 events (step): 147
Sim time: 2.330000e-02	CPU time (total): 2.496600e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.505600e-02s	 events (step): 139
Sim time: 2.350000e-02	CPU time (total): 2.514700e-02s	 events (step): 140
Sim time: 2.360000e-02	CPU time (total): 2.524800e-02s	 events (step): 166
Sim time: 2.370000e-02	CPU time (total): 2.535100e-02s	 events (step): 159
Sim time: 2.380000e-02	CPU time (total): 2.544600e-02s	 events (step): 145
Sim time: 2.390000e-02	CPU time (total): 2.554600e-02s	 events (step): 159
Sim time: 2.400000e-02	CPU time (total): 2.567500e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.577700e-02s	 events (step): 165
Sim time: 2.420000e-02	CPU time (total): 2.588900e-02s	 events (step): 178
Sim time: 2.430000e-02	CPU time (total): 2.600500e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.613800e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.626700e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.640100e-02s	 events (step): 215
Sim time: 2.470000e-02	CPU time (total): 2.652100e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.664000e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.678100e-02s	 events (step): 215
Sim time: 2.500000e-02	CPU time (total): 2.691800e-02s	 events (step): 215
Sim time: 2.510000e-02	CPU time (total): 2.704100e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.715200e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 2.724400e-02s	 events (step): 145
Sim time: 2.540000e-02	CPU time (total): 2.737100e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.752200e-02s	 events (step): 228
Sim time: 2.560000e-02	CPU time (total): 2.764800e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.797000e-02s	 events (step): 224
Sim time: 2.580000e-02	CPU time (total): 2.809800e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.822500e-02s	 events (step): 207
Sim time: 2.600000e-02	CPU time (total): 2.838400e-02s	 events (step): 241
Sim time: 2.610000e-02	CPU time (total): 2.851800e-02s	 events (step): 209
Sim time: 2.620000e-02	CPU time (total): 2.865900e-02s	 events (step): 213
Sim time: 2.630000e-02	CPU time (total): 2.877400e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 2.888000e-02s	 events (step): 170
Sim time: 2.650000e-02	CPU time (total): 2.902000e-02s	 events (step): 217
Sim time: 2.660000e-02	CPU time (total): 2.915800e-02s	 events (step): 206
Sim time: 2.670000e-02	CPU time (total): 2.926600e-02s	 events (step): 163
Sim time: 2.680000e-02	CPU time (total): 2.938500e-02s	 events (step): 177
Sim time: 2.690000e-02	CPU time (total): 2.952800e-02s	 events (step): 214
Sim time: 2.700000e-02	CPU time (total): 2.961900e-02s	 events (step): 143
Sim time: 2.710000e-02	CPU time (total): 2.974800e-02s	 events (step): 200
Sim time: 2.720000e-02	CPU time (total): 2.988300e-02s	 events (step): 202
Sim time: 2.730000e-02	CPU time (total): 3.001200e-02s	 events (step): 184
Sim time: 2.740000e-02	CPU time (total): 3.014000e-02s	 events (step): 206
Sim time: 2.750000e-02	CPU time (total): 3.029800e-02s	 events (step): 243
Sim time: 2.760000e-02	CPU time (total): 3.041000e-02s	 events (step): 169
Sim time: 2.770000e-02	CPU time (total): 3.053000e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 3.065300e-02s	 events (step): 175
Sim time: 2.790000e-02	CPU time (total): 3.076000e-02s	 events (step): 162
Sim time: 2.800000e-02	CPU time (total): 3.086100e-02s	 events (step): 166
Sim time: 2.810000e-02	CPU time (total): 3.096600e-02s	 events (step): 159
Sim time: 2.820000e-02	CPU time (total): 3.107600e-02s	 events (step): 151
Sim time: 2.830000e-02	CPU time (total): 3.117700e-02s	 events (step): 148
Sim time: 2.840000e-02	CPU time (total): 3.129400e-02s	 events (step): 158
Sim time: 2.850000e-02	CPU time (total): 3.140600e-02s	 events (step): 154
Sim time: 2.860000e-02	CPU time (total): 3.151400e-02s	 events (step): 152
Sim time: 2.870000e-02	CPU time (total): 3.165300e-02s	 events (step): 182
Sim time: 2.880000e-02	CPU time (total): 3.177800e-02s	 events (step): 180
Sim time: 2.890000e-02	CPU time (total): 3.196500e-02s	 events (step): 196
Sim time: 2.900000e-02	CPU time (total): 3.210000e-02s	 events (step): 171
Sim time: 2.910000e-02	CPU time (total): 3.221000e-02s	 events (step): 161
Sim time: 2.920000e-02	CPU time (total): 3.230600e-02s	 events (step): 141
Sim time: 2.930000e-02	CPU time (total): 3.239300e-02s	 events (step): 115
Sim time: 2.940000e-02	CPU time (total): 3.246100e-02s	 events (step): 94
Sim time: 2.950000e-02	CPU time (total): 3.258600e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.264600e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.272800e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.278700e-02s	 events (step): 75
Sim time: 2.990000e-02	CPU time (total): 3.291900e-02s	 events (step): 74
Sim time: 3.000000e-02	CPU time (total): 3.296100e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.300300e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.306300e-02s	 events (step): 79
Sim time: 3.030000e-02	CPU time (total): 3.318700e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.323500e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.328200e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.334200e-02s	 events (step): 83
Sim time: 3.070000e-02	CPU time (total): 3.340700e-02s	 events (step): 83
Sim time: 3.080000e-02	CPU time (total): 3.360900e-02s	 events (step): 79
Sim time: 3.090000e-02	CPU time (total): 3.366600e-02s	 events (step): 76
Sim time: 3.100000e-02	CPU time (total): 3.371700e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.376200e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.380300e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.385000e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.388400e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.392400e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.397400e-02s	 events (step): 64
Sim time: 3.170000e-02	CPU time (total): 3.402800e-02s	 events (step): 71
Sim time: 3.180000e-02	CPU time (total): 3.405300e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 3.424900e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.428300e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.432500e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.435900e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.440200e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.443600e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.447200e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.451300e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.453900e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.456500e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.485600e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.488000e-02s	 events (step): 27
Sim time: 3.310000e-02	CPU time (total): 3.491800e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.495700e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.500600e-02s	 events (step): 67
Sim time: 3.340000e-02	CPU time (total): 3.504300e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.508700e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.512200e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.515500e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.519100e-02s	 events (step): 47
