BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 895
[simulation PID is: 45073]
starting NFsim v1.12.1...

Seeding random number generator with: 895
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 1.864000e-03s	 events (step): 64
Sim time: 4.400000e-03	CPU time (total): 1.933000e-03s	 events (step): 89
Sim time: 4.500000e-03	CPU time (total): 2.003000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.080000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 2.152000e-03s	 events (step): 97
Sim time: 4.800000e-03	CPU time (total): 2.222000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 2.292000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 2.360000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 2.718000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 2.784000e-03s	 events (step): 98
Sim time: 5.300000e-03	CPU time (total): 2.845000e-03s	 events (step): 87
Sim time: 5.400000e-03	CPU time (total): 2.918000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 2.984000e-03s	 events (step): 106
Sim time: 5.600000e-03	CPU time (total): 3.060000e-03s	 events (step): 101
Sim time: 5.700000e-03	CPU time (total): 3.145000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 3.222000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 3.323000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 3.403000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 3.708000e-03s	 events (step): 104
Sim time: 6.200000e-03	CPU time (total): 3.802000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 3.895000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 3.962000e-03s	 events (step): 100
Sim time: 6.500000e-03	CPU time (total): 4.042000e-03s	 events (step): 117
Sim time: 6.600000e-03	CPU time (total): 4.112000e-03s	 events (step): 107
Sim time: 6.700000e-03	CPU time (total): 4.176000e-03s	 events (step): 99
Sim time: 6.800000e-03	CPU time (total): 4.241000e-03s	 events (step): 103
Sim time: 6.900000e-03	CPU time (total): 4.295000e-03s	 events (step): 86
Sim time: 7.000000e-03	CPU time (total): 4.389000e-03s	 events (step): 110
Sim time: 7.100000e-03	CPU time (total): 4.465000e-03s	 events (step): 122
Sim time: 7.200000e-03	CPU time (total): 4.556000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 4.682000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 4.784000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 4.878000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 4.959000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 5.064000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 5.158000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 5.266000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 5.370000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 5.489000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 5.604000e-03s	 events (step): 177
Sim time: 8.300000e-03	CPU time (total): 5.736000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 5.844000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 5.954000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 6.065000e-03s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 6.149000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 6.234000e-03s	 events (step): 138
Sim time: 8.900000e-03	CPU time (total): 6.320000e-03s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 6.392000e-03s	 events (step): 116
Sim time: 9.100000e-03	CPU time (total): 6.489000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 6.593000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 6.703000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 6.795000e-03s	 events (step): 131
Sim time: 9.500000e-03	CPU time (total): 7.463000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 7.561000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 7.676000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 7.816000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 7.923000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 8.046000e-03s	 events (step): 192
Sim time: 1.010000e-02	CPU time (total): 8.157000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 8.268000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 8.364000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 8.448000e-03s	 events (step): 134
Sim time: 1.050000e-02	CPU time (total): 8.553000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 8.652000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 8.789000e-03s	 events (step): 120
Sim time: 1.080000e-02	CPU time (total): 8.873000e-03s	 events (step): 138
Sim time: 1.090000e-02	CPU time (total): 8.973000e-03s	 events (step): 141
Sim time: 1.100000e-02	CPU time (total): 9.073000e-03s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 9.183000e-03s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 9.277000e-03s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 9.379000e-03s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 9.490000e-03s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 9.602000e-03s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 9.723000e-03s	 events (step): 196
Sim time: 1.170000e-02	CPU time (total): 9.838000e-03s	 events (step): 183
Sim time: 1.180000e-02	CPU time (total): 9.981000e-03s	 events (step): 224
Sim time: 1.190000e-02	CPU time (total): 1.011000e-02s	 events (step): 204
Sim time: 1.200000e-02	CPU time (total): 1.021800e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.032600e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.041500e-02s	 events (step): 143
Sim time: 1.230000e-02	CPU time (total): 1.051400e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.061000e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.073000e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.084700e-02s	 events (step): 187
Sim time: 1.270000e-02	CPU time (total): 1.100200e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.110400e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.122500e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.132200e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.145300e-02s	 events (step): 204
Sim time: 1.320000e-02	CPU time (total): 1.157500e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.168400e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.179600e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.191500e-02s	 events (step): 201
Sim time: 1.360000e-02	CPU time (total): 1.203200e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.212900e-02s	 events (step): 158
Sim time: 1.380000e-02	CPU time (total): 1.223100e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.233000e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.243000e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.253000e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.264500e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.276400e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.301600e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.313600e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 1.325200e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.336900e-02s	 events (step): 191
Sim time: 1.480000e-02	CPU time (total): 1.349100e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.362200e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 1.372500e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.382400e-02s	 events (step): 166
Sim time: 1.520000e-02	CPU time (total): 1.392000e-02s	 events (step): 155
Sim time: 1.530000e-02	CPU time (total): 1.402300e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.411700e-02s	 events (step): 146
Sim time: 1.550000e-02	CPU time (total): 1.422400e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.432300e-02s	 events (step): 158
Sim time: 1.570000e-02	CPU time (total): 1.443800e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.454200e-02s	 events (step): 156
Sim time: 1.590000e-02	CPU time (total): 1.465000e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.477200e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.489800e-02s	 events (step): 204
Sim time: 1.620000e-02	CPU time (total): 1.502200e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.514100e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.526600e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.538000e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.550500e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.564500e-02s	 events (step): 233
Sim time: 1.680000e-02	CPU time (total): 1.577600e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.590300e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.602500e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.615100e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 1.626200e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.638800e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.649500e-02s	 events (step): 174
Sim time: 1.750000e-02	CPU time (total): 1.660700e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.671500e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.682100e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.693800e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.705800e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.716400e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 1.728300e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.738600e-02s	 events (step): 149
Sim time: 1.830000e-02	CPU time (total): 1.759300e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 1.772800e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.782800e-02s	 events (step): 156
Sim time: 1.860000e-02	CPU time (total): 1.796500e-02s	 events (step): 179
Sim time: 1.870000e-02	CPU time (total): 1.808700e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 1.820100e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 1.832000e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 1.841600e-02s	 events (step): 154
Sim time: 1.910000e-02	CPU time (total): 1.853000e-02s	 events (step): 183
Sim time: 1.920000e-02	CPU time (total): 1.865100e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 1.875600e-02s	 events (step): 166
Sim time: 1.940000e-02	CPU time (total): 1.887200e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 1.899800e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 1.911400e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 1.921100e-02s	 events (step): 148
Sim time: 1.980000e-02	CPU time (total): 1.933200e-02s	 events (step): 192
Sim time: 1.990000e-02	CPU time (total): 1.944300e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 1.957000e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 1.970600e-02s	 events (step): 211
Sim time: 2.020000e-02	CPU time (total): 1.982100e-02s	 events (step): 180
Sim time: 2.030000e-02	CPU time (total): 1.992900e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 2.004000e-02s	 events (step): 171
Sim time: 2.050000e-02	CPU time (total): 2.015900e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.028800e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.041800e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.054800e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.066100e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.077800e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.116400e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.129000e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.143200e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.156800e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.170800e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 2.184500e-02s	 events (step): 213
Sim time: 2.170000e-02	CPU time (total): 2.196600e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.208400e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.219600e-02s	 events (step): 165
Sim time: 2.200000e-02	CPU time (total): 2.233300e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.243400e-02s	 events (step): 158
Sim time: 2.220000e-02	CPU time (total): 2.256600e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.269900e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.280600e-02s	 events (step): 163
Sim time: 2.250000e-02	CPU time (total): 2.291500e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.302400e-02s	 events (step): 167
Sim time: 2.270000e-02	CPU time (total): 2.312900e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.325700e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.337900e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.349200e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.361200e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.372500e-02s	 events (step): 172
Sim time: 2.330000e-02	CPU time (total): 2.384400e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.396200e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.409400e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.421700e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.433600e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.445800e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.459300e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.469900e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.482000e-02s	 events (step): 188
Sim time: 2.420000e-02	CPU time (total): 2.494800e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.507400e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.519500e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.529800e-02s	 events (step): 156
Sim time: 2.460000e-02	CPU time (total): 2.541900e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.553100e-02s	 events (step): 167
Sim time: 2.480000e-02	CPU time (total): 2.569700e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.588400e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 2.604100e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.621500e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.638900e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.657300e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 2.678500e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 2.699300e-02s	 events (step): 228
Sim time: 2.560000e-02	CPU time (total): 2.713900e-02s	 events (step): 216
Sim time: 2.570000e-02	CPU time (total): 2.724900e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 2.737400e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.751700e-02s	 events (step): 215
Sim time: 2.600000e-02	CPU time (total): 2.762600e-02s	 events (step): 160
Sim time: 2.610000e-02	CPU time (total): 2.774700e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 2.784100e-02s	 events (step): 138
Sim time: 2.630000e-02	CPU time (total): 2.797300e-02s	 events (step): 192
Sim time: 2.640000e-02	CPU time (total): 2.808900e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 2.818900e-02s	 events (step): 156
Sim time: 2.660000e-02	CPU time (total): 2.828900e-02s	 events (step): 144
Sim time: 2.670000e-02	CPU time (total): 2.841000e-02s	 events (step): 176
Sim time: 2.680000e-02	CPU time (total): 2.852300e-02s	 events (step): 174
Sim time: 2.690000e-02	CPU time (total): 2.865400e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 2.874000e-02s	 events (step): 128
Sim time: 2.710000e-02	CPU time (total): 2.884700e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 2.896500e-02s	 events (step): 154
Sim time: 2.730000e-02	CPU time (total): 2.908200e-02s	 events (step): 176
Sim time: 2.740000e-02	CPU time (total): 2.919100e-02s	 events (step): 164
Sim time: 2.750000e-02	CPU time (total): 2.931700e-02s	 events (step): 189
Sim time: 2.760000e-02	CPU time (total): 2.944300e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 2.957500e-02s	 events (step): 194
Sim time: 2.780000e-02	CPU time (total): 2.968200e-02s	 events (step): 162
Sim time: 2.790000e-02	CPU time (total): 2.979100e-02s	 events (step): 162
Sim time: 2.800000e-02	CPU time (total): 2.989300e-02s	 events (step): 157
Sim time: 2.810000e-02	CPU time (total): 3.000600e-02s	 events (step): 169
Sim time: 2.820000e-02	CPU time (total): 3.030900e-02s	 events (step): 189
Sim time: 2.830000e-02	CPU time (total): 3.042200e-02s	 events (step): 171
Sim time: 2.840000e-02	CPU time (total): 3.052700e-02s	 events (step): 161
Sim time: 2.850000e-02	CPU time (total): 3.063700e-02s	 events (step): 163
Sim time: 2.860000e-02	CPU time (total): 3.074200e-02s	 events (step): 163
Sim time: 2.870000e-02	CPU time (total): 3.084400e-02s	 events (step): 156
Sim time: 2.880000e-02	CPU time (total): 3.094500e-02s	 events (step): 153
Sim time: 2.890000e-02	CPU time (total): 3.104700e-02s	 events (step): 154
Sim time: 2.900000e-02	CPU time (total): 3.114000e-02s	 events (step): 132
Sim time: 2.910000e-02	CPU time (total): 3.123100e-02s	 events (step): 132
Sim time: 2.920000e-02	CPU time (total): 3.134600e-02s	 events (step): 184
Sim time: 2.930000e-02	CPU time (total): 3.142800e-02s	 events (step): 122
Sim time: 2.940000e-02	CPU time (total): 3.150900e-02s	 events (step): 123
Sim time: 2.950000e-02	CPU time (total): 3.160600e-02s	 events (step): 133
Sim time: 2.960000e-02	CPU time (total): 3.172000e-02s	 events (step): 153
Sim time: 2.970000e-02	CPU time (total): 3.180500e-02s	 events (step): 125
Sim time: 2.980000e-02	CPU time (total): 3.190200e-02s	 events (step): 152
Sim time: 2.990000e-02	CPU time (total): 3.203800e-02s	 events (step): 161
Sim time: 3.000000e-02	CPU time (total): 3.211200e-02s	 events (step): 114
Sim time: 3.010000e-02	CPU time (total): 3.217800e-02s	 events (step): 97
Sim time: 3.020000e-02	CPU time (total): 3.228700e-02s	 events (step): 111
Sim time: 3.030000e-02	CPU time (total): 3.234700e-02s	 events (step): 83
Sim time: 3.040000e-02	CPU time (total): 3.244900e-02s	 events (step): 80
Sim time: 3.050000e-02	CPU time (total): 3.251600e-02s	 events (step): 94
Sim time: 3.060000e-02	CPU time (total): 3.264800e-02s	 events (step): 95
Sim time: 3.070000e-02	CPU time (total): 3.269300e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.275900e-02s	 events (step): 94
Sim time: 3.090000e-02	CPU time (total): 3.282300e-02s	 events (step): 93
Sim time: 3.100000e-02	CPU time (total): 3.289600e-02s	 events (step): 112
Sim time: 3.110000e-02	CPU time (total): 3.295800e-02s	 events (step): 92
Sim time: 3.120000e-02	CPU time (total): 3.309700e-02s	 events (step): 88
Sim time: 3.130000e-02	CPU time (total): 3.315200e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 3.321100e-02s	 events (step): 90
Sim time: 3.150000e-02	CPU time (total): 3.325800e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.329500e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.348700e-02s	 events (step): 79
Sim time: 3.180000e-02	CPU time (total): 3.353400e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.358600e-02s	 events (step): 67
Sim time: 3.200000e-02	CPU time (total): 3.364300e-02s	 events (step): 86
Sim time: 3.210000e-02	CPU time (total): 3.369000e-02s	 events (step): 67
Sim time: 3.220000e-02	CPU time (total): 3.373500e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.378000e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 3.381700e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.385300e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.388600e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.391300e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.394500e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.413000e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.415800e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 3.419300e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.422700e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.427200e-02s	 events (step): 67
Sim time: 3.340000e-02	CPU time (total): 3.431100e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.433400e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.436900e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.441600e-02s	 events (step): 66
Sim time: 3.380000e-02	CPU time (total): 3.444700e-02s	 events (step): 38
