BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 785
[simulation PID is: 44637]
starting NFsim v1.12.1...

Seeding random number generator with: 785
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.940000e-02	CPU time (total): 2.109300e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 2.119700e-02s	 events (step): 160
Sim time: 1.960000e-02	CPU time (total): 2.130700e-02s	 events (step): 175
Sim time: 1.970000e-02	CPU time (total): 2.141200e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.152000e-02s	 events (step): 157
Sim time: 1.990000e-02	CPU time (total): 2.168400e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.182100e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.193600e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 2.205900e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.220600e-02s	 events (step): 219
Sim time: 2.040000e-02	CPU time (total): 2.232100e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.246000e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.257800e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.270900e-02s	 events (step): 210
Sim time: 2.080000e-02	CPU time (total): 2.286000e-02s	 events (step): 236
Sim time: 2.090000e-02	CPU time (total): 2.297700e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.310000e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.323600e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.338200e-02s	 events (step): 226
Sim time: 2.130000e-02	CPU time (total): 2.353300e-02s	 events (step): 234
Sim time: 2.140000e-02	CPU time (total): 2.365000e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.379800e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.395700e-02s	 events (step): 247
Sim time: 2.170000e-02	CPU time (total): 2.408000e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.420400e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.433300e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.445700e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.458900e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.474500e-02s	 events (step): 225
Sim time: 2.230000e-02	CPU time (total): 2.486800e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.498000e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.510400e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.521300e-02s	 events (step): 163
Sim time: 2.270000e-02	CPU time (total): 2.534500e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.549900e-02s	 events (step): 238
Sim time: 2.290000e-02	CPU time (total): 2.561500e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.571800e-02s	 events (step): 154
Sim time: 2.310000e-02	CPU time (total): 2.585900e-02s	 events (step): 218
Sim time: 2.320000e-02	CPU time (total): 2.599700e-02s	 events (step): 215
Sim time: 2.330000e-02	CPU time (total): 2.613100e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.626700e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.638800e-02s	 events (step): 177
Sim time: 2.360000e-02	CPU time (total): 2.652600e-02s	 events (step): 209
Sim time: 2.370000e-02	CPU time (total): 2.666700e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 2.681600e-02s	 events (step): 238
Sim time: 2.390000e-02	CPU time (total): 2.695900e-02s	 events (step): 219
Sim time: 2.400000e-02	CPU time (total): 2.709200e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.724500e-02s	 events (step): 238
Sim time: 2.420000e-02	CPU time (total): 2.737300e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 2.753500e-02s	 events (step): 256
Sim time: 2.440000e-02	CPU time (total): 2.767200e-02s	 events (step): 212
Sim time: 2.450000e-02	CPU time (total): 2.779700e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.793300e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 2.805800e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.820300e-02s	 events (step): 228
Sim time: 2.490000e-02	CPU time (total): 2.835200e-02s	 events (step): 229
Sim time: 2.500000e-02	CPU time (total): 2.848300e-02s	 events (step): 202
Sim time: 2.510000e-02	CPU time (total): 2.860200e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.871300e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.886200e-02s	 events (step): 222
Sim time: 2.540000e-02	CPU time (total): 2.897600e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.908300e-02s	 events (step): 158
Sim time: 2.560000e-02	CPU time (total): 2.938000e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 2.949500e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.962100e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 2.973600e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 2.985900e-02s	 events (step): 195
Sim time: 2.610000e-02	CPU time (total): 2.996200e-02s	 events (step): 154
Sim time: 2.620000e-02	CPU time (total): 3.007500e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 3.018300e-02s	 events (step): 168
Sim time: 2.640000e-02	CPU time (total): 3.030300e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 3.042400e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 3.056700e-02s	 events (step): 199
Sim time: 2.670000e-02	CPU time (total): 3.066400e-02s	 events (step): 141
Sim time: 2.680000e-02	CPU time (total): 3.078500e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 3.088800e-02s	 events (step): 159
Sim time: 2.700000e-02	CPU time (total): 3.098900e-02s	 events (step): 150
Sim time: 2.710000e-02	CPU time (total): 3.107700e-02s	 events (step): 126
Sim time: 2.720000e-02	CPU time (total): 3.119000e-02s	 events (step): 164
Sim time: 2.730000e-02	CPU time (total): 3.128000e-02s	 events (step): 135
Sim time: 2.740000e-02	CPU time (total): 3.137700e-02s	 events (step): 129
Sim time: 2.750000e-02	CPU time (total): 3.147000e-02s	 events (step): 116
Sim time: 2.760000e-02	CPU time (total): 3.158300e-02s	 events (step): 124
Sim time: 2.770000e-02	CPU time (total): 3.166400e-02s	 events (step): 92
Sim time: 2.780000e-02	CPU time (total): 3.174700e-02s	 events (step): 74
Sim time: 2.790000e-02	CPU time (total): 3.182200e-02s	 events (step): 108
Sim time: 2.800000e-02	CPU time (total): 3.192400e-02s	 events (step): 88
Sim time: 2.810000e-02	CPU time (total): 3.199100e-02s	 events (step): 95
Sim time: 2.820000e-02	CPU time (total): 3.208300e-02s	 events (step): 140
Sim time: 2.830000e-02	CPU time (total): 3.224100e-02s	 events (step): 150
Sim time: 2.840000e-02	CPU time (total): 3.232700e-02s	 events (step): 137
Sim time: 2.850000e-02	CPU time (total): 3.240900e-02s	 events (step): 123
Sim time: 2.860000e-02	CPU time (total): 3.249500e-02s	 events (step): 121
Sim time: 2.870000e-02	CPU time (total): 3.256600e-02s	 events (step): 101
Sim time: 2.880000e-02	CPU time (total): 3.263600e-02s	 events (step): 104
Sim time: 2.890000e-02	CPU time (total): 3.270100e-02s	 events (step): 102
Sim time: 2.900000e-02	CPU time (total): 3.284300e-02s	 events (step): 91
Sim time: 2.910000e-02	CPU time (total): 3.291900e-02s	 events (step): 111
Sim time: 2.920000e-02	CPU time (total): 3.297800e-02s	 events (step): 87
Sim time: 2.930000e-02	CPU time (total): 3.304100e-02s	 events (step): 93
Sim time: 2.940000e-02	CPU time (total): 3.322100e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 3.329100e-02s	 events (step): 100
Sim time: 2.960000e-02	CPU time (total): 3.334500e-02s	 events (step): 78
Sim time: 2.970000e-02	CPU time (total): 3.342200e-02s	 events (step): 110
Sim time: 2.980000e-02	CPU time (total): 3.348600e-02s	 events (step): 93
Sim time: 2.990000e-02	CPU time (total): 3.353600e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 3.359000e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.365300e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.370200e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.374300e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.378600e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.382700e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.402400e-02s	 events (step): 65
Sim time: 3.070000e-02	CPU time (total): 3.407100e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.411300e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.414800e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.419100e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.422100e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.426000e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 3.429700e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.433900e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.437600e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.441700e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.467900e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.473000e-02s	 events (step): 72
Sim time: 3.190000e-02	CPU time (total): 3.477300e-02s	 events (step): 64
Sim time: 3.200000e-02	CPU time (total): 3.481900e-02s	 events (step): 68
Sim time: 3.210000e-02	CPU time (total): 3.486900e-02s	 events (step): 69
Sim time: 3.220000e-02	CPU time (total): 3.490700e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.493400e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.496300e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.500300e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.503900e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.508300e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 3.512000e-02s	 events (step): 55
Sim time: 3.290000e-02	CPU time (total): 3.515700e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.519200e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.522800e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.526700e-02s	 events (step): 58
Sim time: 3.330000e-02	CPU time (total): 3.529600e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.532200e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.535500e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.538100e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.541000e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.543900e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 3.548600e-02s	 events (step): 60
Sim time: 3.400000e-02	CPU time (total): 3.552800e-02s	 events (step): 59
