BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 400
[simulation PID is: 43083]
starting NFsim v1.12.1...

Seeding random number generator with: 400
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 4.039000e-03s	 events (step): 176
Sim time: 5.500000e-03	CPU time (total): 4.128000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 4.210000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.297000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.415000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.527000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 4.615000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.712000e-03s	 events (step): 152
Sim time: 6.200000e-03	CPU time (total): 4.808000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.898000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.000000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.092000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.188000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.294000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.408000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.513000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 5.615000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.716000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.843000e-03s	 events (step): 173
Sim time: 7.300000e-03	CPU time (total): 5.938000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 6.040000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 6.799000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 6.886000e-03s	 events (step): 128
Sim time: 7.700000e-03	CPU time (total): 6.999000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 7.096000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 7.206000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 7.312000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 7.419000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.536000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 7.664000e-03s	 events (step): 186
Sim time: 8.400000e-03	CPU time (total): 7.793000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 7.909000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 8.022000e-03s	 events (step): 177
Sim time: 8.700000e-03	CPU time (total): 8.127000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 8.233000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 8.380000e-03s	 events (step): 189
Sim time: 9.000000e-03	CPU time (total): 8.495000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 8.608000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 8.723000e-03s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 8.823000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.930000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 9.055000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 9.204000e-03s	 events (step): 200
Sim time: 9.700000e-03	CPU time (total): 9.322000e-03s	 events (step): 180
Sim time: 9.800000e-03	CPU time (total): 9.522000e-03s	 events (step): 194
Sim time: 9.900000e-03	CPU time (total): 9.635000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 9.761000e-03s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 9.875000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 9.986000e-03s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.010200e-02s	 events (step): 178
Sim time: 1.040000e-02	CPU time (total): 1.021300e-02s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 1.032600e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.046000e-02s	 events (step): 214
Sim time: 1.070000e-02	CPU time (total): 1.060900e-02s	 events (step): 221
Sim time: 1.080000e-02	CPU time (total): 1.073400e-02s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 1.087800e-02s	 events (step): 205
Sim time: 1.100000e-02	CPU time (total): 1.100900e-02s	 events (step): 205
Sim time: 1.110000e-02	CPU time (total): 1.113100e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.124600e-02s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 1.136100e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.147200e-02s	 events (step): 180
Sim time: 1.150000e-02	CPU time (total): 1.158700e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.176800e-02s	 events (step): 214
Sim time: 1.170000e-02	CPU time (total): 1.188000e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.199100e-02s	 events (step): 182
Sim time: 1.190000e-02	CPU time (total): 1.211600e-02s	 events (step): 202
Sim time: 1.200000e-02	CPU time (total): 1.223300e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.234700e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.246400e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.258400e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.270700e-02s	 events (step): 195
Sim time: 1.250000e-02	CPU time (total): 1.281700e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.295300e-02s	 events (step): 212
Sim time: 1.270000e-02	CPU time (total): 1.306600e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.321500e-02s	 events (step): 202
Sim time: 1.290000e-02	CPU time (total): 1.335500e-02s	 events (step): 211
Sim time: 1.300000e-02	CPU time (total): 1.349500e-02s	 events (step): 214
Sim time: 1.310000e-02	CPU time (total): 1.374700e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.385900e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.398400e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.411500e-02s	 events (step): 213
Sim time: 1.350000e-02	CPU time (total): 1.423100e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.436600e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 1.450300e-02s	 events (step): 209
Sim time: 1.380000e-02	CPU time (total): 1.463400e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.475900e-02s	 events (step): 202
Sim time: 1.400000e-02	CPU time (total): 1.487100e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.500300e-02s	 events (step): 207
Sim time: 1.420000e-02	CPU time (total): 1.514700e-02s	 events (step): 233
Sim time: 1.430000e-02	CPU time (total): 1.526100e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.538300e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.551500e-02s	 events (step): 219
Sim time: 1.460000e-02	CPU time (total): 1.562100e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.574500e-02s	 events (step): 199
Sim time: 1.480000e-02	CPU time (total): 1.586200e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.599200e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 1.613300e-02s	 events (step): 223
Sim time: 1.510000e-02	CPU time (total): 1.626000e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.637700e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.650800e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.664500e-02s	 events (step): 223
Sim time: 1.550000e-02	CPU time (total): 1.677300e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.690000e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.702800e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 1.715400e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.726600e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.740100e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.753100e-02s	 events (step): 211
Sim time: 1.620000e-02	CPU time (total): 1.766600e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.789000e-02s	 events (step): 209
Sim time: 1.640000e-02	CPU time (total): 1.803100e-02s	 events (step): 219
Sim time: 1.650000e-02	CPU time (total): 1.817500e-02s	 events (step): 229
Sim time: 1.660000e-02	CPU time (total): 1.830600e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.845800e-02s	 events (step): 237
Sim time: 1.680000e-02	CPU time (total): 1.859300e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.872700e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.884500e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.898600e-02s	 events (step): 216
Sim time: 1.720000e-02	CPU time (total): 1.912500e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.924400e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.938000e-02s	 events (step): 208
Sim time: 1.750000e-02	CPU time (total): 1.953500e-02s	 events (step): 233
Sim time: 1.760000e-02	CPU time (total): 1.965600e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.978000e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 1.991000e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 2.003000e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 2.016000e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 2.027600e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 2.039000e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 2.050500e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 2.063500e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 2.102800e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 2.114400e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 2.125600e-02s	 events (step): 170
Sim time: 1.880000e-02	CPU time (total): 2.137200e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.150100e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 2.161500e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.174100e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 2.187100e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 2.198600e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.209200e-02s	 events (step): 167
Sim time: 1.950000e-02	CPU time (total): 2.222000e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.234600e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.245100e-02s	 events (step): 158
Sim time: 1.980000e-02	CPU time (total): 2.259000e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.270100e-02s	 events (step): 166
Sim time: 2.000000e-02	CPU time (total): 2.282500e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.294300e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.306500e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.320500e-02s	 events (step): 216
Sim time: 2.040000e-02	CPU time (total): 2.334400e-02s	 events (step): 217
Sim time: 2.050000e-02	CPU time (total): 2.345700e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.358300e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.371000e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.381400e-02s	 events (step): 165
Sim time: 2.090000e-02	CPU time (total): 2.392000e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.402200e-02s	 events (step): 152
Sim time: 2.110000e-02	CPU time (total): 2.413100e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.425700e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.436800e-02s	 events (step): 160
Sim time: 2.140000e-02	CPU time (total): 2.447400e-02s	 events (step): 162
Sim time: 2.150000e-02	CPU time (total): 2.460000e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.474100e-02s	 events (step): 220
Sim time: 2.170000e-02	CPU time (total): 2.486100e-02s	 events (step): 183
Sim time: 2.180000e-02	CPU time (total): 2.498100e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.508100e-02s	 events (step): 149
Sim time: 2.200000e-02	CPU time (total): 2.522300e-02s	 events (step): 215
Sim time: 2.210000e-02	CPU time (total): 2.533800e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.545300e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.558500e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 2.571500e-02s	 events (step): 204
Sim time: 2.250000e-02	CPU time (total): 2.584300e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.597500e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.612200e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.628000e-02s	 events (step): 232
Sim time: 2.290000e-02	CPU time (total): 2.641500e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.654900e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.667200e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.679900e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.692600e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.704200e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.718100e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.731200e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.743700e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.755800e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.765200e-02s	 events (step): 141
Sim time: 2.400000e-02	CPU time (total): 2.775500e-02s	 events (step): 152
Sim time: 2.410000e-02	CPU time (total): 2.787500e-02s	 events (step): 180
Sim time: 2.420000e-02	CPU time (total): 2.797700e-02s	 events (step): 150
Sim time: 2.430000e-02	CPU time (total): 2.806900e-02s	 events (step): 137
Sim time: 2.440000e-02	CPU time (total): 2.820400e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.831500e-02s	 events (step): 160
Sim time: 2.460000e-02	CPU time (total): 2.842000e-02s	 events (step): 155
Sim time: 2.470000e-02	CPU time (total): 2.852200e-02s	 events (step): 141
Sim time: 2.480000e-02	CPU time (total): 2.865300e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.896800e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.906900e-02s	 events (step): 147
Sim time: 2.510000e-02	CPU time (total): 2.917800e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 2.927000e-02s	 events (step): 134
Sim time: 2.530000e-02	CPU time (total): 2.939500e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.949600e-02s	 events (step): 143
Sim time: 2.550000e-02	CPU time (total): 2.963200e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.975200e-02s	 events (step): 180
Sim time: 2.570000e-02	CPU time (total): 2.986300e-02s	 events (step): 161
Sim time: 2.580000e-02	CPU time (total): 2.997000e-02s	 events (step): 160
Sim time: 2.590000e-02	CPU time (total): 3.010200e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 3.021400e-02s	 events (step): 165
Sim time: 2.610000e-02	CPU time (total): 3.031500e-02s	 events (step): 143
Sim time: 2.620000e-02	CPU time (total): 3.042500e-02s	 events (step): 131
Sim time: 2.630000e-02	CPU time (total): 3.051100e-02s	 events (step): 115
Sim time: 2.640000e-02	CPU time (total): 3.062600e-02s	 events (step): 112
Sim time: 2.650000e-02	CPU time (total): 3.069400e-02s	 events (step): 93
Sim time: 2.660000e-02	CPU time (total): 3.079100e-02s	 events (step): 92
Sim time: 2.670000e-02	CPU time (total): 3.085200e-02s	 events (step): 83
Sim time: 2.680000e-02	CPU time (total): 3.095200e-02s	 events (step): 84
Sim time: 2.690000e-02	CPU time (total): 3.106800e-02s	 events (step): 76
Sim time: 2.700000e-02	CPU time (total): 3.111600e-02s	 events (step): 69
Sim time: 2.710000e-02	CPU time (total): 3.116500e-02s	 events (step): 65
Sim time: 2.720000e-02	CPU time (total): 3.122400e-02s	 events (step): 75
Sim time: 2.730000e-02	CPU time (total): 3.128100e-02s	 events (step): 74
Sim time: 2.740000e-02	CPU time (total): 3.142300e-02s	 events (step): 88
Sim time: 2.750000e-02	CPU time (total): 3.148500e-02s	 events (step): 90
Sim time: 2.760000e-02	CPU time (total): 3.154300e-02s	 events (step): 83
Sim time: 2.770000e-02	CPU time (total): 3.171800e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 3.176700e-02s	 events (step): 69
Sim time: 2.790000e-02	CPU time (total): 3.181700e-02s	 events (step): 64
Sim time: 2.800000e-02	CPU time (total): 3.187000e-02s	 events (step): 74
Sim time: 2.810000e-02	CPU time (total): 3.191800e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 3.196200e-02s	 events (step): 53
Sim time: 2.830000e-02	CPU time (total): 3.200700e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.204100e-02s	 events (step): 40
Sim time: 2.850000e-02	CPU time (total): 3.208500e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.213200e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.233300e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.237200e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 3.241700e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.245800e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.250000e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.254400e-02s	 events (step): 63
Sim time: 2.930000e-02	CPU time (total): 3.257600e-02s	 events (step): 34
Sim time: 2.940000e-02	CPU time (total): 3.262300e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.265100e-02s	 events (step): 37
Sim time: 2.960000e-02	CPU time (total): 3.292900e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.297800e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 3.301200e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.304900e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.308100e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.311700e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.315500e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.319500e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.323300e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.327400e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.332000e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.335200e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.337900e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.339700e-02s	 events (step): 24
Sim time: 3.100000e-02	CPU time (total): 3.341800e-02s	 events (step): 24
Sim time: 3.110000e-02	CPU time (total): 3.344300e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.347000e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 3.350000e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.353400e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.355700e-02s	 events (step): 28
Sim time: 3.160000e-02	CPU time (total): 3.359200e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.362100e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.364800e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.367500e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 3.369700e-02s	 events (step): 26
Sim time: 3.210000e-02	CPU time (total): 3.372500e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.375100e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.377500e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.380100e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.382700e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.385200e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.388100e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.391000e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.393500e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.397000e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.399500e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.402300e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.404900e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.407600e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.410800e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.413600e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.415700e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.418700e-02s	 events (step): 42
