BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 526
[simulation PID is: 43593]
starting NFsim v1.12.1...

Seeding random number generator with: 526
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.700000e-03	CPU time (total): 1.052000e-03s	 events (step): 45
Sim time: 3.800000e-03	CPU time (total): 1.088000e-03s	 events (step): 49
Sim time: 3.900000e-03	CPU time (total): 1.137000e-03s	 events (step): 62
Sim time: 4.000000e-03	CPU time (total): 1.185000e-03s	 events (step): 71
Sim time: 4.100000e-03	CPU time (total): 1.238000e-03s	 events (step): 64
Sim time: 4.200000e-03	CPU time (total): 1.447000e-03s	 events (step): 76
Sim time: 4.300000e-03	CPU time (total): 1.498000e-03s	 events (step): 66
Sim time: 4.400000e-03	CPU time (total): 1.557000e-03s	 events (step): 85
Sim time: 4.500000e-03	CPU time (total): 1.612000e-03s	 events (step): 73
Sim time: 4.600000e-03	CPU time (total): 1.672000e-03s	 events (step): 77
Sim time: 4.700000e-03	CPU time (total): 1.859000e-03s	 events (step): 76
Sim time: 4.800000e-03	CPU time (total): 1.943000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 2.015000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 2.075000e-03s	 events (step): 88
Sim time: 5.100000e-03	CPU time (total): 2.132000e-03s	 events (step): 83
Sim time: 5.200000e-03	CPU time (total): 2.212000e-03s	 events (step): 87
Sim time: 5.300000e-03	CPU time (total): 2.267000e-03s	 events (step): 76
Sim time: 5.400000e-03	CPU time (total): 2.317000e-03s	 events (step): 80
Sim time: 5.500000e-03	CPU time (total): 2.373000e-03s	 events (step): 85
Sim time: 5.600000e-03	CPU time (total): 2.436000e-03s	 events (step): 100
Sim time: 5.700000e-03	CPU time (total): 2.496000e-03s	 events (step): 94
Sim time: 5.800000e-03	CPU time (total): 2.551000e-03s	 events (step): 90
Sim time: 5.900000e-03	CPU time (total): 2.616000e-03s	 events (step): 88
Sim time: 6.000000e-03	CPU time (total): 2.676000e-03s	 events (step): 87
Sim time: 6.100000e-03	CPU time (total): 3.077000e-03s	 events (step): 100
Sim time: 6.200000e-03	CPU time (total): 3.140000e-03s	 events (step): 100
Sim time: 6.300000e-03	CPU time (total): 3.214000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 3.293000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 3.351000e-03s	 events (step): 87
Sim time: 6.600000e-03	CPU time (total): 3.419000e-03s	 events (step): 101
Sim time: 6.700000e-03	CPU time (total): 3.504000e-03s	 events (step): 122
Sim time: 6.800000e-03	CPU time (total): 3.587000e-03s	 events (step): 99
Sim time: 6.900000e-03	CPU time (total): 3.670000e-03s	 events (step): 108
Sim time: 7.000000e-03	CPU time (total): 4.041000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 4.116000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 4.180000e-03s	 events (step): 106
Sim time: 7.300000e-03	CPU time (total): 4.266000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 4.356000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 4.429000e-03s	 events (step): 110
Sim time: 7.600000e-03	CPU time (total): 4.496000e-03s	 events (step): 103
Sim time: 7.700000e-03	CPU time (total): 4.570000e-03s	 events (step): 113
Sim time: 7.800000e-03	CPU time (total): 4.642000e-03s	 events (step): 115
Sim time: 7.900000e-03	CPU time (total): 4.726000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 4.814000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 4.897000e-03s	 events (step): 117
Sim time: 8.200000e-03	CPU time (total): 4.988000e-03s	 events (step): 124
Sim time: 8.300000e-03	CPU time (total): 5.067000e-03s	 events (step): 121
Sim time: 8.400000e-03	CPU time (total): 5.153000e-03s	 events (step): 130
Sim time: 8.500000e-03	CPU time (total): 5.253000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 5.346000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 5.449000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 5.546000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 5.645000e-03s	 events (step): 128
Sim time: 9.000000e-03	CPU time (total): 5.782000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 5.867000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 5.974000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 6.062000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 6.151000e-03s	 events (step): 139
Sim time: 9.500000e-03	CPU time (total): 6.249000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 6.324000e-03s	 events (step): 120
Sim time: 9.700000e-03	CPU time (total): 6.403000e-03s	 events (step): 133
Sim time: 9.800000e-03	CPU time (total): 6.494000e-03s	 events (step): 151
Sim time: 9.900000e-03	CPU time (total): 6.603000e-03s	 events (step): 181
Sim time: 1.000000e-02	CPU time (total): 6.668000e-03s	 events (step): 110
Sim time: 1.010000e-02	CPU time (total): 6.771000e-03s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 6.883000e-03s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 7.017000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 7.110000e-03s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 7.208000e-03s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 7.295000e-03s	 events (step): 146
Sim time: 1.070000e-02	CPU time (total): 7.413000e-03s	 events (step): 188
Sim time: 1.080000e-02	CPU time (total): 7.525000e-03s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 7.624000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 7.818000e-03s	 events (step): 192
Sim time: 1.110000e-02	CPU time (total): 8.569000e-03s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 8.669000e-03s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 8.784000e-03s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 8.903000e-03s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 9.024000e-03s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 9.131000e-03s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 9.228000e-03s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 9.337000e-03s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 9.449000e-03s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 9.556000e-03s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 9.643000e-03s	 events (step): 148
Sim time: 1.220000e-02	CPU time (total): 9.735000e-03s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 9.842000e-03s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 9.927000e-03s	 events (step): 137
Sim time: 1.250000e-02	CPU time (total): 1.001600e-02s	 events (step): 146
Sim time: 1.260000e-02	CPU time (total): 1.008600e-02s	 events (step): 114
Sim time: 1.270000e-02	CPU time (total): 1.018400e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.030100e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.039500e-02s	 events (step): 146
Sim time: 1.300000e-02	CPU time (total): 1.048700e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.059900e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.069600e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.080000e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.090200e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.104100e-02s	 events (step): 152
Sim time: 1.360000e-02	CPU time (total): 1.114000e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.124100e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.133900e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.145400e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.156700e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.167500e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.178700e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.188300e-02s	 events (step): 157
Sim time: 1.440000e-02	CPU time (total): 1.197800e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.208200e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.219200e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.230200e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.241500e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.255600e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.283300e-02s	 events (step): 225
Sim time: 1.510000e-02	CPU time (total): 1.295800e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.307100e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.316800e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 1.326100e-02s	 events (step): 156
Sim time: 1.550000e-02	CPU time (total): 1.336200e-02s	 events (step): 159
Sim time: 1.560000e-02	CPU time (total): 1.347400e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.359400e-02s	 events (step): 195
Sim time: 1.580000e-02	CPU time (total): 1.368600e-02s	 events (step): 152
Sim time: 1.590000e-02	CPU time (total): 1.378200e-02s	 events (step): 158
Sim time: 1.600000e-02	CPU time (total): 1.390100e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.406300e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.424000e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.440700e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.454800e-02s	 events (step): 151
Sim time: 1.650000e-02	CPU time (total): 1.468800e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.486400e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.503300e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.520200e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 1.534300e-02s	 events (step): 145
Sim time: 1.700000e-02	CPU time (total): 1.549500e-02s	 events (step): 168
Sim time: 1.710000e-02	CPU time (total): 1.567300e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.584300e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.600600e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.614600e-02s	 events (step): 145
Sim time: 1.750000e-02	CPU time (total): 1.633500e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.644000e-02s	 events (step): 155
Sim time: 1.770000e-02	CPU time (total): 1.655200e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.666500e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 1.679400e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.693700e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 1.706600e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.715800e-02s	 events (step): 143
Sim time: 1.830000e-02	CPU time (total): 1.726700e-02s	 events (step): 166
Sim time: 1.840000e-02	CPU time (total): 1.739200e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.749700e-02s	 events (step): 164
Sim time: 1.860000e-02	CPU time (total): 1.759600e-02s	 events (step): 158
Sim time: 1.870000e-02	CPU time (total): 1.769600e-02s	 events (step): 161
Sim time: 1.880000e-02	CPU time (total): 1.782000e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 1.794000e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.804500e-02s	 events (step): 163
Sim time: 1.910000e-02	CPU time (total): 1.817100e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 1.829800e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 1.850800e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 1.864500e-02s	 events (step): 225
Sim time: 1.950000e-02	CPU time (total): 1.876300e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 1.887600e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 1.898200e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 1.909700e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 1.920200e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 1.931800e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 1.944500e-02s	 events (step): 201
Sim time: 2.020000e-02	CPU time (total): 1.958000e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 1.969100e-02s	 events (step): 177
Sim time: 2.040000e-02	CPU time (total): 1.981300e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 1.992000e-02s	 events (step): 170
Sim time: 2.060000e-02	CPU time (total): 2.004100e-02s	 events (step): 191
Sim time: 2.070000e-02	CPU time (total): 2.014500e-02s	 events (step): 165
Sim time: 2.080000e-02	CPU time (total): 2.023700e-02s	 events (step): 152
Sim time: 2.090000e-02	CPU time (total): 2.034500e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.045900e-02s	 events (step): 167
Sim time: 2.110000e-02	CPU time (total): 2.057300e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.069000e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.078500e-02s	 events (step): 155
Sim time: 2.140000e-02	CPU time (total): 2.089200e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.100300e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.112800e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.127000e-02s	 events (step): 227
Sim time: 2.180000e-02	CPU time (total): 2.139600e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.150400e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 2.162300e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.175000e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.186800e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.200400e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.210700e-02s	 events (step): 163
Sim time: 2.250000e-02	CPU time (total): 2.222800e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.261700e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.273000e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.285200e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.295800e-02s	 events (step): 162
Sim time: 2.300000e-02	CPU time (total): 2.307900e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.318800e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.330800e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.341300e-02s	 events (step): 168
Sim time: 2.340000e-02	CPU time (total): 2.352200e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.363500e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.375700e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.386400e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.396500e-02s	 events (step): 162
Sim time: 2.390000e-02	CPU time (total): 2.408100e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.419100e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.430000e-02s	 events (step): 173
Sim time: 2.420000e-02	CPU time (total): 2.440000e-02s	 events (step): 160
Sim time: 2.430000e-02	CPU time (total): 2.450400e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.462500e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.475200e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.487200e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.499200e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.510200e-02s	 events (step): 173
Sim time: 2.490000e-02	CPU time (total): 2.521000e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.533600e-02s	 events (step): 201
Sim time: 2.510000e-02	CPU time (total): 2.545000e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.556600e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.569200e-02s	 events (step): 198
Sim time: 2.540000e-02	CPU time (total): 2.580200e-02s	 events (step): 171
Sim time: 2.550000e-02	CPU time (total): 2.591400e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.602800e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.614500e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.626000e-02s	 events (step): 161
Sim time: 2.590000e-02	CPU time (total): 2.641700e-02s	 events (step): 184
Sim time: 2.600000e-02	CPU time (total): 2.652400e-02s	 events (step): 157
Sim time: 2.610000e-02	CPU time (total): 2.665300e-02s	 events (step): 200
Sim time: 2.620000e-02	CPU time (total): 2.676500e-02s	 events (step): 172
Sim time: 2.630000e-02	CPU time (total): 2.687100e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.697500e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 2.707500e-02s	 events (step): 153
Sim time: 2.660000e-02	CPU time (total): 2.717400e-02s	 events (step): 158
Sim time: 2.670000e-02	CPU time (total): 2.728400e-02s	 events (step): 172
Sim time: 2.680000e-02	CPU time (total): 2.739500e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 2.750600e-02s	 events (step): 177
Sim time: 2.700000e-02	CPU time (total): 2.763300e-02s	 events (step): 195
Sim time: 2.710000e-02	CPU time (total): 2.774400e-02s	 events (step): 181
Sim time: 2.720000e-02	CPU time (total): 2.784600e-02s	 events (step): 159
Sim time: 2.730000e-02	CPU time (total): 2.795500e-02s	 events (step): 166
Sim time: 2.740000e-02	CPU time (total): 2.806000e-02s	 events (step): 164
Sim time: 2.750000e-02	CPU time (total): 2.814700e-02s	 events (step): 135
Sim time: 2.760000e-02	CPU time (total): 2.824400e-02s	 events (step): 155
Sim time: 2.770000e-02	CPU time (total): 2.834100e-02s	 events (step): 152
Sim time: 2.780000e-02	CPU time (total): 2.846000e-02s	 events (step): 194
Sim time: 2.790000e-02	CPU time (total): 2.857600e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 2.868000e-02s	 events (step): 165
Sim time: 2.810000e-02	CPU time (total): 2.879800e-02s	 events (step): 186
Sim time: 2.820000e-02	CPU time (total): 2.891600e-02s	 events (step): 182
Sim time: 2.830000e-02	CPU time (total): 2.901700e-02s	 events (step): 155
Sim time: 2.840000e-02	CPU time (total): 2.915300e-02s	 events (step): 220
Sim time: 2.850000e-02	CPU time (total): 2.926900e-02s	 events (step): 193
Sim time: 2.860000e-02	CPU time (total): 2.939900e-02s	 events (step): 214
Sim time: 2.870000e-02	CPU time (total): 2.951200e-02s	 events (step): 185
Sim time: 2.880000e-02	CPU time (total): 2.964900e-02s	 events (step): 217
Sim time: 2.890000e-02	CPU time (total): 2.976000e-02s	 events (step): 183
Sim time: 2.900000e-02	CPU time (total): 2.986500e-02s	 events (step): 169
Sim time: 2.910000e-02	CPU time (total): 2.999100e-02s	 events (step): 199
Sim time: 2.920000e-02	CPU time (total): 3.011000e-02s	 events (step): 187
Sim time: 2.930000e-02	CPU time (total): 3.023700e-02s	 events (step): 185
Sim time: 2.940000e-02	CPU time (total): 3.036600e-02s	 events (step): 211
Sim time: 2.950000e-02	CPU time (total): 3.049500e-02s	 events (step): 200
Sim time: 2.960000e-02	CPU time (total): 3.058900e-02s	 events (step): 143
Sim time: 2.970000e-02	CPU time (total): 3.070100e-02s	 events (step): 173
Sim time: 2.980000e-02	CPU time (total): 3.080900e-02s	 events (step): 176
Sim time: 2.990000e-02	CPU time (total): 3.091600e-02s	 events (step): 165
Sim time: 3.000000e-02	CPU time (total): 3.102200e-02s	 events (step): 164
Sim time: 3.010000e-02	CPU time (total): 3.113000e-02s	 events (step): 173
Sim time: 3.020000e-02	CPU time (total): 3.123100e-02s	 events (step): 152
Sim time: 3.030000e-02	CPU time (total): 3.133400e-02s	 events (step): 167
Sim time: 3.040000e-02	CPU time (total): 3.144200e-02s	 events (step): 172
Sim time: 3.050000e-02	CPU time (total): 3.153200e-02s	 events (step): 139
Sim time: 3.060000e-02	CPU time (total): 3.163800e-02s	 events (step): 160
Sim time: 3.070000e-02	CPU time (total): 3.173500e-02s	 events (step): 154
Sim time: 3.080000e-02	CPU time (total): 3.182200e-02s	 events (step): 135
Sim time: 3.090000e-02	CPU time (total): 3.191100e-02s	 events (step): 138
Sim time: 3.100000e-02	CPU time (total): 3.199600e-02s	 events (step): 125
Sim time: 3.110000e-02	CPU time (total): 3.207000e-02s	 events (step): 115
Sim time: 3.120000e-02	CPU time (total): 3.214600e-02s	 events (step): 117
Sim time: 3.130000e-02	CPU time (total): 3.222700e-02s	 events (step): 110
Sim time: 3.140000e-02	CPU time (total): 3.230900e-02s	 events (step): 113
Sim time: 3.150000e-02	CPU time (total): 3.236200e-02s	 events (step): 83
Sim time: 3.160000e-02	CPU time (total): 3.245900e-02s	 events (step): 111
Sim time: 3.170000e-02	CPU time (total): 3.251500e-02s	 events (step): 84
Sim time: 3.180000e-02	CPU time (total): 3.263300e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.269500e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.273700e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.282100e-02s	 events (step): 73
Sim time: 3.220000e-02	CPU time (total): 3.287000e-02s	 events (step): 71
Sim time: 3.230000e-02	CPU time (total): 3.297000e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.302400e-02s	 events (step): 66
Sim time: 3.250000e-02	CPU time (total): 3.307200e-02s	 events (step): 69
Sim time: 3.260000e-02	CPU time (total): 3.311500e-02s	 events (step): 68
Sim time: 3.270000e-02	CPU time (total): 3.316300e-02s	 events (step): 68
Sim time: 3.280000e-02	CPU time (total): 3.327700e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.331700e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.334500e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.337900e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.354200e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.358500e-02s	 events (step): 65
Sim time: 3.340000e-02	CPU time (total): 3.362200e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.366100e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.370100e-02s	 events (step): 61
Sim time: 3.370000e-02	CPU time (total): 3.373900e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.377800e-02s	 events (step): 57
Sim time: 3.390000e-02	CPU time (total): 3.382000e-02s	 events (step): 66
Sim time: 3.400000e-02	CPU time (total): 3.385500e-02s	 events (step): 47
