BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 963
[simulation PID is: 45353]
starting NFsim v1.12.1...

Seeding random number generator with: 963
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 9.910000e-04s	 events (step): 69
Sim time: 2.400000e-03	CPU time (total): 1.057000e-03s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.260000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.301000e-03s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 1.344000e-03s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 1.395000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.446000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.633000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.705000e-03s	 events (step): 95
Sim time: 3.200000e-03	CPU time (total): 1.763000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.839000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.912000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.976000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 2.046000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.106000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 2.169000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 2.259000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 2.627000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.690000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.758000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.845000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.935000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.016000e-03s	 events (step): 110
Sim time: 4.600000e-03	CPU time (total): 3.083000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 3.141000e-03s	 events (step): 84
Sim time: 4.800000e-03	CPU time (total): 3.210000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 3.294000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 3.375000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 3.698000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 3.767000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.856000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 3.967000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 4.071000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.163000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 4.250000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.348000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 4.430000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 4.511000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.605000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 4.686000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 4.769000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 4.870000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 4.961000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.056000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.152000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 5.260000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.338000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 5.436000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.531000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 5.624000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 5.729000e-03s	 events (step): 161
Sim time: 7.400000e-03	CPU time (total): 5.824000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 5.925000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 6.060000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.166000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.309000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.434000e-03s	 events (step): 183
Sim time: 8.000000e-03	CPU time (total): 6.536000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.638000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 6.726000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 6.831000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 7.507000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 7.607000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 7.704000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 7.793000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 7.892000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 8.010000e-03s	 events (step): 176
Sim time: 9.000000e-03	CPU time (total): 8.118000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 8.211000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 8.308000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 8.388000e-03s	 events (step): 125
Sim time: 9.400000e-03	CPU time (total): 8.489000e-03s	 events (step): 127
Sim time: 9.500000e-03	CPU time (total): 8.575000e-03s	 events (step): 141
Sim time: 9.600000e-03	CPU time (total): 8.665000e-03s	 events (step): 141
Sim time: 9.700000e-03	CPU time (total): 8.760000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 8.868000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 8.971000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 9.068000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 9.159000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 9.258000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 9.377000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 9.495000e-03s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 9.610000e-03s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 9.719000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 9.833000e-03s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 9.990000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 1.007600e-02s	 events (step): 138
Sim time: 1.100000e-02	CPU time (total): 1.018100e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.027000e-02s	 events (step): 129
Sim time: 1.120000e-02	CPU time (total): 1.035400e-02s	 events (step): 135
Sim time: 1.130000e-02	CPU time (total): 1.045100e-02s	 events (step): 152
Sim time: 1.140000e-02	CPU time (total): 1.057000e-02s	 events (step): 190
Sim time: 1.150000e-02	CPU time (total): 1.065500e-02s	 events (step): 136
Sim time: 1.160000e-02	CPU time (total): 1.074600e-02s	 events (step): 146
Sim time: 1.170000e-02	CPU time (total): 1.083700e-02s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 1.092900e-02s	 events (step): 150
Sim time: 1.190000e-02	CPU time (total): 1.101700e-02s	 events (step): 139
Sim time: 1.200000e-02	CPU time (total): 1.111400e-02s	 events (step): 152
Sim time: 1.210000e-02	CPU time (total): 1.120900e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.131600e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.140900e-02s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 1.148200e-02s	 events (step): 114
Sim time: 1.250000e-02	CPU time (total): 1.158200e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.167100e-02s	 events (step): 143
Sim time: 1.270000e-02	CPU time (total): 1.175900e-02s	 events (step): 142
Sim time: 1.280000e-02	CPU time (total): 1.185200e-02s	 events (step): 148
Sim time: 1.290000e-02	CPU time (total): 1.194500e-02s	 events (step): 146
Sim time: 1.300000e-02	CPU time (total): 1.202400e-02s	 events (step): 132
Sim time: 1.310000e-02	CPU time (total): 1.210900e-02s	 events (step): 137
Sim time: 1.320000e-02	CPU time (total): 1.219600e-02s	 events (step): 138
Sim time: 1.330000e-02	CPU time (total): 1.229700e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.240100e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.251700e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.268400e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.280000e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.291000e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.301200e-02s	 events (step): 159
Sim time: 1.400000e-02	CPU time (total): 1.310700e-02s	 events (step): 146
Sim time: 1.410000e-02	CPU time (total): 1.322500e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.333300e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.344800e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.355200e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.367900e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.379500e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.390300e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.400100e-02s	 events (step): 151
Sim time: 1.490000e-02	CPU time (total): 1.411200e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.423700e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.435900e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.447800e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.473400e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.485500e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.497700e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.509900e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.524600e-02s	 events (step): 223
Sim time: 1.580000e-02	CPU time (total): 1.539400e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.552200e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.566300e-02s	 events (step): 218
Sim time: 1.610000e-02	CPU time (total): 1.579700e-02s	 events (step): 205
Sim time: 1.620000e-02	CPU time (total): 1.593700e-02s	 events (step): 212
Sim time: 1.630000e-02	CPU time (total): 1.607300e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.620400e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.634600e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.645600e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.656600e-02s	 events (step): 164
Sim time: 1.680000e-02	CPU time (total): 1.671700e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.684700e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.699100e-02s	 events (step): 227
Sim time: 1.710000e-02	CPU time (total): 1.711600e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 1.722600e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.734800e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.747700e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.759000e-02s	 events (step): 167
Sim time: 1.760000e-02	CPU time (total): 1.771500e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.785300e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.798200e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.810100e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.824600e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 1.835700e-02s	 events (step): 169
Sim time: 1.820000e-02	CPU time (total): 1.850000e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 1.863000e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 1.874800e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.886300e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 1.909500e-02s	 events (step): 224
Sim time: 1.870000e-02	CPU time (total): 1.923800e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 1.938500e-02s	 events (step): 228
Sim time: 1.890000e-02	CPU time (total): 1.951000e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 1.966400e-02s	 events (step): 238
Sim time: 1.910000e-02	CPU time (total): 1.979200e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 1.991300e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.005800e-02s	 events (step): 222
Sim time: 1.940000e-02	CPU time (total): 2.019900e-02s	 events (step): 224
Sim time: 1.950000e-02	CPU time (total): 2.032900e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.046100e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.060700e-02s	 events (step): 233
Sim time: 1.980000e-02	CPU time (total): 2.074000e-02s	 events (step): 213
Sim time: 1.990000e-02	CPU time (total): 2.086800e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.099700e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.110900e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.123900e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.136500e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.153000e-02s	 events (step): 256
Sim time: 2.050000e-02	CPU time (total): 2.166600e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.179300e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.191800e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.204400e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.215900e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.229800e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.269800e-02s	 events (step): 220
Sim time: 2.120000e-02	CPU time (total): 2.281300e-02s	 events (step): 176
Sim time: 2.130000e-02	CPU time (total): 2.291700e-02s	 events (step): 152
Sim time: 2.140000e-02	CPU time (total): 2.303700e-02s	 events (step): 183
Sim time: 2.150000e-02	CPU time (total): 2.314300e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.326100e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.337500e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 2.347900e-02s	 events (step): 158
Sim time: 2.190000e-02	CPU time (total): 2.361400e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.372100e-02s	 events (step): 163
Sim time: 2.210000e-02	CPU time (total): 2.384500e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.399100e-02s	 events (step): 234
Sim time: 2.230000e-02	CPU time (total): 2.410800e-02s	 events (step): 176
Sim time: 2.240000e-02	CPU time (total): 2.422300e-02s	 events (step): 180
Sim time: 2.250000e-02	CPU time (total): 2.433200e-02s	 events (step): 140
Sim time: 2.260000e-02	CPU time (total): 2.447000e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.458700e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.469500e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 2.481200e-02s	 events (step): 179
Sim time: 2.300000e-02	CPU time (total): 2.494400e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.506600e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.519600e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.534400e-02s	 events (step): 229
Sim time: 2.340000e-02	CPU time (total): 2.548200e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.561700e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.573600e-02s	 events (step): 181
Sim time: 2.370000e-02	CPU time (total): 2.587300e-02s	 events (step): 218
Sim time: 2.380000e-02	CPU time (total): 2.601500e-02s	 events (step): 224
Sim time: 2.390000e-02	CPU time (total): 2.614200e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.627300e-02s	 events (step): 187
Sim time: 2.410000e-02	CPU time (total): 2.638000e-02s	 events (step): 161
Sim time: 2.420000e-02	CPU time (total): 2.648700e-02s	 events (step): 165
Sim time: 2.430000e-02	CPU time (total): 2.659600e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.672600e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.683600e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 2.695600e-02s	 events (step): 178
Sim time: 2.470000e-02	CPU time (total): 2.706700e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.717500e-02s	 events (step): 164
Sim time: 2.490000e-02	CPU time (total): 2.729700e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.742500e-02s	 events (step): 194
Sim time: 2.510000e-02	CPU time (total): 2.753300e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 2.762800e-02s	 events (step): 139
Sim time: 2.530000e-02	CPU time (total): 2.774000e-02s	 events (step): 167
Sim time: 2.540000e-02	CPU time (total): 2.785400e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 2.797800e-02s	 events (step): 167
Sim time: 2.560000e-02	CPU time (total): 2.808800e-02s	 events (step): 154
Sim time: 2.570000e-02	CPU time (total): 2.820700e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 2.830900e-02s	 events (step): 160
Sim time: 2.590000e-02	CPU time (total): 2.844500e-02s	 events (step): 209
Sim time: 2.600000e-02	CPU time (total): 2.856900e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 2.867500e-02s	 events (step): 148
Sim time: 2.620000e-02	CPU time (total): 2.878100e-02s	 events (step): 144
Sim time: 2.630000e-02	CPU time (total): 2.890000e-02s	 events (step): 161
Sim time: 2.640000e-02	CPU time (total): 2.901000e-02s	 events (step): 147
Sim time: 2.650000e-02	CPU time (total): 2.914500e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 2.924100e-02s	 events (step): 143
Sim time: 2.670000e-02	CPU time (total): 2.933800e-02s	 events (step): 143
Sim time: 2.680000e-02	CPU time (total): 2.945400e-02s	 events (step): 169
Sim time: 2.690000e-02	CPU time (total): 2.958100e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 2.968600e-02s	 events (step): 155
Sim time: 2.710000e-02	CPU time (total): 2.981000e-02s	 events (step): 192
Sim time: 2.720000e-02	CPU time (total): 2.993000e-02s	 events (step): 179
Sim time: 2.730000e-02	CPU time (total): 3.005000e-02s	 events (step): 179
Sim time: 2.740000e-02	CPU time (total): 3.017100e-02s	 events (step): 189
Sim time: 2.750000e-02	CPU time (total): 3.029500e-02s	 events (step): 169
Sim time: 2.760000e-02	CPU time (total): 3.041500e-02s	 events (step): 159
Sim time: 2.770000e-02	CPU time (total): 3.053500e-02s	 events (step): 169
Sim time: 2.780000e-02	CPU time (total): 3.066100e-02s	 events (step): 190
Sim time: 2.790000e-02	CPU time (total): 3.078000e-02s	 events (step): 186
Sim time: 2.800000e-02	CPU time (total): 3.089700e-02s	 events (step): 178
Sim time: 2.810000e-02	CPU time (total): 3.101300e-02s	 events (step): 173
Sim time: 2.820000e-02	CPU time (total): 3.114600e-02s	 events (step): 206
Sim time: 2.830000e-02	CPU time (total): 3.127700e-02s	 events (step): 191
Sim time: 2.840000e-02	CPU time (total): 3.140600e-02s	 events (step): 150
Sim time: 2.850000e-02	CPU time (total): 3.153000e-02s	 events (step): 163
Sim time: 2.860000e-02	CPU time (total): 3.164800e-02s	 events (step): 163
Sim time: 2.870000e-02	CPU time (total): 3.175200e-02s	 events (step): 156
Sim time: 2.880000e-02	CPU time (total): 3.194200e-02s	 events (step): 155
Sim time: 2.890000e-02	CPU time (total): 3.205300e-02s	 events (step): 149
Sim time: 2.900000e-02	CPU time (total): 3.216700e-02s	 events (step): 159
Sim time: 2.910000e-02	CPU time (total): 3.228200e-02s	 events (step): 161
Sim time: 2.920000e-02	CPU time (total): 3.238600e-02s	 events (step): 156
Sim time: 2.930000e-02	CPU time (total): 3.253300e-02s	 events (step): 155
Sim time: 2.940000e-02	CPU time (total): 3.265600e-02s	 events (step): 158
Sim time: 2.950000e-02	CPU time (total): 3.275800e-02s	 events (step): 149
Sim time: 2.960000e-02	CPU time (total): 3.285100e-02s	 events (step): 136
Sim time: 2.970000e-02	CPU time (total): 3.295600e-02s	 events (step): 121
Sim time: 2.980000e-02	CPU time (total): 3.303900e-02s	 events (step): 123
Sim time: 2.990000e-02	CPU time (total): 3.313200e-02s	 events (step): 97
Sim time: 3.000000e-02	CPU time (total): 3.319500e-02s	 events (step): 88
Sim time: 3.010000e-02	CPU time (total): 3.328100e-02s	 events (step): 77
Sim time: 3.020000e-02	CPU time (total): 3.333600e-02s	 events (step): 75
Sim time: 3.030000e-02	CPU time (total): 3.347100e-02s	 events (step): 92
Sim time: 3.040000e-02	CPU time (total): 3.355300e-02s	 events (step): 118
Sim time: 3.050000e-02	CPU time (total): 3.362600e-02s	 events (step): 105
Sim time: 3.060000e-02	CPU time (total): 3.369200e-02s	 events (step): 95
Sim time: 3.070000e-02	CPU time (total): 3.376600e-02s	 events (step): 111
Sim time: 3.080000e-02	CPU time (total): 3.382900e-02s	 events (step): 87
Sim time: 3.090000e-02	CPU time (total): 3.394400e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.399400e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.403500e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.407300e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 3.424700e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.429100e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.433500e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.437600e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.442000e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.445700e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.449800e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.454800e-02s	 events (step): 77
Sim time: 3.210000e-02	CPU time (total): 3.459200e-02s	 events (step): 66
Sim time: 3.220000e-02	CPU time (total): 3.463400e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.466000e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.468800e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.471500e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.474700e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.491500e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.494800e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.498800e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.502800e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.506200e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.509600e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.513000e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.516900e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.520600e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.524500e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.528200e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.532300e-02s	 events (step): 56
Sim time: 3.390000e-02	CPU time (total): 3.535100e-02s	 events (step): 41
