BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 518 -cb
[simulation PID is: 43557]
starting NFsim v1.12.1...

Seeding random number generator with: 518
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 6.044000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 6.146000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 6.268000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 6.389000e-03s	 events (step): 162
Sim time: 7.500000e-03	CPU time (total): 6.479000e-03s	 events (step): 125
Sim time: 7.600000e-03	CPU time (total): 6.586000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 6.672000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 6.761000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 6.842000e-03s	 events (step): 124
Sim time: 8.000000e-03	CPU time (total): 6.949000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 7.065000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 7.163000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.346000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.456000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 7.553000e-03s	 events (step): 148
Sim time: 8.600000e-03	CPU time (total): 7.647000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.739000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 7.838000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 7.937000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 8.038000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 8.151000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 8.266000e-03s	 events (step): 180
Sim time: 9.300000e-03	CPU time (total): 8.382000e-03s	 events (step): 170
Sim time: 9.400000e-03	CPU time (total): 8.502000e-03s	 events (step): 184
Sim time: 9.500000e-03	CPU time (total): 8.614000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 8.734000e-03s	 events (step): 187
Sim time: 9.700000e-03	CPU time (total): 8.847000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 8.958000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 9.076000e-03s	 events (step): 182
Sim time: 1.000000e-02	CPU time (total): 9.196000e-03s	 events (step): 186
Sim time: 1.010000e-02	CPU time (total): 9.377000e-03s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 9.521000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 9.701000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.061400e-02s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 1.077800e-02s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 1.092200e-02s	 events (step): 201
Sim time: 1.070000e-02	CPU time (total): 1.107000e-02s	 events (step): 200
Sim time: 1.080000e-02	CPU time (total): 1.118500e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.130400e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.143500e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.154500e-02s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 1.172300e-02s	 events (step): 197
Sim time: 1.130000e-02	CPU time (total): 1.190100e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.211200e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.230600e-02s	 events (step): 193
Sim time: 1.160000e-02	CPU time (total): 1.245400e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.262200e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.282500e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.294000e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.319100e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.333800e-02s	 events (step): 208
Sim time: 1.220000e-02	CPU time (total): 1.346400e-02s	 events (step): 192
Sim time: 1.230000e-02	CPU time (total): 1.358900e-02s	 events (step): 191
Sim time: 1.240000e-02	CPU time (total): 1.370200e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.383000e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.394500e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.405800e-02s	 events (step): 165
Sim time: 1.280000e-02	CPU time (total): 1.417400e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.429700e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.444800e-02s	 events (step): 242
Sim time: 1.310000e-02	CPU time (total): 1.457000e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.469000e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.482100e-02s	 events (step): 207
Sim time: 1.340000e-02	CPU time (total): 1.495900e-02s	 events (step): 229
Sim time: 1.350000e-02	CPU time (total): 1.508500e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.519100e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.529900e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.540000e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.550400e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.561600e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.572300e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.582700e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.594100e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.611200e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.628100e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.643000e-02s	 events (step): 222
Sim time: 1.470000e-02	CPU time (total): 1.656300e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.668000e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.681800e-02s	 events (step): 215
Sim time: 1.500000e-02	CPU time (total): 1.695200e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.709500e-02s	 events (step): 206
Sim time: 1.520000e-02	CPU time (total): 1.719900e-02s	 events (step): 155
Sim time: 1.530000e-02	CPU time (total): 1.730500e-02s	 events (step): 155
Sim time: 1.540000e-02	CPU time (total): 1.742800e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.753900e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.764200e-02s	 events (step): 157
Sim time: 1.570000e-02	CPU time (total): 1.776100e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.788100e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.811000e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.824500e-02s	 events (step): 210
Sim time: 1.610000e-02	CPU time (total): 1.838100e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.855100e-02s	 events (step): 238
Sim time: 1.630000e-02	CPU time (total): 1.870100e-02s	 events (step): 229
Sim time: 1.640000e-02	CPU time (total): 1.882600e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.895400e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.908500e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 1.921400e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.934900e-02s	 events (step): 211
Sim time: 1.690000e-02	CPU time (total): 1.948900e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.961800e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.974500e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.987600e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.999400e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 2.011700e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 2.023500e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 2.035100e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 2.047800e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 2.060000e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 2.074600e-02s	 events (step): 218
Sim time: 1.800000e-02	CPU time (total): 2.087600e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 2.098300e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 2.139600e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.151600e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 2.162900e-02s	 events (step): 174
Sim time: 1.850000e-02	CPU time (total): 2.175400e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.185300e-02s	 events (step): 152
Sim time: 1.870000e-02	CPU time (total): 2.197300e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.209800e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.219000e-02s	 events (step): 141
Sim time: 1.900000e-02	CPU time (total): 2.229300e-02s	 events (step): 159
Sim time: 1.910000e-02	CPU time (total): 2.239800e-02s	 events (step): 166
Sim time: 1.920000e-02	CPU time (total): 2.252600e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.265700e-02s	 events (step): 208
Sim time: 1.940000e-02	CPU time (total): 2.278100e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 2.290900e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.304100e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.316600e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.330500e-02s	 events (step): 213
Sim time: 1.990000e-02	CPU time (total): 2.342900e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.356400e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 2.368500e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.382400e-02s	 events (step): 209
Sim time: 2.030000e-02	CPU time (total): 2.395100e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.408500e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.420200e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.431200e-02s	 events (step): 167
Sim time: 2.070000e-02	CPU time (total): 2.444300e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.457700e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.471700e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.486300e-02s	 events (step): 224
Sim time: 2.110000e-02	CPU time (total): 2.499800e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.513300e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.525600e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.542900e-02s	 events (step): 230
Sim time: 2.150000e-02	CPU time (total): 2.555600e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.567800e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.582100e-02s	 events (step): 227
Sim time: 2.180000e-02	CPU time (total): 2.595700e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.610000e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.619900e-02s	 events (step): 150
Sim time: 2.210000e-02	CPU time (total): 2.633300e-02s	 events (step): 212
Sim time: 2.220000e-02	CPU time (total): 2.644200e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.658500e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.675700e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.687300e-02s	 events (step): 178
Sim time: 2.260000e-02	CPU time (total): 2.698100e-02s	 events (step): 164
Sim time: 2.270000e-02	CPU time (total): 2.710500e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.721300e-02s	 events (step): 164
Sim time: 2.290000e-02	CPU time (total): 2.732900e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.745100e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 2.757600e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.770900e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.785100e-02s	 events (step): 216
Sim time: 2.340000e-02	CPU time (total): 2.798800e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.813400e-02s	 events (step): 216
Sim time: 2.360000e-02	CPU time (total): 2.828000e-02s	 events (step): 216
Sim time: 2.370000e-02	CPU time (total): 2.842300e-02s	 events (step): 220
Sim time: 2.380000e-02	CPU time (total): 2.855200e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.869500e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.882800e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.895500e-02s	 events (step): 195
Sim time: 2.420000e-02	CPU time (total): 2.909300e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.922700e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.938400e-02s	 events (step): 216
Sim time: 2.450000e-02	CPU time (total): 2.952900e-02s	 events (step): 224
Sim time: 2.460000e-02	CPU time (total): 2.985800e-02s	 events (step): 225
Sim time: 2.470000e-02	CPU time (total): 2.997300e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 3.012500e-02s	 events (step): 240
Sim time: 2.490000e-02	CPU time (total): 3.025800e-02s	 events (step): 211
Sim time: 2.500000e-02	CPU time (total): 3.039100e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 3.051300e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 3.062700e-02s	 events (step): 184
Sim time: 2.530000e-02	CPU time (total): 3.075800e-02s	 events (step): 200
Sim time: 2.540000e-02	CPU time (total): 3.088900e-02s	 events (step): 200
Sim time: 2.550000e-02	CPU time (total): 3.102000e-02s	 events (step): 192
Sim time: 2.560000e-02	CPU time (total): 3.114900e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 3.128200e-02s	 events (step): 207
Sim time: 2.580000e-02	CPU time (total): 3.140500e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 3.155300e-02s	 events (step): 227
Sim time: 2.600000e-02	CPU time (total): 3.167300e-02s	 events (step): 187
Sim time: 2.610000e-02	CPU time (total): 3.177700e-02s	 events (step): 157
Sim time: 2.620000e-02	CPU time (total): 3.189600e-02s	 events (step): 186
Sim time: 2.630000e-02	CPU time (total): 3.203300e-02s	 events (step): 214
Sim time: 2.640000e-02	CPU time (total): 3.214700e-02s	 events (step): 171
Sim time: 2.650000e-02	CPU time (total): 3.224000e-02s	 events (step): 142
Sim time: 2.660000e-02	CPU time (total): 3.235600e-02s	 events (step): 180
Sim time: 2.670000e-02	CPU time (total): 3.245700e-02s	 events (step): 144
Sim time: 2.680000e-02	CPU time (total): 3.254800e-02s	 events (step): 141
Sim time: 2.690000e-02	CPU time (total): 3.266500e-02s	 events (step): 179
Sim time: 2.700000e-02	CPU time (total): 3.279700e-02s	 events (step): 192
Sim time: 2.710000e-02	CPU time (total): 3.292600e-02s	 events (step): 198
Sim time: 2.720000e-02	CPU time (total): 3.305800e-02s	 events (step): 206
Sim time: 2.730000e-02	CPU time (total): 3.319700e-02s	 events (step): 216
Sim time: 2.740000e-02	CPU time (total): 3.332900e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.343600e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.355700e-02s	 events (step): 180
Sim time: 2.770000e-02	CPU time (total): 3.368500e-02s	 events (step): 205
Sim time: 2.780000e-02	CPU time (total): 3.379600e-02s	 events (step): 170
Sim time: 2.790000e-02	CPU time (total): 3.390300e-02s	 events (step): 165
Sim time: 2.800000e-02	CPU time (total): 3.400200e-02s	 events (step): 150
Sim time: 2.810000e-02	CPU time (total): 3.411500e-02s	 events (step): 150
Sim time: 2.820000e-02	CPU time (total): 3.419100e-02s	 events (step): 112
Sim time: 2.830000e-02	CPU time (total): 3.431800e-02s	 events (step): 148
Sim time: 2.840000e-02	CPU time (total): 3.443900e-02s	 events (step): 131
Sim time: 2.850000e-02	CPU time (total): 3.452400e-02s	 events (step): 96
Sim time: 2.860000e-02	CPU time (total): 3.463600e-02s	 events (step): 118
Sim time: 2.870000e-02	CPU time (total): 3.470000e-02s	 events (step): 88
Sim time: 2.880000e-02	CPU time (total): 3.479300e-02s	 events (step): 73
Sim time: 2.890000e-02	CPU time (total): 3.486100e-02s	 events (step): 99
Sim time: 2.900000e-02	CPU time (total): 3.497800e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.503500e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.509500e-02s	 events (step): 85
Sim time: 2.930000e-02	CPU time (total): 3.522600e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.528000e-02s	 events (step): 74
Sim time: 2.950000e-02	CPU time (total): 3.532900e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.554000e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.558400e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.563800e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 3.567600e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.572500e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.576500e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.580700e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.583800e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.604100e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.608100e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.612100e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.616700e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.620100e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.624000e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.627500e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.657200e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.661200e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.665500e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.670000e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.673800e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.677300e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.680900e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.683600e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 3.686700e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.689300e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.692200e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.695500e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.698900e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.702100e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.705400e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.707900e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.710800e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.714200e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.717100e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.720000e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.723300e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.726000e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.729700e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.733300e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.736400e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.739700e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.742300e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.745900e-02s	 events (step): 51
Sim time: 3.390000e-02	CPU time (total): 3.750100e-02s	 events (step): 51
Sim time: 3.400000e-02	CPU time (total): 3.753500e-02s	 events (step): 39
Sim time: 3.410000e-02	CPU time (total): 3.756400e-02s	 events (step): 43
