BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 646 -cb
[simulation PID is: 44071]
starting NFsim v1.12.1...

Seeding random number generator with: 646
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.150000e-02	CPU time (total): 9.882000e-03s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 9.985000e-03s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.010200e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.020400e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.030800e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.042100e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.051900e-02s	 events (step): 153
Sim time: 1.220000e-02	CPU time (total): 1.062200e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.074000e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.085600e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.095500e-02s	 events (step): 145
Sim time: 1.260000e-02	CPU time (total): 1.105700e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.116900e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.127200e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.137500e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.147400e-02s	 events (step): 152
Sim time: 1.310000e-02	CPU time (total): 1.158600e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.168800e-02s	 events (step): 160
Sim time: 1.330000e-02	CPU time (total): 1.177800e-02s	 events (step): 137
Sim time: 1.340000e-02	CPU time (total): 1.188500e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.198000e-02s	 events (step): 150
Sim time: 1.360000e-02	CPU time (total): 1.213500e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.225800e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.236000e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.246200e-02s	 events (step): 161
Sim time: 1.400000e-02	CPU time (total): 1.256300e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.267000e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.278500e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.289600e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.300000e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.311400e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.324000e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 1.333900e-02s	 events (step): 146
Sim time: 1.480000e-02	CPU time (total): 1.345100e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.354900e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 1.365800e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.377700e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.403800e-02s	 events (step): 210
Sim time: 1.530000e-02	CPU time (total): 1.417800e-02s	 events (step): 155
Sim time: 1.540000e-02	CPU time (total): 1.428500e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 1.440800e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.451900e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.462400e-02s	 events (step): 164
Sim time: 1.580000e-02	CPU time (total): 1.473800e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.484700e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.496600e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.512300e-02s	 events (step): 220
Sim time: 1.620000e-02	CPU time (total): 1.526900e-02s	 events (step): 237
Sim time: 1.630000e-02	CPU time (total): 1.539100e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 1.550400e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.563800e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.575900e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.586700e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.600400e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.612600e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.622600e-02s	 events (step): 151
Sim time: 1.710000e-02	CPU time (total): 1.633200e-02s	 events (step): 165
Sim time: 1.720000e-02	CPU time (total): 1.643700e-02s	 events (step): 156
Sim time: 1.730000e-02	CPU time (total): 1.655700e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.668400e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.679800e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.693200e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.705300e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.717600e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.729600e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.741700e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.752700e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.764000e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 1.776200e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.786400e-02s	 events (step): 163
Sim time: 1.850000e-02	CPU time (total): 1.797800e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.812000e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.825200e-02s	 events (step): 205
Sim time: 1.880000e-02	CPU time (total): 1.837200e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 1.859500e-02s	 events (step): 206
Sim time: 1.900000e-02	CPU time (total): 1.869700e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 1.880400e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 1.892300e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 1.902900e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 1.913800e-02s	 events (step): 173
Sim time: 1.950000e-02	CPU time (total): 1.926400e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 1.938300e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 1.947400e-02s	 events (step): 138
Sim time: 1.980000e-02	CPU time (total): 1.958200e-02s	 events (step): 174
Sim time: 1.990000e-02	CPU time (total): 1.971700e-02s	 events (step): 213
Sim time: 2.000000e-02	CPU time (total): 1.981600e-02s	 events (step): 156
Sim time: 2.010000e-02	CPU time (total): 1.992400e-02s	 events (step): 169
Sim time: 2.020000e-02	CPU time (total): 2.003100e-02s	 events (step): 167
Sim time: 2.030000e-02	CPU time (total): 2.016100e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.029500e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.042100e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.055000e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.069000e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.081200e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.092900e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.104800e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.116900e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.129400e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.141000e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.154000e-02s	 events (step): 208
Sim time: 2.150000e-02	CPU time (total): 2.167500e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.180300e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.192300e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.203500e-02s	 events (step): 173
Sim time: 2.190000e-02	CPU time (total): 2.216400e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.228500e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.241000e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.279700e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.292700e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.303800e-02s	 events (step): 174
Sim time: 2.250000e-02	CPU time (total): 2.316200e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.327500e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.338800e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 2.351600e-02s	 events (step): 200
Sim time: 2.290000e-02	CPU time (total): 2.365300e-02s	 events (step): 222
Sim time: 2.300000e-02	CPU time (total): 2.377600e-02s	 events (step): 195
Sim time: 2.310000e-02	CPU time (total): 2.389000e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.399800e-02s	 events (step): 170
Sim time: 2.330000e-02	CPU time (total): 2.412600e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.423700e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.435900e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.447200e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.459200e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.470400e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.482800e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.495500e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.506300e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.517500e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.530300e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 2.542200e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.555200e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.568900e-02s	 events (step): 218
Sim time: 2.470000e-02	CPU time (total): 2.580700e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.592500e-02s	 events (step): 181
Sim time: 2.490000e-02	CPU time (total): 2.605200e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.618500e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.631900e-02s	 events (step): 210
Sim time: 2.520000e-02	CPU time (total): 2.644300e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 2.658300e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.669800e-02s	 events (step): 176
Sim time: 2.550000e-02	CPU time (total): 2.680900e-02s	 events (step): 171
Sim time: 2.560000e-02	CPU time (total): 2.695500e-02s	 events (step): 201
Sim time: 2.570000e-02	CPU time (total): 2.709200e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 2.719700e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 2.730900e-02s	 events (step): 163
Sim time: 2.600000e-02	CPU time (total): 2.743100e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 2.754500e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 2.764300e-02s	 events (step): 148
Sim time: 2.630000e-02	CPU time (total): 2.775000e-02s	 events (step): 162
Sim time: 2.640000e-02	CPU time (total): 2.787300e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 2.797500e-02s	 events (step): 159
Sim time: 2.660000e-02	CPU time (total): 2.809100e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 2.822000e-02s	 events (step): 201
Sim time: 2.680000e-02	CPU time (total): 2.835600e-02s	 events (step): 215
Sim time: 2.690000e-02	CPU time (total): 2.847500e-02s	 events (step): 176
Sim time: 2.700000e-02	CPU time (total): 2.859400e-02s	 events (step): 184
Sim time: 2.710000e-02	CPU time (total): 2.869300e-02s	 events (step): 152
Sim time: 2.720000e-02	CPU time (total): 2.880200e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 2.889400e-02s	 events (step): 140
Sim time: 2.740000e-02	CPU time (total): 2.901600e-02s	 events (step): 186
Sim time: 2.750000e-02	CPU time (total): 2.913800e-02s	 events (step): 188
Sim time: 2.760000e-02	CPU time (total): 2.926500e-02s	 events (step): 199
Sim time: 2.770000e-02	CPU time (total): 2.938600e-02s	 events (step): 191
Sim time: 2.780000e-02	CPU time (total): 2.950700e-02s	 events (step): 186
Sim time: 2.790000e-02	CPU time (total): 2.963700e-02s	 events (step): 202
Sim time: 2.800000e-02	CPU time (total): 2.975400e-02s	 events (step): 179
Sim time: 2.810000e-02	CPU time (total): 2.985900e-02s	 events (step): 157
Sim time: 2.820000e-02	CPU time (total): 2.998400e-02s	 events (step): 186
Sim time: 2.830000e-02	CPU time (total): 3.011400e-02s	 events (step): 188
Sim time: 2.840000e-02	CPU time (total): 3.023700e-02s	 events (step): 192
Sim time: 2.850000e-02	CPU time (total): 3.036600e-02s	 events (step): 201
Sim time: 2.860000e-02	CPU time (total): 3.048500e-02s	 events (step): 182
Sim time: 2.870000e-02	CPU time (total): 3.059600e-02s	 events (step): 172
Sim time: 2.880000e-02	CPU time (total): 3.073200e-02s	 events (step): 202
Sim time: 2.890000e-02	CPU time (total): 3.085400e-02s	 events (step): 183
Sim time: 2.900000e-02	CPU time (total): 3.098800e-02s	 events (step): 195
Sim time: 2.910000e-02	CPU time (total): 3.112400e-02s	 events (step): 216
Sim time: 2.920000e-02	CPU time (total): 3.125600e-02s	 events (step): 203
Sim time: 2.930000e-02	CPU time (total): 3.137300e-02s	 events (step): 181
Sim time: 2.940000e-02	CPU time (total): 3.149600e-02s	 events (step): 186
Sim time: 2.950000e-02	CPU time (total): 3.179700e-02s	 events (step): 181
Sim time: 2.960000e-02	CPU time (total): 3.191400e-02s	 events (step): 183
Sim time: 2.970000e-02	CPU time (total): 3.204600e-02s	 events (step): 197
Sim time: 2.980000e-02	CPU time (total): 3.216700e-02s	 events (step): 191
Sim time: 2.990000e-02	CPU time (total): 3.229800e-02s	 events (step): 202
Sim time: 3.000000e-02	CPU time (total): 3.242300e-02s	 events (step): 188
Sim time: 3.010000e-02	CPU time (total): 3.251700e-02s	 events (step): 142
Sim time: 3.020000e-02	CPU time (total): 3.265000e-02s	 events (step): 207
Sim time: 3.030000e-02	CPU time (total): 3.276600e-02s	 events (step): 176
Sim time: 3.040000e-02	CPU time (total): 3.287600e-02s	 events (step): 172
Sim time: 3.050000e-02	CPU time (total): 3.298800e-02s	 events (step): 172
Sim time: 3.060000e-02	CPU time (total): 3.312700e-02s	 events (step): 216
Sim time: 3.070000e-02	CPU time (total): 3.325600e-02s	 events (step): 203
Sim time: 3.080000e-02	CPU time (total): 3.337100e-02s	 events (step): 180
Sim time: 3.090000e-02	CPU time (total): 3.348900e-02s	 events (step): 179
Sim time: 3.100000e-02	CPU time (total): 3.361700e-02s	 events (step): 176
Sim time: 3.110000e-02	CPU time (total): 3.374200e-02s	 events (step): 185
Sim time: 3.120000e-02	CPU time (total): 3.383100e-02s	 events (step): 136
Sim time: 3.130000e-02	CPU time (total): 3.394600e-02s	 events (step): 161
Sim time: 3.140000e-02	CPU time (total): 3.402500e-02s	 events (step): 118
Sim time: 3.150000e-02	CPU time (total): 3.417100e-02s	 events (step): 108
Sim time: 3.160000e-02	CPU time (total): 3.424400e-02s	 events (step): 98
Sim time: 3.170000e-02	CPU time (total): 3.434300e-02s	 events (step): 110
Sim time: 3.180000e-02	CPU time (total): 3.446200e-02s	 events (step): 123
Sim time: 3.190000e-02	CPU time (total): 3.455100e-02s	 events (step): 127
Sim time: 3.200000e-02	CPU time (total): 3.464800e-02s	 events (step): 89
Sim time: 3.210000e-02	CPU time (total): 3.470800e-02s	 events (step): 85
Sim time: 3.220000e-02	CPU time (total): 3.483600e-02s	 events (step): 83
Sim time: 3.230000e-02	CPU time (total): 3.489900e-02s	 events (step): 92
Sim time: 3.240000e-02	CPU time (total): 3.495900e-02s	 events (step): 86
Sim time: 3.250000e-02	CPU time (total): 3.501000e-02s	 events (step): 73
Sim time: 3.260000e-02	CPU time (total): 3.514000e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.519100e-02s	 events (step): 71
Sim time: 3.280000e-02	CPU time (total): 3.523400e-02s	 events (step): 59
Sim time: 3.290000e-02	CPU time (total): 3.528300e-02s	 events (step): 69
Sim time: 3.300000e-02	CPU time (total): 3.532100e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.549500e-02s	 events (step): 62
Sim time: 3.320000e-02	CPU time (total): 3.553800e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.557300e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.561100e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.565200e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.569700e-02s	 events (step): 66
Sim time: 3.370000e-02	CPU time (total): 3.574200e-02s	 events (step): 62
Sim time: 3.380000e-02	CPU time (total): 3.577900e-02s	 events (step): 52
