BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 589 -ss ./test.species -cb
[simulation PID is: 43845]
starting NFsim v1.12.1...

Seeding random number generator with: 589
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 5.434000e-03s	 events (step): 110
Sim time: 7.200000e-03	CPU time (total): 5.521000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 5.599000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.696000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.789000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 5.866000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 5.961000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 6.051000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 6.145000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 6.233000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.328000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 6.440000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.535000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 6.659000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 6.771000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 6.845000e-03s	 events (step): 119
Sim time: 8.700000e-03	CPU time (total): 6.946000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 7.070000e-03s	 events (step): 130
Sim time: 8.900000e-03	CPU time (total): 7.185000e-03s	 events (step): 131
Sim time: 9.000000e-03	CPU time (total): 7.300000e-03s	 events (step): 128
Sim time: 9.100000e-03	CPU time (total): 7.418000e-03s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 7.555000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 7.697000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 7.827000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 8.064000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.180000e-03s	 events (step): 134
Sim time: 9.700000e-03	CPU time (total): 8.320000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 8.460000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.580000e-03s	 events (step): 139
Sim time: 1.000000e-02	CPU time (total): 8.712000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 8.826000e-03s	 events (step): 138
Sim time: 1.020000e-02	CPU time (total): 8.919000e-03s	 events (step): 112
Sim time: 1.030000e-02	CPU time (total): 9.030000e-03s	 events (step): 130
Sim time: 1.040000e-02	CPU time (total): 9.124000e-03s	 events (step): 114
Sim time: 1.050000e-02	CPU time (total): 9.252000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 9.364000e-03s	 events (step): 130
Sim time: 1.070000e-02	CPU time (total): 9.509000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.663000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.796000e-03s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 9.933000e-03s	 events (step): 155
Sim time: 1.110000e-02	CPU time (total): 1.009500e-02s	 events (step): 189
Sim time: 1.120000e-02	CPU time (total): 1.023500e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.038300e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.051500e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.064300e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.075500e-02s	 events (step): 135
Sim time: 1.170000e-02	CPU time (total): 1.090600e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.104500e-02s	 events (step): 140
Sim time: 1.190000e-02	CPU time (total): 1.115900e-02s	 events (step): 130
Sim time: 1.200000e-02	CPU time (total): 1.129700e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.143000e-02s	 events (step): 147
Sim time: 1.220000e-02	CPU time (total): 1.155300e-02s	 events (step): 141
Sim time: 1.230000e-02	CPU time (total): 1.167700e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.180100e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.196900e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.209200e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.219900e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.228900e-02s	 events (step): 149
Sim time: 1.290000e-02	CPU time (total): 1.238300e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.250800e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.259200e-02s	 events (step): 142
Sim time: 1.320000e-02	CPU time (total): 1.269200e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.281500e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.292500e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.303500e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.314900e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.326300e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.336800e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.347500e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.373200e-02s	 events (step): 204
Sim time: 1.410000e-02	CPU time (total): 1.384600e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.394300e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.405100e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.415700e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.425900e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.436500e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.447400e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.457300e-02s	 events (step): 163
Sim time: 1.490000e-02	CPU time (total): 1.468800e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.480500e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.490100e-02s	 events (step): 160
Sim time: 1.520000e-02	CPU time (total): 1.499700e-02s	 events (step): 149
Sim time: 1.530000e-02	CPU time (total): 1.511200e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.519900e-02s	 events (step): 145
Sim time: 1.550000e-02	CPU time (total): 1.530600e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.541400e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 1.556500e-02s	 events (step): 218
Sim time: 1.580000e-02	CPU time (total): 1.568300e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.580100e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 1.591900e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.603600e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.614800e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.627100e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.637300e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.648400e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.658500e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 1.670300e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.682200e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.694100e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.706100e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.715600e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.726500e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.739000e-02s	 events (step): 203
Sim time: 1.740000e-02	CPU time (total): 1.751300e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.761700e-02s	 events (step): 166
Sim time: 1.760000e-02	CPU time (total): 1.783300e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.795100e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.806400e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.818200e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.828000e-02s	 events (step): 163
Sim time: 1.810000e-02	CPU time (total): 1.839300e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.851000e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.861500e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 1.873300e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.884900e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.897600e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 1.909800e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.922200e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 1.934300e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 1.947400e-02s	 events (step): 214
Sim time: 1.910000e-02	CPU time (total): 1.960000e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 1.972400e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 1.986800e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 1.997800e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.009400e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.021700e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.032300e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.043600e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.056000e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.068800e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.082600e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.094300e-02s	 events (step): 170
Sim time: 2.030000e-02	CPU time (total): 2.107600e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 2.120300e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.157600e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.168900e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.181800e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.194200e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.207700e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.219900e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.231600e-02s	 events (step): 191
Sim time: 2.120000e-02	CPU time (total): 2.243200e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.254400e-02s	 events (step): 184
Sim time: 2.140000e-02	CPU time (total): 2.266100e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.280100e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.291100e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 2.304000e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.317000e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.328600e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.340700e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.352300e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.366200e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.380700e-02s	 events (step): 215
Sim time: 2.240000e-02	CPU time (total): 2.391800e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.402800e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.414100e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.428000e-02s	 events (step): 217
Sim time: 2.280000e-02	CPU time (total): 2.442800e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.455800e-02s	 events (step): 213
Sim time: 2.300000e-02	CPU time (total): 2.467200e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.477100e-02s	 events (step): 162
Sim time: 2.320000e-02	CPU time (total): 2.488000e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.498700e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.510700e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.522100e-02s	 events (step): 185
Sim time: 2.360000e-02	CPU time (total): 2.531100e-02s	 events (step): 146
Sim time: 2.370000e-02	CPU time (total): 2.542900e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.554500e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.568200e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.578600e-02s	 events (step): 171
Sim time: 2.410000e-02	CPU time (total): 2.589100e-02s	 events (step): 173
Sim time: 2.420000e-02	CPU time (total): 2.600200e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.609900e-02s	 events (step): 156
Sim time: 2.440000e-02	CPU time (total): 2.620200e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 2.630700e-02s	 events (step): 160
Sim time: 2.460000e-02	CPU time (total): 2.641500e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 2.652600e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.662600e-02s	 events (step): 161
Sim time: 2.490000e-02	CPU time (total): 2.673600e-02s	 events (step): 171
Sim time: 2.500000e-02	CPU time (total): 2.685200e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.698200e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.710800e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 2.726200e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.743200e-02s	 events (step): 176
Sim time: 2.550000e-02	CPU time (total): 2.758500e-02s	 events (step): 156
Sim time: 2.560000e-02	CPU time (total): 2.772600e-02s	 events (step): 157
Sim time: 2.570000e-02	CPU time (total): 2.784600e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 2.796700e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.807200e-02s	 events (step): 154
Sim time: 2.600000e-02	CPU time (total): 2.819800e-02s	 events (step): 161
Sim time: 2.610000e-02	CPU time (total): 2.829900e-02s	 events (step): 150
Sim time: 2.620000e-02	CPU time (total): 2.838800e-02s	 events (step): 133
Sim time: 2.630000e-02	CPU time (total): 2.850400e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 2.860200e-02s	 events (step): 149
Sim time: 2.650000e-02	CPU time (total): 2.874700e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 2.887800e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 2.902400e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 2.913800e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 2.924400e-02s	 events (step): 161
Sim time: 2.700000e-02	CPU time (total): 2.934400e-02s	 events (step): 154
Sim time: 2.710000e-02	CPU time (total): 2.944400e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 2.952400e-02s	 events (step): 127
Sim time: 2.730000e-02	CPU time (total): 2.960500e-02s	 events (step): 126
Sim time: 2.740000e-02	CPU time (total): 2.970900e-02s	 events (step): 149
Sim time: 2.750000e-02	CPU time (total): 2.979300e-02s	 events (step): 134
Sim time: 2.760000e-02	CPU time (total): 2.990600e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 3.002800e-02s	 events (step): 157
Sim time: 2.780000e-02	CPU time (total): 3.011700e-02s	 events (step): 109
Sim time: 2.790000e-02	CPU time (total): 3.025500e-02s	 events (step): 177
Sim time: 2.800000e-02	CPU time (total): 3.037900e-02s	 events (step): 159
Sim time: 2.810000e-02	CPU time (total): 3.049300e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 3.060000e-02s	 events (step): 148
Sim time: 2.830000e-02	CPU time (total): 3.068700e-02s	 events (step): 131
Sim time: 2.840000e-02	CPU time (total): 3.076700e-02s	 events (step): 120
Sim time: 2.850000e-02	CPU time (total): 3.085600e-02s	 events (step): 111
Sim time: 2.860000e-02	CPU time (total): 3.092400e-02s	 events (step): 96
Sim time: 2.870000e-02	CPU time (total): 3.100200e-02s	 events (step): 107
Sim time: 2.880000e-02	CPU time (total): 3.114900e-02s	 events (step): 88
Sim time: 2.890000e-02	CPU time (total): 3.123200e-02s	 events (step): 90
Sim time: 2.900000e-02	CPU time (total): 3.127700e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.135700e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.140300e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.151600e-02s	 events (step): 82
Sim time: 2.940000e-02	CPU time (total): 3.157600e-02s	 events (step): 90
Sim time: 2.950000e-02	CPU time (total): 3.161700e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.165100e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.178300e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.183400e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.187100e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.191300e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.208700e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.212500e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.216300e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.219800e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.224500e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.228700e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.234800e-02s	 events (step): 86
Sim time: 3.080000e-02	CPU time (total): 3.239800e-02s	 events (step): 78
Sim time: 3.090000e-02	CPU time (total): 3.245000e-02s	 events (step): 87
Sim time: 3.100000e-02	CPU time (total): 3.249700e-02s	 events (step): 72
Sim time: 3.110000e-02	CPU time (total): 3.254900e-02s	 events (step): 80
Sim time: 3.120000e-02	CPU time (total): 3.258800e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.262300e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.265400e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.269600e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.273900e-02s	 events (step): 64
Sim time: 3.170000e-02	CPU time (total): 3.278000e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.297800e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.301100e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.304500e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.307800e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.311200e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.315100e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.319000e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.323000e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.326900e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.330200e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.333500e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.337200e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.341300e-02s	 events (step): 63
Sim time: 3.310000e-02	CPU time (total): 3.346300e-02s	 events (step): 77
Sim time: 3.320000e-02	CPU time (total): 3.349800e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.352500e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.355400e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.357700e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.385600e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.389000e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.392700e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.396100e-02s	 events (step): 55
