BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 361
[simulation PID is: 42928]
starting NFsim v1.12.1...

Seeding random number generator with: 361
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.600000e-02	CPU time (total): 1.511400e-02s	 events (step): 157
Sim time: 1.610000e-02	CPU time (total): 1.523000e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.535600e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.547400e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.557900e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.569200e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.580100e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.592900e-02s	 events (step): 210
Sim time: 1.680000e-02	CPU time (total): 1.605400e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 1.618400e-02s	 events (step): 214
Sim time: 1.700000e-02	CPU time (total): 1.629300e-02s	 events (step): 173
Sim time: 1.710000e-02	CPU time (total): 1.640500e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.650200e-02s	 events (step): 164
Sim time: 1.730000e-02	CPU time (total): 1.661400e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.673000e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.684500e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.697300e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.708700e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.728800e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.741100e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.754700e-02s	 events (step): 221
Sim time: 1.810000e-02	CPU time (total): 1.766000e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.778700e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 1.790600e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 1.805000e-02s	 events (step): 238
Sim time: 1.850000e-02	CPU time (total): 1.819000e-02s	 events (step): 229
Sim time: 1.860000e-02	CPU time (total): 1.830800e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 1.843600e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.854600e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 1.868300e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 1.882500e-02s	 events (step): 217
Sim time: 1.910000e-02	CPU time (total): 1.896100e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 1.907600e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 1.918100e-02s	 events (step): 171
Sim time: 1.940000e-02	CPU time (total): 1.928700e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 1.940400e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 1.951200e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 1.961600e-02s	 events (step): 165
Sim time: 1.980000e-02	CPU time (total): 1.970300e-02s	 events (step): 141
Sim time: 1.990000e-02	CPU time (total): 1.982100e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 1.993000e-02s	 events (step): 175
Sim time: 2.010000e-02	CPU time (total): 2.008200e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.020300e-02s	 events (step): 171
Sim time: 2.030000e-02	CPU time (total): 2.031500e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.041500e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 2.053000e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.063900e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 2.102600e-02s	 events (step): 158
Sim time: 2.080000e-02	CPU time (total): 2.112200e-02s	 events (step): 148
Sim time: 2.090000e-02	CPU time (total): 2.120900e-02s	 events (step): 138
Sim time: 2.100000e-02	CPU time (total): 2.131400e-02s	 events (step): 165
Sim time: 2.110000e-02	CPU time (total): 2.141800e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.151200e-02s	 events (step): 149
Sim time: 2.130000e-02	CPU time (total): 2.161200e-02s	 events (step): 160
Sim time: 2.140000e-02	CPU time (total): 2.171800e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 2.181500e-02s	 events (step): 146
Sim time: 2.160000e-02	CPU time (total): 2.192400e-02s	 events (step): 171
Sim time: 2.170000e-02	CPU time (total): 2.203900e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.215100e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.226300e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.238100e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 2.250800e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.262000e-02s	 events (step): 171
Sim time: 2.230000e-02	CPU time (total): 2.274200e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.284700e-02s	 events (step): 159
Sim time: 2.250000e-02	CPU time (total): 2.296100e-02s	 events (step): 171
Sim time: 2.260000e-02	CPU time (total): 2.308800e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.318800e-02s	 events (step): 155
Sim time: 2.280000e-02	CPU time (total): 2.329800e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 2.341600e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.355000e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.368100e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.380100e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.395100e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.408100e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.420300e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.432500e-02s	 events (step): 191
Sim time: 2.370000e-02	CPU time (total): 2.444500e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.460600e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.478200e-02s	 events (step): 219
Sim time: 2.400000e-02	CPU time (total): 2.490300e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.503600e-02s	 events (step): 205
Sim time: 2.420000e-02	CPU time (total): 2.518300e-02s	 events (step): 217
Sim time: 2.430000e-02	CPU time (total): 2.530800e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.545800e-02s	 events (step): 232
Sim time: 2.450000e-02	CPU time (total): 2.558700e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.571800e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 2.584200e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.596500e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.611200e-02s	 events (step): 228
Sim time: 2.500000e-02	CPU time (total): 2.622700e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.634500e-02s	 events (step): 183
Sim time: 2.520000e-02	CPU time (total): 2.646800e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.660400e-02s	 events (step): 208
Sim time: 2.540000e-02	CPU time (total): 2.671500e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 2.685000e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.697600e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 2.709800e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 2.723600e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 2.734400e-02s	 events (step): 164
Sim time: 2.600000e-02	CPU time (total): 2.746400e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 2.756900e-02s	 events (step): 158
Sim time: 2.620000e-02	CPU time (total): 2.767000e-02s	 events (step): 159
Sim time: 2.630000e-02	CPU time (total): 2.779200e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 2.791100e-02s	 events (step): 183
Sim time: 2.650000e-02	CPU time (total): 2.805200e-02s	 events (step): 205
Sim time: 2.660000e-02	CPU time (total): 2.819500e-02s	 events (step): 215
Sim time: 2.670000e-02	CPU time (total): 2.830200e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 2.840900e-02s	 events (step): 164
Sim time: 2.690000e-02	CPU time (total): 2.853500e-02s	 events (step): 189
Sim time: 2.700000e-02	CPU time (total): 2.864400e-02s	 events (step): 169
Sim time: 2.710000e-02	CPU time (total): 2.877500e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 2.905700e-02s	 events (step): 153
Sim time: 2.730000e-02	CPU time (total): 2.914800e-02s	 events (step): 142
Sim time: 2.740000e-02	CPU time (total): 2.926000e-02s	 events (step): 179
Sim time: 2.750000e-02	CPU time (total): 2.935300e-02s	 events (step): 140
Sim time: 2.760000e-02	CPU time (total): 2.945100e-02s	 events (step): 152
Sim time: 2.770000e-02	CPU time (total): 2.952200e-02s	 events (step): 109
Sim time: 2.780000e-02	CPU time (total): 2.961200e-02s	 events (step): 135
Sim time: 2.790000e-02	CPU time (total): 2.971500e-02s	 events (step): 148
Sim time: 2.800000e-02	CPU time (total): 2.980800e-02s	 events (step): 140
Sim time: 2.810000e-02	CPU time (total): 2.990600e-02s	 events (step): 128
Sim time: 2.820000e-02	CPU time (total): 2.998500e-02s	 events (step): 122
Sim time: 2.830000e-02	CPU time (total): 3.005000e-02s	 events (step): 100
Sim time: 2.840000e-02	CPU time (total): 3.018300e-02s	 events (step): 93
Sim time: 2.850000e-02	CPU time (total): 3.024800e-02s	 events (step): 95
Sim time: 2.860000e-02	CPU time (total): 3.033800e-02s	 events (step): 77
Sim time: 2.870000e-02	CPU time (total): 3.045000e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.050900e-02s	 events (step): 86
Sim time: 2.890000e-02	CPU time (total): 3.056200e-02s	 events (step): 79
Sim time: 2.900000e-02	CPU time (total): 3.061300e-02s	 events (step): 76
Sim time: 2.910000e-02	CPU time (total): 3.073500e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.077200e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.081500e-02s	 events (step): 57
Sim time: 2.940000e-02	CPU time (total): 3.085500e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.102600e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.106600e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.109800e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.113200e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 3.117600e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.122000e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.127400e-02s	 events (step): 78
Sim time: 3.020000e-02	CPU time (total): 3.131700e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.137100e-02s	 events (step): 77
Sim time: 3.040000e-02	CPU time (total): 3.141400e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.144200e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 3.162400e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.166000e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.170300e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.172900e-02s	 events (step): 34
Sim time: 3.100000e-02	CPU time (total): 3.176100e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.178800e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.181800e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.185500e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.188000e-02s	 events (step): 30
Sim time: 3.150000e-02	CPU time (total): 3.191300e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.194900e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.199300e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.202600e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.206400e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.210700e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.238900e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.242600e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.246000e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.248700e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.251100e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.254300e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.257700e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.261100e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.264600e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.267900e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.271900e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.275900e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.279600e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.282400e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.285900e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.289800e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.293400e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.297200e-02s	 events (step): 58
Sim time: 3.390000e-02	CPU time (total): 3.300800e-02s	 events (step): 54
