BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 628 -cb -ss ./test.species
[simulation PID is: 43993]
starting NFsim v1.12.1...

Seeding random number generator with: 628
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 3.544000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 3.891000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 3.980000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.058000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.164000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.257000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 4.341000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.427000e-03s	 events (step): 110
Sim time: 6.300000e-03	CPU time (total): 4.505000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 4.604000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.699000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 4.807000e-03s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 4.939000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.033000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 5.141000e-03s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 5.244000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 5.349000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.446000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.543000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 5.646000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 5.732000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 5.822000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 5.922000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 6.029000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 6.125000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 6.222000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 6.327000e-03s	 events (step): 131
Sim time: 8.200000e-03	CPU time (total): 6.419000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 6.518000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 6.628000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 6.713000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 6.819000e-03s	 events (step): 168
Sim time: 8.700000e-03	CPU time (total): 6.905000e-03s	 events (step): 133
Sim time: 8.800000e-03	CPU time (total): 6.997000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 7.168000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.255000e-03s	 events (step): 135
Sim time: 9.100000e-03	CPU time (total): 7.333000e-03s	 events (step): 130
Sim time: 9.200000e-03	CPU time (total): 7.427000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.517000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 7.620000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 7.715000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 7.811000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 7.904000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 8.002000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 8.092000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 8.172000e-03s	 events (step): 132
Sim time: 1.010000e-02	CPU time (total): 8.277000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 8.362000e-03s	 events (step): 130
Sim time: 1.030000e-02	CPU time (total): 8.479000e-03s	 events (step): 197
Sim time: 1.040000e-02	CPU time (total): 8.584000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 8.668000e-03s	 events (step): 138
Sim time: 1.060000e-02	CPU time (total): 8.771000e-03s	 events (step): 144
Sim time: 1.070000e-02	CPU time (total): 8.865000e-03s	 events (step): 150
Sim time: 1.080000e-02	CPU time (total): 8.957000e-03s	 events (step): 138
Sim time: 1.090000e-02	CPU time (total): 9.084000e-03s	 events (step): 135
Sim time: 1.100000e-02	CPU time (total): 9.179000e-03s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 9.280000e-03s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 9.374000e-03s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 9.469000e-03s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 9.572000e-03s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 9.674000e-03s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 9.768000e-03s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 9.878000e-03s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 9.981000e-03s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.008400e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.019900e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.030600e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.040100e-02s	 events (step): 158
Sim time: 1.230000e-02	CPU time (total): 1.050200e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.061400e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.083700e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.093900e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.103500e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.113000e-02s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 1.124600e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.134200e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.143700e-02s	 events (step): 156
Sim time: 1.320000e-02	CPU time (total): 1.155900e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.167900e-02s	 events (step): 163
Sim time: 1.340000e-02	CPU time (total): 1.178400e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.187900e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 1.198600e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.208600e-02s	 events (step): 147
Sim time: 1.380000e-02	CPU time (total): 1.220700e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.232400e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.245900e-02s	 events (step): 216
Sim time: 1.410000e-02	CPU time (total): 1.257800e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.270200e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.283700e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.297000e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.310000e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.323100e-02s	 events (step): 207
Sim time: 1.470000e-02	CPU time (total): 1.333800e-02s	 events (step): 158
Sim time: 1.480000e-02	CPU time (total): 1.343600e-02s	 events (step): 146
Sim time: 1.490000e-02	CPU time (total): 1.358100e-02s	 events (step): 229
Sim time: 1.500000e-02	CPU time (total): 1.371700e-02s	 events (step): 214
Sim time: 1.510000e-02	CPU time (total): 1.384000e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.395700e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.408600e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.420400e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.432800e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.445500e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.457500e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.470300e-02s	 events (step): 206
Sim time: 1.590000e-02	CPU time (total): 1.485000e-02s	 events (step): 234
Sim time: 1.600000e-02	CPU time (total): 1.505400e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.517900e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.530000e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.543000e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.556500e-02s	 events (step): 217
Sim time: 1.650000e-02	CPU time (total): 1.570700e-02s	 events (step): 226
Sim time: 1.660000e-02	CPU time (total): 1.582500e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.594500e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.606500e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.619400e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.632700e-02s	 events (step): 208
Sim time: 1.710000e-02	CPU time (total): 1.644600e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.656200e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 1.666400e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.680000e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.692200e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.705200e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.715800e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.727600e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.741500e-02s	 events (step): 219
Sim time: 1.800000e-02	CPU time (total): 1.753800e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.765800e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 1.804200e-02s	 events (step): 223
Sim time: 1.830000e-02	CPU time (total): 1.818400e-02s	 events (step): 228
Sim time: 1.840000e-02	CPU time (total): 1.833400e-02s	 events (step): 240
Sim time: 1.850000e-02	CPU time (total): 1.846900e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 1.859200e-02s	 events (step): 193
Sim time: 1.870000e-02	CPU time (total): 1.871900e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 1.883100e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 1.897800e-02s	 events (step): 230
Sim time: 1.900000e-02	CPU time (total): 1.913000e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 1.926100e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 1.937700e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 1.949500e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 1.961500e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 1.974200e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 1.986200e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 1.999200e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.012000e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 2.026200e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.039600e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.054700e-02s	 events (step): 220
Sim time: 2.020000e-02	CPU time (total): 2.067700e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.083400e-02s	 events (step): 227
Sim time: 2.040000e-02	CPU time (total): 2.099100e-02s	 events (step): 238
Sim time: 2.050000e-02	CPU time (total): 2.113300e-02s	 events (step): 220
Sim time: 2.060000e-02	CPU time (total): 2.128100e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.143900e-02s	 events (step): 244
Sim time: 2.080000e-02	CPU time (total): 2.157400e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.171600e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.186200e-02s	 events (step): 222
Sim time: 2.110000e-02	CPU time (total): 2.199100e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.212500e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.224200e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.236800e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.249800e-02s	 events (step): 195
Sim time: 2.160000e-02	CPU time (total): 2.263800e-02s	 events (step): 211
Sim time: 2.170000e-02	CPU time (total): 2.277500e-02s	 events (step): 212
Sim time: 2.180000e-02	CPU time (total): 2.291900e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.306700e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.319600e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.331800e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.344700e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.359200e-02s	 events (step): 220
Sim time: 2.240000e-02	CPU time (total): 2.372300e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.387500e-02s	 events (step): 239
Sim time: 2.260000e-02	CPU time (total): 2.401800e-02s	 events (step): 221
Sim time: 2.270000e-02	CPU time (total): 2.414000e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.431300e-02s	 events (step): 229
Sim time: 2.290000e-02	CPU time (total): 2.444700e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.457600e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.469200e-02s	 events (step): 169
Sim time: 2.320000e-02	CPU time (total): 2.500000e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.510300e-02s	 events (step): 153
Sim time: 2.340000e-02	CPU time (total): 2.522400e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.533800e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.547100e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.559200e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.571100e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.580500e-02s	 events (step): 146
Sim time: 2.400000e-02	CPU time (total): 2.590500e-02s	 events (step): 154
Sim time: 2.410000e-02	CPU time (total): 2.602900e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.613400e-02s	 events (step): 160
Sim time: 2.430000e-02	CPU time (total): 2.624200e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.637100e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.647700e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.659800e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.671200e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.682500e-02s	 events (step): 162
Sim time: 2.490000e-02	CPU time (total): 2.694500e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.709500e-02s	 events (step): 233
Sim time: 2.510000e-02	CPU time (total): 2.721300e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.733000e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.744500e-02s	 events (step): 178
Sim time: 2.540000e-02	CPU time (total): 2.759100e-02s	 events (step): 167
Sim time: 2.550000e-02	CPU time (total): 2.770700e-02s	 events (step): 146
Sim time: 2.560000e-02	CPU time (total): 2.783400e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.794600e-02s	 events (step): 132
Sim time: 2.580000e-02	CPU time (total): 2.803800e-02s	 events (step): 134
Sim time: 2.590000e-02	CPU time (total): 2.815100e-02s	 events (step): 125
Sim time: 2.600000e-02	CPU time (total): 2.823600e-02s	 events (step): 125
Sim time: 2.610000e-02	CPU time (total): 2.831800e-02s	 events (step): 122
Sim time: 2.620000e-02	CPU time (total): 2.844100e-02s	 events (step): 113
Sim time: 2.630000e-02	CPU time (total): 2.851800e-02s	 events (step): 113
Sim time: 2.640000e-02	CPU time (total): 2.864300e-02s	 events (step): 81
Sim time: 2.650000e-02	CPU time (total): 2.869900e-02s	 events (step): 75
Sim time: 2.660000e-02	CPU time (total): 2.875000e-02s	 events (step): 77
Sim time: 2.670000e-02	CPU time (total): 2.888200e-02s	 events (step): 60
Sim time: 2.680000e-02	CPU time (total): 2.893400e-02s	 events (step): 69
Sim time: 2.690000e-02	CPU time (total): 2.899300e-02s	 events (step): 84
Sim time: 2.700000e-02	CPU time (total): 2.916200e-02s	 events (step): 68
Sim time: 2.710000e-02	CPU time (total): 2.920600e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 2.925400e-02s	 events (step): 65
Sim time: 2.730000e-02	CPU time (total): 2.929700e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 2.934100e-02s	 events (step): 66
Sim time: 2.750000e-02	CPU time (total): 2.938000e-02s	 events (step): 53
Sim time: 2.760000e-02	CPU time (total): 2.942800e-02s	 events (step): 70
Sim time: 2.770000e-02	CPU time (total): 2.946900e-02s	 events (step): 57
Sim time: 2.780000e-02	CPU time (total): 2.966400e-02s	 events (step): 56
Sim time: 2.790000e-02	CPU time (total): 2.970100e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 2.974100e-02s	 events (step): 58
Sim time: 2.810000e-02	CPU time (total): 2.977100e-02s	 events (step): 41
Sim time: 2.820000e-02	CPU time (total): 2.981000e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 2.984000e-02s	 events (step): 41
Sim time: 2.840000e-02	CPU time (total): 2.986900e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 2.990800e-02s	 events (step): 50
Sim time: 2.860000e-02	CPU time (total): 2.995300e-02s	 events (step): 64
Sim time: 2.870000e-02	CPU time (total): 3.023400e-02s	 events (step): 46
Sim time: 2.880000e-02	CPU time (total): 3.027300e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.031600e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.035400e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.039000e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.044000e-02s	 events (step): 70
Sim time: 2.930000e-02	CPU time (total): 3.047700e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.051300e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.055200e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.058400e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.061200e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.064300e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.066900e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 3.070000e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.073800e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.076400e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.079500e-02s	 events (step): 42
Sim time: 3.040000e-02	CPU time (total): 3.081800e-02s	 events (step): 32
Sim time: 3.050000e-02	CPU time (total): 3.085800e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.088700e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 3.090900e-02s	 events (step): 30
Sim time: 3.080000e-02	CPU time (total): 3.095000e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.098800e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.102900e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.106800e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.111400e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.115400e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.119400e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.123300e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.128500e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 3.133300e-02s	 events (step): 76
Sim time: 3.180000e-02	CPU time (total): 3.136700e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.139900e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.143100e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.146900e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.149500e-02s	 events (step): 31
Sim time: 3.230000e-02	CPU time (total): 3.152500e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.154100e-02s	 events (step): 20
Sim time: 3.250000e-02	CPU time (total): 3.156400e-02s	 events (step): 28
Sim time: 3.260000e-02	CPU time (total): 3.158500e-02s	 events (step): 26
Sim time: 3.270000e-02	CPU time (total): 3.161100e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.163900e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.166200e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.169100e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.171800e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.174100e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.177100e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.179900e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.182600e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.185100e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.187300e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.190400e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.194400e-02s	 events (step): 63
