BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 28 -ss ./test.species
[simulation PID is: 41591]
starting NFsim v1.12.1...

Seeding random number generator with: 28
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 1.789000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.867000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 1.933000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 2.003000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 2.080000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 2.161000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.576000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.691000e-03s	 events (step): 137
Sim time: 3.800000e-03	CPU time (total): 2.790000e-03s	 events (step): 124
Sim time: 3.900000e-03	CPU time (total): 2.910000e-03s	 events (step): 138
Sim time: 4.000000e-03	CPU time (total): 3.267000e-03s	 events (step): 142
Sim time: 4.100000e-03	CPU time (total): 3.342000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 3.424000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 3.508000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.603000e-03s	 events (step): 144
Sim time: 4.500000e-03	CPU time (total): 3.716000e-03s	 events (step): 152
Sim time: 4.600000e-03	CPU time (total): 3.821000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 3.903000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 4.016000e-03s	 events (step): 154
Sim time: 4.900000e-03	CPU time (total): 4.106000e-03s	 events (step): 138
Sim time: 5.000000e-03	CPU time (total): 4.202000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 4.301000e-03s	 events (step): 154
Sim time: 5.200000e-03	CPU time (total): 4.416000e-03s	 events (step): 149
Sim time: 5.300000e-03	CPU time (total): 4.509000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 4.616000e-03s	 events (step): 163
Sim time: 5.500000e-03	CPU time (total): 4.706000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 4.814000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 4.886000e-03s	 events (step): 107
Sim time: 5.800000e-03	CPU time (total): 4.992000e-03s	 events (step): 146
Sim time: 5.900000e-03	CPU time (total): 5.078000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 5.173000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 5.277000e-03s	 events (step): 153
Sim time: 6.200000e-03	CPU time (total): 6.004000e-03s	 events (step): 157
Sim time: 6.300000e-03	CPU time (total): 6.115000e-03s	 events (step): 177
Sim time: 6.400000e-03	CPU time (total): 6.216000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 6.314000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 6.431000e-03s	 events (step): 185
Sim time: 6.700000e-03	CPU time (total): 6.531000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 6.629000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 6.752000e-03s	 events (step): 164
Sim time: 7.000000e-03	CPU time (total): 6.845000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 6.942000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 7.041000e-03s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 7.132000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 7.222000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 7.356000e-03s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 7.452000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 7.545000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 7.643000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 7.753000e-03s	 events (step): 173
Sim time: 8.000000e-03	CPU time (total): 7.859000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 7.960000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 8.053000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 8.149000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 8.245000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 8.349000e-03s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 8.443000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 8.545000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.655000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 8.772000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 8.891000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 8.982000e-03s	 events (step): 141
Sim time: 9.200000e-03	CPU time (total): 9.088000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 9.185000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 9.281000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 9.385000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 9.499000e-03s	 events (step): 189
Sim time: 9.700000e-03	CPU time (total): 9.682000e-03s	 events (step): 173
Sim time: 9.800000e-03	CPU time (total): 9.786000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.911000e-03s	 events (step): 184
Sim time: 1.000000e-02	CPU time (total): 1.001200e-02s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 1.011400e-02s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.020200e-02s	 events (step): 140
Sim time: 1.030000e-02	CPU time (total): 1.032300e-02s	 events (step): 195
Sim time: 1.040000e-02	CPU time (total): 1.043700e-02s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 1.055300e-02s	 events (step): 185
Sim time: 1.060000e-02	CPU time (total): 1.067600e-02s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 1.077200e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.086200e-02s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 1.095500e-02s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 1.105400e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.117700e-02s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 1.130700e-02s	 events (step): 209
Sim time: 1.130000e-02	CPU time (total): 1.141800e-02s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.152200e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.164400e-02s	 events (step): 205
Sim time: 1.160000e-02	CPU time (total): 1.180100e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.190600e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.201000e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.210700e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.221700e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.231900e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.242300e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.251600e-02s	 events (step): 145
Sim time: 1.240000e-02	CPU time (total): 1.263400e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.275000e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.286400e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.297200e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.307100e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.330900e-02s	 events (step): 150
Sim time: 1.300000e-02	CPU time (total): 1.340700e-02s	 events (step): 141
Sim time: 1.310000e-02	CPU time (total): 1.351500e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.362800e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.375200e-02s	 events (step): 195
Sim time: 1.340000e-02	CPU time (total): 1.387800e-02s	 events (step): 199
Sim time: 1.350000e-02	CPU time (total): 1.399800e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.412300e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.423200e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.435300e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.446400e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.458000e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.469800e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.480500e-02s	 events (step): 149
Sim time: 1.430000e-02	CPU time (total): 1.492400e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.503100e-02s	 events (step): 161
Sim time: 1.450000e-02	CPU time (total): 1.513400e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.524600e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.535100e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 1.546900e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.559700e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.572400e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.586000e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.598400e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.609700e-02s	 events (step): 171
Sim time: 1.540000e-02	CPU time (total): 1.621400e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.633500e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.646200e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.661200e-02s	 events (step): 226
Sim time: 1.580000e-02	CPU time (total): 1.673400e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.685500e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.698800e-02s	 events (step): 212
Sim time: 1.610000e-02	CPU time (total): 1.712000e-02s	 events (step): 207
Sim time: 1.620000e-02	CPU time (total): 1.723400e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.746700e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.758800e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.773200e-02s	 events (step): 224
Sim time: 1.660000e-02	CPU time (total): 1.786800e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.798700e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.810200e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.823200e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.835100e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.846600e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.857000e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.870800e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.885200e-02s	 events (step): 230
Sim time: 1.750000e-02	CPU time (total): 1.898200e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 1.911200e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.923100e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.935500e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.947800e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.961400e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 1.975800e-02s	 events (step): 220
Sim time: 1.820000e-02	CPU time (total): 1.989600e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 2.002700e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 2.018400e-02s	 events (step): 238
Sim time: 1.850000e-02	CPU time (total): 2.029400e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 2.043000e-02s	 events (step): 219
Sim time: 1.870000e-02	CPU time (total): 2.056800e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 2.071000e-02s	 events (step): 232
Sim time: 1.890000e-02	CPU time (total): 2.083200e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 2.097100e-02s	 events (step): 211
Sim time: 1.910000e-02	CPU time (total): 2.136100e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.147200e-02s	 events (step): 167
Sim time: 1.930000e-02	CPU time (total): 2.158000e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 2.171100e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.182200e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 2.196200e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 2.208500e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.219200e-02s	 events (step): 171
Sim time: 1.990000e-02	CPU time (total): 2.229700e-02s	 events (step): 160
Sim time: 2.000000e-02	CPU time (total): 2.242300e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.254300e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.266500e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.276800e-02s	 events (step): 159
Sim time: 2.040000e-02	CPU time (total): 2.289700e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.301700e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.313100e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.326300e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 2.340000e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 2.355100e-02s	 events (step): 236
Sim time: 2.100000e-02	CPU time (total): 2.369900e-02s	 events (step): 222
Sim time: 2.110000e-02	CPU time (total): 2.384100e-02s	 events (step): 225
Sim time: 2.120000e-02	CPU time (total): 2.399400e-02s	 events (step): 248
Sim time: 2.130000e-02	CPU time (total): 2.414200e-02s	 events (step): 237
Sim time: 2.140000e-02	CPU time (total): 2.426200e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.439800e-02s	 events (step): 223
Sim time: 2.160000e-02	CPU time (total): 2.452400e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 2.463800e-02s	 events (step): 183
Sim time: 2.180000e-02	CPU time (total): 2.475300e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.488700e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.502800e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.513200e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.525400e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.537100e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.548900e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.561600e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.573900e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.586500e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.599800e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 2.613300e-02s	 events (step): 213
Sim time: 2.300000e-02	CPU time (total): 2.627600e-02s	 events (step): 221
Sim time: 2.310000e-02	CPU time (total): 2.642400e-02s	 events (step): 234
Sim time: 2.320000e-02	CPU time (total): 2.655700e-02s	 events (step): 209
Sim time: 2.330000e-02	CPU time (total): 2.669600e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.682400e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.696000e-02s	 events (step): 214
Sim time: 2.360000e-02	CPU time (total): 2.710300e-02s	 events (step): 221
Sim time: 2.370000e-02	CPU time (total): 2.721800e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.734500e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.748200e-02s	 events (step): 217
Sim time: 2.400000e-02	CPU time (total): 2.762800e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 2.776000e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.790200e-02s	 events (step): 231
Sim time: 2.430000e-02	CPU time (total): 2.804400e-02s	 events (step): 231
Sim time: 2.440000e-02	CPU time (total): 2.819600e-02s	 events (step): 243
Sim time: 2.450000e-02	CPU time (total): 2.834800e-02s	 events (step): 233
Sim time: 2.460000e-02	CPU time (total): 2.849100e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.863800e-02s	 events (step): 233
Sim time: 2.480000e-02	CPU time (total): 2.876700e-02s	 events (step): 200
Sim time: 2.490000e-02	CPU time (total): 2.889600e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.903300e-02s	 events (step): 212
Sim time: 2.510000e-02	CPU time (total): 2.915700e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.929200e-02s	 events (step): 213
Sim time: 2.530000e-02	CPU time (total): 2.943500e-02s	 events (step): 225
Sim time: 2.540000e-02	CPU time (total): 2.955200e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 2.968500e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.983700e-02s	 events (step): 234
Sim time: 2.570000e-02	CPU time (total): 2.996400e-02s	 events (step): 199
Sim time: 2.580000e-02	CPU time (total): 3.009300e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 3.023100e-02s	 events (step): 218
Sim time: 2.600000e-02	CPU time (total): 3.036600e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 3.051100e-02s	 events (step): 224
Sim time: 2.620000e-02	CPU time (total): 3.066300e-02s	 events (step): 213
Sim time: 2.630000e-02	CPU time (total): 3.080700e-02s	 events (step): 209
Sim time: 2.640000e-02	CPU time (total): 3.092600e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 3.125300e-02s	 events (step): 215
Sim time: 2.660000e-02	CPU time (total): 3.140800e-02s	 events (step): 243
Sim time: 2.670000e-02	CPU time (total): 3.153300e-02s	 events (step): 199
Sim time: 2.680000e-02	CPU time (total): 3.164300e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 3.174600e-02s	 events (step): 162
Sim time: 2.700000e-02	CPU time (total): 3.187500e-02s	 events (step): 207
Sim time: 2.710000e-02	CPU time (total): 3.199000e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.211900e-02s	 events (step): 207
Sim time: 2.730000e-02	CPU time (total): 3.224300e-02s	 events (step): 201
Sim time: 2.740000e-02	CPU time (total): 3.238200e-02s	 events (step): 219
Sim time: 2.750000e-02	CPU time (total): 3.251900e-02s	 events (step): 214
Sim time: 2.760000e-02	CPU time (total): 3.265800e-02s	 events (step): 222
Sim time: 2.770000e-02	CPU time (total): 3.277800e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 3.290700e-02s	 events (step): 205
Sim time: 2.790000e-02	CPU time (total): 3.303900e-02s	 events (step): 204
Sim time: 2.800000e-02	CPU time (total): 3.315300e-02s	 events (step): 169
Sim time: 2.810000e-02	CPU time (total): 3.325700e-02s	 events (step): 157
Sim time: 2.820000e-02	CPU time (total): 3.336400e-02s	 events (step): 158
Sim time: 2.830000e-02	CPU time (total): 3.347100e-02s	 events (step): 159
Sim time: 2.840000e-02	CPU time (total): 3.357700e-02s	 events (step): 164
Sim time: 2.850000e-02	CPU time (total): 3.369500e-02s	 events (step): 183
Sim time: 2.860000e-02	CPU time (total): 3.380700e-02s	 events (step): 171
Sim time: 2.870000e-02	CPU time (total): 3.392200e-02s	 events (step): 171
Sim time: 2.880000e-02	CPU time (total): 3.405800e-02s	 events (step): 201
Sim time: 2.890000e-02	CPU time (total): 3.418300e-02s	 events (step): 198
Sim time: 2.900000e-02	CPU time (total): 3.430000e-02s	 events (step): 181
Sim time: 2.910000e-02	CPU time (total): 3.441300e-02s	 events (step): 180
Sim time: 2.920000e-02	CPU time (total): 3.453200e-02s	 events (step): 188
Sim time: 2.930000e-02	CPU time (total): 3.469800e-02s	 events (step): 178
Sim time: 2.940000e-02	CPU time (total): 3.481100e-02s	 events (step): 173
Sim time: 2.950000e-02	CPU time (total): 3.493000e-02s	 events (step): 185
Sim time: 2.960000e-02	CPU time (total): 3.503700e-02s	 events (step): 167
Sim time: 2.970000e-02	CPU time (total): 3.513700e-02s	 events (step): 149
Sim time: 2.980000e-02	CPU time (total): 3.525000e-02s	 events (step): 183
Sim time: 2.990000e-02	CPU time (total): 3.539800e-02s	 events (step): 156
Sim time: 3.000000e-02	CPU time (total): 3.549900e-02s	 events (step): 136
Sim time: 3.010000e-02	CPU time (total): 3.559700e-02s	 events (step): 137
Sim time: 3.020000e-02	CPU time (total): 3.572200e-02s	 events (step): 145
Sim time: 3.030000e-02	CPU time (total): 3.582700e-02s	 events (step): 144
Sim time: 3.040000e-02	CPU time (total): 3.595500e-02s	 events (step): 137
Sim time: 3.050000e-02	CPU time (total): 3.608200e-02s	 events (step): 151
Sim time: 3.060000e-02	CPU time (total): 3.614800e-02s	 events (step): 96
Sim time: 3.070000e-02	CPU time (total): 3.620700e-02s	 events (step): 82
Sim time: 3.080000e-02	CPU time (total): 3.630900e-02s	 events (step): 85
Sim time: 3.090000e-02	CPU time (total): 3.643400e-02s	 events (step): 88
Sim time: 3.100000e-02	CPU time (total): 3.648600e-02s	 events (step): 74
Sim time: 3.110000e-02	CPU time (total): 3.654800e-02s	 events (step): 79
Sim time: 3.120000e-02	CPU time (total): 3.660300e-02s	 events (step): 77
Sim time: 3.130000e-02	CPU time (total): 3.674800e-02s	 events (step): 95
Sim time: 3.140000e-02	CPU time (total): 3.680000e-02s	 events (step): 72
Sim time: 3.150000e-02	CPU time (total): 3.684200e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.703600e-02s	 events (step): 101
Sim time: 3.170000e-02	CPU time (total): 3.708200e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.714100e-02s	 events (step): 85
Sim time: 3.190000e-02	CPU time (total): 3.719600e-02s	 events (step): 75
Sim time: 3.200000e-02	CPU time (total): 3.724000e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.728900e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.734800e-02s	 events (step): 88
Sim time: 3.230000e-02	CPU time (total): 3.738200e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.758300e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.762600e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.766900e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.770900e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.774400e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.778300e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.781900e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.785400e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.789800e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.794300e-02s	 events (step): 62
Sim time: 3.340000e-02	CPU time (total): 3.799300e-02s	 events (step): 73
Sim time: 3.350000e-02	CPU time (total): 3.827300e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.831100e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.835100e-02s	 events (step): 62
Sim time: 3.380000e-02	CPU time (total): 3.838000e-02s	 events (step): 34
