BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 51 -cb -ss ./test.species
[simulation PID is: 41684]
starting NFsim v1.12.1...

Seeding random number generator with: 51
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.210000e-02	CPU time (total): 1.140300e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.149700e-02s	 events (step): 145
Sim time: 1.230000e-02	CPU time (total): 1.159500e-02s	 events (step): 156
Sim time: 1.240000e-02	CPU time (total): 1.169000e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.178000e-02s	 events (step): 143
Sim time: 1.260000e-02	CPU time (total): 1.188700e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.199900e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.215400e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.228600e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.239200e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.249900e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.261100e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.271300e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.282500e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.293400e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.303100e-02s	 events (step): 156
Sim time: 1.370000e-02	CPU time (total): 1.315100e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.326500e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.339300e-02s	 events (step): 206
Sim time: 1.400000e-02	CPU time (total): 1.349600e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.361700e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.374100e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.399300e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.409200e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.417600e-02s	 events (step): 137
Sim time: 1.460000e-02	CPU time (total): 1.426700e-02s	 events (step): 146
Sim time: 1.470000e-02	CPU time (total): 1.436800e-02s	 events (step): 162
Sim time: 1.480000e-02	CPU time (total): 1.446600e-02s	 events (step): 148
Sim time: 1.490000e-02	CPU time (total): 1.457600e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.470400e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.478900e-02s	 events (step): 135
Sim time: 1.520000e-02	CPU time (total): 1.489800e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.500700e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 1.510400e-02s	 events (step): 152
Sim time: 1.550000e-02	CPU time (total): 1.521600e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.532200e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.543200e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.554200e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.564600e-02s	 events (step): 161
Sim time: 1.600000e-02	CPU time (total): 1.576200e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.589300e-02s	 events (step): 213
Sim time: 1.620000e-02	CPU time (total): 1.602300e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 1.614600e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.626400e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.638200e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.649500e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.660300e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.671500e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.683600e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.695100e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.706100e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.718000e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.729200e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.740000e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.749900e-02s	 events (step): 162
Sim time: 1.760000e-02	CPU time (total): 1.762900e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.773200e-02s	 events (step): 170
Sim time: 1.780000e-02	CPU time (total): 1.785700e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 1.796800e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 1.809400e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.821400e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 1.832800e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.844400e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.856700e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.868400e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.888000e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 1.901100e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.912300e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 1.923100e-02s	 events (step): 162
Sim time: 1.900000e-02	CPU time (total): 1.935300e-02s	 events (step): 191
Sim time: 1.910000e-02	CPU time (total): 1.947600e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 1.959100e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 1.973100e-02s	 events (step): 216
Sim time: 1.940000e-02	CPU time (total): 1.985600e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 1.996400e-02s	 events (step): 171
Sim time: 1.960000e-02	CPU time (total): 2.008700e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.019300e-02s	 events (step): 163
Sim time: 1.980000e-02	CPU time (total): 2.032500e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.046100e-02s	 events (step): 220
Sim time: 2.000000e-02	CPU time (total): 2.060700e-02s	 events (step): 232
Sim time: 2.010000e-02	CPU time (total): 2.073400e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.085100e-02s	 events (step): 187
Sim time: 2.030000e-02	CPU time (total): 2.098100e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.109000e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.122300e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.135300e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.147400e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.158400e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.169500e-02s	 events (step): 157
Sim time: 2.100000e-02	CPU time (total): 2.182900e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.196100e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.208600e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.219700e-02s	 events (step): 169
Sim time: 2.140000e-02	CPU time (total): 2.231900e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.243500e-02s	 events (step): 182
Sim time: 2.160000e-02	CPU time (total): 2.256600e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.295200e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.306400e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.318000e-02s	 events (step): 180
Sim time: 2.200000e-02	CPU time (total): 2.330200e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.341800e-02s	 events (step): 168
Sim time: 2.220000e-02	CPU time (total): 2.354900e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.366200e-02s	 events (step): 169
Sim time: 2.240000e-02	CPU time (total): 2.378000e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.391000e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.403700e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.415800e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 2.425800e-02s	 events (step): 158
Sim time: 2.290000e-02	CPU time (total): 2.437900e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.450700e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.464700e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.476300e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.487200e-02s	 events (step): 166
Sim time: 2.340000e-02	CPU time (total): 2.497100e-02s	 events (step): 148
Sim time: 2.350000e-02	CPU time (total): 2.507200e-02s	 events (step): 155
Sim time: 2.360000e-02	CPU time (total): 2.520300e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.532400e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.544400e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 2.555800e-02s	 events (step): 179
Sim time: 2.400000e-02	CPU time (total): 2.571400e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.582400e-02s	 events (step): 166
Sim time: 2.420000e-02	CPU time (total): 2.594500e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.609200e-02s	 events (step): 228
Sim time: 2.440000e-02	CPU time (total): 2.623800e-02s	 events (step): 231
Sim time: 2.450000e-02	CPU time (total): 2.634800e-02s	 events (step): 169
Sim time: 2.460000e-02	CPU time (total): 2.646300e-02s	 events (step): 172
Sim time: 2.470000e-02	CPU time (total): 2.659500e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 2.670200e-02s	 events (step): 165
Sim time: 2.490000e-02	CPU time (total): 2.683800e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 2.694900e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.708100e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.723400e-02s	 events (step): 239
Sim time: 2.530000e-02	CPU time (total): 2.737700e-02s	 events (step): 225
Sim time: 2.540000e-02	CPU time (total): 2.752500e-02s	 events (step): 232
Sim time: 2.550000e-02	CPU time (total): 2.765600e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.777600e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.791300e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 2.803200e-02s	 events (step): 182
Sim time: 2.590000e-02	CPU time (total): 2.815800e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 2.827100e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 2.840100e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.852200e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 2.863500e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 2.874300e-02s	 events (step): 157
Sim time: 2.650000e-02	CPU time (total): 2.888600e-02s	 events (step): 222
Sim time: 2.660000e-02	CPU time (total): 2.900700e-02s	 events (step): 180
Sim time: 2.670000e-02	CPU time (total): 2.913100e-02s	 events (step): 189
Sim time: 2.680000e-02	CPU time (total): 2.924800e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 2.937500e-02s	 events (step): 199
Sim time: 2.700000e-02	CPU time (total): 2.950500e-02s	 events (step): 202
Sim time: 2.710000e-02	CPU time (total): 2.964400e-02s	 events (step): 201
Sim time: 2.720000e-02	CPU time (total): 2.977600e-02s	 events (step): 208
Sim time: 2.730000e-02	CPU time (total): 2.989200e-02s	 events (step): 170
Sim time: 2.740000e-02	CPU time (total): 3.001600e-02s	 events (step): 188
Sim time: 2.750000e-02	CPU time (total): 3.013800e-02s	 events (step): 189
Sim time: 2.760000e-02	CPU time (total): 3.026300e-02s	 events (step): 196
Sim time: 2.770000e-02	CPU time (total): 3.040100e-02s	 events (step): 213
Sim time: 2.780000e-02	CPU time (total): 3.052700e-02s	 events (step): 193
Sim time: 2.790000e-02	CPU time (total): 3.065600e-02s	 events (step): 204
Sim time: 2.800000e-02	CPU time (total): 3.077000e-02s	 events (step): 167
Sim time: 2.810000e-02	CPU time (total): 3.089800e-02s	 events (step): 205
Sim time: 2.820000e-02	CPU time (total): 3.101600e-02s	 events (step): 186
Sim time: 2.830000e-02	CPU time (total): 3.114700e-02s	 events (step): 197
Sim time: 2.840000e-02	CPU time (total): 3.126500e-02s	 events (step): 187
Sim time: 2.850000e-02	CPU time (total): 3.137800e-02s	 events (step): 178
Sim time: 2.860000e-02	CPU time (total): 3.149800e-02s	 events (step): 185
Sim time: 2.870000e-02	CPU time (total): 3.163900e-02s	 events (step): 215
Sim time: 2.880000e-02	CPU time (total): 3.176000e-02s	 events (step): 181
Sim time: 2.890000e-02	CPU time (total): 3.189800e-02s	 events (step): 208
Sim time: 2.900000e-02	CPU time (total): 3.200200e-02s	 events (step): 160
Sim time: 2.910000e-02	CPU time (total): 3.211400e-02s	 events (step): 170
Sim time: 2.920000e-02	CPU time (total): 3.223800e-02s	 events (step): 184
Sim time: 2.930000e-02	CPU time (total): 3.236600e-02s	 events (step): 198
Sim time: 2.940000e-02	CPU time (total): 3.247800e-02s	 events (step): 166
Sim time: 2.950000e-02	CPU time (total): 3.257500e-02s	 events (step): 142
Sim time: 2.960000e-02	CPU time (total): 3.288200e-02s	 events (step): 168
Sim time: 2.970000e-02	CPU time (total): 3.298500e-02s	 events (step): 149
Sim time: 2.980000e-02	CPU time (total): 3.311000e-02s	 events (step): 193
Sim time: 2.990000e-02	CPU time (total): 3.324300e-02s	 events (step): 192
Sim time: 3.000000e-02	CPU time (total): 3.333800e-02s	 events (step): 147
Sim time: 3.010000e-02	CPU time (total): 3.343600e-02s	 events (step): 142
Sim time: 3.020000e-02	CPU time (total): 3.352900e-02s	 events (step): 138
Sim time: 3.030000e-02	CPU time (total): 3.361800e-02s	 events (step): 120
Sim time: 3.040000e-02	CPU time (total): 3.372700e-02s	 events (step): 152
Sim time: 3.050000e-02	CPU time (total): 3.380600e-02s	 events (step): 117
Sim time: 3.060000e-02	CPU time (total): 3.390900e-02s	 events (step): 133
Sim time: 3.070000e-02	CPU time (total): 3.399900e-02s	 events (step): 129
Sim time: 3.080000e-02	CPU time (total): 3.406700e-02s	 events (step): 102
Sim time: 3.090000e-02	CPU time (total): 3.415100e-02s	 events (step): 100
Sim time: 3.100000e-02	CPU time (total): 3.426100e-02s	 events (step): 115
Sim time: 3.110000e-02	CPU time (total): 3.437900e-02s	 events (step): 117
Sim time: 3.120000e-02	CPU time (total): 3.446600e-02s	 events (step): 126
Sim time: 3.130000e-02	CPU time (total): 3.452900e-02s	 events (step): 94
Sim time: 3.140000e-02	CPU time (total): 3.462300e-02s	 events (step): 74
Sim time: 3.150000e-02	CPU time (total): 3.468000e-02s	 events (step): 81
Sim time: 3.160000e-02	CPU time (total): 3.480500e-02s	 events (step): 87
Sim time: 3.170000e-02	CPU time (total): 3.486000e-02s	 events (step): 75
Sim time: 3.180000e-02	CPU time (total): 3.491600e-02s	 events (step): 79
Sim time: 3.190000e-02	CPU time (total): 3.497300e-02s	 events (step): 79
Sim time: 3.200000e-02	CPU time (total): 3.512200e-02s	 events (step): 85
Sim time: 3.210000e-02	CPU time (total): 3.515500e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.519500e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.524400e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.541400e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.545400e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.548800e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.553700e-02s	 events (step): 66
Sim time: 3.280000e-02	CPU time (total): 3.558500e-02s	 events (step): 67
Sim time: 3.290000e-02	CPU time (total): 3.562000e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.565600e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.570000e-02s	 events (step): 63
Sim time: 3.320000e-02	CPU time (total): 3.574600e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 3.578000e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.581900e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.585300e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.604400e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.608700e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.611800e-02s	 events (step): 43
