BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 45
[simulation PID is: 41650]
starting NFsim v1.12.1...

Seeding random number generator with: 45
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.600000e-03	CPU time (total): 3.997000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 4.088000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.185000e-03s	 events (step): 146
Sim time: 5.900000e-03	CPU time (total): 4.253000e-03s	 events (step): 104
Sim time: 6.000000e-03	CPU time (total): 4.334000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.395000e-03s	 events (step): 100
Sim time: 6.200000e-03	CPU time (total): 4.471000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.552000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 4.660000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 4.754000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 4.835000e-03s	 events (step): 112
Sim time: 6.700000e-03	CPU time (total): 4.958000e-03s	 events (step): 161
Sim time: 6.800000e-03	CPU time (total): 5.045000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 5.142000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 5.215000e-03s	 events (step): 122
Sim time: 7.100000e-03	CPU time (total): 5.318000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 5.439000e-03s	 events (step): 173
Sim time: 7.300000e-03	CPU time (total): 5.565000e-03s	 events (step): 168
Sim time: 7.400000e-03	CPU time (total): 5.670000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.797000e-03s	 events (step): 190
Sim time: 7.600000e-03	CPU time (total): 5.908000e-03s	 events (step): 175
Sim time: 7.700000e-03	CPU time (total): 6.056000e-03s	 events (step): 178
Sim time: 7.800000e-03	CPU time (total): 6.166000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 6.250000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 6.372000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 6.477000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.198000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 7.289000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 7.391000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 7.491000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 7.587000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 7.705000e-03s	 events (step): 194
Sim time: 8.800000e-03	CPU time (total): 7.812000e-03s	 events (step): 173
Sim time: 8.900000e-03	CPU time (total): 7.945000e-03s	 events (step): 190
Sim time: 9.000000e-03	CPU time (total): 8.064000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 8.218000e-03s	 events (step): 193
Sim time: 9.200000e-03	CPU time (total): 8.343000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 8.458000e-03s	 events (step): 189
Sim time: 9.400000e-03	CPU time (total): 8.560000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 8.667000e-03s	 events (step): 187
Sim time: 9.600000e-03	CPU time (total): 8.765000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.867000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 9.061000e-03s	 events (step): 191
Sim time: 9.900000e-03	CPU time (total): 9.152000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 9.255000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 9.363000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 9.457000e-03s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 9.564000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.686000e-03s	 events (step): 189
Sim time: 1.050000e-02	CPU time (total): 9.805000e-03s	 events (step): 188
Sim time: 1.060000e-02	CPU time (total): 9.919000e-03s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 1.004000e-02s	 events (step): 202
Sim time: 1.080000e-02	CPU time (total): 1.017900e-02s	 events (step): 198
Sim time: 1.090000e-02	CPU time (total): 1.027800e-02s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 1.039100e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.049300e-02s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 1.060600e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.072100e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.083500e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.098400e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.110400e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.121800e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.133500e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.145600e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.157600e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.170100e-02s	 events (step): 197
Sim time: 1.220000e-02	CPU time (total): 1.181600e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.192500e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.201900e-02s	 events (step): 150
Sim time: 1.250000e-02	CPU time (total): 1.211700e-02s	 events (step): 154
Sim time: 1.260000e-02	CPU time (total): 1.221900e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.233600e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.244700e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.255200e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.279400e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.290200e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.300100e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.311500e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.322400e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.332600e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.343000e-02s	 events (step): 158
Sim time: 1.370000e-02	CPU time (total): 1.354800e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.367000e-02s	 events (step): 192
Sim time: 1.390000e-02	CPU time (total): 1.378800e-02s	 events (step): 190
Sim time: 1.400000e-02	CPU time (total): 1.391100e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.405200e-02s	 events (step): 229
Sim time: 1.420000e-02	CPU time (total): 1.419300e-02s	 events (step): 226
Sim time: 1.430000e-02	CPU time (total): 1.430000e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.440800e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.454400e-02s	 events (step): 217
Sim time: 1.460000e-02	CPU time (total): 1.466600e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.479400e-02s	 events (step): 202
Sim time: 1.480000e-02	CPU time (total): 1.491800e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 1.503900e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.515400e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.529500e-02s	 events (step): 218
Sim time: 1.520000e-02	CPU time (total): 1.545000e-02s	 events (step): 233
Sim time: 1.530000e-02	CPU time (total): 1.559900e-02s	 events (step): 234
Sim time: 1.540000e-02	CPU time (total): 1.572300e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.585700e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.597900e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.611100e-02s	 events (step): 210
Sim time: 1.580000e-02	CPU time (total): 1.623000e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.634600e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.648400e-02s	 events (step): 204
Sim time: 1.610000e-02	CPU time (total): 1.661000e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.675100e-02s	 events (step): 227
Sim time: 1.630000e-02	CPU time (total): 1.698100e-02s	 events (step): 217
Sim time: 1.640000e-02	CPU time (total): 1.710800e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.722800e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.736300e-02s	 events (step): 222
Sim time: 1.670000e-02	CPU time (total): 1.747400e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.757600e-02s	 events (step): 165
Sim time: 1.690000e-02	CPU time (total): 1.771200e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.785600e-02s	 events (step): 220
Sim time: 1.710000e-02	CPU time (total): 1.796300e-02s	 events (step): 168
Sim time: 1.720000e-02	CPU time (total): 1.807800e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.821800e-02s	 events (step): 219
Sim time: 1.740000e-02	CPU time (total): 1.835000e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 1.847900e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 1.860400e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.872000e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.884900e-02s	 events (step): 209
Sim time: 1.790000e-02	CPU time (total): 1.898400e-02s	 events (step): 222
Sim time: 1.800000e-02	CPU time (total): 1.911500e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 1.923900e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 1.935400e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 1.947100e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 1.959100e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.970700e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 2.010300e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 2.024700e-02s	 events (step): 230
Sim time: 1.880000e-02	CPU time (total): 2.036600e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.049000e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.061700e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 2.075000e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.085500e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 2.099300e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.113400e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 2.126900e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 2.138800e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.153200e-02s	 events (step): 226
Sim time: 1.980000e-02	CPU time (total): 2.166300e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.178800e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.191700e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.203600e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.215300e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.231000e-02s	 events (step): 240
Sim time: 2.040000e-02	CPU time (total): 2.242900e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.255600e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.268700e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.282400e-02s	 events (step): 216
Sim time: 2.080000e-02	CPU time (total): 2.295700e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 2.307100e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.318700e-02s	 events (step): 175
Sim time: 2.110000e-02	CPU time (total): 2.330300e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.343400e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.356000e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.368700e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.379900e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.392600e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.405000e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.419300e-02s	 events (step): 224
Sim time: 2.190000e-02	CPU time (total): 2.434000e-02s	 events (step): 221
Sim time: 2.200000e-02	CPU time (total): 2.447400e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.461700e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.478200e-02s	 events (step): 252
Sim time: 2.230000e-02	CPU time (total): 2.491600e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.505700e-02s	 events (step): 227
Sim time: 2.250000e-02	CPU time (total): 2.518900e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.529300e-02s	 events (step): 159
Sim time: 2.270000e-02	CPU time (total): 2.543000e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.555500e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 2.568600e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.580400e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.591700e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 2.605300e-02s	 events (step): 219
Sim time: 2.330000e-02	CPU time (total): 2.617800e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.630800e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.645200e-02s	 events (step): 223
Sim time: 2.360000e-02	CPU time (total): 2.659100e-02s	 events (step): 213
Sim time: 2.370000e-02	CPU time (total): 2.672500e-02s	 events (step): 216
Sim time: 2.380000e-02	CPU time (total): 2.685200e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.696900e-02s	 events (step): 191
Sim time: 2.400000e-02	CPU time (total): 2.708800e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.721900e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.732600e-02s	 events (step): 171
Sim time: 2.430000e-02	CPU time (total): 2.745300e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 2.758800e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.770500e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.783000e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.794700e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.808100e-02s	 events (step): 218
Sim time: 2.490000e-02	CPU time (total): 2.818800e-02s	 events (step): 165
Sim time: 2.500000e-02	CPU time (total): 2.831600e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 2.844700e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.857800e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 2.869000e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.881400e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 2.914400e-02s	 events (step): 216
Sim time: 2.560000e-02	CPU time (total): 2.925500e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 2.938500e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 2.952300e-02s	 events (step): 210
Sim time: 2.590000e-02	CPU time (total): 2.964800e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 2.977400e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 2.990000e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 3.002700e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 3.016200e-02s	 events (step): 218
Sim time: 2.640000e-02	CPU time (total): 3.028400e-02s	 events (step): 183
Sim time: 2.650000e-02	CPU time (total): 3.040000e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 3.050600e-02s	 events (step): 165
Sim time: 2.670000e-02	CPU time (total): 3.061900e-02s	 events (step): 174
Sim time: 2.680000e-02	CPU time (total): 3.074300e-02s	 events (step): 191
Sim time: 2.690000e-02	CPU time (total): 3.085500e-02s	 events (step): 177
Sim time: 2.700000e-02	CPU time (total): 3.096100e-02s	 events (step): 161
Sim time: 2.710000e-02	CPU time (total): 3.105800e-02s	 events (step): 150
Sim time: 2.720000e-02	CPU time (total): 3.116500e-02s	 events (step): 165
Sim time: 2.730000e-02	CPU time (total): 3.126200e-02s	 events (step): 151
Sim time: 2.740000e-02	CPU time (total): 3.135700e-02s	 events (step): 139
Sim time: 2.750000e-02	CPU time (total): 3.145100e-02s	 events (step): 121
Sim time: 2.760000e-02	CPU time (total): 3.156200e-02s	 events (step): 151
Sim time: 2.770000e-02	CPU time (total): 3.165900e-02s	 events (step): 149
Sim time: 2.780000e-02	CPU time (total): 3.176500e-02s	 events (step): 144
Sim time: 2.790000e-02	CPU time (total): 3.187500e-02s	 events (step): 147
Sim time: 2.800000e-02	CPU time (total): 3.198200e-02s	 events (step): 102
Sim time: 2.810000e-02	CPU time (total): 3.207600e-02s	 events (step): 92
Sim time: 2.820000e-02	CPU time (total): 3.213400e-02s	 events (step): 78
Sim time: 2.830000e-02	CPU time (total): 3.223100e-02s	 events (step): 76
Sim time: 2.840000e-02	CPU time (total): 3.234100e-02s	 events (step): 64
Sim time: 2.850000e-02	CPU time (total): 3.238200e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.242800e-02s	 events (step): 60
Sim time: 2.870000e-02	CPU time (total): 3.247300e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 3.259600e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.264300e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.269200e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.285100e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.288700e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.293100e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.297500e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.301500e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.306100e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.309400e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 3.312700e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.316900e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.320700e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.338500e-02s	 events (step): 27
Sim time: 3.020000e-02	CPU time (total): 3.342200e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.345500e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.348600e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.352900e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.356500e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.361300e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.364500e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.368600e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.371700e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.375000e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.403500e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.407100e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.410200e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.413600e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.417200e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.420500e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.424100e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.427500e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.430000e-02s	 events (step): 29
Sim time: 3.210000e-02	CPU time (total): 3.432900e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.435600e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.438400e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.441700e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.445400e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.449500e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.452800e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.456500e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.460300e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.465000e-02s	 events (step): 76
Sim time: 3.310000e-02	CPU time (total): 3.469000e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.471800e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.475000e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.479400e-02s	 events (step): 66
Sim time: 3.350000e-02	CPU time (total): 3.482900e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.486900e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.490600e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.494300e-02s	 events (step): 57
