BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 478 -cb
[simulation PID is: 43383]
starting NFsim v1.12.1...

Seeding random number generator with: 478
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.200000e-03	CPU time (total): 1.301000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 1.363000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.411000e-03s	 events (step): 66
Sim time: 3.500000e-03	CPU time (total): 1.469000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 1.513000e-03s	 events (step): 52
Sim time: 3.700000e-03	CPU time (total): 1.576000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 1.764000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 1.843000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 1.922000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 1.998000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 2.087000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 2.158000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.246000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 2.333000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 2.724000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 2.798000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 2.866000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 2.943000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 3.015000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 3.093000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.163000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.265000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 3.352000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 3.422000e-03s	 events (step): 98
Sim time: 5.600000e-03	CPU time (total): 3.510000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 3.833000e-03s	 events (step): 97
Sim time: 5.800000e-03	CPU time (total): 3.903000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 3.995000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 4.058000e-03s	 events (step): 92
Sim time: 6.100000e-03	CPU time (total): 4.129000e-03s	 events (step): 104
Sim time: 6.200000e-03	CPU time (total): 4.211000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.310000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.385000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 4.462000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 4.546000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 4.637000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 4.716000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 4.820000e-03s	 events (step): 151
Sim time: 7.000000e-03	CPU time (total): 4.907000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 4.995000e-03s	 events (step): 119
Sim time: 7.200000e-03	CPU time (total): 5.089000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.238000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 5.339000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 5.420000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 5.495000e-03s	 events (step): 120
Sim time: 7.700000e-03	CPU time (total): 5.588000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 5.679000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 5.788000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 5.891000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 5.980000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 6.085000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 6.188000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 6.296000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 6.395000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 6.527000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 6.615000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 6.713000e-03s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 6.843000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 6.921000e-03s	 events (step): 125
Sim time: 9.100000e-03	CPU time (total): 7.000000e-03s	 events (step): 118
Sim time: 9.200000e-03	CPU time (total): 7.080000e-03s	 events (step): 126
Sim time: 9.300000e-03	CPU time (total): 7.170000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 7.283000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 7.375000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 7.477000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 7.581000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 7.668000e-03s	 events (step): 133
Sim time: 9.900000e-03	CPU time (total): 7.838000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 7.951000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 8.039000e-03s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 8.125000e-03s	 events (step): 128
Sim time: 1.030000e-02	CPU time (total): 8.205000e-03s	 events (step): 125
Sim time: 1.040000e-02	CPU time (total): 8.298000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 8.405000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 8.500000e-03s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 8.600000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 8.712000e-03s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 8.806000e-03s	 events (step): 150
Sim time: 1.100000e-02	CPU time (total): 8.914000e-03s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 9.030000e-03s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 9.152000e-03s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 9.276000e-03s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 9.383000e-03s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 9.501000e-03s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 9.584000e-03s	 events (step): 136
Sim time: 1.170000e-02	CPU time (total): 9.680000e-03s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 9.776000e-03s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 9.872000e-03s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.003200e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.015200e-02s	 events (step): 192
Sim time: 1.220000e-02	CPU time (total): 1.025600e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.035900e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.047400e-02s	 events (step): 185
Sim time: 1.250000e-02	CPU time (total): 1.059300e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.069500e-02s	 events (step): 159
Sim time: 1.270000e-02	CPU time (total): 1.079800e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.088700e-02s	 events (step): 144
Sim time: 1.290000e-02	CPU time (total): 1.099200e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.108900e-02s	 events (step): 150
Sim time: 1.310000e-02	CPU time (total): 1.118300e-02s	 events (step): 147
Sim time: 1.320000e-02	CPU time (total): 1.129800e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.155500e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.167100e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.178000e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.190100e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.200800e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.212600e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.224000e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.237300e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.247700e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.258800e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.269300e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.280900e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.293000e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.307700e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.323200e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.335800e-02s	 events (step): 160
Sim time: 1.490000e-02	CPU time (total): 1.346700e-02s	 events (step): 149
Sim time: 1.500000e-02	CPU time (total): 1.357800e-02s	 events (step): 160
Sim time: 1.510000e-02	CPU time (total): 1.369100e-02s	 events (step): 157
Sim time: 1.520000e-02	CPU time (total): 1.380300e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.390700e-02s	 events (step): 143
Sim time: 1.540000e-02	CPU time (total): 1.401700e-02s	 events (step): 155
Sim time: 1.550000e-02	CPU time (total): 1.412200e-02s	 events (step): 147
Sim time: 1.560000e-02	CPU time (total): 1.425300e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.435200e-02s	 events (step): 145
Sim time: 1.580000e-02	CPU time (total): 1.446400e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.457300e-02s	 events (step): 158
Sim time: 1.600000e-02	CPU time (total): 1.466700e-02s	 events (step): 137
Sim time: 1.610000e-02	CPU time (total): 1.477800e-02s	 events (step): 159
Sim time: 1.620000e-02	CPU time (total): 1.489100e-02s	 events (step): 154
Sim time: 1.630000e-02	CPU time (total): 1.500900e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.513200e-02s	 events (step): 146
Sim time: 1.650000e-02	CPU time (total): 1.524900e-02s	 events (step): 151
Sim time: 1.660000e-02	CPU time (total): 1.545600e-02s	 events (step): 151
Sim time: 1.670000e-02	CPU time (total): 1.558700e-02s	 events (step): 159
Sim time: 1.680000e-02	CPU time (total): 1.572300e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.584800e-02s	 events (step): 160
Sim time: 1.700000e-02	CPU time (total): 1.595500e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.608600e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.621800e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.635800e-02s	 events (step): 214
Sim time: 1.740000e-02	CPU time (total): 1.647000e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 1.659400e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.673000e-02s	 events (step): 222
Sim time: 1.770000e-02	CPU time (total): 1.684500e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.698200e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.708600e-02s	 events (step): 162
Sim time: 1.800000e-02	CPU time (total): 1.719400e-02s	 events (step): 165
Sim time: 1.810000e-02	CPU time (total): 1.731900e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.742800e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 1.752800e-02s	 events (step): 156
Sim time: 1.840000e-02	CPU time (total): 1.764300e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.774400e-02s	 events (step): 155
Sim time: 1.860000e-02	CPU time (total): 1.786000e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.796000e-02s	 events (step): 153
Sim time: 1.880000e-02	CPU time (total): 1.806100e-02s	 events (step): 155
Sim time: 1.890000e-02	CPU time (total): 1.816400e-02s	 events (step): 155
Sim time: 1.900000e-02	CPU time (total): 1.828300e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 1.868100e-02s	 events (step): 183
Sim time: 1.920000e-02	CPU time (total): 1.879300e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 1.889600e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 1.898400e-02s	 events (step): 132
Sim time: 1.950000e-02	CPU time (total): 1.908800e-02s	 events (step): 157
Sim time: 1.960000e-02	CPU time (total): 1.918100e-02s	 events (step): 137
Sim time: 1.970000e-02	CPU time (total): 1.930800e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 1.942500e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 1.954600e-02s	 events (step): 170
Sim time: 2.000000e-02	CPU time (total): 1.968700e-02s	 events (step): 215
Sim time: 2.010000e-02	CPU time (total): 1.983300e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 1.995300e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.006000e-02s	 events (step): 168
Sim time: 2.040000e-02	CPU time (total): 2.017500e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.029200e-02s	 events (step): 160
Sim time: 2.060000e-02	CPU time (total): 2.039800e-02s	 events (step): 155
Sim time: 2.070000e-02	CPU time (total): 2.051800e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.062300e-02s	 events (step): 159
Sim time: 2.090000e-02	CPU time (total): 2.074600e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.088200e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.100600e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.110400e-02s	 events (step): 143
Sim time: 2.130000e-02	CPU time (total): 2.121800e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.134300e-02s	 events (step): 183
Sim time: 2.150000e-02	CPU time (total): 2.145400e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.158200e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.170400e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.180900e-02s	 events (step): 152
Sim time: 2.190000e-02	CPU time (total): 2.191800e-02s	 events (step): 159
Sim time: 2.200000e-02	CPU time (total): 2.204800e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.216500e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.230900e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.241200e-02s	 events (step): 156
Sim time: 2.240000e-02	CPU time (total): 2.251600e-02s	 events (step): 156
Sim time: 2.250000e-02	CPU time (total): 2.263100e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.275100e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 2.287200e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.300000e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.312600e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.324700e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.336800e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 2.348500e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.361300e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.373600e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.385300e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.399000e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.412700e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.427300e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.441500e-02s	 events (step): 207
Sim time: 2.400000e-02	CPU time (total): 2.456800e-02s	 events (step): 222
Sim time: 2.410000e-02	CPU time (total): 2.469200e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.481900e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.493400e-02s	 events (step): 167
Sim time: 2.440000e-02	CPU time (total): 2.505200e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 2.517900e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.531900e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.562100e-02s	 events (step): 152
Sim time: 2.480000e-02	CPU time (total): 2.575000e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.586900e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.596800e-02s	 events (step): 140
Sim time: 2.510000e-02	CPU time (total): 2.608500e-02s	 events (step): 164
Sim time: 2.520000e-02	CPU time (total): 2.619500e-02s	 events (step): 157
Sim time: 2.530000e-02	CPU time (total): 2.630900e-02s	 events (step): 157
Sim time: 2.540000e-02	CPU time (total): 2.642300e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 2.655000e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 2.667200e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.678900e-02s	 events (step): 160
Sim time: 2.580000e-02	CPU time (total): 2.688700e-02s	 events (step): 142
Sim time: 2.590000e-02	CPU time (total): 2.698000e-02s	 events (step): 135
Sim time: 2.600000e-02	CPU time (total): 2.709800e-02s	 events (step): 154
Sim time: 2.610000e-02	CPU time (total): 2.722100e-02s	 events (step): 151
Sim time: 2.620000e-02	CPU time (total): 2.731300e-02s	 events (step): 131
Sim time: 2.630000e-02	CPU time (total): 2.741200e-02s	 events (step): 91
Sim time: 2.640000e-02	CPU time (total): 2.748100e-02s	 events (step): 89
Sim time: 2.650000e-02	CPU time (total): 2.759500e-02s	 events (step): 98
Sim time: 2.660000e-02	CPU time (total): 2.771000e-02s	 events (step): 93
Sim time: 2.670000e-02	CPU time (total): 2.778500e-02s	 events (step): 102
Sim time: 2.680000e-02	CPU time (total): 2.791000e-02s	 events (step): 82
Sim time: 2.690000e-02	CPU time (total): 2.797300e-02s	 events (step): 75
Sim time: 2.700000e-02	CPU time (total): 2.802800e-02s	 events (step): 77
Sim time: 2.710000e-02	CPU time (total): 2.807800e-02s	 events (step): 69
Sim time: 2.720000e-02	CPU time (total): 2.821200e-02s	 events (step): 72
Sim time: 2.730000e-02	CPU time (total): 2.825800e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 2.829800e-02s	 events (step): 51
Sim time: 2.750000e-02	CPU time (total): 2.847300e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 2.852800e-02s	 events (step): 73
Sim time: 2.770000e-02	CPU time (total): 2.857100e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 2.861500e-02s	 events (step): 55
Sim time: 2.790000e-02	CPU time (total): 2.866400e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 2.872500e-02s	 events (step): 66
Sim time: 2.810000e-02	CPU time (total): 2.879200e-02s	 events (step): 68
Sim time: 2.820000e-02	CPU time (total): 2.885300e-02s	 events (step): 79
Sim time: 2.830000e-02	CPU time (total): 2.889400e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 2.894100e-02s	 events (step): 68
Sim time: 2.850000e-02	CPU time (total): 2.914300e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 2.918900e-02s	 events (step): 60
Sim time: 2.870000e-02	CPU time (total): 2.923100e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 2.926800e-02s	 events (step): 43
Sim time: 2.890000e-02	CPU time (total): 2.930100e-02s	 events (step): 40
Sim time: 2.900000e-02	CPU time (total): 2.933100e-02s	 events (step): 36
Sim time: 2.910000e-02	CPU time (total): 2.936000e-02s	 events (step): 36
Sim time: 2.920000e-02	CPU time (total): 2.939400e-02s	 events (step): 40
Sim time: 2.930000e-02	CPU time (total): 2.944700e-02s	 events (step): 71
Sim time: 2.940000e-02	CPU time (total): 2.947900e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 2.952300e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 2.958500e-02s	 events (step): 84
Sim time: 2.970000e-02	CPU time (total): 2.990300e-02s	 events (step): 77
Sim time: 2.980000e-02	CPU time (total): 2.993400e-02s	 events (step): 40
Sim time: 2.990000e-02	CPU time (total): 2.998100e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.002500e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.006500e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.010000e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.014000e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.017400e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.021700e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.025400e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.028000e-02s	 events (step): 31
Sim time: 3.080000e-02	CPU time (total): 3.031300e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.034400e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.037200e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.041600e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.044300e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.047900e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.051800e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.055000e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.058300e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.061600e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.064600e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.068000e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.071500e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.075000e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.077300e-02s	 events (step): 29
Sim time: 3.230000e-02	CPU time (total): 3.080600e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.083500e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.086800e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.089600e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.092500e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.095000e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.097400e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.099300e-02s	 events (step): 23
Sim time: 3.310000e-02	CPU time (total): 3.102000e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.104500e-02s	 events (step): 29
Sim time: 3.330000e-02	CPU time (total): 3.107900e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.110200e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.112300e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.115000e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.117500e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.119200e-02s	 events (step): 20
