BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 103 -ss ./test.species
[simulation PID is: 41886]
starting NFsim v1.12.1...

Seeding random number generator with: 103
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.380000e-02	CPU time (total): 1.335600e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.346800e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.360300e-02s	 events (step): 209
Sim time: 1.410000e-02	CPU time (total): 1.374600e-02s	 events (step): 217
Sim time: 1.420000e-02	CPU time (total): 1.389000e-02s	 events (step): 225
Sim time: 1.430000e-02	CPU time (total): 1.401300e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.414400e-02s	 events (step): 209
Sim time: 1.450000e-02	CPU time (total): 1.428100e-02s	 events (step): 218
Sim time: 1.460000e-02	CPU time (total): 1.443700e-02s	 events (step): 237
Sim time: 1.470000e-02	CPU time (total): 1.457100e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.465900e-02s	 events (step): 140
Sim time: 1.490000e-02	CPU time (total): 1.480300e-02s	 events (step): 213
Sim time: 1.500000e-02	CPU time (total): 1.492200e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.505300e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.518200e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.531500e-02s	 events (step): 204
Sim time: 1.540000e-02	CPU time (total): 1.543900e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.557200e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.571500e-02s	 events (step): 227
Sim time: 1.570000e-02	CPU time (total): 1.586400e-02s	 events (step): 218
Sim time: 1.580000e-02	CPU time (total): 1.598600e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.610300e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.621500e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.632400e-02s	 events (step): 163
Sim time: 1.620000e-02	CPU time (total): 1.644200e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.657500e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.669100e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.679900e-02s	 events (step): 169
Sim time: 1.660000e-02	CPU time (total): 1.691900e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.703500e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.715600e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.739900e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.750300e-02s	 events (step): 155
Sim time: 1.710000e-02	CPU time (total): 1.760100e-02s	 events (step): 153
Sim time: 1.720000e-02	CPU time (total): 1.771100e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.782700e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.795300e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.806100e-02s	 events (step): 167
Sim time: 1.760000e-02	CPU time (total): 1.819200e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.830000e-02s	 events (step): 166
Sim time: 1.780000e-02	CPU time (total): 1.840100e-02s	 events (step): 153
Sim time: 1.790000e-02	CPU time (total): 1.852500e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.866700e-02s	 events (step): 221
Sim time: 1.810000e-02	CPU time (total): 1.878000e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.890300e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.902600e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.914500e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.926900e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 1.941400e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 1.955900e-02s	 events (step): 223
Sim time: 1.880000e-02	CPU time (total): 1.968600e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.979900e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 1.991300e-02s	 events (step): 160
Sim time: 1.910000e-02	CPU time (total): 2.001900e-02s	 events (step): 166
Sim time: 1.920000e-02	CPU time (total): 2.012800e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.023400e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 2.036200e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.047200e-02s	 events (step): 166
Sim time: 1.960000e-02	CPU time (total): 2.057900e-02s	 events (step): 163
Sim time: 1.970000e-02	CPU time (total): 2.095300e-02s	 events (step): 164
Sim time: 1.980000e-02	CPU time (total): 2.105200e-02s	 events (step): 151
Sim time: 1.990000e-02	CPU time (total): 2.114200e-02s	 events (step): 136
Sim time: 2.000000e-02	CPU time (total): 2.125400e-02s	 events (step): 172
Sim time: 2.010000e-02	CPU time (total): 2.136900e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.146500e-02s	 events (step): 153
Sim time: 2.030000e-02	CPU time (total): 2.157600e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 2.168500e-02s	 events (step): 167
Sim time: 2.050000e-02	CPU time (total): 2.180200e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.193600e-02s	 events (step): 211
Sim time: 2.070000e-02	CPU time (total): 2.204400e-02s	 events (step): 160
Sim time: 2.080000e-02	CPU time (total): 2.214100e-02s	 events (step): 150
Sim time: 2.090000e-02	CPU time (total): 2.226000e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.239000e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.251000e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.263000e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.273700e-02s	 events (step): 166
Sim time: 2.140000e-02	CPU time (total): 2.285700e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.297700e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.310600e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.321700e-02s	 events (step): 168
Sim time: 2.180000e-02	CPU time (total): 2.335300e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.349500e-02s	 events (step): 218
Sim time: 2.200000e-02	CPU time (total): 2.361000e-02s	 events (step): 179
Sim time: 2.210000e-02	CPU time (total): 2.373300e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.388000e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.399900e-02s	 events (step): 177
Sim time: 2.240000e-02	CPU time (total): 2.411600e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.420900e-02s	 events (step): 142
Sim time: 2.260000e-02	CPU time (total): 2.433400e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.446100e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.457600e-02s	 events (step): 178
Sim time: 2.290000e-02	CPU time (total): 2.468800e-02s	 events (step): 167
Sim time: 2.300000e-02	CPU time (total): 2.480200e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.491800e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 2.505800e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.517800e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.528800e-02s	 events (step): 162
Sim time: 2.350000e-02	CPU time (total): 2.540800e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.553300e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.564900e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 2.576800e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.588700e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.600900e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.614300e-02s	 events (step): 208
Sim time: 2.420000e-02	CPU time (total): 2.625500e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.638900e-02s	 events (step): 212
Sim time: 2.440000e-02	CPU time (total): 2.651800e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.664500e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.675200e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 2.685700e-02s	 events (step): 158
Sim time: 2.480000e-02	CPU time (total): 2.699700e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.713000e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.725800e-02s	 events (step): 194
Sim time: 2.510000e-02	CPU time (total): 2.738600e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 2.752300e-02s	 events (step): 212
Sim time: 2.530000e-02	CPU time (total): 2.764400e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.775700e-02s	 events (step): 167
Sim time: 2.550000e-02	CPU time (total): 2.786300e-02s	 events (step): 143
Sim time: 2.560000e-02	CPU time (total): 2.796100e-02s	 events (step): 144
Sim time: 2.570000e-02	CPU time (total): 2.804800e-02s	 events (step): 131
Sim time: 2.580000e-02	CPU time (total): 2.815000e-02s	 events (step): 155
Sim time: 2.590000e-02	CPU time (total): 2.824500e-02s	 events (step): 140
Sim time: 2.600000e-02	CPU time (total): 2.833800e-02s	 events (step): 142
Sim time: 2.610000e-02	CPU time (total): 2.843700e-02s	 events (step): 149
Sim time: 2.620000e-02	CPU time (total): 2.854500e-02s	 events (step): 147
Sim time: 2.630000e-02	CPU time (total): 2.864900e-02s	 events (step): 155
Sim time: 2.640000e-02	CPU time (total): 2.874500e-02s	 events (step): 138
Sim time: 2.650000e-02	CPU time (total): 2.886200e-02s	 events (step): 169
Sim time: 2.660000e-02	CPU time (total): 2.894700e-02s	 events (step): 120
Sim time: 2.670000e-02	CPU time (total): 2.904500e-02s	 events (step): 132
Sim time: 2.680000e-02	CPU time (total): 2.915300e-02s	 events (step): 125
Sim time: 2.690000e-02	CPU time (total): 2.923000e-02s	 events (step): 121
Sim time: 2.700000e-02	CPU time (total): 2.930500e-02s	 events (step): 114
Sim time: 2.710000e-02	CPU time (total): 2.937000e-02s	 events (step): 96
Sim time: 2.720000e-02	CPU time (total): 2.951400e-02s	 events (step): 112
Sim time: 2.730000e-02	CPU time (total): 2.961100e-02s	 events (step): 96
Sim time: 2.740000e-02	CPU time (total): 2.965800e-02s	 events (step): 64
Sim time: 2.750000e-02	CPU time (total): 2.971000e-02s	 events (step): 72
Sim time: 2.760000e-02	CPU time (total): 2.981100e-02s	 events (step): 88
Sim time: 2.770000e-02	CPU time (total): 2.992300e-02s	 events (step): 68
Sim time: 2.780000e-02	CPU time (total): 2.998200e-02s	 events (step): 84
Sim time: 2.790000e-02	CPU time (total): 3.002500e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 3.007800e-02s	 events (step): 72
Sim time: 2.810000e-02	CPU time (total): 3.012400e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 3.015600e-02s	 events (step): 43
Sim time: 2.830000e-02	CPU time (total): 3.028300e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.032700e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 3.036500e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 3.052400e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.056400e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 3.061900e-02s	 events (step): 82
Sim time: 2.890000e-02	CPU time (total): 3.066200e-02s	 events (step): 60
Sim time: 2.900000e-02	CPU time (total): 3.070000e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.072600e-02s	 events (step): 33
Sim time: 2.920000e-02	CPU time (total): 3.077200e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.080700e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.085000e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.089800e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.094500e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.097600e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.100900e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 3.120300e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.123500e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.127500e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.130400e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 3.133400e-02s	 events (step): 40
Sim time: 3.040000e-02	CPU time (total): 3.136300e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.139100e-02s	 events (step): 34
Sim time: 3.060000e-02	CPU time (total): 3.142300e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.145700e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.148700e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.152000e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.180100e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.183900e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 3.187100e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.190200e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.193000e-02s	 events (step): 38
Sim time: 3.150000e-02	CPU time (total): 3.195300e-02s	 events (step): 30
Sim time: 3.160000e-02	CPU time (total): 3.198500e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.201900e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.205600e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.209000e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.212400e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.216200e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.218900e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.221200e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.224200e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.226800e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.230800e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.233900e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.237000e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.241400e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.245000e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.247500e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.250500e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.254300e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.257400e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.259900e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.262300e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.264700e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.267400e-02s	 events (step): 38
