BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 950 -cb -ss ./test.species
[simulation PID is: 45304]
starting NFsim v1.12.1...

Seeding random number generator with: 950
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.700000e-03	CPU time (total): 5.249000e-03s	 events (step): 174
Sim time: 6.800000e-03	CPU time (total): 5.369000e-03s	 events (step): 183
Sim time: 6.900000e-03	CPU time (total): 6.102000e-03s	 events (step): 172
Sim time: 7.000000e-03	CPU time (total): 6.205000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 6.313000e-03s	 events (step): 162
Sim time: 7.200000e-03	CPU time (total): 6.400000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 6.485000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 6.601000e-03s	 events (step): 131
Sim time: 7.500000e-03	CPU time (total): 6.692000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.774000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 6.876000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 6.973000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 7.079000e-03s	 events (step): 177
Sim time: 8.000000e-03	CPU time (total): 7.174000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 7.292000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 7.381000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 7.469000e-03s	 events (step): 138
Sim time: 8.400000e-03	CPU time (total): 7.601000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 7.723000e-03s	 events (step): 188
Sim time: 8.600000e-03	CPU time (total): 7.846000e-03s	 events (step): 190
Sim time: 8.700000e-03	CPU time (total): 7.948000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 8.048000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.154000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 8.271000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 8.429000e-03s	 events (step): 140
Sim time: 9.200000e-03	CPU time (total): 8.521000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 8.608000e-03s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 8.689000e-03s	 events (step): 130
Sim time: 9.500000e-03	CPU time (total): 8.781000e-03s	 events (step): 134
Sim time: 9.600000e-03	CPU time (total): 8.867000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 8.956000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 9.046000e-03s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 9.155000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 9.269000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 9.368000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 9.461000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 9.555000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 9.650000e-03s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 9.762000e-03s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 9.880000e-03s	 events (step): 195
Sim time: 1.070000e-02	CPU time (total): 1.002000e-02s	 events (step): 201
Sim time: 1.080000e-02	CPU time (total): 1.018100e-02s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 1.028800e-02s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 1.038900e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.049300e-02s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 1.060700e-02s	 events (step): 179
Sim time: 1.130000e-02	CPU time (total): 1.070700e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.081900e-02s	 events (step): 176
Sim time: 1.150000e-02	CPU time (total): 1.093900e-02s	 events (step): 193
Sim time: 1.160000e-02	CPU time (total): 1.105200e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.115100e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.126900e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.149600e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.160800e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.172300e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.185900e-02s	 events (step): 213
Sim time: 1.230000e-02	CPU time (total): 1.199000e-02s	 events (step): 208
Sim time: 1.240000e-02	CPU time (total): 1.212900e-02s	 events (step): 222
Sim time: 1.250000e-02	CPU time (total): 1.224800e-02s	 events (step): 194
Sim time: 1.260000e-02	CPU time (total): 1.235400e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.246800e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.259000e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.270200e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.283700e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.294400e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.304000e-02s	 events (step): 150
Sim time: 1.330000e-02	CPU time (total): 1.315300e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.326700e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.339800e-02s	 events (step): 215
Sim time: 1.360000e-02	CPU time (total): 1.350500e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.360800e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.373700e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.384700e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.397500e-02s	 events (step): 204
Sim time: 1.410000e-02	CPU time (total): 1.408000e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.419600e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.433500e-02s	 events (step): 219
Sim time: 1.440000e-02	CPU time (total): 1.446900e-02s	 events (step): 215
Sim time: 1.450000e-02	CPU time (total): 1.460800e-02s	 events (step): 239
Sim time: 1.460000e-02	CPU time (total): 1.475200e-02s	 events (step): 231
Sim time: 1.470000e-02	CPU time (total): 1.487000e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.507000e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.519700e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.531100e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.543500e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.555900e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.566100e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.577000e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.590600e-02s	 events (step): 213
Sim time: 1.560000e-02	CPU time (total): 1.602500e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.615800e-02s	 events (step): 216
Sim time: 1.580000e-02	CPU time (total): 1.628000e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.642400e-02s	 events (step): 224
Sim time: 1.600000e-02	CPU time (total): 1.654700e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.666500e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.676800e-02s	 events (step): 148
Sim time: 1.630000e-02	CPU time (total): 1.690500e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.702800e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.714300e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.724900e-02s	 events (step): 170
Sim time: 1.670000e-02	CPU time (total): 1.735500e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.746400e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.784100e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.796200e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.808000e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.820700e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.833200e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.843600e-02s	 events (step): 165
Sim time: 1.750000e-02	CPU time (total): 1.855200e-02s	 events (step): 178
Sim time: 1.760000e-02	CPU time (total): 1.866800e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.878800e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.890700e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.902500e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.913800e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 1.926000e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 1.937900e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 1.951000e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.963000e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.975300e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 1.990500e-02s	 events (step): 236
Sim time: 1.870000e-02	CPU time (total): 2.003000e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 2.017500e-02s	 events (step): 230
Sim time: 1.890000e-02	CPU time (total): 2.031200e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.045200e-02s	 events (step): 216
Sim time: 1.910000e-02	CPU time (total): 2.058100e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 2.069800e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.084200e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.098900e-02s	 events (step): 226
Sim time: 1.950000e-02	CPU time (total): 2.112800e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 2.128500e-02s	 events (step): 249
Sim time: 1.970000e-02	CPU time (total): 2.139300e-02s	 events (step): 165
Sim time: 1.980000e-02	CPU time (total): 2.150800e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 2.161100e-02s	 events (step): 162
Sim time: 2.000000e-02	CPU time (total): 2.170500e-02s	 events (step): 144
Sim time: 2.010000e-02	CPU time (total): 2.180600e-02s	 events (step): 156
Sim time: 2.020000e-02	CPU time (total): 2.192200e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.203700e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.215900e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.228500e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.242200e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.255300e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 2.269000e-02s	 events (step): 214
Sim time: 2.090000e-02	CPU time (total): 2.281200e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.294700e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.308800e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.324100e-02s	 events (step): 249
Sim time: 2.130000e-02	CPU time (total): 2.338200e-02s	 events (step): 220
Sim time: 2.140000e-02	CPU time (total): 2.350600e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.365100e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.377300e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.388000e-02s	 events (step): 168
Sim time: 2.180000e-02	CPU time (total): 2.399600e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.412400e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 2.423200e-02s	 events (step): 162
Sim time: 2.210000e-02	CPU time (total): 2.434200e-02s	 events (step): 166
Sim time: 2.220000e-02	CPU time (total): 2.445200e-02s	 events (step): 161
Sim time: 2.230000e-02	CPU time (total): 2.457100e-02s	 events (step): 189
Sim time: 2.240000e-02	CPU time (total): 2.489100e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.500500e-02s	 events (step): 171
Sim time: 2.260000e-02	CPU time (total): 2.514700e-02s	 events (step): 217
Sim time: 2.270000e-02	CPU time (total): 2.528200e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.540600e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.551300e-02s	 events (step): 161
Sim time: 2.300000e-02	CPU time (total): 2.562500e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.571900e-02s	 events (step): 147
Sim time: 2.320000e-02	CPU time (total): 2.583500e-02s	 events (step): 176
Sim time: 2.330000e-02	CPU time (total): 2.594300e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.603400e-02s	 events (step): 137
Sim time: 2.350000e-02	CPU time (total): 2.615700e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.625100e-02s	 events (step): 145
Sim time: 2.370000e-02	CPU time (total): 2.635500e-02s	 events (step): 149
Sim time: 2.380000e-02	CPU time (total): 2.647100e-02s	 events (step): 144
Sim time: 2.390000e-02	CPU time (total): 2.656100e-02s	 events (step): 131
Sim time: 2.400000e-02	CPU time (total): 2.665200e-02s	 events (step): 110
Sim time: 2.410000e-02	CPU time (total): 2.672600e-02s	 events (step): 112
Sim time: 2.420000e-02	CPU time (total): 2.682000e-02s	 events (step): 83
Sim time: 2.430000e-02	CPU time (total): 2.689800e-02s	 events (step): 66
Sim time: 2.440000e-02	CPU time (total): 2.695400e-02s	 events (step): 77
Sim time: 2.450000e-02	CPU time (total): 2.706100e-02s	 events (step): 94
Sim time: 2.460000e-02	CPU time (total): 2.712000e-02s	 events (step): 86
Sim time: 2.470000e-02	CPU time (total): 2.723300e-02s	 events (step): 67
Sim time: 2.480000e-02	CPU time (total): 2.728400e-02s	 events (step): 62
Sim time: 2.490000e-02	CPU time (total): 2.732900e-02s	 events (step): 62
Sim time: 2.500000e-02	CPU time (total): 2.737600e-02s	 events (step): 64
Sim time: 2.510000e-02	CPU time (total): 2.750400e-02s	 events (step): 66
Sim time: 2.520000e-02	CPU time (total): 2.754700e-02s	 events (step): 59
Sim time: 2.530000e-02	CPU time (total): 2.759300e-02s	 events (step): 66
Sim time: 2.540000e-02	CPU time (total): 2.775400e-02s	 events (step): 50
Sim time: 2.550000e-02	CPU time (total): 2.779200e-02s	 events (step): 42
Sim time: 2.560000e-02	CPU time (total): 2.783200e-02s	 events (step): 57
Sim time: 2.570000e-02	CPU time (total): 2.787200e-02s	 events (step): 57
Sim time: 2.580000e-02	CPU time (total): 2.792000e-02s	 events (step): 66
Sim time: 2.590000e-02	CPU time (total): 2.795900e-02s	 events (step): 57
Sim time: 2.600000e-02	CPU time (total): 2.800800e-02s	 events (step): 63
Sim time: 2.610000e-02	CPU time (total): 2.805200e-02s	 events (step): 61
Sim time: 2.620000e-02	CPU time (total): 2.824600e-02s	 events (step): 46
Sim time: 2.630000e-02	CPU time (total): 2.827900e-02s	 events (step): 46
Sim time: 2.640000e-02	CPU time (total): 2.830800e-02s	 events (step): 40
Sim time: 2.650000e-02	CPU time (total): 2.835100e-02s	 events (step): 57
Sim time: 2.660000e-02	CPU time (total): 2.839100e-02s	 events (step): 56
Sim time: 2.670000e-02	CPU time (total): 2.843200e-02s	 events (step): 60
Sim time: 2.680000e-02	CPU time (total): 2.846700e-02s	 events (step): 51
Sim time: 2.690000e-02	CPU time (total): 2.850400e-02s	 events (step): 51
Sim time: 2.700000e-02	CPU time (total): 2.853900e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 2.857100e-02s	 events (step): 43
Sim time: 2.720000e-02	CPU time (total): 2.860900e-02s	 events (step): 55
Sim time: 2.730000e-02	CPU time (total): 2.864400e-02s	 events (step): 48
Sim time: 2.740000e-02	CPU time (total): 2.894000e-02s	 events (step): 58
Sim time: 2.750000e-02	CPU time (total): 2.898200e-02s	 events (step): 59
Sim time: 2.760000e-02	CPU time (total): 2.901100e-02s	 events (step): 40
Sim time: 2.770000e-02	CPU time (total): 2.904100e-02s	 events (step): 44
Sim time: 2.780000e-02	CPU time (total): 2.906700e-02s	 events (step): 37
Sim time: 2.790000e-02	CPU time (total): 2.909900e-02s	 events (step): 40
Sim time: 2.800000e-02	CPU time (total): 2.913800e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 2.917000e-02s	 events (step): 44
Sim time: 2.820000e-02	CPU time (total): 2.920400e-02s	 events (step): 45
Sim time: 2.830000e-02	CPU time (total): 2.923500e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 2.926900e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 2.929300e-02s	 events (step): 33
Sim time: 2.860000e-02	CPU time (total): 2.931700e-02s	 events (step): 35
Sim time: 2.870000e-02	CPU time (total): 2.935000e-02s	 events (step): 37
Sim time: 2.880000e-02	CPU time (total): 2.937500e-02s	 events (step): 28
Sim time: 2.890000e-02	CPU time (total): 2.939800e-02s	 events (step): 31
Sim time: 2.900000e-02	CPU time (total): 2.942800e-02s	 events (step): 39
Sim time: 2.910000e-02	CPU time (total): 2.945300e-02s	 events (step): 35
Sim time: 2.920000e-02	CPU time (total): 2.947800e-02s	 events (step): 35
Sim time: 2.930000e-02	CPU time (total): 2.949900e-02s	 events (step): 29
Sim time: 2.940000e-02	CPU time (total): 2.952400e-02s	 events (step): 36
Sim time: 2.950000e-02	CPU time (total): 2.955400e-02s	 events (step): 35
Sim time: 2.960000e-02	CPU time (total): 2.958400e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 2.960900e-02s	 events (step): 32
Sim time: 2.980000e-02	CPU time (total): 2.963700e-02s	 events (step): 40
Sim time: 2.990000e-02	CPU time (total): 2.966600e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 2.969200e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 2.972200e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 2.975200e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 2.978000e-02s	 events (step): 36
Sim time: 3.040000e-02	CPU time (total): 2.981200e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 2.984200e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 2.987300e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 2.990000e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 2.993100e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 2.995300e-02s	 events (step): 31
Sim time: 3.100000e-02	CPU time (total): 2.998200e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.000600e-02s	 events (step): 34
Sim time: 3.120000e-02	CPU time (total): 3.003100e-02s	 events (step): 32
Sim time: 3.130000e-02	CPU time (total): 3.005500e-02s	 events (step): 32
Sim time: 3.140000e-02	CPU time (total): 3.008400e-02s	 events (step): 38
Sim time: 3.150000e-02	CPU time (total): 3.011500e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.013600e-02s	 events (step): 29
Sim time: 3.170000e-02	CPU time (total): 3.015800e-02s	 events (step): 29
Sim time: 3.180000e-02	CPU time (total): 3.017500e-02s	 events (step): 21
Sim time: 3.190000e-02	CPU time (total): 3.019800e-02s	 events (step): 29
Sim time: 3.200000e-02	CPU time (total): 3.022900e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.025400e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.028200e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.031200e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.033500e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.035400e-02s	 events (step): 24
Sim time: 3.260000e-02	CPU time (total): 3.037600e-02s	 events (step): 30
Sim time: 3.270000e-02	CPU time (total): 3.039800e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.041700e-02s	 events (step): 27
Sim time: 3.290000e-02	CPU time (total): 3.044100e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.047100e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.049700e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.051700e-02s	 events (step): 25
Sim time: 3.330000e-02	CPU time (total): 3.053700e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.056000e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.059200e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.063200e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.066600e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.069800e-02s	 events (step): 47
