BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 433 -cb -ss ./test.species
[simulation PID is: 43217]
starting NFsim v1.12.1...

Seeding random number generator with: 433
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.515000e-03s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.591000e-03s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 1.682000e-03s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 1.765000e-03s	 events (step): 66
Sim time: 3.000000e-03	CPU time (total): 2.098000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 2.223000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 2.336000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 2.637000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 2.731000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 2.860000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 2.968000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 3.094000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 3.222000e-03s	 events (step): 118
Sim time: 3.900000e-03	CPU time (total): 3.393000e-03s	 events (step): 133
Sim time: 4.000000e-03	CPU time (total): 3.952000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 4.083000e-03s	 events (step): 120
Sim time: 4.200000e-03	CPU time (total): 4.195000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 4.312000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 4.421000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 4.507000e-03s	 events (step): 90
Sim time: 4.600000e-03	CPU time (total): 4.613000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 4.749000e-03s	 events (step): 137
Sim time: 4.800000e-03	CPU time (total): 4.933000e-03s	 events (step): 138
Sim time: 4.900000e-03	CPU time (total): 5.504000e-03s	 events (step): 163
Sim time: 5.000000e-03	CPU time (total): 5.667000e-03s	 events (step): 149
Sim time: 5.100000e-03	CPU time (total): 5.813000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 5.948000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 6.103000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 6.279000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 6.431000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 6.596000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 6.710000e-03s	 events (step): 97
Sim time: 5.800000e-03	CPU time (total): 6.834000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 6.959000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 7.069000e-03s	 events (step): 113
Sim time: 6.100000e-03	CPU time (total): 7.231000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 7.382000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 7.523000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 7.693000e-03s	 events (step): 162
Sim time: 6.500000e-03	CPU time (total): 7.852000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 8.003000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 8.158000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 8.329000e-03s	 events (step): 169
Sim time: 6.900000e-03	CPU time (total): 8.498000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 8.655000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 8.905000e-03s	 events (step): 171
Sim time: 7.200000e-03	CPU time (total): 9.091000e-03s	 events (step): 170
Sim time: 7.300000e-03	CPU time (total): 9.243000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 9.385000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 9.551000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 9.709000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 9.896000e-03s	 events (step): 174
Sim time: 7.800000e-03	CPU time (total): 1.006100e-02s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 1.025500e-02s	 events (step): 182
Sim time: 8.000000e-03	CPU time (total): 1.042400e-02s	 events (step): 119
Sim time: 8.100000e-03	CPU time (total): 1.059000e-02s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 1.073800e-02s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 1.094300e-02s	 events (step): 189
Sim time: 8.400000e-03	CPU time (total): 1.111200e-02s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 1.212900e-02s	 events (step): 190
Sim time: 8.600000e-03	CPU time (total): 1.227600e-02s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 1.241700e-02s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 1.258100e-02s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 1.286400e-02s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 1.303400e-02s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 1.319200e-02s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 1.338100e-02s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 1.353600e-02s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 1.371600e-02s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 1.387000e-02s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 1.402800e-02s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 1.418600e-02s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 1.437100e-02s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 1.453200e-02s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 1.468700e-02s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 1.485700e-02s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 1.506000e-02s	 events (step): 199
Sim time: 1.030000e-02	CPU time (total): 1.524300e-02s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 1.541000e-02s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 1.556600e-02s	 events (step): 147
Sim time: 1.060000e-02	CPU time (total): 1.572800e-02s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 1.590800e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.605700e-02s	 events (step): 150
Sim time: 1.090000e-02	CPU time (total): 1.623500e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.645300e-02s	 events (step): 205
Sim time: 1.110000e-02	CPU time (total): 1.674200e-02s	 events (step): 229
Sim time: 1.120000e-02	CPU time (total): 1.694700e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.712600e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.730900e-02s	 events (step): 200
Sim time: 1.150000e-02	CPU time (total): 1.745300e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.762200e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.778900e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.795400e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.811200e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.828300e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.843600e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.859900e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.877900e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.891900e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.930100e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.948000e-02s	 events (step): 193
Sim time: 1.270000e-02	CPU time (total): 1.967700e-02s	 events (step): 200
Sim time: 1.280000e-02	CPU time (total): 1.985000e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 2.004000e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 2.024700e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 2.040100e-02s	 events (step): 153
Sim time: 1.320000e-02	CPU time (total): 2.056500e-02s	 events (step): 154
Sim time: 1.330000e-02	CPU time (total): 2.072100e-02s	 events (step): 151
Sim time: 1.340000e-02	CPU time (total): 2.089500e-02s	 events (step): 155
Sim time: 1.350000e-02	CPU time (total): 2.104200e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 2.120700e-02s	 events (step): 165
Sim time: 1.370000e-02	CPU time (total): 2.138400e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 2.156300e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 2.173100e-02s	 events (step): 159
Sim time: 1.400000e-02	CPU time (total): 2.189400e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 2.208300e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 2.228000e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 2.247300e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 2.266700e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 2.285900e-02s	 events (step): 189
Sim time: 1.460000e-02	CPU time (total): 2.305900e-02s	 events (step): 199
Sim time: 1.470000e-02	CPU time (total): 2.326400e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 2.347600e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 2.366200e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 2.385300e-02s	 events (step): 157
Sim time: 1.510000e-02	CPU time (total): 2.403500e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 2.424600e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 2.448400e-02s	 events (step): 232
Sim time: 1.540000e-02	CPU time (total): 2.468100e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 2.489800e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 2.513000e-02s	 events (step): 227
Sim time: 1.570000e-02	CPU time (total): 2.534100e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 2.553900e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 2.590100e-02s	 events (step): 220
Sim time: 1.600000e-02	CPU time (total): 2.609700e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 2.630100e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 2.649500e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 2.670700e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 2.689900e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 2.714300e-02s	 events (step): 239
Sim time: 1.660000e-02	CPU time (total): 2.735400e-02s	 events (step): 212
Sim time: 1.670000e-02	CPU time (total): 2.756600e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 2.778500e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 2.803400e-02s	 events (step): 228
Sim time: 1.700000e-02	CPU time (total): 2.821100e-02s	 events (step): 173
Sim time: 1.710000e-02	CPU time (total): 2.842100e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 2.863000e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 2.882100e-02s	 events (step): 202
Sim time: 1.740000e-02	CPU time (total): 2.903800e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 2.932500e-02s	 events (step): 271
Sim time: 1.760000e-02	CPU time (total): 2.956500e-02s	 events (step): 231
Sim time: 1.770000e-02	CPU time (total): 2.977400e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 2.994200e-02s	 events (step): 156
Sim time: 1.790000e-02	CPU time (total): 3.016200e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 3.038300e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 3.057200e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 3.116900e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 3.136300e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 3.154800e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 3.177100e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 3.195300e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 3.213700e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 3.232000e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 3.249400e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 3.264900e-02s	 events (step): 155
Sim time: 1.910000e-02	CPU time (total): 3.278300e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 3.294300e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 3.306300e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 3.319500e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 3.333900e-02s	 events (step): 224
Sim time: 1.960000e-02	CPU time (total): 3.351100e-02s	 events (step): 248
Sim time: 1.970000e-02	CPU time (total): 3.365200e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 3.379500e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 3.395500e-02s	 events (step): 228
Sim time: 2.000000e-02	CPU time (total): 3.408700e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 3.420500e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 3.431200e-02s	 events (step): 156
Sim time: 2.030000e-02	CPU time (total): 3.443100e-02s	 events (step): 169
Sim time: 2.040000e-02	CPU time (total): 3.454500e-02s	 events (step): 163
Sim time: 2.050000e-02	CPU time (total): 3.465800e-02s	 events (step): 159
Sim time: 2.060000e-02	CPU time (total): 3.478800e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 3.489700e-02s	 events (step): 161
Sim time: 2.080000e-02	CPU time (total): 3.503300e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 3.515600e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 3.529500e-02s	 events (step): 209
Sim time: 2.110000e-02	CPU time (total): 3.541400e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 3.552800e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 3.563400e-02s	 events (step): 155
Sim time: 2.140000e-02	CPU time (total): 3.573900e-02s	 events (step): 164
Sim time: 2.150000e-02	CPU time (total): 3.585200e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 3.595800e-02s	 events (step): 160
Sim time: 2.170000e-02	CPU time (total): 3.603900e-02s	 events (step): 130
Sim time: 2.180000e-02	CPU time (total): 3.615300e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 3.625600e-02s	 events (step): 157
Sim time: 2.200000e-02	CPU time (total): 3.634200e-02s	 events (step): 134
Sim time: 2.210000e-02	CPU time (total): 3.644300e-02s	 events (step): 156
Sim time: 2.220000e-02	CPU time (total): 3.655500e-02s	 events (step): 171
Sim time: 2.230000e-02	CPU time (total): 3.665500e-02s	 events (step): 160
Sim time: 2.240000e-02	CPU time (total): 3.676400e-02s	 events (step): 172
Sim time: 2.250000e-02	CPU time (total): 3.689900e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 3.700600e-02s	 events (step): 165
Sim time: 2.270000e-02	CPU time (total): 3.712000e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 3.725500e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 3.737400e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 3.749100e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 3.760400e-02s	 events (step): 177
Sim time: 2.320000e-02	CPU time (total): 3.772000e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 3.782500e-02s	 events (step): 163
Sim time: 2.340000e-02	CPU time (total): 3.793900e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 3.805500e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 3.818100e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 3.830400e-02s	 events (step): 193
Sim time: 2.380000e-02	CPU time (total): 3.841500e-02s	 events (step): 177
Sim time: 2.390000e-02	CPU time (total): 3.854100e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 3.866300e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 3.878500e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 3.890800e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 3.902400e-02s	 events (step): 183
Sim time: 2.440000e-02	CPU time (total): 3.915300e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 3.928200e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 3.939300e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 3.951100e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 3.962100e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 3.972700e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 3.983500e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 3.992000e-02s	 events (step): 131
Sim time: 2.520000e-02	CPU time (total): 4.002400e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 4.012400e-02s	 events (step): 164
Sim time: 2.540000e-02	CPU time (total): 4.022700e-02s	 events (step): 157
Sim time: 2.550000e-02	CPU time (total): 4.031800e-02s	 events (step): 137
Sim time: 2.560000e-02	CPU time (total): 4.042700e-02s	 events (step): 159
Sim time: 2.570000e-02	CPU time (total): 4.050600e-02s	 events (step): 130
Sim time: 2.580000e-02	CPU time (total): 4.059600e-02s	 events (step): 144
Sim time: 2.590000e-02	CPU time (total): 4.071400e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 4.080800e-02s	 events (step): 153
Sim time: 2.610000e-02	CPU time (total): 4.110300e-02s	 events (step): 146
Sim time: 2.620000e-02	CPU time (total): 4.121800e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 4.131200e-02s	 events (step): 144
Sim time: 2.640000e-02	CPU time (total): 4.141300e-02s	 events (step): 157
Sim time: 2.650000e-02	CPU time (total): 4.153500e-02s	 events (step): 188
Sim time: 2.660000e-02	CPU time (total): 4.163700e-02s	 events (step): 166
Sim time: 2.670000e-02	CPU time (total): 4.172200e-02s	 events (step): 140
Sim time: 2.680000e-02	CPU time (total): 4.180600e-02s	 events (step): 137
Sim time: 2.690000e-02	CPU time (total): 4.189900e-02s	 events (step): 152
Sim time: 2.700000e-02	CPU time (total): 4.198700e-02s	 events (step): 140
Sim time: 2.710000e-02	CPU time (total): 4.207600e-02s	 events (step): 108
Sim time: 2.720000e-02	CPU time (total): 4.217000e-02s	 events (step): 121
Sim time: 2.730000e-02	CPU time (total): 4.224900e-02s	 events (step): 82
Sim time: 2.740000e-02	CPU time (total): 4.234500e-02s	 events (step): 94
Sim time: 2.750000e-02	CPU time (total): 4.239700e-02s	 events (step): 76
Sim time: 2.760000e-02	CPU time (total): 4.249500e-02s	 events (step): 82
Sim time: 2.770000e-02	CPU time (total): 4.261800e-02s	 events (step): 79
Sim time: 2.780000e-02	CPU time (total): 4.265800e-02s	 events (step): 61
Sim time: 2.790000e-02	CPU time (total): 4.271100e-02s	 events (step): 78
Sim time: 2.800000e-02	CPU time (total): 4.274900e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 4.278200e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 4.290100e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 4.293500e-02s	 events (step): 48
Sim time: 2.840000e-02	CPU time (total): 4.298500e-02s	 events (step): 76
Sim time: 2.850000e-02	CPU time (total): 4.303500e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 4.321400e-02s	 events (step): 81
Sim time: 2.870000e-02	CPU time (total): 4.325300e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 4.330400e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 4.334400e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 4.337900e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 4.341900e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 4.345700e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 4.349200e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 4.354000e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 4.357100e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 4.360800e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 4.380400e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 4.382800e-02s	 events (step): 35
Sim time: 2.990000e-02	CPU time (total): 4.386200e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 4.391400e-02s	 events (step): 79
Sim time: 3.010000e-02	CPU time (total): 4.395700e-02s	 events (step): 65
Sim time: 3.020000e-02	CPU time (total): 4.399600e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 4.402900e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 4.406300e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 4.410700e-02s	 events (step): 67
Sim time: 3.060000e-02	CPU time (total): 4.414500e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 4.418100e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 4.422400e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 4.426200e-02s	 events (step): 59
Sim time: 3.100000e-02	CPU time (total): 4.429100e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 4.431700e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 4.460900e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 4.463900e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 4.466300e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 4.468800e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 4.471200e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 4.474500e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 4.478800e-02s	 events (step): 71
Sim time: 3.190000e-02	CPU time (total): 4.482000e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 4.485700e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 4.489700e-02s	 events (step): 66
Sim time: 3.220000e-02	CPU time (total): 4.493400e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 4.496500e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 4.499000e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 4.502300e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 4.505700e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 4.508200e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 4.511800e-02s	 events (step): 55
Sim time: 3.290000e-02	CPU time (total): 4.515800e-02s	 events (step): 67
Sim time: 3.300000e-02	CPU time (total): 4.518600e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 4.521500e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 4.524500e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 4.527200e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 4.530600e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 4.533500e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 4.537000e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 4.540700e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 4.544000e-02s	 events (step): 54
