BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 446 -cb
[simulation PID is: 43273]
starting NFsim v1.12.1...

Seeding random number generator with: 446
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 8.200000e-03	CPU time (total): 6.195000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 6.281000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 6.380000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 6.450000e-03s	 events (step): 115
Sim time: 8.600000e-03	CPU time (total): 6.550000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 6.632000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 6.742000e-03s	 events (step): 181
Sim time: 8.900000e-03	CPU time (total): 6.815000e-03s	 events (step): 106
Sim time: 9.000000e-03	CPU time (total): 6.922000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 7.029000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 7.130000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 7.235000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 7.395000e-03s	 events (step): 200
Sim time: 9.500000e-03	CPU time (total): 7.526000e-03s	 events (step): 190
Sim time: 9.600000e-03	CPU time (total): 8.322000e-03s	 events (step): 186
Sim time: 9.700000e-03	CPU time (total): 8.444000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 8.569000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 8.694000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 8.803000e-03s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 9.012000e-03s	 events (step): 198
Sim time: 1.020000e-02	CPU time (total): 9.130000e-03s	 events (step): 193
Sim time: 1.030000e-02	CPU time (total): 9.230000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 9.328000e-03s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 9.440000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.548000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 9.658000e-03s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 9.783000e-03s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 9.896000e-03s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 1.000800e-02s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 1.012000e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.022200e-02s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 1.033700e-02s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.042900e-02s	 events (step): 140
Sim time: 1.150000e-02	CPU time (total): 1.053500e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.064200e-02s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 1.074400e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.085800e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.095800e-02s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.108000e-02s	 events (step): 191
Sim time: 1.210000e-02	CPU time (total): 1.125000e-02s	 events (step): 196
Sim time: 1.220000e-02	CPU time (total): 1.135000e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.147600e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.160400e-02s	 events (step): 197
Sim time: 1.250000e-02	CPU time (total): 1.170800e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.180000e-02s	 events (step): 149
Sim time: 1.270000e-02	CPU time (total): 1.191100e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.202000e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.212500e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.221100e-02s	 events (step): 141
Sim time: 1.310000e-02	CPU time (total): 1.232100e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.242500e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.252400e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.275200e-02s	 events (step): 150
Sim time: 1.350000e-02	CPU time (total): 1.285400e-02s	 events (step): 159
Sim time: 1.360000e-02	CPU time (total): 1.295800e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.305200e-02s	 events (step): 150
Sim time: 1.380000e-02	CPU time (total): 1.316300e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.328100e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.338700e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.351900e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 1.362500e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.373900e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.383800e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.394800e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.406900e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.418800e-02s	 events (step): 200
Sim time: 1.480000e-02	CPU time (total): 1.432600e-02s	 events (step): 217
Sim time: 1.490000e-02	CPU time (total): 1.447300e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.460300e-02s	 events (step): 207
Sim time: 1.510000e-02	CPU time (total): 1.473500e-02s	 events (step): 212
Sim time: 1.520000e-02	CPU time (total): 1.485500e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.495800e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.507800e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.519600e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.531300e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.543000e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 1.554600e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.564700e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.577300e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.590400e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 1.602300e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.615300e-02s	 events (step): 205
Sim time: 1.640000e-02	CPU time (total): 1.627300e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.638800e-02s	 events (step): 173
Sim time: 1.660000e-02	CPU time (total): 1.651400e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.664000e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.677200e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.689800e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 1.703400e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.716400e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 1.729200e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.743600e-02s	 events (step): 220
Sim time: 1.740000e-02	CPU time (total): 1.756400e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.771400e-02s	 events (step): 220
Sim time: 1.760000e-02	CPU time (total): 1.786900e-02s	 events (step): 245
Sim time: 1.770000e-02	CPU time (total): 1.801600e-02s	 events (step): 219
Sim time: 1.780000e-02	CPU time (total): 1.824300e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.837300e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.848800e-02s	 events (step): 167
Sim time: 1.810000e-02	CPU time (total): 1.861600e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.873500e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.884400e-02s	 events (step): 158
Sim time: 1.840000e-02	CPU time (total): 1.895800e-02s	 events (step): 170
Sim time: 1.850000e-02	CPU time (total): 1.909100e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.922000e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 1.936000e-02s	 events (step): 209
Sim time: 1.880000e-02	CPU time (total): 1.949100e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 1.960900e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 1.974200e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 1.987500e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.002100e-02s	 events (step): 223
Sim time: 1.930000e-02	CPU time (total): 2.016400e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 2.028800e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.042300e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.055200e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.067900e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 2.080700e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.095700e-02s	 events (step): 235
Sim time: 2.000000e-02	CPU time (total): 2.108800e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.119800e-02s	 events (step): 164
Sim time: 2.020000e-02	CPU time (total): 2.133500e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.147500e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 2.161700e-02s	 events (step): 213
Sim time: 2.050000e-02	CPU time (total): 2.178100e-02s	 events (step): 221
Sim time: 2.060000e-02	CPU time (total): 2.217200e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.233300e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.246600e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.258200e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.270900e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.283500e-02s	 events (step): 195
Sim time: 2.120000e-02	CPU time (total): 2.295800e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.309200e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.320400e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.333300e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.346000e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.357700e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.369900e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.382500e-02s	 events (step): 196
Sim time: 2.200000e-02	CPU time (total): 2.394600e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.407600e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.419700e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 2.433600e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.447000e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.459100e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.471800e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.483500e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 2.494100e-02s	 events (step): 164
Sim time: 2.290000e-02	CPU time (total): 2.506700e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.519500e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.529500e-02s	 events (step): 155
Sim time: 2.320000e-02	CPU time (total): 2.542800e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.553600e-02s	 events (step): 155
Sim time: 2.340000e-02	CPU time (total): 2.565500e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.577900e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.589700e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.601700e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.613800e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.625400e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.638400e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.651200e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.661100e-02s	 events (step): 153
Sim time: 2.430000e-02	CPU time (total): 2.672900e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.684400e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.696600e-02s	 events (step): 189
Sim time: 2.460000e-02	CPU time (total): 2.707900e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 2.720100e-02s	 events (step): 186
Sim time: 2.480000e-02	CPU time (total): 2.731500e-02s	 events (step): 173
Sim time: 2.490000e-02	CPU time (total): 2.742900e-02s	 events (step): 172
Sim time: 2.500000e-02	CPU time (total): 2.756500e-02s	 events (step): 210
Sim time: 2.510000e-02	CPU time (total): 2.769000e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.779500e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 2.789600e-02s	 events (step): 150
Sim time: 2.540000e-02	CPU time (total): 2.802700e-02s	 events (step): 193
Sim time: 2.550000e-02	CPU time (total): 2.813900e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.825100e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 2.834600e-02s	 events (step): 144
Sim time: 2.580000e-02	CPU time (total): 2.845500e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.858600e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.871600e-02s	 events (step): 206
Sim time: 2.610000e-02	CPU time (total): 2.883100e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 2.894200e-02s	 events (step): 162
Sim time: 2.630000e-02	CPU time (total): 2.903700e-02s	 events (step): 141
Sim time: 2.640000e-02	CPU time (total): 2.914600e-02s	 events (step): 166
Sim time: 2.650000e-02	CPU time (total): 2.924300e-02s	 events (step): 143
Sim time: 2.660000e-02	CPU time (total): 2.934800e-02s	 events (step): 168
Sim time: 2.670000e-02	CPU time (total): 2.946200e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 2.955500e-02s	 events (step): 141
Sim time: 2.690000e-02	CPU time (total): 2.965500e-02s	 events (step): 158
Sim time: 2.700000e-02	CPU time (total): 2.985000e-02s	 events (step): 207
Sim time: 2.710000e-02	CPU time (total): 3.007700e-02s	 events (step): 223
Sim time: 2.720000e-02	CPU time (total): 3.020300e-02s	 events (step): 174
Sim time: 2.730000e-02	CPU time (total): 3.046000e-02s	 events (step): 159
Sim time: 2.740000e-02	CPU time (total): 3.056200e-02s	 events (step): 151
Sim time: 2.750000e-02	CPU time (total): 3.065500e-02s	 events (step): 143
Sim time: 2.760000e-02	CPU time (total): 3.075000e-02s	 events (step): 145
Sim time: 2.770000e-02	CPU time (total): 3.084600e-02s	 events (step): 147
Sim time: 2.780000e-02	CPU time (total): 3.094200e-02s	 events (step): 142
Sim time: 2.790000e-02	CPU time (total): 3.103900e-02s	 events (step): 152
Sim time: 2.800000e-02	CPU time (total): 3.114500e-02s	 events (step): 157
Sim time: 2.810000e-02	CPU time (total): 3.129800e-02s	 events (step): 201
Sim time: 2.820000e-02	CPU time (total): 3.141900e-02s	 events (step): 180
Sim time: 2.830000e-02	CPU time (total): 3.151400e-02s	 events (step): 131
Sim time: 2.840000e-02	CPU time (total): 3.159300e-02s	 events (step): 122
Sim time: 2.850000e-02	CPU time (total): 3.168200e-02s	 events (step): 132
Sim time: 2.860000e-02	CPU time (total): 3.179100e-02s	 events (step): 127
Sim time: 2.870000e-02	CPU time (total): 3.189700e-02s	 events (step): 110
Sim time: 2.880000e-02	CPU time (total): 3.196200e-02s	 events (step): 97
Sim time: 2.890000e-02	CPU time (total): 3.202300e-02s	 events (step): 90
Sim time: 2.900000e-02	CPU time (total): 3.212600e-02s	 events (step): 86
Sim time: 2.910000e-02	CPU time (total): 3.227800e-02s	 events (step): 116
Sim time: 2.920000e-02	CPU time (total): 3.234400e-02s	 events (step): 97
Sim time: 2.930000e-02	CPU time (total): 3.239200e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 3.244400e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 3.250500e-02s	 events (step): 84
Sim time: 2.960000e-02	CPU time (total): 3.263300e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.268200e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.273200e-02s	 events (step): 70
Sim time: 2.990000e-02	CPU time (total): 3.277300e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.295800e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.300000e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.305900e-02s	 events (step): 89
Sim time: 3.030000e-02	CPU time (total): 3.311200e-02s	 events (step): 77
Sim time: 3.040000e-02	CPU time (total): 3.316800e-02s	 events (step): 84
Sim time: 3.050000e-02	CPU time (total): 3.321900e-02s	 events (step): 75
Sim time: 3.060000e-02	CPU time (total): 3.326600e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.329800e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.334200e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.337700e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.341200e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.362800e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.365500e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 3.369000e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.373500e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.378000e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.380800e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.383900e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.387400e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.391200e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.394800e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.398700e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.401800e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.433400e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.436800e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.439000e-02s	 events (step): 27
Sim time: 3.260000e-02	CPU time (total): 3.443900e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.447000e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.450900e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.454400e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.458000e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.461200e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.464100e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.466300e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.470100e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.473000e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.475300e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.478300e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.482900e-02s	 events (step): 65
