BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 665
[simulation PID is: 44140]
starting NFsim v1.12.1...

Seeding random number generator with: 665
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 3.589000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.668000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.755000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 3.845000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 3.954000e-03s	 events (step): 149
Sim time: 5.600000e-03	CPU time (total): 4.046000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 4.141000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.232000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 4.313000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.419000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.519000e-03s	 events (step): 152
Sim time: 6.200000e-03	CPU time (total): 4.625000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 4.730000e-03s	 events (step): 151
Sim time: 6.400000e-03	CPU time (total): 4.841000e-03s	 events (step): 170
Sim time: 6.500000e-03	CPU time (total): 4.951000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.066000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 5.176000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 5.273000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 5.373000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.459000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 6.168000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 6.252000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.343000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 6.429000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 6.534000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 6.646000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 6.770000e-03s	 events (step): 183
Sim time: 7.800000e-03	CPU time (total): 6.867000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 6.988000e-03s	 events (step): 176
Sim time: 8.000000e-03	CPU time (total): 7.107000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 7.218000e-03s	 events (step): 168
Sim time: 8.200000e-03	CPU time (total): 7.308000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.410000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 7.570000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 7.671000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 7.764000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 7.867000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 7.957000e-03s	 events (step): 133
Sim time: 8.900000e-03	CPU time (total): 8.062000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 8.163000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 8.255000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 8.352000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 8.461000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 8.581000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 8.687000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.805000e-03s	 events (step): 189
Sim time: 9.700000e-03	CPU time (total): 8.904000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 9.045000e-03s	 events (step): 212
Sim time: 9.900000e-03	CPU time (total): 9.139000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 9.280000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.396000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 9.526000e-03s	 events (step): 191
Sim time: 1.030000e-02	CPU time (total): 9.649000e-03s	 events (step): 197
Sim time: 1.040000e-02	CPU time (total): 9.788000e-03s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 9.909000e-03s	 events (step): 195
Sim time: 1.060000e-02	CPU time (total): 1.001800e-02s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 1.020700e-02s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 1.030800e-02s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 1.041400e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.052500e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.063300e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.073200e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.083200e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.092400e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.104100e-02s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.114500e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.125500e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.134600e-02s	 events (step): 141
Sim time: 1.190000e-02	CPU time (total): 1.143200e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.153900e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.163600e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.174500e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.184000e-02s	 events (step): 157
Sim time: 1.240000e-02	CPU time (total): 1.200100e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.209800e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.219800e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.231100e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.240000e-02s	 events (step): 138
Sim time: 1.290000e-02	CPU time (total): 1.251200e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.260200e-02s	 events (step): 148
Sim time: 1.310000e-02	CPU time (total): 1.271200e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.280400e-02s	 events (step): 148
Sim time: 1.330000e-02	CPU time (total): 1.289900e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.302800e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.315300e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.343100e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.355400e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.368100e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.379700e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.391100e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.402000e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.413100e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.424800e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.437800e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.448700e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.460300e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.470400e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.481400e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.492700e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.505200e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.517800e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.528800e-02s	 events (step): 163
Sim time: 1.530000e-02	CPU time (total): 1.542000e-02s	 events (step): 207
Sim time: 1.540000e-02	CPU time (total): 1.554200e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.567400e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.578700e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.589600e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.599700e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.611400e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.623700e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.637000e-02s	 events (step): 218
Sim time: 1.620000e-02	CPU time (total): 1.649100e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.662500e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.675100e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.687100e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.700300e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.712000e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.724400e-02s	 events (step): 194
Sim time: 1.690000e-02	CPU time (total): 1.746400e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.757900e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.768900e-02s	 events (step): 178
Sim time: 1.720000e-02	CPU time (total): 1.780200e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.794300e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 1.807000e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.820700e-02s	 events (step): 212
Sim time: 1.760000e-02	CPU time (total): 1.831400e-02s	 events (step): 175
Sim time: 1.770000e-02	CPU time (total): 1.843800e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.854200e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 1.867600e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.878100e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 1.890200e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.899200e-02s	 events (step): 139
Sim time: 1.830000e-02	CPU time (total): 1.910100e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 1.919900e-02s	 events (step): 152
Sim time: 1.850000e-02	CPU time (total): 1.931600e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.944300e-02s	 events (step): 193
Sim time: 1.870000e-02	CPU time (total): 1.956300e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 1.966600e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 1.979000e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 1.990500e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.002000e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.015000e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.027500e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 2.068300e-02s	 events (step): 213
Sim time: 1.950000e-02	CPU time (total): 2.083000e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 2.097400e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 2.110900e-02s	 events (step): 205
Sim time: 1.980000e-02	CPU time (total): 2.123200e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.135600e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.147200e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.161000e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 2.173500e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.186900e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.199500e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.210600e-02s	 events (step): 161
Sim time: 2.060000e-02	CPU time (total): 2.222500e-02s	 events (step): 167
Sim time: 2.070000e-02	CPU time (total): 2.233900e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.245600e-02s	 events (step): 170
Sim time: 2.090000e-02	CPU time (total): 2.260400e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.274600e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.287700e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.301600e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.315600e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.329200e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.342600e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.358100e-02s	 events (step): 234
Sim time: 2.170000e-02	CPU time (total): 2.372000e-02s	 events (step): 213
Sim time: 2.180000e-02	CPU time (total): 2.385200e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.400600e-02s	 events (step): 218
Sim time: 2.200000e-02	CPU time (total): 2.417400e-02s	 events (step): 239
Sim time: 2.210000e-02	CPU time (total): 2.432700e-02s	 events (step): 226
Sim time: 2.220000e-02	CPU time (total): 2.447400e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.462100e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 2.475700e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.487300e-02s	 events (step): 162
Sim time: 2.260000e-02	CPU time (total): 2.502300e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.514600e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.527500e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.540800e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.553200e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.565200e-02s	 events (step): 162
Sim time: 2.320000e-02	CPU time (total): 2.577900e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.588700e-02s	 events (step): 159
Sim time: 2.340000e-02	CPU time (total): 2.602500e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.613900e-02s	 events (step): 148
Sim time: 2.360000e-02	CPU time (total): 2.628100e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.640300e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.652000e-02s	 events (step): 167
Sim time: 2.390000e-02	CPU time (total): 2.666100e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.678400e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 2.691800e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.704900e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.718900e-02s	 events (step): 212
Sim time: 2.440000e-02	CPU time (total): 2.733700e-02s	 events (step): 224
Sim time: 2.450000e-02	CPU time (total): 2.745500e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 2.757800e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.769000e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.781800e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.793400e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 2.805900e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.815800e-02s	 events (step): 148
Sim time: 2.520000e-02	CPU time (total): 2.827200e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 2.837900e-02s	 events (step): 158
Sim time: 2.540000e-02	CPU time (total): 2.850400e-02s	 events (step): 195
Sim time: 2.550000e-02	CPU time (total): 2.864100e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 2.875600e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 2.887700e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 2.901100e-02s	 events (step): 200
Sim time: 2.590000e-02	CPU time (total): 2.912500e-02s	 events (step): 169
Sim time: 2.600000e-02	CPU time (total): 2.925900e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 2.938500e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 2.951600e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 2.963800e-02s	 events (step): 191
Sim time: 2.640000e-02	CPU time (total): 2.993900e-02s	 events (step): 154
Sim time: 2.650000e-02	CPU time (total): 3.005600e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 3.017900e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 3.031100e-02s	 events (step): 195
Sim time: 2.680000e-02	CPU time (total): 3.043800e-02s	 events (step): 201
Sim time: 2.690000e-02	CPU time (total): 3.054400e-02s	 events (step): 161
Sim time: 2.700000e-02	CPU time (total): 3.067200e-02s	 events (step): 198
Sim time: 2.710000e-02	CPU time (total): 3.077500e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 3.087300e-02s	 events (step): 157
Sim time: 2.730000e-02	CPU time (total): 3.100200e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 3.113800e-02s	 events (step): 207
Sim time: 2.750000e-02	CPU time (total): 3.125700e-02s	 events (step): 186
Sim time: 2.760000e-02	CPU time (total): 3.136500e-02s	 events (step): 169
Sim time: 2.770000e-02	CPU time (total): 3.146000e-02s	 events (step): 135
Sim time: 2.780000e-02	CPU time (total): 3.154500e-02s	 events (step): 111
Sim time: 2.790000e-02	CPU time (total): 3.166400e-02s	 events (step): 126
Sim time: 2.800000e-02	CPU time (total): 3.174500e-02s	 events (step): 115
Sim time: 2.810000e-02	CPU time (total): 3.181800e-02s	 events (step): 108
Sim time: 2.820000e-02	CPU time (total): 3.191800e-02s	 events (step): 109
Sim time: 2.830000e-02	CPU time (total): 3.204400e-02s	 events (step): 141
Sim time: 2.840000e-02	CPU time (total): 3.212200e-02s	 events (step): 116
Sim time: 2.850000e-02	CPU time (total): 3.223600e-02s	 events (step): 105
Sim time: 2.860000e-02	CPU time (total): 3.230200e-02s	 events (step): 101
Sim time: 2.870000e-02	CPU time (total): 3.243700e-02s	 events (step): 100
Sim time: 2.880000e-02	CPU time (total): 3.249200e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 3.254300e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.261700e-02s	 events (step): 99
Sim time: 2.910000e-02	CPU time (total): 3.268000e-02s	 events (step): 93
Sim time: 2.920000e-02	CPU time (total): 3.280800e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.285900e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.290500e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.308900e-02s	 events (step): 65
Sim time: 2.960000e-02	CPU time (total): 3.313100e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.316900e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 3.320300e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.323600e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 3.327400e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.331300e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.335100e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.338800e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.359100e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.363400e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 3.366200e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.369100e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.373000e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.376400e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.380100e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.383600e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.386400e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.388800e-02s	 events (step): 32
Sim time: 3.140000e-02	CPU time (total): 3.391800e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.420400e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.423600e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.426200e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.429200e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.431300e-02s	 events (step): 27
Sim time: 3.200000e-02	CPU time (total): 3.435100e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.438300e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.441600e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.444100e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.446700e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.449600e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.452800e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.456800e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 3.459900e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.462900e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.466200e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.469600e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.473400e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.476600e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.478800e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.481600e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.485300e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.489200e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.491900e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 3.494300e-02s	 events (step): 38
