BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 938
[simulation PID is: 45255]
starting NFsim v1.12.1...

Seeding random number generator with: 938
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.550000e-02	CPU time (total): 1.496400e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.509000e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 1.520500e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.532300e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.543500e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 1.554700e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.568200e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 1.580400e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.592900e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.604400e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.616000e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.628400e-02s	 events (step): 198
Sim time: 1.670000e-02	CPU time (total): 1.638500e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.648200e-02s	 events (step): 157
Sim time: 1.690000e-02	CPU time (total): 1.660000e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.671300e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.682800e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.692200e-02s	 events (step): 148
Sim time: 1.730000e-02	CPU time (total): 1.711700e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.724700e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.735000e-02s	 events (step): 157
Sim time: 1.760000e-02	CPU time (total): 1.745700e-02s	 events (step): 162
Sim time: 1.770000e-02	CPU time (total): 1.757700e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.770800e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.784200e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 1.798400e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 1.812700e-02s	 events (step): 217
Sim time: 1.820000e-02	CPU time (total): 1.826300e-02s	 events (step): 218
Sim time: 1.830000e-02	CPU time (total): 1.838300e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.851000e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.863200e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.876200e-02s	 events (step): 208
Sim time: 1.870000e-02	CPU time (total): 1.886700e-02s	 events (step): 175
Sim time: 1.880000e-02	CPU time (total): 1.898600e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 1.910200e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 1.921200e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 1.932700e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 1.944400e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 1.956300e-02s	 events (step): 196
Sim time: 1.940000e-02	CPU time (total): 1.967700e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 1.980600e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 1.993000e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.006600e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.019600e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.032300e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.070900e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.084500e-02s	 events (step): 215
Sim time: 2.020000e-02	CPU time (total): 2.096500e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.110900e-02s	 events (step): 234
Sim time: 2.040000e-02	CPU time (total): 2.125700e-02s	 events (step): 234
Sim time: 2.050000e-02	CPU time (total): 2.138000e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.148700e-02s	 events (step): 169
Sim time: 2.070000e-02	CPU time (total): 2.161100e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.173400e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.186400e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.198000e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.209600e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.221200e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.233700e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.246000e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.257400e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 2.269500e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.281500e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.293100e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.305100e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.316200e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.329900e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.342400e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.354700e-02s	 events (step): 189
Sim time: 2.240000e-02	CPU time (total): 2.367400e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 2.380100e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.393300e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.407100e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.421000e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.434000e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.449300e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.465000e-02s	 events (step): 244
Sim time: 2.320000e-02	CPU time (total): 2.480500e-02s	 events (step): 245
Sim time: 2.330000e-02	CPU time (total): 2.493800e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.509300e-02s	 events (step): 244
Sim time: 2.350000e-02	CPU time (total): 2.523500e-02s	 events (step): 224
Sim time: 2.360000e-02	CPU time (total): 2.536600e-02s	 events (step): 207
Sim time: 2.370000e-02	CPU time (total): 2.549300e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.562000e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.575600e-02s	 events (step): 217
Sim time: 2.400000e-02	CPU time (total): 2.588500e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.603700e-02s	 events (step): 241
Sim time: 2.420000e-02	CPU time (total): 2.616200e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.631000e-02s	 events (step): 228
Sim time: 2.440000e-02	CPU time (total): 2.644800e-02s	 events (step): 222
Sim time: 2.450000e-02	CPU time (total): 2.657700e-02s	 events (step): 208
Sim time: 2.460000e-02	CPU time (total): 2.670800e-02s	 events (step): 206
Sim time: 2.470000e-02	CPU time (total): 2.683800e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 2.696900e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.710900e-02s	 events (step): 219
Sim time: 2.500000e-02	CPU time (total): 2.724900e-02s	 events (step): 216
Sim time: 2.510000e-02	CPU time (total): 2.736000e-02s	 events (step): 166
Sim time: 2.520000e-02	CPU time (total): 2.746100e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 2.757500e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 2.770500e-02s	 events (step): 203
Sim time: 2.550000e-02	CPU time (total): 2.784200e-02s	 events (step): 211
Sim time: 2.560000e-02	CPU time (total): 2.798000e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.811100e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 2.823400e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 2.837600e-02s	 events (step): 226
Sim time: 2.600000e-02	CPU time (total): 2.852600e-02s	 events (step): 233
Sim time: 2.610000e-02	CPU time (total): 2.866100e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 2.897100e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 2.909900e-02s	 events (step): 203
Sim time: 2.640000e-02	CPU time (total): 2.925300e-02s	 events (step): 240
Sim time: 2.650000e-02	CPU time (total): 2.938800e-02s	 events (step): 212
Sim time: 2.660000e-02	CPU time (total): 2.952300e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 2.965900e-02s	 events (step): 207
Sim time: 2.680000e-02	CPU time (total): 2.980900e-02s	 events (step): 223
Sim time: 2.690000e-02	CPU time (total): 2.993700e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.008500e-02s	 events (step): 227
Sim time: 2.710000e-02	CPU time (total): 3.022000e-02s	 events (step): 207
Sim time: 2.720000e-02	CPU time (total): 3.037400e-02s	 events (step): 240
Sim time: 2.730000e-02	CPU time (total): 3.051400e-02s	 events (step): 216
Sim time: 2.740000e-02	CPU time (total): 3.062000e-02s	 events (step): 166
Sim time: 2.750000e-02	CPU time (total): 3.073600e-02s	 events (step): 174
Sim time: 2.760000e-02	CPU time (total): 3.084500e-02s	 events (step): 163
Sim time: 2.770000e-02	CPU time (total): 3.095000e-02s	 events (step): 156
Sim time: 2.780000e-02	CPU time (total): 3.108900e-02s	 events (step): 214
Sim time: 2.790000e-02	CPU time (total): 3.121100e-02s	 events (step): 183
Sim time: 2.800000e-02	CPU time (total): 3.134500e-02s	 events (step): 212
Sim time: 2.810000e-02	CPU time (total): 3.148200e-02s	 events (step): 204
Sim time: 2.820000e-02	CPU time (total): 3.162200e-02s	 events (step): 212
Sim time: 2.830000e-02	CPU time (total): 3.175400e-02s	 events (step): 206
Sim time: 2.840000e-02	CPU time (total): 3.187500e-02s	 events (step): 190
Sim time: 2.850000e-02	CPU time (total): 3.202500e-02s	 events (step): 223
Sim time: 2.860000e-02	CPU time (total): 3.215600e-02s	 events (step): 187
Sim time: 2.870000e-02	CPU time (total): 3.229400e-02s	 events (step): 213
Sim time: 2.880000e-02	CPU time (total): 3.243000e-02s	 events (step): 209
Sim time: 2.890000e-02	CPU time (total): 3.259500e-02s	 events (step): 255
Sim time: 2.900000e-02	CPU time (total): 3.273600e-02s	 events (step): 217
Sim time: 2.910000e-02	CPU time (total): 3.286500e-02s	 events (step): 196
Sim time: 2.920000e-02	CPU time (total): 3.298800e-02s	 events (step): 190
Sim time: 2.930000e-02	CPU time (total): 3.309900e-02s	 events (step): 173
Sim time: 2.940000e-02	CPU time (total): 3.323100e-02s	 events (step): 195
Sim time: 2.950000e-02	CPU time (total): 3.336200e-02s	 events (step): 181
Sim time: 2.960000e-02	CPU time (total): 3.348800e-02s	 events (step): 188
Sim time: 2.970000e-02	CPU time (total): 3.359100e-02s	 events (step): 156
Sim time: 2.980000e-02	CPU time (total): 3.369900e-02s	 events (step): 158
Sim time: 2.990000e-02	CPU time (total): 3.384300e-02s	 events (step): 167
Sim time: 3.000000e-02	CPU time (total): 3.392800e-02s	 events (step): 122
Sim time: 3.010000e-02	CPU time (total): 3.403700e-02s	 events (step): 125
Sim time: 3.020000e-02	CPU time (total): 3.413200e-02s	 events (step): 108
Sim time: 3.030000e-02	CPU time (total): 3.423400e-02s	 events (step): 93
Sim time: 3.040000e-02	CPU time (total): 3.429700e-02s	 events (step): 89
Sim time: 3.050000e-02	CPU time (total): 3.439300e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.452100e-02s	 events (step): 89
Sim time: 3.070000e-02	CPU time (total): 3.457300e-02s	 events (step): 74
Sim time: 3.080000e-02	CPU time (total): 3.462000e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.475600e-02s	 events (step): 83
Sim time: 3.100000e-02	CPU time (total): 3.480400e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.497400e-02s	 events (step): 68
Sim time: 3.120000e-02	CPU time (total): 3.501500e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.505900e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.509700e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.514500e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.519600e-02s	 events (step): 75
Sim time: 3.170000e-02	CPU time (total): 3.523100e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.526900e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.531200e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.536300e-02s	 events (step): 70
Sim time: 3.210000e-02	CPU time (total): 3.556700e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 3.560800e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.566200e-02s	 events (step): 79
Sim time: 3.240000e-02	CPU time (total): 3.571100e-02s	 events (step): 68
Sim time: 3.250000e-02	CPU time (total): 3.575700e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.580100e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.584100e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.587400e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.620700e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.625100e-02s	 events (step): 62
Sim time: 3.310000e-02	CPU time (total): 3.628600e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.632000e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.636600e-02s	 events (step): 62
Sim time: 3.340000e-02	CPU time (total): 3.640100e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.643400e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.646900e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.649600e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 3.653800e-02s	 events (step): 66
