BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 592 -ss ./test.species
[simulation PID is: 43851]
starting NFsim v1.12.1...

Seeding random number generator with: 592
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.000000e-03	CPU time (total): 4.128000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 4.229000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.335000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.449000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 4.564000e-03s	 events (step): 156
Sim time: 6.500000e-03	CPU time (total): 4.694000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 4.817000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 4.957000e-03s	 events (step): 167
Sim time: 6.800000e-03	CPU time (total): 5.071000e-03s	 events (step): 122
Sim time: 6.900000e-03	CPU time (total): 5.160000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 5.277000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.364000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.514000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.611000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.727000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 5.840000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 5.967000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.085000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 6.198000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 6.306000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 6.425000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 7.189000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 7.314000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 7.449000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 7.567000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 7.682000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 7.802000e-03s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 7.970000e-03s	 events (step): 195
Sim time: 8.800000e-03	CPU time (total): 8.100000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 8.196000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 8.305000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 8.419000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 8.537000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 8.658000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 8.789000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 8.994000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 9.121000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 9.243000e-03s	 events (step): 186
Sim time: 9.800000e-03	CPU time (total): 9.387000e-03s	 events (step): 195
Sim time: 9.900000e-03	CPU time (total): 9.497000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 9.638000e-03s	 events (step): 210
Sim time: 1.010000e-02	CPU time (total): 9.772000e-03s	 events (step): 206
Sim time: 1.020000e-02	CPU time (total): 9.904000e-03s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.003500e-02s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 1.014600e-02s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 1.028400e-02s	 events (step): 194
Sim time: 1.060000e-02	CPU time (total): 1.045100e-02s	 events (step): 214
Sim time: 1.070000e-02	CPU time (total): 1.060000e-02s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 1.074500e-02s	 events (step): 199
Sim time: 1.090000e-02	CPU time (total): 1.090100e-02s	 events (step): 204
Sim time: 1.100000e-02	CPU time (total): 1.105800e-02s	 events (step): 212
Sim time: 1.110000e-02	CPU time (total): 1.116700e-02s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 1.133100e-02s	 events (step): 207
Sim time: 1.130000e-02	CPU time (total): 1.144800e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.163300e-02s	 events (step): 209
Sim time: 1.150000e-02	CPU time (total): 1.178300e-02s	 events (step): 205
Sim time: 1.160000e-02	CPU time (total): 1.189400e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.203200e-02s	 events (step): 207
Sim time: 1.180000e-02	CPU time (total): 1.217100e-02s	 events (step): 203
Sim time: 1.190000e-02	CPU time (total): 1.231400e-02s	 events (step): 206
Sim time: 1.200000e-02	CPU time (total): 1.244000e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.256500e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.269900e-02s	 events (step): 196
Sim time: 1.230000e-02	CPU time (total): 1.284900e-02s	 events (step): 217
Sim time: 1.240000e-02	CPU time (total): 1.300800e-02s	 events (step): 226
Sim time: 1.250000e-02	CPU time (total): 1.314500e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.330100e-02s	 events (step): 220
Sim time: 1.270000e-02	CPU time (total): 1.344100e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.373800e-02s	 events (step): 208
Sim time: 1.290000e-02	CPU time (total): 1.386600e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.400700e-02s	 events (step): 210
Sim time: 1.310000e-02	CPU time (total): 1.413000e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.426400e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.441800e-02s	 events (step): 217
Sim time: 1.340000e-02	CPU time (total): 1.458100e-02s	 events (step): 221
Sim time: 1.350000e-02	CPU time (total): 1.471200e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.483700e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.499300e-02s	 events (step): 218
Sim time: 1.380000e-02	CPU time (total): 1.512100e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.525500e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.539000e-02s	 events (step): 202
Sim time: 1.410000e-02	CPU time (total): 1.552100e-02s	 events (step): 156
Sim time: 1.420000e-02	CPU time (total): 1.564400e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.576700e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.588500e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 1.600200e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.613900e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.629300e-02s	 events (step): 225
Sim time: 1.480000e-02	CPU time (total): 1.643800e-02s	 events (step): 211
Sim time: 1.490000e-02	CPU time (total): 1.657300e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.670600e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.684800e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.700000e-02s	 events (step): 214
Sim time: 1.530000e-02	CPU time (total): 1.715400e-02s	 events (step): 216
Sim time: 1.540000e-02	CPU time (total): 1.728000e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.742600e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.754900e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.770400e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 1.784000e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.798200e-02s	 events (step): 207
Sim time: 1.600000e-02	CPU time (total): 1.811800e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.823800e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 1.847000e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.858200e-02s	 events (step): 162
Sim time: 1.640000e-02	CPU time (total): 1.870800e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.881600e-02s	 events (step): 166
Sim time: 1.660000e-02	CPU time (total): 1.894900e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 1.910100e-02s	 events (step): 240
Sim time: 1.680000e-02	CPU time (total): 1.921800e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.936300e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 1.948900e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.961400e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.976400e-02s	 events (step): 234
Sim time: 1.730000e-02	CPU time (total): 1.989900e-02s	 events (step): 208
Sim time: 1.740000e-02	CPU time (total): 2.002100e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 2.014900e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 2.028300e-02s	 events (step): 204
Sim time: 1.770000e-02	CPU time (total): 2.044300e-02s	 events (step): 252
Sim time: 1.780000e-02	CPU time (total): 2.057600e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 2.068900e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 2.081400e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 2.098400e-02s	 events (step): 235
Sim time: 1.820000e-02	CPU time (total): 2.114200e-02s	 events (step): 229
Sim time: 1.830000e-02	CPU time (total): 2.127000e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 2.140500e-02s	 events (step): 212
Sim time: 1.850000e-02	CPU time (total): 2.152400e-02s	 events (step): 184
Sim time: 1.860000e-02	CPU time (total): 2.193000e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.205400e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.217700e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.230800e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.244700e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.257200e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 2.271800e-02s	 events (step): 224
Sim time: 1.930000e-02	CPU time (total): 2.285600e-02s	 events (step): 223
Sim time: 1.940000e-02	CPU time (total): 2.298200e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.312300e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 2.325200e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.341300e-02s	 events (step): 232
Sim time: 1.980000e-02	CPU time (total): 2.352600e-02s	 events (step): 164
Sim time: 1.990000e-02	CPU time (total): 2.367700e-02s	 events (step): 214
Sim time: 2.000000e-02	CPU time (total): 2.383900e-02s	 events (step): 233
Sim time: 2.010000e-02	CPU time (total): 2.399000e-02s	 events (step): 215
Sim time: 2.020000e-02	CPU time (total): 2.413200e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.426100e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.438900e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.453800e-02s	 events (step): 228
Sim time: 2.060000e-02	CPU time (total): 2.471300e-02s	 events (step): 239
Sim time: 2.070000e-02	CPU time (total): 2.484800e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.498500e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.512600e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.524500e-02s	 events (step): 175
Sim time: 2.110000e-02	CPU time (total): 2.536300e-02s	 events (step): 172
Sim time: 2.120000e-02	CPU time (total): 2.549900e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.562200e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.576300e-02s	 events (step): 204
Sim time: 2.150000e-02	CPU time (total): 2.588400e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.602300e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.616600e-02s	 events (step): 219
Sim time: 2.180000e-02	CPU time (total): 2.630500e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.644700e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.657000e-02s	 events (step): 184
Sim time: 2.210000e-02	CPU time (total): 2.671400e-02s	 events (step): 216
Sim time: 2.220000e-02	CPU time (total): 2.685100e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.697800e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.710900e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.723800e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.737000e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.749800e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.763700e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.776500e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.789100e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.799300e-02s	 events (step): 157
Sim time: 2.320000e-02	CPU time (total): 2.812100e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.825500e-02s	 events (step): 205
Sim time: 2.340000e-02	CPU time (total): 2.837700e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.849000e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.860500e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.871800e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.884100e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.895900e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.908000e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.920100e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.934600e-02s	 events (step): 225
Sim time: 2.430000e-02	CPU time (total): 2.948500e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 2.960700e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.972900e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 3.005200e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 3.020100e-02s	 events (step): 229
Sim time: 2.480000e-02	CPU time (total): 3.035500e-02s	 events (step): 238
Sim time: 2.490000e-02	CPU time (total): 3.047400e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 3.060300e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 3.074300e-02s	 events (step): 210
Sim time: 2.520000e-02	CPU time (total): 3.087300e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 3.099900e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 3.113600e-02s	 events (step): 217
Sim time: 2.550000e-02	CPU time (total): 3.128300e-02s	 events (step): 224
Sim time: 2.560000e-02	CPU time (total): 3.140300e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 3.152500e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 3.162300e-02s	 events (step): 152
Sim time: 2.590000e-02	CPU time (total): 3.175700e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 3.189500e-02s	 events (step): 218
Sim time: 2.610000e-02	CPU time (total): 3.203200e-02s	 events (step): 209
Sim time: 2.620000e-02	CPU time (total): 3.216500e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 3.227900e-02s	 events (step): 173
Sim time: 2.640000e-02	CPU time (total): 3.238900e-02s	 events (step): 168
Sim time: 2.650000e-02	CPU time (total): 3.251200e-02s	 events (step): 170
Sim time: 2.660000e-02	CPU time (total): 3.264300e-02s	 events (step): 206
Sim time: 2.670000e-02	CPU time (total): 3.276400e-02s	 events (step): 179
Sim time: 2.680000e-02	CPU time (total): 3.287900e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 3.298400e-02s	 events (step): 157
Sim time: 2.700000e-02	CPU time (total): 3.311600e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 3.324100e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 3.333100e-02s	 events (step): 135
Sim time: 2.730000e-02	CPU time (total): 3.343700e-02s	 events (step): 146
Sim time: 2.740000e-02	CPU time (total): 3.352800e-02s	 events (step): 140
Sim time: 2.750000e-02	CPU time (total): 3.367100e-02s	 events (step): 143
Sim time: 2.760000e-02	CPU time (total): 3.374500e-02s	 events (step): 98
Sim time: 2.770000e-02	CPU time (total): 3.388500e-02s	 events (step): 115
Sim time: 2.780000e-02	CPU time (total): 3.395300e-02s	 events (step): 99
Sim time: 2.790000e-02	CPU time (total): 3.406000e-02s	 events (step): 96
Sim time: 2.800000e-02	CPU time (total): 3.411600e-02s	 events (step): 88
Sim time: 2.810000e-02	CPU time (total): 3.424200e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 3.429300e-02s	 events (step): 67
Sim time: 2.830000e-02	CPU time (total): 3.433900e-02s	 events (step): 69
Sim time: 2.840000e-02	CPU time (total): 3.445900e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.450300e-02s	 events (step): 65
Sim time: 2.860000e-02	CPU time (total): 3.455500e-02s	 events (step): 74
Sim time: 2.870000e-02	CPU time (total): 3.472500e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.476400e-02s	 events (step): 57
Sim time: 2.890000e-02	CPU time (total): 3.479400e-02s	 events (step): 42
Sim time: 2.900000e-02	CPU time (total): 3.483800e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.488900e-02s	 events (step): 67
Sim time: 2.920000e-02	CPU time (total): 3.492600e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.496400e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 3.501100e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.505600e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.527300e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.530300e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.533000e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.536800e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.540200e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.544000e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.546700e-02s	 events (step): 37
Sim time: 3.030000e-02	CPU time (total): 3.548900e-02s	 events (step): 33
Sim time: 3.040000e-02	CPU time (total): 3.550900e-02s	 events (step): 25
Sim time: 3.050000e-02	CPU time (total): 3.553800e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.556000e-02s	 events (step): 30
Sim time: 3.070000e-02	CPU time (total): 3.558900e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.587100e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.590300e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.594000e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.597300e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.601000e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.604300e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.608200e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.610800e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.613800e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.616100e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.618100e-02s	 events (step): 30
Sim time: 3.190000e-02	CPU time (total): 3.619900e-02s	 events (step): 24
Sim time: 3.200000e-02	CPU time (total): 3.622500e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.625800e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.628300e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 3.630500e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.632700e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.636700e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.639600e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.642300e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.645100e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.647800e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.649500e-02s	 events (step): 21
Sim time: 3.310000e-02	CPU time (total): 3.651400e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.653200e-02s	 events (step): 26
Sim time: 3.330000e-02	CPU time (total): 3.655000e-02s	 events (step): 25
Sim time: 3.340000e-02	CPU time (total): 3.656600e-02s	 events (step): 20
Sim time: 3.350000e-02	CPU time (total): 3.658700e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.660800e-02s	 events (step): 27
Sim time: 3.370000e-02	CPU time (total): 3.662500e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.664400e-02s	 events (step): 24
Sim time: 3.390000e-02	CPU time (total): 3.666500e-02s	 events (step): 28
