BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 724
[simulation PID is: 44391]
starting NFsim v1.12.1...

Seeding random number generator with: 724
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 6.740000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 7.130000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 8.280000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 9.070000e-04s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 9.790000e-04s	 events (step): 90
Sim time: 2.600000e-03	CPU time (total): 1.064000e-03s	 events (step): 88
Sim time: 2.700000e-03	CPU time (total): 1.298000e-03s	 events (step): 100
Sim time: 2.800000e-03	CPU time (total): 1.386000e-03s	 events (step): 116
Sim time: 2.900000e-03	CPU time (total): 1.604000e-03s	 events (step): 121
Sim time: 3.000000e-03	CPU time (total): 1.687000e-03s	 events (step): 113
Sim time: 3.100000e-03	CPU time (total): 1.774000e-03s	 events (step): 119
Sim time: 3.200000e-03	CPU time (total): 1.854000e-03s	 events (step): 107
Sim time: 3.300000e-03	CPU time (total): 1.937000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 2.039000e-03s	 events (step): 117
Sim time: 3.500000e-03	CPU time (total): 2.117000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.508000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 2.599000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 2.696000e-03s	 events (step): 135
Sim time: 3.900000e-03	CPU time (total): 2.776000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.884000e-03s	 events (step): 160
Sim time: 4.100000e-03	CPU time (total): 2.973000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 3.314000e-03s	 events (step): 139
Sim time: 4.300000e-03	CPU time (total): 3.422000e-03s	 events (step): 151
Sim time: 4.400000e-03	CPU time (total): 3.522000e-03s	 events (step): 135
Sim time: 4.500000e-03	CPU time (total): 3.622000e-03s	 events (step): 138
Sim time: 4.600000e-03	CPU time (total): 3.696000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.781000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.875000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 3.952000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 4.041000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 4.122000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.198000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 4.269000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 4.359000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 4.461000e-03s	 events (step): 150
Sim time: 5.600000e-03	CPU time (total): 4.561000e-03s	 events (step): 142
Sim time: 5.700000e-03	CPU time (total): 4.652000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.755000e-03s	 events (step): 151
Sim time: 5.900000e-03	CPU time (total): 4.867000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.992000e-03s	 events (step): 171
Sim time: 6.100000e-03	CPU time (total): 5.114000e-03s	 events (step): 179
Sim time: 6.200000e-03	CPU time (total): 5.200000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 5.339000e-03s	 events (step): 183
Sim time: 6.400000e-03	CPU time (total): 5.446000e-03s	 events (step): 155
Sim time: 6.500000e-03	CPU time (total): 5.530000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 5.604000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 5.694000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 5.779000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 5.868000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 5.957000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 6.046000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 6.142000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 6.215000e-03s	 events (step): 110
Sim time: 7.400000e-03	CPU time (total): 6.286000e-03s	 events (step): 113
Sim time: 7.500000e-03	CPU time (total): 6.363000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 6.457000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 6.552000e-03s	 events (step): 153
Sim time: 7.800000e-03	CPU time (total): 6.642000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.764000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 7.478000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 7.578000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 7.669000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 7.767000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 7.851000e-03s	 events (step): 123
Sim time: 8.500000e-03	CPU time (total): 7.940000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 8.035000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 8.134000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 8.260000e-03s	 events (step): 193
Sim time: 8.900000e-03	CPU time (total): 8.359000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 8.459000e-03s	 events (step): 156
Sim time: 9.100000e-03	CPU time (total): 8.576000e-03s	 events (step): 177
Sim time: 9.200000e-03	CPU time (total): 8.681000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 8.786000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 8.880000e-03s	 events (step): 138
Sim time: 9.500000e-03	CPU time (total): 8.985000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 9.084000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 9.193000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 9.322000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 9.418000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 9.505000e-03s	 events (step): 135
Sim time: 1.010000e-02	CPU time (total): 9.600000e-03s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 9.707000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 9.810000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 9.920000e-03s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.006400e-02s	 events (step): 199
Sim time: 1.060000e-02	CPU time (total): 1.017500e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.029300e-02s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.041100e-02s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 1.056800e-02s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 1.067900e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.078300e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.088000e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.098500e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.108700e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.118600e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.130000e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.141500e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.153900e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.165100e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.179000e-02s	 events (step): 227
Sim time: 1.210000e-02	CPU time (total): 1.190800e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.203000e-02s	 events (step): 201
Sim time: 1.230000e-02	CPU time (total): 1.214100e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.223900e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.235200e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.245000e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.255700e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.265300e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.277600e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.294500e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.306200e-02s	 events (step): 162
Sim time: 1.320000e-02	CPU time (total): 1.318100e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.330400e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.342200e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.352700e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.362500e-02s	 events (step): 142
Sim time: 1.370000e-02	CPU time (total): 1.375100e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.386700e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.397700e-02s	 events (step): 151
Sim time: 1.400000e-02	CPU time (total): 1.408800e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.420600e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.428600e-02s	 events (step): 121
Sim time: 1.430000e-02	CPU time (total): 1.441900e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 1.453400e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.464900e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.489500e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.503000e-02s	 events (step): 206
Sim time: 1.480000e-02	CPU time (total): 1.515500e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.527500e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.538000e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.550000e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.561400e-02s	 events (step): 160
Sim time: 1.530000e-02	CPU time (total): 1.572000e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.584600e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.595000e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.605700e-02s	 events (step): 172
Sim time: 1.570000e-02	CPU time (total): 1.616900e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.629100e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.640700e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.652300e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.663600e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.677200e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 1.689300e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.701100e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.712800e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.725500e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.739500e-02s	 events (step): 157
Sim time: 1.680000e-02	CPU time (total): 1.755600e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.771300e-02s	 events (step): 164
Sim time: 1.700000e-02	CPU time (total): 1.791800e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 1.809700e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.826000e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.843100e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.865800e-02s	 events (step): 226
Sim time: 1.750000e-02	CPU time (total): 1.887100e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.900200e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.911700e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.925000e-02s	 events (step): 206
Sim time: 1.790000e-02	CPU time (total): 1.937800e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.951500e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 1.975000e-02s	 events (step): 209
Sim time: 1.820000e-02	CPU time (total): 1.986700e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.998800e-02s	 events (step): 183
Sim time: 1.840000e-02	CPU time (total): 2.011000e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 2.022500e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 2.033200e-02s	 events (step): 164
Sim time: 1.870000e-02	CPU time (total): 2.044700e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 2.055700e-02s	 events (step): 164
Sim time: 1.890000e-02	CPU time (total): 2.067300e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 2.078700e-02s	 events (step): 168
Sim time: 1.910000e-02	CPU time (total): 2.091600e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 2.106000e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 2.118400e-02s	 events (step): 180
Sim time: 1.940000e-02	CPU time (total): 2.129000e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 2.140800e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 2.152200e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.166100e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.177800e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.189800e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.204000e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.217400e-02s	 events (step): 211
Sim time: 2.020000e-02	CPU time (total): 2.230200e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.243000e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 2.284100e-02s	 events (step): 218
Sim time: 2.050000e-02	CPU time (total): 2.296600e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.308500e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.324100e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 2.335400e-02s	 events (step): 164
Sim time: 2.090000e-02	CPU time (total): 2.347700e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.362400e-02s	 events (step): 211
Sim time: 2.110000e-02	CPU time (total): 2.376100e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.388600e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.401800e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.415600e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.427700e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.440700e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.456500e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.470500e-02s	 events (step): 176
Sim time: 2.190000e-02	CPU time (total): 2.484000e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 2.498500e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.512000e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.524500e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.536300e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.547600e-02s	 events (step): 170
Sim time: 2.250000e-02	CPU time (total): 2.559400e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.575200e-02s	 events (step): 229
Sim time: 2.270000e-02	CPU time (total): 2.587300e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 2.599600e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.614800e-02s	 events (step): 218
Sim time: 2.300000e-02	CPU time (total): 2.628200e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.639500e-02s	 events (step): 168
Sim time: 2.320000e-02	CPU time (total): 2.649800e-02s	 events (step): 156
Sim time: 2.330000e-02	CPU time (total): 2.663000e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.676700e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.687000e-02s	 events (step): 154
Sim time: 2.360000e-02	CPU time (total): 2.698300e-02s	 events (step): 169
Sim time: 2.370000e-02	CPU time (total): 2.711000e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 2.723300e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.736500e-02s	 events (step): 211
Sim time: 2.400000e-02	CPU time (total): 2.751000e-02s	 events (step): 217
Sim time: 2.410000e-02	CPU time (total): 2.763300e-02s	 events (step): 188
Sim time: 2.420000e-02	CPU time (total): 2.776400e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 2.789000e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.803700e-02s	 events (step): 229
Sim time: 2.450000e-02	CPU time (total): 2.818400e-02s	 events (step): 228
Sim time: 2.460000e-02	CPU time (total): 2.832900e-02s	 events (step): 230
Sim time: 2.470000e-02	CPU time (total): 2.846400e-02s	 events (step): 208
Sim time: 2.480000e-02	CPU time (total): 2.859700e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.873200e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.886700e-02s	 events (step): 205
Sim time: 2.510000e-02	CPU time (total): 2.902100e-02s	 events (step): 223
Sim time: 2.520000e-02	CPU time (total): 2.916700e-02s	 events (step): 224
Sim time: 2.530000e-02	CPU time (total): 2.934100e-02s	 events (step): 266
Sim time: 2.540000e-02	CPU time (total): 2.950700e-02s	 events (step): 266
Sim time: 2.550000e-02	CPU time (total): 2.966400e-02s	 events (step): 241
Sim time: 2.560000e-02	CPU time (total): 2.981200e-02s	 events (step): 232
Sim time: 2.570000e-02	CPU time (total): 2.995200e-02s	 events (step): 215
Sim time: 2.580000e-02	CPU time (total): 3.013400e-02s	 events (step): 224
Sim time: 2.590000e-02	CPU time (total): 3.026200e-02s	 events (step): 194
Sim time: 2.600000e-02	CPU time (total): 3.039400e-02s	 events (step): 206
Sim time: 2.610000e-02	CPU time (total): 3.052600e-02s	 events (step): 192
Sim time: 2.620000e-02	CPU time (total): 3.065600e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.078800e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 3.092100e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 3.105200e-02s	 events (step): 198
Sim time: 2.660000e-02	CPU time (total): 3.117000e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 3.147500e-02s	 events (step): 184
Sim time: 2.680000e-02	CPU time (total): 3.159800e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 3.173600e-02s	 events (step): 208
Sim time: 2.700000e-02	CPU time (total): 3.186200e-02s	 events (step): 188
Sim time: 2.710000e-02	CPU time (total): 3.199300e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 3.209200e-02s	 events (step): 149
Sim time: 2.730000e-02	CPU time (total): 3.225200e-02s	 events (step): 248
Sim time: 2.740000e-02	CPU time (total): 3.238100e-02s	 events (step): 206
Sim time: 2.750000e-02	CPU time (total): 3.249100e-02s	 events (step): 167
Sim time: 2.760000e-02	CPU time (total): 3.263300e-02s	 events (step): 208
Sim time: 2.770000e-02	CPU time (total): 3.276100e-02s	 events (step): 200
Sim time: 2.780000e-02	CPU time (total): 3.288400e-02s	 events (step): 194
Sim time: 2.790000e-02	CPU time (total): 3.296600e-02s	 events (step): 128
Sim time: 2.800000e-02	CPU time (total): 3.307800e-02s	 events (step): 175
Sim time: 2.810000e-02	CPU time (total): 3.317800e-02s	 events (step): 128
Sim time: 2.820000e-02	CPU time (total): 3.330000e-02s	 events (step): 151
Sim time: 2.830000e-02	CPU time (total): 3.342300e-02s	 events (step): 176
Sim time: 2.840000e-02	CPU time (total): 3.352100e-02s	 events (step): 145
Sim time: 2.850000e-02	CPU time (total): 3.363100e-02s	 events (step): 151
Sim time: 2.860000e-02	CPU time (total): 3.373100e-02s	 events (step): 152
Sim time: 2.870000e-02	CPU time (total): 3.385600e-02s	 events (step): 176
Sim time: 2.880000e-02	CPU time (total): 3.396400e-02s	 events (step): 163
Sim time: 2.890000e-02	CPU time (total): 3.410400e-02s	 events (step): 185
Sim time: 2.900000e-02	CPU time (total): 3.421000e-02s	 events (step): 160
Sim time: 2.910000e-02	CPU time (total): 3.432800e-02s	 events (step): 111
Sim time: 2.920000e-02	CPU time (total): 3.440500e-02s	 events (step): 107
Sim time: 2.930000e-02	CPU time (total): 3.449700e-02s	 events (step): 100
Sim time: 2.940000e-02	CPU time (total): 3.459400e-02s	 events (step): 89
Sim time: 2.950000e-02	CPU time (total): 3.465700e-02s	 events (step): 88
Sim time: 2.960000e-02	CPU time (total): 3.476100e-02s	 events (step): 92
Sim time: 2.970000e-02	CPU time (total): 3.481100e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.493700e-02s	 events (step): 82
Sim time: 2.990000e-02	CPU time (total): 3.499100e-02s	 events (step): 73
Sim time: 3.000000e-02	CPU time (total): 3.505000e-02s	 events (step): 84
Sim time: 3.010000e-02	CPU time (total): 3.510100e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.522800e-02s	 events (step): 70
Sim time: 3.030000e-02	CPU time (total): 3.527700e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.532200e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.549300e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.553600e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.557900e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.562300e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.567600e-02s	 events (step): 78
Sim time: 3.100000e-02	CPU time (total): 3.571000e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.575400e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.580400e-02s	 events (step): 71
Sim time: 3.130000e-02	CPU time (total): 3.584800e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.589100e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.594000e-02s	 events (step): 68
Sim time: 3.160000e-02	CPU time (total): 3.614000e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.617400e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.621300e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.625500e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.629100e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.632400e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.635600e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.639400e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.642400e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.645000e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.648200e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.677000e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.680600e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.683300e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.687000e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.690600e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.694900e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.698100e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.701400e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.704500e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.707800e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.711600e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.714800e-02s	 events (step): 52
