BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 420 -cb -ss ./test.species
[simulation PID is: 43163]
starting NFsim v1.12.1...

Seeding random number generator with: 420
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 1.163000e-03s	 events (step): 59
Sim time: 3.900000e-03	CPU time (total): 1.206000e-03s	 events (step): 56
Sim time: 4.000000e-03	CPU time (total): 1.253000e-03s	 events (step): 68
Sim time: 4.100000e-03	CPU time (total): 1.317000e-03s	 events (step): 79
Sim time: 4.200000e-03	CPU time (total): 1.357000e-03s	 events (step): 50
Sim time: 4.300000e-03	CPU time (total): 1.413000e-03s	 events (step): 71
Sim time: 4.400000e-03	CPU time (total): 1.637000e-03s	 events (step): 66
Sim time: 4.500000e-03	CPU time (total): 1.702000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 1.775000e-03s	 events (step): 71
Sim time: 4.700000e-03	CPU time (total): 1.834000e-03s	 events (step): 77
Sim time: 4.800000e-03	CPU time (total): 1.885000e-03s	 events (step): 69
Sim time: 4.900000e-03	CPU time (total): 1.936000e-03s	 events (step): 78
Sim time: 5.000000e-03	CPU time (total): 2.146000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 2.201000e-03s	 events (step): 72
Sim time: 5.200000e-03	CPU time (total): 2.272000e-03s	 events (step): 93
Sim time: 5.300000e-03	CPU time (total): 2.341000e-03s	 events (step): 92
Sim time: 5.400000e-03	CPU time (total): 2.406000e-03s	 events (step): 90
Sim time: 5.500000e-03	CPU time (total): 2.463000e-03s	 events (step): 80
Sim time: 5.600000e-03	CPU time (total): 2.527000e-03s	 events (step): 92
Sim time: 5.700000e-03	CPU time (total): 2.603000e-03s	 events (step): 93
Sim time: 5.800000e-03	CPU time (total): 2.654000e-03s	 events (step): 71
Sim time: 5.900000e-03	CPU time (total): 2.724000e-03s	 events (step): 94
Sim time: 6.000000e-03	CPU time (total): 2.809000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 3.237000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 3.326000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 3.425000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 3.512000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 3.579000e-03s	 events (step): 100
Sim time: 6.600000e-03	CPU time (total): 3.661000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 3.742000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 3.831000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 4.187000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 4.270000e-03s	 events (step): 122
Sim time: 7.100000e-03	CPU time (total): 4.368000e-03s	 events (step): 128
Sim time: 7.200000e-03	CPU time (total): 4.469000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 4.557000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 4.655000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 4.747000e-03s	 events (step): 121
Sim time: 7.600000e-03	CPU time (total): 4.845000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 4.944000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 5.038000e-03s	 events (step): 127
Sim time: 7.900000e-03	CPU time (total): 5.152000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 5.265000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 5.375000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 5.458000e-03s	 events (step): 131
Sim time: 8.300000e-03	CPU time (total): 5.564000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 5.685000e-03s	 events (step): 165
Sim time: 8.500000e-03	CPU time (total): 5.830000e-03s	 events (step): 194
Sim time: 8.600000e-03	CPU time (total): 5.961000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 6.087000e-03s	 events (step): 189
Sim time: 8.800000e-03	CPU time (total): 6.230000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 6.348000e-03s	 events (step): 182
Sim time: 9.000000e-03	CPU time (total): 6.447000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 6.544000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.312000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.429000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 7.518000e-03s	 events (step): 136
Sim time: 9.500000e-03	CPU time (total): 7.608000e-03s	 events (step): 121
Sim time: 9.600000e-03	CPU time (total): 7.712000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 7.811000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 7.907000e-03s	 events (step): 138
Sim time: 9.900000e-03	CPU time (total): 8.017000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 8.131000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 8.297000e-03s	 events (step): 201
Sim time: 1.020000e-02	CPU time (total): 8.409000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 8.524000e-03s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 8.660000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 8.770000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 8.872000e-03s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 8.992000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 9.113000e-03s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 9.287000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 9.381000e-03s	 events (step): 133
Sim time: 1.110000e-02	CPU time (total): 9.493000e-03s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 9.616000e-03s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 9.736000e-03s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 9.834000e-03s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 9.979000e-03s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.009400e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.018700e-02s	 events (step): 134
Sim time: 1.180000e-02	CPU time (total): 1.028800e-02s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 1.039800e-02s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 1.050900e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.063800e-02s	 events (step): 202
Sim time: 1.220000e-02	CPU time (total): 1.074500e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.088600e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.099600e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.111400e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.123900e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.135600e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.146200e-02s	 events (step): 162
Sim time: 1.290000e-02	CPU time (total): 1.157800e-02s	 events (step): 171
Sim time: 1.300000e-02	CPU time (total): 1.174600e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.187900e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.200700e-02s	 events (step): 194
Sim time: 1.330000e-02	CPU time (total): 1.213200e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.225700e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.237600e-02s	 events (step): 137
Sim time: 1.360000e-02	CPU time (total): 1.248500e-02s	 events (step): 154
Sim time: 1.370000e-02	CPU time (total): 1.260400e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.272200e-02s	 events (step): 149
Sim time: 1.390000e-02	CPU time (total): 1.283200e-02s	 events (step): 149
Sim time: 1.400000e-02	CPU time (total): 1.295700e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.306800e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.319200e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.331100e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.355500e-02s	 events (step): 150
Sim time: 1.450000e-02	CPU time (total): 1.367700e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.379300e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.389000e-02s	 events (step): 147
Sim time: 1.480000e-02	CPU time (total): 1.405600e-02s	 events (step): 200
Sim time: 1.490000e-02	CPU time (total): 1.421000e-02s	 events (step): 149
Sim time: 1.500000e-02	CPU time (total): 1.437400e-02s	 events (step): 157
Sim time: 1.510000e-02	CPU time (total): 1.458000e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.474500e-02s	 events (step): 160
Sim time: 1.530000e-02	CPU time (total): 1.495000e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.514700e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.537700e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.555900e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.574200e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.590200e-02s	 events (step): 148
Sim time: 1.590000e-02	CPU time (total): 1.609700e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.627200e-02s	 events (step): 157
Sim time: 1.610000e-02	CPU time (total): 1.648600e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.667200e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.686800e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.706100e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.724500e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.740800e-02s	 events (step): 156
Sim time: 1.670000e-02	CPU time (total): 1.756200e-02s	 events (step): 144
Sim time: 1.680000e-02	CPU time (total): 1.775800e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.793500e-02s	 events (step): 159
Sim time: 1.700000e-02	CPU time (total): 1.813900e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.830800e-02s	 events (step): 155
Sim time: 1.720000e-02	CPU time (total): 1.846700e-02s	 events (step): 149
Sim time: 1.730000e-02	CPU time (total): 1.866600e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.881500e-02s	 events (step): 144
Sim time: 1.750000e-02	CPU time (total): 1.901800e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.924000e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.943400e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.974600e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.991800e-02s	 events (step): 158
Sim time: 1.800000e-02	CPU time (total): 2.011500e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 2.028200e-02s	 events (step): 154
Sim time: 1.820000e-02	CPU time (total): 2.047000e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 2.066100e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 2.084900e-02s	 events (step): 174
Sim time: 1.850000e-02	CPU time (total): 2.102400e-02s	 events (step): 166
Sim time: 1.860000e-02	CPU time (total): 2.122400e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.141600e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 2.164100e-02s	 events (step): 211
Sim time: 1.890000e-02	CPU time (total): 2.182400e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 2.198400e-02s	 events (step): 153
Sim time: 1.910000e-02	CPU time (total): 2.219000e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.238800e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.255300e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 2.272900e-02s	 events (step): 170
Sim time: 1.950000e-02	CPU time (total): 2.289600e-02s	 events (step): 159
Sim time: 1.960000e-02	CPU time (total): 2.310700e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.330900e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.350400e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.369200e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.390700e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.414000e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 2.474900e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.498100e-02s	 events (step): 211
Sim time: 2.040000e-02	CPU time (total): 2.521700e-02s	 events (step): 223
Sim time: 2.050000e-02	CPU time (total): 2.544400e-02s	 events (step): 220
Sim time: 2.060000e-02	CPU time (total): 2.565900e-02s	 events (step): 209
Sim time: 2.070000e-02	CPU time (total): 2.590100e-02s	 events (step): 232
Sim time: 2.080000e-02	CPU time (total): 2.613600e-02s	 events (step): 217
Sim time: 2.090000e-02	CPU time (total): 2.635100e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.656500e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 2.678500e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.703100e-02s	 events (step): 236
Sim time: 2.130000e-02	CPU time (total): 2.730200e-02s	 events (step): 237
Sim time: 2.140000e-02	CPU time (total): 2.753400e-02s	 events (step): 218
Sim time: 2.150000e-02	CPU time (total): 2.777100e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.798400e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.818500e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.839600e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 2.858300e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.881500e-02s	 events (step): 211
Sim time: 2.210000e-02	CPU time (total): 2.902400e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.922400e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.943100e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.961200e-02s	 events (step): 166
Sim time: 2.250000e-02	CPU time (total): 2.979900e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.997800e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 3.017400e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 3.039900e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 3.061900e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 3.082600e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 3.104200e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 3.124300e-02s	 events (step): 182
Sim time: 2.330000e-02	CPU time (total): 3.146000e-02s	 events (step): 205
Sim time: 2.340000e-02	CPU time (total): 3.167300e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 3.188400e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 3.206900e-02s	 events (step): 162
Sim time: 2.370000e-02	CPU time (total): 3.225700e-02s	 events (step): 164
Sim time: 2.380000e-02	CPU time (total): 3.243200e-02s	 events (step): 161
Sim time: 2.390000e-02	CPU time (total): 3.263300e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 3.282200e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 3.303600e-02s	 events (step): 194
Sim time: 2.420000e-02	CPU time (total): 3.326300e-02s	 events (step): 208
Sim time: 2.430000e-02	CPU time (total): 3.346400e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 3.369100e-02s	 events (step): 209
Sim time: 2.450000e-02	CPU time (total): 3.387200e-02s	 events (step): 169
Sim time: 2.460000e-02	CPU time (total): 3.408700e-02s	 events (step): 202
Sim time: 2.470000e-02	CPU time (total): 3.427800e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 3.449300e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 3.467700e-02s	 events (step): 172
Sim time: 2.500000e-02	CPU time (total): 3.486800e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 3.509800e-02s	 events (step): 218
Sim time: 2.520000e-02	CPU time (total): 3.531100e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 3.552900e-02s	 events (step): 204
Sim time: 2.540000e-02	CPU time (total): 3.571600e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 3.591600e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 3.615700e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 3.632300e-02s	 events (step): 153
Sim time: 2.580000e-02	CPU time (total): 3.652000e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 3.671400e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 3.722600e-02s	 events (step): 223
Sim time: 2.610000e-02	CPU time (total): 3.745500e-02s	 events (step): 218
Sim time: 2.620000e-02	CPU time (total): 3.766500e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 3.791600e-02s	 events (step): 241
Sim time: 2.640000e-02	CPU time (total): 3.813000e-02s	 events (step): 201
Sim time: 2.650000e-02	CPU time (total): 3.835800e-02s	 events (step): 214
Sim time: 2.660000e-02	CPU time (total): 3.857800e-02s	 events (step): 209
Sim time: 2.670000e-02	CPU time (total): 3.881100e-02s	 events (step): 224
Sim time: 2.680000e-02	CPU time (total): 3.899900e-02s	 events (step): 173
Sim time: 2.690000e-02	CPU time (total): 3.921900e-02s	 events (step): 205
Sim time: 2.700000e-02	CPU time (total): 3.942400e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 3.960800e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.979900e-02s	 events (step): 182
Sim time: 2.730000e-02	CPU time (total): 3.998600e-02s	 events (step): 182
Sim time: 2.740000e-02	CPU time (total): 4.018100e-02s	 events (step): 174
Sim time: 2.750000e-02	CPU time (total): 4.035600e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 4.057400e-02s	 events (step): 191
Sim time: 2.770000e-02	CPU time (total): 4.080100e-02s	 events (step): 198
Sim time: 2.780000e-02	CPU time (total): 4.099800e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 4.119400e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 4.135700e-02s	 events (step): 149
Sim time: 2.810000e-02	CPU time (total): 4.154300e-02s	 events (step): 167
Sim time: 2.820000e-02	CPU time (total): 4.172300e-02s	 events (step): 182
Sim time: 2.830000e-02	CPU time (total): 4.193000e-02s	 events (step): 143
Sim time: 2.840000e-02	CPU time (total): 4.210700e-02s	 events (step): 150
Sim time: 2.850000e-02	CPU time (total): 4.226500e-02s	 events (step): 143
Sim time: 2.860000e-02	CPU time (total): 4.244000e-02s	 events (step): 134
Sim time: 2.870000e-02	CPU time (total): 4.262400e-02s	 events (step): 121
Sim time: 2.880000e-02	CPU time (total): 4.273600e-02s	 events (step): 109
Sim time: 2.890000e-02	CPU time (total): 4.285400e-02s	 events (step): 94
Sim time: 2.900000e-02	CPU time (total): 4.293900e-02s	 events (step): 75
Sim time: 2.910000e-02	CPU time (total): 4.309400e-02s	 events (step): 82
Sim time: 2.920000e-02	CPU time (total): 4.327200e-02s	 events (step): 74
Sim time: 2.930000e-02	CPU time (total): 4.335900e-02s	 events (step): 81
Sim time: 2.940000e-02	CPU time (total): 4.344500e-02s	 events (step): 84
Sim time: 2.950000e-02	CPU time (total): 4.351500e-02s	 events (step): 64
Sim time: 2.960000e-02	CPU time (total): 4.369900e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 4.375500e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 4.383600e-02s	 events (step): 75
Sim time: 2.990000e-02	CPU time (total): 4.410800e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 4.419800e-02s	 events (step): 71
Sim time: 3.010000e-02	CPU time (total): 4.427900e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 4.433900e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 4.439900e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 4.446500e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 4.453100e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 4.459200e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 4.488100e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 4.497100e-02s	 events (step): 83
Sim time: 3.090000e-02	CPU time (total): 4.506300e-02s	 events (step): 79
Sim time: 3.100000e-02	CPU time (total): 4.513500e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 4.523200e-02s	 events (step): 85
Sim time: 3.120000e-02	CPU time (total): 4.532200e-02s	 events (step): 77
Sim time: 3.130000e-02	CPU time (total): 4.541300e-02s	 events (step): 80
Sim time: 3.140000e-02	CPU time (total): 4.547000e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 4.553900e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 4.562300e-02s	 events (step): 78
Sim time: 3.170000e-02	CPU time (total): 4.607900e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 4.615200e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 4.622100e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 4.628700e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 4.635000e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 4.640100e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 4.644400e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 4.650000e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 4.656100e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 4.662300e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 4.667200e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 4.671700e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 4.676000e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 4.681200e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 4.685700e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 4.692100e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 4.698400e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 4.704100e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 4.708600e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 4.713200e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 4.718300e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 4.723600e-02s	 events (step): 46
