BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1024
[simulation PID is: 45584]
starting NFsim v1.12.1...

Seeding random number generator with: 1024
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 8.300000e-03	CPU time (total): 6.830000e-03s	 events (step): 125
Sim time: 8.400000e-03	CPU time (total): 6.956000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 7.062000e-03s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 7.160000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 7.254000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 8.058000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.209000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 8.311000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 8.419000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.509000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 8.615000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 8.709000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.793000e-03s	 events (step): 142
Sim time: 9.600000e-03	CPU time (total): 8.878000e-03s	 events (step): 141
Sim time: 9.700000e-03	CPU time (total): 9.042000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 9.137000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 9.229000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 9.334000e-03s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 9.429000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 9.519000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 9.609000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 9.705000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 9.783000e-03s	 events (step): 133
Sim time: 1.060000e-02	CPU time (total): 9.880000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 9.973000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 1.007500e-02s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.018400e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.030800e-02s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 1.042100e-02s	 events (step): 189
Sim time: 1.120000e-02	CPU time (total): 1.052600e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.062700e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.074900e-02s	 events (step): 199
Sim time: 1.150000e-02	CPU time (total): 1.088100e-02s	 events (step): 208
Sim time: 1.160000e-02	CPU time (total): 1.098400e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.108600e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.120000e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.130800e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.143000e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.159200e-02s	 events (step): 196
Sim time: 1.220000e-02	CPU time (total): 1.173900e-02s	 events (step): 203
Sim time: 1.230000e-02	CPU time (total): 1.185700e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.196600e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.207700e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.219300e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.229000e-02s	 events (step): 162
Sim time: 1.280000e-02	CPU time (total): 1.242100e-02s	 events (step): 208
Sim time: 1.290000e-02	CPU time (total): 1.252300e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.263400e-02s	 events (step): 194
Sim time: 1.310000e-02	CPU time (total): 1.273200e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.282800e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.294000e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.306000e-02s	 events (step): 205
Sim time: 1.350000e-02	CPU time (total): 1.317500e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 1.327300e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.337700e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.360600e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.371200e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.381300e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.391800e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.402500e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.413000e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.422900e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.432900e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.444300e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.454600e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.465500e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.477300e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.489900e-02s	 events (step): 216
Sim time: 1.510000e-02	CPU time (total): 1.500700e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.511900e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.523100e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.533900e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.543000e-02s	 events (step): 156
Sim time: 1.560000e-02	CPU time (total): 1.555400e-02s	 events (step): 211
Sim time: 1.570000e-02	CPU time (total): 1.568500e-02s	 events (step): 210
Sim time: 1.580000e-02	CPU time (total): 1.581700e-02s	 events (step): 225
Sim time: 1.590000e-02	CPU time (total): 1.592900e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 1.607100e-02s	 events (step): 242
Sim time: 1.610000e-02	CPU time (total): 1.619900e-02s	 events (step): 214
Sim time: 1.620000e-02	CPU time (total): 1.632800e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 1.647800e-02s	 events (step): 238
Sim time: 1.640000e-02	CPU time (total): 1.661200e-02s	 events (step): 224
Sim time: 1.650000e-02	CPU time (total): 1.673900e-02s	 events (step): 210
Sim time: 1.660000e-02	CPU time (total): 1.685800e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.697200e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.707200e-02s	 events (step): 163
Sim time: 1.690000e-02	CPU time (total): 1.729300e-02s	 events (step): 211
Sim time: 1.700000e-02	CPU time (total): 1.740000e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.752700e-02s	 events (step): 217
Sim time: 1.720000e-02	CPU time (total): 1.769200e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.784700e-02s	 events (step): 208
Sim time: 1.740000e-02	CPU time (total): 1.798200e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 1.814300e-02s	 events (step): 218
Sim time: 1.760000e-02	CPU time (total): 1.829000e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.842900e-02s	 events (step): 222
Sim time: 1.780000e-02	CPU time (total): 1.854400e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.865800e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.878900e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 1.892100e-02s	 events (step): 216
Sim time: 1.820000e-02	CPU time (total): 1.903300e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 1.914200e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.925900e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.937600e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 1.949400e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 1.963700e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 1.976000e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.988900e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 2.003300e-02s	 events (step): 223
Sim time: 1.910000e-02	CPU time (total): 2.014900e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.028000e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 2.042000e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.054300e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.067000e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.080400e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 2.091200e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.131700e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.144000e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.154700e-02s	 events (step): 169
Sim time: 2.010000e-02	CPU time (total): 2.165900e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.176000e-02s	 events (step): 161
Sim time: 2.030000e-02	CPU time (total): 2.187900e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.199100e-02s	 events (step): 183
Sim time: 2.050000e-02	CPU time (total): 2.210800e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.222200e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.235800e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.249000e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.261700e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.273600e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.287100e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.297900e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 2.310400e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.325100e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.336100e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.348100e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.359900e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 2.371200e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.383200e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.395300e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 2.407200e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.419200e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.427600e-02s	 events (step): 129
Sim time: 2.240000e-02	CPU time (total): 2.440800e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.451100e-02s	 events (step): 153
Sim time: 2.260000e-02	CPU time (total): 2.462700e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.474100e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.483900e-02s	 events (step): 146
Sim time: 2.290000e-02	CPU time (total): 2.495400e-02s	 events (step): 179
Sim time: 2.300000e-02	CPU time (total): 2.507000e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.516500e-02s	 events (step): 151
Sim time: 2.320000e-02	CPU time (total): 2.526500e-02s	 events (step): 155
Sim time: 2.330000e-02	CPU time (total): 2.536100e-02s	 events (step): 147
Sim time: 2.340000e-02	CPU time (total): 2.546500e-02s	 events (step): 158
Sim time: 2.350000e-02	CPU time (total): 2.557000e-02s	 events (step): 160
Sim time: 2.360000e-02	CPU time (total): 2.567500e-02s	 events (step): 164
Sim time: 2.370000e-02	CPU time (total): 2.578800e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 2.588800e-02s	 events (step): 150
Sim time: 2.390000e-02	CPU time (total): 2.600100e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 2.611800e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.623600e-02s	 events (step): 181
Sim time: 2.420000e-02	CPU time (total): 2.634800e-02s	 events (step): 166
Sim time: 2.430000e-02	CPU time (total): 2.644500e-02s	 events (step): 142
Sim time: 2.440000e-02	CPU time (total): 2.656200e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.669500e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.681200e-02s	 events (step): 175
Sim time: 2.470000e-02	CPU time (total): 2.694400e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.705200e-02s	 events (step): 164
Sim time: 2.490000e-02	CPU time (total): 2.716000e-02s	 events (step): 163
Sim time: 2.500000e-02	CPU time (total): 2.725900e-02s	 events (step): 150
Sim time: 2.510000e-02	CPU time (total): 2.737200e-02s	 events (step): 174
Sim time: 2.520000e-02	CPU time (total): 2.747500e-02s	 events (step): 151
Sim time: 2.530000e-02	CPU time (total): 2.758100e-02s	 events (step): 160
Sim time: 2.540000e-02	CPU time (total): 2.769000e-02s	 events (step): 162
Sim time: 2.550000e-02	CPU time (total): 2.780800e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 2.792700e-02s	 events (step): 181
Sim time: 2.570000e-02	CPU time (total): 2.803900e-02s	 events (step): 171
Sim time: 2.580000e-02	CPU time (total): 2.815400e-02s	 events (step): 169
Sim time: 2.590000e-02	CPU time (total): 2.827600e-02s	 events (step): 170
Sim time: 2.600000e-02	CPU time (total): 2.839100e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 2.853300e-02s	 events (step): 206
Sim time: 2.620000e-02	CPU time (total): 2.864400e-02s	 events (step): 167
Sim time: 2.630000e-02	CPU time (total): 2.877300e-02s	 events (step): 202
Sim time: 2.640000e-02	CPU time (total): 2.889700e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 2.902000e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 2.913500e-02s	 events (step): 179
Sim time: 2.670000e-02	CPU time (total): 2.925000e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 2.936000e-02s	 events (step): 164
Sim time: 2.690000e-02	CPU time (total): 2.948500e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 2.959700e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 2.969700e-02s	 events (step): 149
Sim time: 2.720000e-02	CPU time (total): 2.982100e-02s	 events (step): 189
Sim time: 2.730000e-02	CPU time (total): 2.994600e-02s	 events (step): 193
Sim time: 2.740000e-02	CPU time (total): 3.004600e-02s	 events (step): 147
Sim time: 2.750000e-02	CPU time (total): 3.016900e-02s	 events (step): 180
Sim time: 2.760000e-02	CPU time (total): 3.027800e-02s	 events (step): 163
Sim time: 2.770000e-02	CPU time (total): 3.039600e-02s	 events (step): 180
Sim time: 2.780000e-02	CPU time (total): 3.051900e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 3.064000e-02s	 events (step): 184
Sim time: 2.800000e-02	CPU time (total): 3.075600e-02s	 events (step): 174
Sim time: 2.810000e-02	CPU time (total): 3.088600e-02s	 events (step): 193
Sim time: 2.820000e-02	CPU time (total): 3.100100e-02s	 events (step): 177
Sim time: 2.830000e-02	CPU time (total): 3.110300e-02s	 events (step): 151
Sim time: 2.840000e-02	CPU time (total): 3.120200e-02s	 events (step): 147
Sim time: 2.850000e-02	CPU time (total): 3.131800e-02s	 events (step): 168
Sim time: 2.860000e-02	CPU time (total): 3.143700e-02s	 events (step): 178
Sim time: 2.870000e-02	CPU time (total): 3.154200e-02s	 events (step): 156
Sim time: 2.880000e-02	CPU time (total): 3.166700e-02s	 events (step): 187
Sim time: 2.890000e-02	CPU time (total): 3.177100e-02s	 events (step): 153
Sim time: 2.900000e-02	CPU time (total): 3.187800e-02s	 events (step): 162
Sim time: 2.910000e-02	CPU time (total): 3.198400e-02s	 events (step): 164
Sim time: 2.920000e-02	CPU time (total): 3.208400e-02s	 events (step): 154
Sim time: 2.930000e-02	CPU time (total): 3.219400e-02s	 events (step): 161
Sim time: 2.940000e-02	CPU time (total): 3.248500e-02s	 events (step): 138
Sim time: 2.950000e-02	CPU time (total): 3.258700e-02s	 events (step): 146
Sim time: 2.960000e-02	CPU time (total): 3.268200e-02s	 events (step): 140
Sim time: 2.970000e-02	CPU time (total): 3.277500e-02s	 events (step): 142
Sim time: 2.980000e-02	CPU time (total): 3.286500e-02s	 events (step): 133
Sim time: 2.990000e-02	CPU time (total): 3.295700e-02s	 events (step): 126
Sim time: 3.000000e-02	CPU time (total): 3.304500e-02s	 events (step): 134
Sim time: 3.010000e-02	CPU time (total): 3.314500e-02s	 events (step): 113
Sim time: 3.020000e-02	CPU time (total): 3.321600e-02s	 events (step): 101
Sim time: 3.030000e-02	CPU time (total): 3.333700e-02s	 events (step): 98
Sim time: 3.040000e-02	CPU time (total): 3.339100e-02s	 events (step): 77
Sim time: 3.050000e-02	CPU time (total): 3.348800e-02s	 events (step): 80
Sim time: 3.060000e-02	CPU time (total): 3.353600e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 3.365300e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.370300e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.374200e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.380200e-02s	 events (step): 88
Sim time: 3.110000e-02	CPU time (total): 3.384700e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.396800e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.401100e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.404600e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.408800e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.426100e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.429600e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.433600e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.437900e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.441800e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.445900e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.450400e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.455200e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 3.459200e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.464400e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.470000e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.473000e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.476100e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.479000e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.498400e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.502000e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.504700e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.508000e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.510600e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.513900e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.516900e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.520700e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.524200e-02s	 events (step): 52
