BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 903 -cb
[simulation PID is: 45113]
starting NFsim v1.12.1...

Seeding random number generator with: 903
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 4.074000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 4.144000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 4.247000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 4.341000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 4.420000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 4.531000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 4.672000e-03s	 events (step): 153
Sim time: 5.800000e-03	CPU time (total): 4.780000e-03s	 events (step): 152
Sim time: 5.900000e-03	CPU time (total): 4.868000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.965000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 5.070000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 5.167000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.251000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 5.331000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 5.420000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 5.510000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 5.613000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 5.701000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 5.782000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 5.854000e-03s	 events (step): 113
Sim time: 7.100000e-03	CPU time (total): 5.933000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 6.040000e-03s	 events (step): 113
Sim time: 7.300000e-03	CPU time (total): 6.134000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 6.231000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 6.349000e-03s	 events (step): 165
Sim time: 7.600000e-03	CPU time (total): 6.443000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.552000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 6.647000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 6.752000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 6.858000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.948000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 7.062000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 7.161000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 7.275000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 7.379000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 7.482000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 7.597000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 7.721000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 7.911000e-03s	 events (step): 183
Sim time: 9.000000e-03	CPU time (total): 8.023000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 8.165000e-03s	 events (step): 192
Sim time: 9.200000e-03	CPU time (total): 8.868000e-03s	 events (step): 187
Sim time: 9.300000e-03	CPU time (total): 8.983000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 9.095000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 9.202000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 9.305000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 9.430000e-03s	 events (step): 191
Sim time: 9.800000e-03	CPU time (total): 9.529000e-03s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 9.644000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 9.776000e-03s	 events (step): 197
Sim time: 1.010000e-02	CPU time (total): 9.899000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 1.002300e-02s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 1.015400e-02s	 events (step): 188
Sim time: 1.040000e-02	CPU time (total): 1.027300e-02s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 1.040100e-02s	 events (step): 191
Sim time: 1.060000e-02	CPU time (total): 1.053500e-02s	 events (step): 194
Sim time: 1.070000e-02	CPU time (total): 1.068900e-02s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 1.080600e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.094300e-02s	 events (step): 203
Sim time: 1.100000e-02	CPU time (total): 1.106400e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.120100e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.132500e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.144200e-02s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 1.156600e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.169800e-02s	 events (step): 203
Sim time: 1.160000e-02	CPU time (total): 1.182000e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.194800e-02s	 events (step): 193
Sim time: 1.180000e-02	CPU time (total): 1.208100e-02s	 events (step): 213
Sim time: 1.190000e-02	CPU time (total): 1.220700e-02s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 1.247600e-02s	 events (step): 213
Sim time: 1.210000e-02	CPU time (total): 1.259600e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.270800e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.283700e-02s	 events (step): 197
Sim time: 1.240000e-02	CPU time (total): 1.296800e-02s	 events (step): 199
Sim time: 1.250000e-02	CPU time (total): 1.308500e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.322300e-02s	 events (step): 213
Sim time: 1.270000e-02	CPU time (total): 1.334300e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.348100e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.362100e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.373500e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.384200e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.392900e-02s	 events (step): 138
Sim time: 1.330000e-02	CPU time (total): 1.403900e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.415100e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.427000e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.439100e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.452700e-02s	 events (step): 214
Sim time: 1.380000e-02	CPU time (total): 1.463100e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 1.474500e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.487500e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 1.501400e-02s	 events (step): 222
Sim time: 1.420000e-02	CPU time (total): 1.514000e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.525500e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.537200e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.547900e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.557900e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 1.569700e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.582700e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 1.593500e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.602900e-02s	 events (step): 148
Sim time: 1.510000e-02	CPU time (total): 1.613800e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.624500e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 1.645200e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.655200e-02s	 events (step): 149
Sim time: 1.550000e-02	CPU time (total): 1.668300e-02s	 events (step): 214
Sim time: 1.560000e-02	CPU time (total): 1.679900e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.692100e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.704800e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.717800e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.731100e-02s	 events (step): 204
Sim time: 1.610000e-02	CPU time (total): 1.746600e-02s	 events (step): 206
Sim time: 1.620000e-02	CPU time (total): 1.760700e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.774600e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.790400e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.805700e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.816700e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.828800e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.840400e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 1.853500e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.864700e-02s	 events (step): 167
Sim time: 1.710000e-02	CPU time (total): 1.876900e-02s	 events (step): 185
Sim time: 1.720000e-02	CPU time (total): 1.890900e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.902200e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.916900e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.930700e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 1.943400e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.958500e-02s	 events (step): 224
Sim time: 1.780000e-02	CPU time (total): 1.997400e-02s	 events (step): 201
Sim time: 1.790000e-02	CPU time (total): 2.011900e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 2.025900e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 2.037900e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 2.051700e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 2.065400e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 2.077900e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 2.090500e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 2.105500e-02s	 events (step): 227
Sim time: 1.870000e-02	CPU time (total): 2.117700e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 2.130500e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 2.144300e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 2.156300e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.167300e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 2.180300e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 2.193700e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.207500e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.223000e-02s	 events (step): 240
Sim time: 1.960000e-02	CPU time (total): 2.235800e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.249000e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.262500e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.275500e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.287700e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.298300e-02s	 events (step): 163
Sim time: 2.020000e-02	CPU time (total): 2.313300e-02s	 events (step): 212
Sim time: 2.030000e-02	CPU time (total): 2.326300e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.337800e-02s	 events (step): 185
Sim time: 2.050000e-02	CPU time (total): 2.351300e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.363400e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.375900e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.388300e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.401900e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.413500e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 2.425800e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.439500e-02s	 events (step): 208
Sim time: 2.130000e-02	CPU time (total): 2.452400e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.465800e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.479100e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.493000e-02s	 events (step): 211
Sim time: 2.170000e-02	CPU time (total): 2.506300e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.518800e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.531800e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 2.545100e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.558900e-02s	 events (step): 211
Sim time: 2.220000e-02	CPU time (total): 2.574300e-02s	 events (step): 231
Sim time: 2.230000e-02	CPU time (total): 2.585100e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.596200e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.611300e-02s	 events (step): 222
Sim time: 2.260000e-02	CPU time (total): 2.628100e-02s	 events (step): 248
Sim time: 2.270000e-02	CPU time (total): 2.642100e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.656800e-02s	 events (step): 222
Sim time: 2.290000e-02	CPU time (total): 2.670200e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.686700e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.703700e-02s	 events (step): 247
Sim time: 2.320000e-02	CPU time (total): 2.719100e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 2.734300e-02s	 events (step): 233
Sim time: 2.340000e-02	CPU time (total): 2.748200e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.762900e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.776700e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.789300e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.802400e-02s	 events (step): 194
Sim time: 2.390000e-02	CPU time (total): 2.817300e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.833700e-02s	 events (step): 226
Sim time: 2.410000e-02	CPU time (total): 2.848500e-02s	 events (step): 205
Sim time: 2.420000e-02	CPU time (total): 2.864900e-02s	 events (step): 239
Sim time: 2.430000e-02	CPU time (total): 2.878900e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.893700e-02s	 events (step): 216
Sim time: 2.450000e-02	CPU time (total): 2.909800e-02s	 events (step): 225
Sim time: 2.460000e-02	CPU time (total): 2.923900e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.956500e-02s	 events (step): 198
Sim time: 2.480000e-02	CPU time (total): 2.971900e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.984800e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 2.997600e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 3.012300e-02s	 events (step): 216
Sim time: 2.520000e-02	CPU time (total): 3.028500e-02s	 events (step): 226
Sim time: 2.530000e-02	CPU time (total): 3.041200e-02s	 events (step): 178
Sim time: 2.540000e-02	CPU time (total): 3.055300e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 3.070300e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 3.088900e-02s	 events (step): 251
Sim time: 2.570000e-02	CPU time (total): 3.104700e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 3.122800e-02s	 events (step): 235
Sim time: 2.590000e-02	CPU time (total): 3.138200e-02s	 events (step): 212
Sim time: 2.600000e-02	CPU time (total): 3.153400e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 3.168600e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 3.183900e-02s	 events (step): 211
Sim time: 2.630000e-02	CPU time (total): 3.197400e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 3.211300e-02s	 events (step): 198
Sim time: 2.650000e-02	CPU time (total): 3.224500e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 3.238100e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 3.254400e-02s	 events (step): 215
Sim time: 2.680000e-02	CPU time (total): 3.269200e-02s	 events (step): 201
Sim time: 2.690000e-02	CPU time (total): 3.280400e-02s	 events (step): 155
Sim time: 2.700000e-02	CPU time (total): 3.292400e-02s	 events (step): 159
Sim time: 2.710000e-02	CPU time (total): 3.304500e-02s	 events (step): 152
Sim time: 2.720000e-02	CPU time (total): 3.316200e-02s	 events (step): 159
Sim time: 2.730000e-02	CPU time (total): 3.329000e-02s	 events (step): 183
Sim time: 2.740000e-02	CPU time (total): 3.342200e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.354700e-02s	 events (step): 179
Sim time: 2.760000e-02	CPU time (total): 3.367900e-02s	 events (step): 196
Sim time: 2.770000e-02	CPU time (total): 3.382900e-02s	 events (step): 171
Sim time: 2.780000e-02	CPU time (total): 3.397600e-02s	 events (step): 196
Sim time: 2.790000e-02	CPU time (total): 3.411600e-02s	 events (step): 162
Sim time: 2.800000e-02	CPU time (total): 3.422500e-02s	 events (step): 156
Sim time: 2.810000e-02	CPU time (total): 3.433500e-02s	 events (step): 154
Sim time: 2.820000e-02	CPU time (total): 3.447800e-02s	 events (step): 162
Sim time: 2.830000e-02	CPU time (total): 3.457700e-02s	 events (step): 118
Sim time: 2.840000e-02	CPU time (total): 3.465900e-02s	 events (step): 122
Sim time: 2.850000e-02	CPU time (total): 3.475000e-02s	 events (step): 139
Sim time: 2.860000e-02	CPU time (total): 3.485000e-02s	 events (step): 115
Sim time: 2.870000e-02	CPU time (total): 3.495800e-02s	 events (step): 112
Sim time: 2.880000e-02	CPU time (total): 3.502900e-02s	 events (step): 107
Sim time: 2.890000e-02	CPU time (total): 3.508900e-02s	 events (step): 86
Sim time: 2.900000e-02	CPU time (total): 3.519500e-02s	 events (step): 80
Sim time: 2.910000e-02	CPU time (total): 3.525000e-02s	 events (step): 81
Sim time: 2.920000e-02	CPU time (total): 3.537400e-02s	 events (step): 82
Sim time: 2.930000e-02	CPU time (total): 3.542300e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.547200e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.558600e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.563300e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.568300e-02s	 events (step): 75
Sim time: 2.980000e-02	CPU time (total): 3.573200e-02s	 events (step): 68
Sim time: 2.990000e-02	CPU time (total): 3.589300e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.593500e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.597700e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.601300e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.604900e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.608600e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.613100e-02s	 events (step): 66
Sim time: 3.060000e-02	CPU time (total): 3.617500e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.620800e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.638900e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.642300e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.645900e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.649500e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.652400e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.654900e-02s	 events (step): 32
Sim time: 3.140000e-02	CPU time (total): 3.659000e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.662500e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.666400e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.668700e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.698000e-02s	 events (step): 74
Sim time: 3.190000e-02	CPU time (total): 3.701400e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.704300e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.707100e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.709500e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.712200e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.715100e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.717600e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.721000e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.724200e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.727000e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.729300e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.732200e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.735600e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.739200e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.743100e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.745900e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.748900e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.751300e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.754800e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.757800e-02s	 events (step): 44
