BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 404
[simulation PID is: 43099]
starting NFsim v1.12.1...

Seeding random number generator with: 404
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 9.700000e-03	CPU time (total): 9.029000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 9.158000e-03s	 events (step): 190
Sim time: 9.900000e-03	CPU time (total): 9.255000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 9.353000e-03s	 events (step): 146
Sim time: 1.010000e-02	CPU time (total): 9.461000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.565000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 9.680000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 9.795000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 9.923000e-03s	 events (step): 184
Sim time: 1.060000e-02	CPU time (total): 1.003600e-02s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 1.015200e-02s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 1.027700e-02s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.037700e-02s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 1.048600e-02s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 1.060400e-02s	 events (step): 183
Sim time: 1.120000e-02	CPU time (total): 1.074200e-02s	 events (step): 205
Sim time: 1.130000e-02	CPU time (total): 1.085200e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.096000e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.106900e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.118800e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.134900e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.145900e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.156400e-02s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 1.169000e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.179500e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.192200e-02s	 events (step): 201
Sim time: 1.230000e-02	CPU time (total): 1.205000e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.219300e-02s	 events (step): 209
Sim time: 1.250000e-02	CPU time (total): 1.229100e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.240900e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.253200e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.264100e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.276300e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.288400e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.301000e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.312900e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.324400e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.334700e-02s	 events (step): 149
Sim time: 1.350000e-02	CPU time (total): 1.347200e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.357700e-02s	 events (step): 153
Sim time: 1.370000e-02	CPU time (total): 1.383400e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.392900e-02s	 events (step): 146
Sim time: 1.390000e-02	CPU time (total): 1.403400e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.415700e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.425900e-02s	 events (step): 146
Sim time: 1.420000e-02	CPU time (total): 1.437200e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.445700e-02s	 events (step): 118
Sim time: 1.440000e-02	CPU time (total): 1.454400e-02s	 events (step): 129
Sim time: 1.450000e-02	CPU time (total): 1.464000e-02s	 events (step): 142
Sim time: 1.460000e-02	CPU time (total): 1.474500e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 1.484000e-02s	 events (step): 139
Sim time: 1.480000e-02	CPU time (total): 1.494500e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.504400e-02s	 events (step): 146
Sim time: 1.500000e-02	CPU time (total): 1.516400e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.528400e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.539700e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.551900e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.563000e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.572500e-02s	 events (step): 143
Sim time: 1.560000e-02	CPU time (total): 1.583900e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.594600e-02s	 events (step): 156
Sim time: 1.580000e-02	CPU time (total): 1.605500e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.617200e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.628400e-02s	 events (step): 161
Sim time: 1.610000e-02	CPU time (total): 1.638300e-02s	 events (step): 151
Sim time: 1.620000e-02	CPU time (total): 1.649400e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.660600e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.672000e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.682300e-02s	 events (step): 157
Sim time: 1.660000e-02	CPU time (total): 1.693900e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.704900e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.716800e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.729400e-02s	 events (step): 167
Sim time: 1.700000e-02	CPU time (total): 1.739400e-02s	 events (step): 150
Sim time: 1.710000e-02	CPU time (total): 1.751200e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.762300e-02s	 events (step): 168
Sim time: 1.730000e-02	CPU time (total): 1.773400e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.784500e-02s	 events (step): 168
Sim time: 1.750000e-02	CPU time (total): 1.796200e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.806900e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 1.818400e-02s	 events (step): 174
Sim time: 1.780000e-02	CPU time (total): 1.830100e-02s	 events (step): 162
Sim time: 1.790000e-02	CPU time (total): 1.838600e-02s	 events (step): 127
Sim time: 1.800000e-02	CPU time (total): 1.860600e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.870700e-02s	 events (step): 151
Sim time: 1.820000e-02	CPU time (total): 1.882000e-02s	 events (step): 166
Sim time: 1.830000e-02	CPU time (total): 1.893200e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 1.905200e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.916100e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.931100e-02s	 events (step): 227
Sim time: 1.870000e-02	CPU time (total): 1.947800e-02s	 events (step): 242
Sim time: 1.880000e-02	CPU time (total): 1.960800e-02s	 events (step): 194
Sim time: 1.890000e-02	CPU time (total): 1.975400e-02s	 events (step): 219
Sim time: 1.900000e-02	CPU time (total): 1.989400e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 2.001800e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.014800e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 2.027900e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.041900e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 2.055800e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.072200e-02s	 events (step): 224
Sim time: 1.970000e-02	CPU time (total): 2.086600e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 2.099900e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.112400e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 2.127100e-02s	 events (step): 217
Sim time: 2.010000e-02	CPU time (total): 2.142600e-02s	 events (step): 229
Sim time: 2.020000e-02	CPU time (total): 2.155900e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.169400e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.182000e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.194900e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.206600e-02s	 events (step): 178
Sim time: 2.070000e-02	CPU time (total): 2.218200e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.229600e-02s	 events (step): 168
Sim time: 2.090000e-02	CPU time (total): 2.267200e-02s	 events (step): 147
Sim time: 2.100000e-02	CPU time (total): 2.279000e-02s	 events (step): 159
Sim time: 2.110000e-02	CPU time (total): 2.289900e-02s	 events (step): 159
Sim time: 2.120000e-02	CPU time (total): 2.301200e-02s	 events (step): 162
Sim time: 2.130000e-02	CPU time (total): 2.312300e-02s	 events (step): 167
Sim time: 2.140000e-02	CPU time (total): 2.324600e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.338300e-02s	 events (step): 178
Sim time: 2.160000e-02	CPU time (total): 2.350000e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.361400e-02s	 events (step): 163
Sim time: 2.180000e-02	CPU time (total): 2.375900e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.388000e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.401000e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.414200e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.427000e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.440800e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.456100e-02s	 events (step): 229
Sim time: 2.250000e-02	CPU time (total): 2.468600e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.478000e-02s	 events (step): 139
Sim time: 2.270000e-02	CPU time (total): 2.492100e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.506900e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.521800e-02s	 events (step): 221
Sim time: 2.300000e-02	CPU time (total): 2.535100e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.546500e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.559200e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.571900e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.585400e-02s	 events (step): 211
Sim time: 2.350000e-02	CPU time (total): 2.600500e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 2.612400e-02s	 events (step): 179
Sim time: 2.370000e-02	CPU time (total): 2.623600e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.635000e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.648400e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.659400e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.672600e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.686300e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.700300e-02s	 events (step): 211
Sim time: 2.440000e-02	CPU time (total): 2.713200e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.726400e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.742800e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.759000e-02s	 events (step): 243
Sim time: 2.480000e-02	CPU time (total): 2.772400e-02s	 events (step): 200
Sim time: 2.490000e-02	CPU time (total): 2.786200e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 2.800600e-02s	 events (step): 222
Sim time: 2.510000e-02	CPU time (total): 2.815000e-02s	 events (step): 219
Sim time: 2.520000e-02	CPU time (total): 2.827700e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.841100e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 2.854400e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 2.868500e-02s	 events (step): 205
Sim time: 2.560000e-02	CPU time (total): 2.882300e-02s	 events (step): 209
Sim time: 2.570000e-02	CPU time (total): 2.897000e-02s	 events (step): 219
Sim time: 2.580000e-02	CPU time (total): 2.910900e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 2.924200e-02s	 events (step): 195
Sim time: 2.600000e-02	CPU time (total): 2.939200e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 2.958100e-02s	 events (step): 246
Sim time: 2.620000e-02	CPU time (total): 2.973600e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 2.990400e-02s	 events (step): 228
Sim time: 2.640000e-02	CPU time (total): 3.005300e-02s	 events (step): 222
Sim time: 2.650000e-02	CPU time (total): 3.021600e-02s	 events (step): 221
Sim time: 2.660000e-02	CPU time (total): 3.035000e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 3.047300e-02s	 events (step): 175
Sim time: 2.680000e-02	CPU time (total): 3.063300e-02s	 events (step): 227
Sim time: 2.690000e-02	CPU time (total): 3.075400e-02s	 events (step): 171
Sim time: 2.700000e-02	CPU time (total): 3.091000e-02s	 events (step): 222
Sim time: 2.710000e-02	CPU time (total): 3.104300e-02s	 events (step): 192
Sim time: 2.720000e-02	CPU time (total): 3.138800e-02s	 events (step): 186
Sim time: 2.730000e-02	CPU time (total): 3.152000e-02s	 events (step): 187
Sim time: 2.740000e-02	CPU time (total): 3.164800e-02s	 events (step): 175
Sim time: 2.750000e-02	CPU time (total): 3.178800e-02s	 events (step): 186
Sim time: 2.760000e-02	CPU time (total): 3.192500e-02s	 events (step): 176
Sim time: 2.770000e-02	CPU time (total): 3.205000e-02s	 events (step): 182
Sim time: 2.780000e-02	CPU time (total): 3.218100e-02s	 events (step): 185
Sim time: 2.790000e-02	CPU time (total): 3.231400e-02s	 events (step): 190
Sim time: 2.800000e-02	CPU time (total): 3.241600e-02s	 events (step): 150
Sim time: 2.810000e-02	CPU time (total): 3.253800e-02s	 events (step): 179
Sim time: 2.820000e-02	CPU time (total): 3.264200e-02s	 events (step): 156
Sim time: 2.830000e-02	CPU time (total): 3.275400e-02s	 events (step): 159
Sim time: 2.840000e-02	CPU time (total): 3.285600e-02s	 events (step): 158
Sim time: 2.850000e-02	CPU time (total): 3.297800e-02s	 events (step): 180
Sim time: 2.860000e-02	CPU time (total): 3.307600e-02s	 events (step): 148
Sim time: 2.870000e-02	CPU time (total): 3.316000e-02s	 events (step): 123
Sim time: 2.880000e-02	CPU time (total): 3.326800e-02s	 events (step): 148
Sim time: 2.890000e-02	CPU time (total): 3.340800e-02s	 events (step): 189
Sim time: 2.900000e-02	CPU time (total): 3.351500e-02s	 events (step): 161
Sim time: 2.910000e-02	CPU time (total): 3.361000e-02s	 events (step): 143
Sim time: 2.920000e-02	CPU time (total): 3.370800e-02s	 events (step): 150
Sim time: 2.930000e-02	CPU time (total): 3.381100e-02s	 events (step): 136
Sim time: 2.940000e-02	CPU time (total): 3.391400e-02s	 events (step): 132
Sim time: 2.950000e-02	CPU time (total): 3.403500e-02s	 events (step): 97
Sim time: 2.960000e-02	CPU time (total): 3.411600e-02s	 events (step): 115
Sim time: 2.970000e-02	CPU time (total): 3.420000e-02s	 events (step): 71
Sim time: 2.980000e-02	CPU time (total): 3.430300e-02s	 events (step): 90
Sim time: 2.990000e-02	CPU time (total): 3.436700e-02s	 events (step): 91
Sim time: 3.000000e-02	CPU time (total): 3.449300e-02s	 events (step): 82
Sim time: 3.010000e-02	CPU time (total): 3.456400e-02s	 events (step): 107
Sim time: 3.020000e-02	CPU time (total): 3.462600e-02s	 events (step): 87
Sim time: 3.030000e-02	CPU time (total): 3.467700e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.473800e-02s	 events (step): 86
Sim time: 3.050000e-02	CPU time (total): 3.488200e-02s	 events (step): 89
Sim time: 3.060000e-02	CPU time (total): 3.494100e-02s	 events (step): 82
Sim time: 3.070000e-02	CPU time (total): 3.499500e-02s	 events (step): 75
Sim time: 3.080000e-02	CPU time (total): 3.505300e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 3.524100e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 3.528500e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.534000e-02s	 events (step): 73
Sim time: 3.120000e-02	CPU time (total): 3.540100e-02s	 events (step): 69
Sim time: 3.130000e-02	CPU time (total): 3.544700e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.549600e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.554700e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.559900e-02s	 events (step): 78
Sim time: 3.170000e-02	CPU time (total): 3.564300e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.567100e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.585800e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.590400e-02s	 events (step): 75
Sim time: 3.210000e-02	CPU time (total): 3.594900e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.598500e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.602300e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.605300e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.608100e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.611500e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.615900e-02s	 events (step): 69
Sim time: 3.280000e-02	CPU time (total): 3.618900e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.621500e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.648200e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.652000e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.657000e-02s	 events (step): 77
Sim time: 3.330000e-02	CPU time (total): 3.660300e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.664800e-02s	 events (step): 68
Sim time: 3.350000e-02	CPU time (total): 3.668200e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.670800e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.673500e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.676800e-02s	 events (step): 39
