BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 510
[simulation PID is: 43523]
starting NFsim v1.12.1...

Seeding random number generator with: 510
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 9.490000e-04s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.006000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.226000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.288000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 1.348000e-03s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 1.531000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.580000e-03s	 events (step): 69
Sim time: 3.400000e-03	CPU time (total): 1.638000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.713000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 1.788000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 1.859000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 1.923000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 1.998000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.075000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.140000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 2.530000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.612000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 2.724000e-03s	 events (step): 146
Sim time: 4.500000e-03	CPU time (total): 2.831000e-03s	 events (step): 147
Sim time: 4.600000e-03	CPU time (total): 2.933000e-03s	 events (step): 145
Sim time: 4.700000e-03	CPU time (total): 3.022000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.339000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.412000e-03s	 events (step): 123
Sim time: 5.000000e-03	CPU time (total): 3.498000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 3.571000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.660000e-03s	 events (step): 139
Sim time: 5.300000e-03	CPU time (total): 3.752000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 3.839000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 3.923000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 4.006000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.085000e-03s	 events (step): 101
Sim time: 5.800000e-03	CPU time (total): 4.164000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.243000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.323000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 4.404000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 4.496000e-03s	 events (step): 154
Sim time: 6.300000e-03	CPU time (total): 4.591000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 4.670000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.773000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 4.889000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 4.997000e-03s	 events (step): 173
Sim time: 6.800000e-03	CPU time (total): 5.114000e-03s	 events (step): 176
Sim time: 6.900000e-03	CPU time (total): 5.201000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.288000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.372000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.487000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 5.567000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 5.662000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 5.741000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 5.825000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 5.913000e-03s	 events (step): 137
Sim time: 7.800000e-03	CPU time (total): 5.997000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 6.075000e-03s	 events (step): 123
Sim time: 8.000000e-03	CPU time (total): 6.180000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.268000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 6.361000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.471000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 6.574000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 6.666000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 6.808000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 6.902000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 7.000000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 7.090000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 7.195000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 7.312000e-03s	 events (step): 189
Sim time: 9.200000e-03	CPU time (total): 7.416000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 7.526000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 7.617000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 8.427000e-03s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 8.532000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 8.639000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 8.749000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 8.874000e-03s	 events (step): 198
Sim time: 1.000000e-02	CPU time (total): 8.971000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.067000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 9.197000e-03s	 events (step): 209
Sim time: 1.030000e-02	CPU time (total): 9.312000e-03s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 9.425000e-03s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 9.540000e-03s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 9.646000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 9.777000e-03s	 events (step): 213
Sim time: 1.080000e-02	CPU time (total): 9.894000e-03s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 1.000100e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.009900e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.020800e-02s	 events (step): 183
Sim time: 1.120000e-02	CPU time (total): 1.029300e-02s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 1.040700e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.051000e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.063700e-02s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 1.074300e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.089100e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.100300e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.111100e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.120100e-02s	 events (step): 146
Sim time: 1.210000e-02	CPU time (total): 1.131100e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.142300e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.152500e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.163800e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.173200e-02s	 events (step): 149
Sim time: 1.260000e-02	CPU time (total): 1.183100e-02s	 events (step): 120
Sim time: 1.270000e-02	CPU time (total): 1.192800e-02s	 events (step): 151
Sim time: 1.280000e-02	CPU time (total): 1.203900e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.216200e-02s	 events (step): 200
Sim time: 1.300000e-02	CPU time (total): 1.228200e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.254300e-02s	 events (step): 204
Sim time: 1.320000e-02	CPU time (total): 1.268200e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.285000e-02s	 events (step): 234
Sim time: 1.340000e-02	CPU time (total): 1.298200e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.309200e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.320100e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.330800e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.341900e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.354400e-02s	 events (step): 203
Sim time: 1.400000e-02	CPU time (total): 1.367000e-02s	 events (step): 205
Sim time: 1.410000e-02	CPU time (total): 1.377000e-02s	 events (step): 159
Sim time: 1.420000e-02	CPU time (total): 1.388300e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 1.399400e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.411000e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.423200e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.434600e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.446100e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.458500e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.469500e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.480500e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.493300e-02s	 events (step): 212
Sim time: 1.520000e-02	CPU time (total): 1.502400e-02s	 events (step): 148
Sim time: 1.530000e-02	CPU time (total): 1.512300e-02s	 events (step): 157
Sim time: 1.540000e-02	CPU time (total): 1.524800e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.536900e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.548200e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.560100e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.570400e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.582200e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.594700e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.607400e-02s	 events (step): 205
Sim time: 1.620000e-02	CPU time (total): 1.618900e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.639000e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.649200e-02s	 events (step): 167
Sim time: 1.650000e-02	CPU time (total): 1.662600e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.675900e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.687400e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.700300e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.711400e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 1.722600e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.733800e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.745100e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.757500e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.767800e-02s	 events (step): 164
Sim time: 1.750000e-02	CPU time (total): 1.782400e-02s	 events (step): 228
Sim time: 1.760000e-02	CPU time (total): 1.795200e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.804500e-02s	 events (step): 153
Sim time: 1.780000e-02	CPU time (total): 1.818200e-02s	 events (step): 216
Sim time: 1.790000e-02	CPU time (total): 1.829700e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 1.844500e-02s	 events (step): 240
Sim time: 1.810000e-02	CPU time (total): 1.857300e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 1.871200e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.883400e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.896000e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.908500e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.948100e-02s	 events (step): 215
Sim time: 1.870000e-02	CPU time (total): 1.962300e-02s	 events (step): 222
Sim time: 1.880000e-02	CPU time (total): 1.975900e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 1.989700e-02s	 events (step): 223
Sim time: 1.900000e-02	CPU time (total): 2.003900e-02s	 events (step): 228
Sim time: 1.910000e-02	CPU time (total): 2.015900e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.031200e-02s	 events (step): 247
Sim time: 1.930000e-02	CPU time (total): 2.045600e-02s	 events (step): 231
Sim time: 1.940000e-02	CPU time (total): 2.058800e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.072000e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.086300e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 2.100500e-02s	 events (step): 224
Sim time: 1.980000e-02	CPU time (total): 2.113300e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.126100e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.138900e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.151100e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.163700e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.178400e-02s	 events (step): 238
Sim time: 2.040000e-02	CPU time (total): 2.194100e-02s	 events (step): 216
Sim time: 2.050000e-02	CPU time (total): 2.207000e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.220400e-02s	 events (step): 219
Sim time: 2.070000e-02	CPU time (total): 2.233600e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.248800e-02s	 events (step): 246
Sim time: 2.090000e-02	CPU time (total): 2.261700e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.275700e-02s	 events (step): 215
Sim time: 2.110000e-02	CPU time (total): 2.288600e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.300200e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.311900e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.323200e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.333700e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.347500e-02s	 events (step): 223
Sim time: 2.170000e-02	CPU time (total): 2.361900e-02s	 events (step): 224
Sim time: 2.180000e-02	CPU time (total): 2.377100e-02s	 events (step): 236
Sim time: 2.190000e-02	CPU time (total): 2.390000e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.403400e-02s	 events (step): 212
Sim time: 2.210000e-02	CPU time (total): 2.416400e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.428700e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.440800e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.451000e-02s	 events (step): 162
Sim time: 2.250000e-02	CPU time (total): 2.464600e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.476400e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.488100e-02s	 events (step): 189
Sim time: 2.280000e-02	CPU time (total): 2.499300e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.510900e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.523100e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.536600e-02s	 events (step): 214
Sim time: 2.320000e-02	CPU time (total): 2.547300e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.559200e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.571200e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.582900e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.595300e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.609900e-02s	 events (step): 235
Sim time: 2.380000e-02	CPU time (total): 2.622600e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.634000e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.645600e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.659000e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.670300e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.702200e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.714300e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.727000e-02s	 events (step): 209
Sim time: 2.460000e-02	CPU time (total): 2.739700e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.749800e-02s	 events (step): 162
Sim time: 2.480000e-02	CPU time (total): 2.760300e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.770400e-02s	 events (step): 165
Sim time: 2.500000e-02	CPU time (total): 2.780400e-02s	 events (step): 163
Sim time: 2.510000e-02	CPU time (total): 2.791000e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.802600e-02s	 events (step): 186
Sim time: 2.530000e-02	CPU time (total): 2.813400e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 2.824900e-02s	 events (step): 187
Sim time: 2.550000e-02	CPU time (total): 2.837900e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.851500e-02s	 events (step): 219
Sim time: 2.570000e-02	CPU time (total): 2.863300e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.874600e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 2.887000e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 2.899000e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 2.911200e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.920100e-02s	 events (step): 139
Sim time: 2.630000e-02	CPU time (total): 2.931700e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 2.941600e-02s	 events (step): 159
Sim time: 2.650000e-02	CPU time (total): 2.952900e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 2.962200e-02s	 events (step): 146
Sim time: 2.670000e-02	CPU time (total): 2.970900e-02s	 events (step): 140
Sim time: 2.680000e-02	CPU time (total): 2.980600e-02s	 events (step): 159
Sim time: 2.690000e-02	CPU time (total): 2.993600e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.003000e-02s	 events (step): 151
Sim time: 2.710000e-02	CPU time (total): 3.014100e-02s	 events (step): 124
Sim time: 2.720000e-02	CPU time (total): 3.022700e-02s	 events (step): 125
Sim time: 2.730000e-02	CPU time (total): 3.031700e-02s	 events (step): 94
Sim time: 2.740000e-02	CPU time (total): 3.039000e-02s	 events (step): 112
Sim time: 2.750000e-02	CPU time (total): 3.049400e-02s	 events (step): 114
Sim time: 2.760000e-02	CPU time (total): 3.056500e-02s	 events (step): 103
Sim time: 2.770000e-02	CPU time (total): 3.063300e-02s	 events (step): 101
Sim time: 2.780000e-02	CPU time (total): 3.073800e-02s	 events (step): 100
Sim time: 2.790000e-02	CPU time (total): 3.085600e-02s	 events (step): 85
Sim time: 2.800000e-02	CPU time (total): 3.089700e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 3.094700e-02s	 events (step): 71
Sim time: 2.820000e-02	CPU time (total): 3.099200e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 3.111400e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.116200e-02s	 events (step): 71
Sim time: 2.850000e-02	CPU time (total): 3.119700e-02s	 events (step): 50
Sim time: 2.860000e-02	CPU time (total): 3.125100e-02s	 events (step): 79
Sim time: 2.870000e-02	CPU time (total): 3.141800e-02s	 events (step): 72
Sim time: 2.880000e-02	CPU time (total): 3.145800e-02s	 events (step): 60
Sim time: 2.890000e-02	CPU time (total): 3.150700e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 3.155600e-02s	 events (step): 74
Sim time: 2.910000e-02	CPU time (total): 3.159200e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.163200e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 3.166700e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.171400e-02s	 events (step): 78
Sim time: 2.950000e-02	CPU time (total): 3.175000e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.178000e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.182300e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 3.185000e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 3.204900e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.208700e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.212500e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.216200e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.219300e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.222600e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.225700e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.229100e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.231600e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.233900e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.236200e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.263300e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.266000e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.268300e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.270000e-02s	 events (step): 26
Sim time: 3.140000e-02	CPU time (total): 3.273600e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.276700e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.279900e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.282400e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.284900e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 3.288300e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.291800e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.294500e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.297600e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.300000e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.301900e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.304900e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.307400e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.309600e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.311000e-02s	 events (step): 22
Sim time: 3.290000e-02	CPU time (total): 3.314400e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.316400e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.319300e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.321700e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.324600e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.327700e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.330300e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.333600e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.336900e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.339500e-02s	 events (step): 41
