BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 42
[simulation PID is: 41644]
starting NFsim v1.12.1...

Seeding random number generator with: 42
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 2.163000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 2.520000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 2.597000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.675000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 2.747000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 2.830000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.899000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.987000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 3.057000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 3.129000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 3.205000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 3.283000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 3.619000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.707000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 3.794000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.903000e-03s	 events (step): 155
Sim time: 4.900000e-03	CPU time (total): 3.988000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 4.073000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 4.172000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.261000e-03s	 events (step): 140
Sim time: 5.300000e-03	CPU time (total): 4.365000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 4.480000e-03s	 events (step): 156
Sim time: 5.500000e-03	CPU time (total): 4.564000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 4.646000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.731000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.827000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.906000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 5.007000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 5.106000e-03s	 events (step): 161
Sim time: 6.200000e-03	CPU time (total): 5.193000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 5.336000e-03s	 events (step): 167
Sim time: 6.400000e-03	CPU time (total): 5.446000e-03s	 events (step): 166
Sim time: 6.500000e-03	CPU time (total): 5.552000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 5.645000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 5.722000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 5.811000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.895000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 5.984000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 6.071000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 6.166000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 6.262000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 6.379000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 6.512000e-03s	 events (step): 170
Sim time: 7.600000e-03	CPU time (total): 6.618000e-03s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 6.716000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 6.820000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 6.986000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 7.087000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 7.190000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 7.315000e-03s	 events (step): 190
Sim time: 8.300000e-03	CPU time (total): 7.431000e-03s	 events (step): 182
Sim time: 8.400000e-03	CPU time (total): 7.539000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 7.649000e-03s	 events (step): 177
Sim time: 8.600000e-03	CPU time (total): 7.775000e-03s	 events (step): 199
Sim time: 8.700000e-03	CPU time (total): 7.873000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 7.999000e-03s	 events (step): 191
Sim time: 8.900000e-03	CPU time (total): 8.127000e-03s	 events (step): 208
Sim time: 9.000000e-03	CPU time (total): 8.259000e-03s	 events (step): 207
Sim time: 9.100000e-03	CPU time (total): 8.374000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 8.485000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 8.591000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 8.715000e-03s	 events (step): 190
Sim time: 9.500000e-03	CPU time (total): 8.867000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 8.959000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 9.056000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 9.166000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 9.278000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 9.382000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 9.491000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 9.611000e-03s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 9.716000e-03s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 9.829000e-03s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 9.925000e-03s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 1.002500e-02s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 1.013600e-02s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 1.025500e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.037000e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.061300e-02s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 1.072300e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.082300e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.094500e-02s	 events (step): 200
Sim time: 1.140000e-02	CPU time (total): 1.104500e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.115000e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.124700e-02s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.136200e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.147500e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.159000e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.170600e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.182100e-02s	 events (step): 191
Sim time: 1.220000e-02	CPU time (total): 1.193200e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.205500e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.215300e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.225800e-02s	 events (step): 164
Sim time: 1.260000e-02	CPU time (total): 1.236900e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.250200e-02s	 events (step): 215
Sim time: 1.280000e-02	CPU time (total): 1.260400e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.271500e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.282900e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.293800e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.304600e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.314500e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.325300e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.337400e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.348400e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.358100e-02s	 events (step): 149
Sim time: 1.380000e-02	CPU time (total): 1.370300e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.382500e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.394400e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.405200e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.419000e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.430600e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.442900e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.456000e-02s	 events (step): 210
Sim time: 1.460000e-02	CPU time (total): 1.467500e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.481000e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.491800e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.505600e-02s	 events (step): 218
Sim time: 1.500000e-02	CPU time (total): 1.526600e-02s	 events (step): 203
Sim time: 1.510000e-02	CPU time (total): 1.538800e-02s	 events (step): 195
Sim time: 1.520000e-02	CPU time (total): 1.550900e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.562500e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.575300e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.589200e-02s	 events (step): 216
Sim time: 1.560000e-02	CPU time (total): 1.602000e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.614000e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.627100e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.640900e-02s	 events (step): 207
Sim time: 1.600000e-02	CPU time (total): 1.652600e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.664400e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.676200e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 1.687500e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.699200e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.712400e-02s	 events (step): 220
Sim time: 1.660000e-02	CPU time (total): 1.727300e-02s	 events (step): 231
Sim time: 1.670000e-02	CPU time (total): 1.742100e-02s	 events (step): 202
Sim time: 1.680000e-02	CPU time (total): 1.752800e-02s	 events (step): 165
Sim time: 1.690000e-02	CPU time (total): 1.763600e-02s	 events (step): 160
Sim time: 1.700000e-02	CPU time (total): 1.776900e-02s	 events (step): 210
Sim time: 1.710000e-02	CPU time (total): 1.790400e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.802400e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.814500e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.828200e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.842300e-02s	 events (step): 217
Sim time: 1.760000e-02	CPU time (total): 1.855700e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.867900e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.905200e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.919900e-02s	 events (step): 232
Sim time: 1.800000e-02	CPU time (total): 1.933800e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 1.948200e-02s	 events (step): 216
Sim time: 1.820000e-02	CPU time (total): 1.961400e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.974200e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 1.986600e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.998800e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 2.010900e-02s	 events (step): 193
Sim time: 1.870000e-02	CPU time (total): 2.020800e-02s	 events (step): 160
Sim time: 1.880000e-02	CPU time (total): 2.032100e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.043800e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 2.057600e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.070500e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.083600e-02s	 events (step): 211
Sim time: 1.930000e-02	CPU time (total): 2.096800e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.109600e-02s	 events (step): 203
Sim time: 1.950000e-02	CPU time (total): 2.122100e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.134100e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 2.147300e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.158200e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 2.170900e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.183900e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.199800e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.214400e-02s	 events (step): 227
Sim time: 2.030000e-02	CPU time (total): 2.230600e-02s	 events (step): 238
Sim time: 2.040000e-02	CPU time (total): 2.246100e-02s	 events (step): 244
Sim time: 2.050000e-02	CPU time (total): 2.259400e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.275300e-02s	 events (step): 258
Sim time: 2.070000e-02	CPU time (total): 2.290500e-02s	 events (step): 232
Sim time: 2.080000e-02	CPU time (total): 2.302700e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.316100e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.329000e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.342600e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 2.355600e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.369700e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.381400e-02s	 events (step): 177
Sim time: 2.150000e-02	CPU time (total): 2.395500e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 2.408900e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.420000e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.432500e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.445100e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 2.457100e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.471700e-02s	 events (step): 222
Sim time: 2.220000e-02	CPU time (total): 2.485500e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.499700e-02s	 events (step): 219
Sim time: 2.240000e-02	CPU time (total): 2.516300e-02s	 events (step): 251
Sim time: 2.250000e-02	CPU time (total): 2.533100e-02s	 events (step): 250
Sim time: 2.260000e-02	CPU time (total): 2.548600e-02s	 events (step): 237
Sim time: 2.270000e-02	CPU time (total): 2.563700e-02s	 events (step): 234
Sim time: 2.280000e-02	CPU time (total): 2.579100e-02s	 events (step): 227
Sim time: 2.290000e-02	CPU time (total): 2.593900e-02s	 events (step): 232
Sim time: 2.300000e-02	CPU time (total): 2.609700e-02s	 events (step): 245
Sim time: 2.310000e-02	CPU time (total): 2.626900e-02s	 events (step): 258
Sim time: 2.320000e-02	CPU time (total): 2.643000e-02s	 events (step): 247
Sim time: 2.330000e-02	CPU time (total): 2.658300e-02s	 events (step): 228
Sim time: 2.340000e-02	CPU time (total): 2.673000e-02s	 events (step): 229
Sim time: 2.350000e-02	CPU time (total): 2.686500e-02s	 events (step): 210
Sim time: 2.360000e-02	CPU time (total): 2.699400e-02s	 events (step): 200
Sim time: 2.370000e-02	CPU time (total): 2.713500e-02s	 events (step): 223
Sim time: 2.380000e-02	CPU time (total): 2.727100e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.741600e-02s	 events (step): 229
Sim time: 2.400000e-02	CPU time (total): 2.772100e-02s	 events (step): 243
Sim time: 2.410000e-02	CPU time (total): 2.786400e-02s	 events (step): 220
Sim time: 2.420000e-02	CPU time (total): 2.800600e-02s	 events (step): 231
Sim time: 2.430000e-02	CPU time (total): 2.814000e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.828000e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.843500e-02s	 events (step): 232
Sim time: 2.460000e-02	CPU time (total): 2.856700e-02s	 events (step): 203
Sim time: 2.470000e-02	CPU time (total): 2.870800e-02s	 events (step): 223
Sim time: 2.480000e-02	CPU time (total): 2.882500e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.898600e-02s	 events (step): 240
Sim time: 2.500000e-02	CPU time (total): 2.913500e-02s	 events (step): 202
Sim time: 2.510000e-02	CPU time (total): 2.929900e-02s	 events (step): 224
Sim time: 2.520000e-02	CPU time (total): 2.943300e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 2.958600e-02s	 events (step): 221
Sim time: 2.540000e-02	CPU time (total): 2.972800e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 2.986300e-02s	 events (step): 192
Sim time: 2.560000e-02	CPU time (total): 2.998000e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 3.010900e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 3.027100e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 3.041300e-02s	 events (step): 218
Sim time: 2.600000e-02	CPU time (total): 3.057500e-02s	 events (step): 249
Sim time: 2.610000e-02	CPU time (total): 3.072500e-02s	 events (step): 229
Sim time: 2.620000e-02	CPU time (total): 3.086900e-02s	 events (step): 219
Sim time: 2.630000e-02	CPU time (total): 3.102300e-02s	 events (step): 242
Sim time: 2.640000e-02	CPU time (total): 3.115100e-02s	 events (step): 189
Sim time: 2.650000e-02	CPU time (total): 3.127100e-02s	 events (step): 186
Sim time: 2.660000e-02	CPU time (total): 3.144100e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 3.155400e-02s	 events (step): 157
Sim time: 2.680000e-02	CPU time (total): 3.167600e-02s	 events (step): 179
Sim time: 2.690000e-02	CPU time (total): 3.180300e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 3.191300e-02s	 events (step): 173
Sim time: 2.710000e-02	CPU time (total): 3.202500e-02s	 events (step): 179
Sim time: 2.720000e-02	CPU time (total): 3.213100e-02s	 events (step): 160
Sim time: 2.730000e-02	CPU time (total): 3.225300e-02s	 events (step): 196
Sim time: 2.740000e-02	CPU time (total): 3.235700e-02s	 events (step): 160
Sim time: 2.750000e-02	CPU time (total): 3.249800e-02s	 events (step): 150
Sim time: 2.760000e-02	CPU time (total): 3.258200e-02s	 events (step): 123
Sim time: 2.770000e-02	CPU time (total): 3.266200e-02s	 events (step): 97
Sim time: 2.780000e-02	CPU time (total): 3.275400e-02s	 events (step): 98
Sim time: 2.790000e-02	CPU time (total): 3.285300e-02s	 events (step): 99
Sim time: 2.800000e-02	CPU time (total): 3.291400e-02s	 events (step): 88
Sim time: 2.810000e-02	CPU time (total): 3.302400e-02s	 events (step): 95
Sim time: 2.820000e-02	CPU time (total): 3.314400e-02s	 events (step): 82
Sim time: 2.830000e-02	CPU time (total): 3.320800e-02s	 events (step): 95
Sim time: 2.840000e-02	CPU time (total): 3.326800e-02s	 events (step): 86
Sim time: 2.850000e-02	CPU time (total): 3.339200e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.346000e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.354700e-02s	 events (step): 134
Sim time: 2.880000e-02	CPU time (total): 3.362900e-02s	 events (step): 127
Sim time: 2.890000e-02	CPU time (total): 3.370900e-02s	 events (step): 122
Sim time: 2.900000e-02	CPU time (total): 3.390600e-02s	 events (step): 123
Sim time: 2.910000e-02	CPU time (total): 3.397000e-02s	 events (step): 97
Sim time: 2.920000e-02	CPU time (total): 3.403600e-02s	 events (step): 97
Sim time: 2.930000e-02	CPU time (total): 3.412700e-02s	 events (step): 132
Sim time: 2.940000e-02	CPU time (total): 3.420500e-02s	 events (step): 107
Sim time: 2.950000e-02	CPU time (total): 3.427600e-02s	 events (step): 106
Sim time: 2.960000e-02	CPU time (total): 3.433800e-02s	 events (step): 91
Sim time: 2.970000e-02	CPU time (total): 3.439300e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.446300e-02s	 events (step): 108
Sim time: 2.990000e-02	CPU time (total): 3.452700e-02s	 events (step): 90
Sim time: 3.000000e-02	CPU time (total): 3.458800e-02s	 events (step): 76
Sim time: 3.010000e-02	CPU time (total): 3.464100e-02s	 events (step): 80
Sim time: 3.020000e-02	CPU time (total): 3.482900e-02s	 events (step): 72
Sim time: 3.030000e-02	CPU time (total): 3.488500e-02s	 events (step): 82
Sim time: 3.040000e-02	CPU time (total): 3.492200e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.495100e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.499600e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.503700e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.508600e-02s	 events (step): 72
Sim time: 3.090000e-02	CPU time (total): 3.512700e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.517100e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.546600e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.551000e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 3.555200e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.559300e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.563800e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.569000e-02s	 events (step): 76
Sim time: 3.170000e-02	CPU time (total): 3.573000e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.577400e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.581800e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.586100e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.590200e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.593900e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.598600e-02s	 events (step): 69
Sim time: 3.240000e-02	CPU time (total): 3.603000e-02s	 events (step): 71
Sim time: 3.250000e-02	CPU time (total): 3.607700e-02s	 events (step): 71
Sim time: 3.260000e-02	CPU time (total): 3.611700e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.615100e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.618400e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.622400e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.625300e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.628500e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.632100e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.635700e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.640000e-02s	 events (step): 66
Sim time: 3.350000e-02	CPU time (total): 3.644300e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.648000e-02s	 events (step): 60
Sim time: 3.370000e-02	CPU time (total): 3.652500e-02s	 events (step): 69
Sim time: 3.380000e-02	CPU time (total): 3.655500e-02s	 events (step): 40
