BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 434
[simulation PID is: 43226]
starting NFsim v1.12.1...

Seeding random number generator with: 434
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 5.900000e-03	CPU time (total): 4.119000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.197000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.261000e-03s	 events (step): 105
Sim time: 6.200000e-03	CPU time (total): 4.323000e-03s	 events (step): 100
Sim time: 6.300000e-03	CPU time (total): 4.408000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 4.531000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 4.613000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 4.711000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 4.817000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 4.910000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.000000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.098000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.185000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.278000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 5.370000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 5.462000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.558000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 5.637000e-03s	 events (step): 127
Sim time: 7.700000e-03	CPU time (total): 5.754000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 5.843000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 5.929000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 6.016000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 6.094000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 6.188000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 6.301000e-03s	 events (step): 179
Sim time: 8.400000e-03	CPU time (total): 6.395000e-03s	 events (step): 128
Sim time: 8.500000e-03	CPU time (total): 6.481000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 6.596000e-03s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 6.691000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 6.849000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 6.952000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 7.101000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 7.230000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 7.386000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 7.509000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 7.653000e-03s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 7.793000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 7.974000e-03s	 events (step): 198
Sim time: 9.700000e-03	CPU time (total): 8.115000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 8.252000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 8.414000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 8.591000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 8.792000e-03s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 8.957000e-03s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 9.095000e-03s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 9.284000e-03s	 events (step): 201
Sim time: 1.050000e-02	CPU time (total): 9.410000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 9.516000e-03s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 9.601000e-03s	 events (step): 133
Sim time: 1.080000e-02	CPU time (total): 9.692000e-03s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 9.826000e-03s	 events (step): 139
Sim time: 1.100000e-02	CPU time (total): 9.921000e-03s	 events (step): 148
Sim time: 1.110000e-02	CPU time (total): 1.002900e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.012000e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.021800e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.032200e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.042400e-02s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 1.051600e-02s	 events (step): 144
Sim time: 1.170000e-02	CPU time (total): 1.063800e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.072000e-02s	 events (step): 128
Sim time: 1.190000e-02	CPU time (total): 1.079700e-02s	 events (step): 125
Sim time: 1.200000e-02	CPU time (total): 1.087900e-02s	 events (step): 129
Sim time: 1.210000e-02	CPU time (total): 1.098700e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.108500e-02s	 events (step): 160
Sim time: 1.230000e-02	CPU time (total): 1.133000e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.143700e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.151800e-02s	 events (step): 132
Sim time: 1.260000e-02	CPU time (total): 1.162000e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.171200e-02s	 events (step): 152
Sim time: 1.280000e-02	CPU time (total): 1.181300e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.192200e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.200200e-02s	 events (step): 124
Sim time: 1.310000e-02	CPU time (total): 1.209700e-02s	 events (step): 153
Sim time: 1.320000e-02	CPU time (total): 1.218500e-02s	 events (step): 140
Sim time: 1.330000e-02	CPU time (total): 1.228300e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.237900e-02s	 events (step): 154
Sim time: 1.350000e-02	CPU time (total): 1.249000e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.260500e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.271400e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.283400e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.293700e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.306300e-02s	 events (step): 179
Sim time: 1.410000e-02	CPU time (total): 1.318600e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.329400e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.339000e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.350900e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.362200e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.373800e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.383200e-02s	 events (step): 154
Sim time: 1.480000e-02	CPU time (total): 1.394500e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.404100e-02s	 events (step): 162
Sim time: 1.500000e-02	CPU time (total): 1.415700e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.427200e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.439700e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.454400e-02s	 events (step): 235
Sim time: 1.540000e-02	CPU time (total): 1.466200e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.478700e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.490500e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.503100e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 1.515200e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.525400e-02s	 events (step): 165
Sim time: 1.600000e-02	CPU time (total): 1.537000e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.549900e-02s	 events (step): 213
Sim time: 1.620000e-02	CPU time (total): 1.563100e-02s	 events (step): 195
Sim time: 1.630000e-02	CPU time (total): 1.584700e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 1.596900e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.608300e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.621300e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.633200e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.644200e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.654900e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 1.666300e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.678800e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.690100e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.699900e-02s	 events (step): 157
Sim time: 1.740000e-02	CPU time (total): 1.714300e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.726500e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.738400e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.749700e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.761100e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.774000e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.787900e-02s	 events (step): 229
Sim time: 1.810000e-02	CPU time (total): 1.799000e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 1.809500e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 1.821500e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.833000e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.845100e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 1.855700e-02s	 events (step): 179
Sim time: 1.870000e-02	CPU time (total): 1.867500e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.881700e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 1.922300e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 1.933600e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 1.945900e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 1.957300e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 1.969600e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 1.982000e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 1.995600e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.007300e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.019000e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.032100e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.043600e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.055400e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.068600e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.079000e-02s	 events (step): 167
Sim time: 2.030000e-02	CPU time (total): 2.088600e-02s	 events (step): 149
Sim time: 2.040000e-02	CPU time (total): 2.100900e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.113100e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.126600e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.141000e-02s	 events (step): 229
Sim time: 2.080000e-02	CPU time (total): 2.152000e-02s	 events (step): 172
Sim time: 2.090000e-02	CPU time (total): 2.165400e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.177700e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.187800e-02s	 events (step): 160
Sim time: 2.120000e-02	CPU time (total): 2.197500e-02s	 events (step): 158
Sim time: 2.130000e-02	CPU time (total): 2.207400e-02s	 events (step): 156
Sim time: 2.140000e-02	CPU time (total): 2.219400e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.232000e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.246800e-02s	 events (step): 227
Sim time: 2.170000e-02	CPU time (total): 2.259900e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.273200e-02s	 events (step): 212
Sim time: 2.190000e-02	CPU time (total): 2.284900e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.298800e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.311000e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.323500e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.336200e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.348700e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.363300e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.377100e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.392900e-02s	 events (step): 241
Sim time: 2.280000e-02	CPU time (total): 2.405700e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.420200e-02s	 events (step): 234
Sim time: 2.300000e-02	CPU time (total): 2.433700e-02s	 events (step): 221
Sim time: 2.310000e-02	CPU time (total): 2.447500e-02s	 events (step): 221
Sim time: 2.320000e-02	CPU time (total): 2.461800e-02s	 events (step): 233
Sim time: 2.330000e-02	CPU time (total): 2.477500e-02s	 events (step): 228
Sim time: 2.340000e-02	CPU time (total): 2.492200e-02s	 events (step): 239
Sim time: 2.350000e-02	CPU time (total): 2.505100e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.519700e-02s	 events (step): 236
Sim time: 2.370000e-02	CPU time (total): 2.531400e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.544200e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.555700e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.570500e-02s	 events (step): 222
Sim time: 2.410000e-02	CPU time (total): 2.582300e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.595000e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.607600e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.619900e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.633600e-02s	 events (step): 225
Sim time: 2.460000e-02	CPU time (total): 2.644400e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 2.656100e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.669100e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.682200e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.696900e-02s	 events (step): 228
Sim time: 2.510000e-02	CPU time (total): 2.709200e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.740700e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 2.753500e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.767900e-02s	 events (step): 227
Sim time: 2.550000e-02	CPU time (total): 2.781600e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 2.794500e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.806500e-02s	 events (step): 189
Sim time: 2.580000e-02	CPU time (total): 2.819700e-02s	 events (step): 208
Sim time: 2.590000e-02	CPU time (total): 2.832100e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 2.847400e-02s	 events (step): 248
Sim time: 2.610000e-02	CPU time (total): 2.859600e-02s	 events (step): 192
Sim time: 2.620000e-02	CPU time (total): 2.872600e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 2.890100e-02s	 events (step): 266
Sim time: 2.640000e-02	CPU time (total): 2.902800e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 2.915000e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 2.929200e-02s	 events (step): 223
Sim time: 2.670000e-02	CPU time (total): 2.941100e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 2.952400e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 2.963500e-02s	 events (step): 175
Sim time: 2.700000e-02	CPU time (total): 2.974800e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 2.985400e-02s	 events (step): 168
Sim time: 2.720000e-02	CPU time (total): 2.996500e-02s	 events (step): 175
Sim time: 2.730000e-02	CPU time (total): 3.006100e-02s	 events (step): 154
Sim time: 2.740000e-02	CPU time (total): 3.015600e-02s	 events (step): 143
Sim time: 2.750000e-02	CPU time (total): 3.026200e-02s	 events (step): 173
Sim time: 2.760000e-02	CPU time (total): 3.037500e-02s	 events (step): 181
Sim time: 2.770000e-02	CPU time (total): 3.047500e-02s	 events (step): 159
Sim time: 2.780000e-02	CPU time (total): 3.058200e-02s	 events (step): 173
Sim time: 2.790000e-02	CPU time (total): 3.072500e-02s	 events (step): 200
Sim time: 2.800000e-02	CPU time (total): 3.084300e-02s	 events (step): 192
Sim time: 2.810000e-02	CPU time (total): 3.095600e-02s	 events (step): 177
Sim time: 2.820000e-02	CPU time (total): 3.105700e-02s	 events (step): 166
Sim time: 2.830000e-02	CPU time (total): 3.116600e-02s	 events (step): 169
Sim time: 2.840000e-02	CPU time (total): 3.127000e-02s	 events (step): 161
Sim time: 2.850000e-02	CPU time (total): 3.139900e-02s	 events (step): 191
Sim time: 2.860000e-02	CPU time (total): 3.152000e-02s	 events (step): 190
Sim time: 2.870000e-02	CPU time (total): 3.163400e-02s	 events (step): 175
Sim time: 2.880000e-02	CPU time (total): 3.176500e-02s	 events (step): 181
Sim time: 2.890000e-02	CPU time (total): 3.186400e-02s	 events (step): 161
Sim time: 2.900000e-02	CPU time (total): 3.198700e-02s	 events (step): 166
Sim time: 2.910000e-02	CPU time (total): 3.209000e-02s	 events (step): 166
Sim time: 2.920000e-02	CPU time (total): 3.225500e-02s	 events (step): 176
Sim time: 2.930000e-02	CPU time (total): 3.235000e-02s	 events (step): 151
Sim time: 2.940000e-02	CPU time (total): 3.247100e-02s	 events (step): 143
Sim time: 2.950000e-02	CPU time (total): 3.253700e-02s	 events (step): 103
Sim time: 2.960000e-02	CPU time (total): 3.261400e-02s	 events (step): 107
Sim time: 2.970000e-02	CPU time (total): 3.270400e-02s	 events (step): 78
Sim time: 2.980000e-02	CPU time (total): 3.282400e-02s	 events (step): 88
Sim time: 2.990000e-02	CPU time (total): 3.288500e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.293700e-02s	 events (step): 81
Sim time: 3.010000e-02	CPU time (total): 3.299800e-02s	 events (step): 91
Sim time: 3.020000e-02	CPU time (total): 3.304200e-02s	 events (step): 70
Sim time: 3.030000e-02	CPU time (total): 3.315600e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.320000e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.324600e-02s	 events (step): 72
Sim time: 3.060000e-02	CPU time (total): 3.342500e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.347600e-02s	 events (step): 73
Sim time: 3.080000e-02	CPU time (total): 3.351600e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.355300e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.360500e-02s	 events (step): 80
Sim time: 3.110000e-02	CPU time (total): 3.364300e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.368300e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.372000e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.378500e-02s	 events (step): 102
Sim time: 3.150000e-02	CPU time (total): 3.399300e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.402700e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.406500e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.410400e-02s	 events (step): 59
Sim time: 3.190000e-02	CPU time (total): 3.412900e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 3.416200e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.419200e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.423500e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.427500e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.430900e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.459500e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.463000e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.466200e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.469000e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.472600e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.476300e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.479400e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.483200e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.486400e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.490200e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 3.494700e-02s	 events (step): 72
Sim time: 3.360000e-02	CPU time (total): 3.497600e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.501500e-02s	 events (step): 59
Sim time: 3.380000e-02	CPU time (total): 3.504800e-02s	 events (step): 53
