BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 794 -cb -ss ./test.species
[simulation PID is: 44675]
starting NFsim v1.12.1...

Seeding random number generator with: 794
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.030000e-02	CPU time (total): 8.681000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 8.816000e-03s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 8.942000e-03s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 9.082000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.184000e-03s	 events (step): 155
Sim time: 1.080000e-02	CPU time (total): 9.298000e-03s	 events (step): 189
Sim time: 1.090000e-02	CPU time (total): 9.405000e-03s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 9.508000e-03s	 events (step): 155
Sim time: 1.110000e-02	CPU time (total): 9.619000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 9.778000e-03s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 9.884000e-03s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.001500e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.013900e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.029600e-02s	 events (step): 211
Sim time: 1.170000e-02	CPU time (total): 1.041000e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.050400e-02s	 events (step): 148
Sim time: 1.190000e-02	CPU time (total): 1.061400e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.073800e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.086800e-02s	 events (step): 215
Sim time: 1.220000e-02	CPU time (total): 1.098400e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.109300e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.121700e-02s	 events (step): 198
Sim time: 1.250000e-02	CPU time (total): 1.133700e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.144000e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.169100e-02s	 events (step): 195
Sim time: 1.280000e-02	CPU time (total): 1.181700e-02s	 events (step): 202
Sim time: 1.290000e-02	CPU time (total): 1.192200e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.204800e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.215400e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.227200e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.237400e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.248400e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.259100e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.270500e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.283100e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.294900e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.305400e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.317000e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.327100e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.337600e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.349500e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.359900e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.370800e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.382900e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 1.394600e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.406500e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.417300e-02s	 events (step): 168
Sim time: 1.500000e-02	CPU time (total): 1.428300e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.439800e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.452900e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.464200e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.475100e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.487200e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.499400e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.512100e-02s	 events (step): 169
Sim time: 1.580000e-02	CPU time (total): 1.524200e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.534200e-02s	 events (step): 162
Sim time: 1.600000e-02	CPU time (total): 1.546700e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.557000e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.566800e-02s	 events (step): 148
Sim time: 1.630000e-02	CPU time (total): 1.588900e-02s	 events (step): 213
Sim time: 1.640000e-02	CPU time (total): 1.599300e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.611100e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.622100e-02s	 events (step): 172
Sim time: 1.670000e-02	CPU time (total): 1.633900e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.647700e-02s	 events (step): 221
Sim time: 1.690000e-02	CPU time (total): 1.661000e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.672900e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.684500e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 1.696400e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.708100e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.720100e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.730700e-02s	 events (step): 156
Sim time: 1.760000e-02	CPU time (total): 1.741900e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.754300e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.766200e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.779100e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.791800e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.803700e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.817200e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.829200e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 1.840500e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.851900e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.890900e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.905200e-02s	 events (step): 224
Sim time: 1.880000e-02	CPU time (total): 1.917300e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 1.929700e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 1.940500e-02s	 events (step): 170
Sim time: 1.910000e-02	CPU time (total): 1.952600e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.964700e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 1.976000e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 1.988200e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 1.999000e-02s	 events (step): 171
Sim time: 1.960000e-02	CPU time (total): 2.013200e-02s	 events (step): 228
Sim time: 1.970000e-02	CPU time (total): 2.026800e-02s	 events (step): 219
Sim time: 1.980000e-02	CPU time (total): 2.039500e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 2.053200e-02s	 events (step): 218
Sim time: 2.000000e-02	CPU time (total): 2.067500e-02s	 events (step): 226
Sim time: 2.010000e-02	CPU time (total): 2.080000e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.091800e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.104800e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.118300e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.133400e-02s	 events (step): 240
Sim time: 2.060000e-02	CPU time (total): 2.146100e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 2.159900e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.172500e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.183400e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.197200e-02s	 events (step): 209
Sim time: 2.110000e-02	CPU time (total): 2.212600e-02s	 events (step): 219
Sim time: 2.120000e-02	CPU time (total): 2.227200e-02s	 events (step): 218
Sim time: 2.130000e-02	CPU time (total): 2.240300e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.253000e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.265900e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.281000e-02s	 events (step): 226
Sim time: 2.170000e-02	CPU time (total): 2.292400e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.304200e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.317600e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.330600e-02s	 events (step): 171
Sim time: 2.210000e-02	CPU time (total): 2.343500e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.355300e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.367200e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.379600e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.392300e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.401900e-02s	 events (step): 154
Sim time: 2.270000e-02	CPU time (total): 2.412400e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.424200e-02s	 events (step): 184
Sim time: 2.290000e-02	CPU time (total): 2.438800e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.451900e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.464600e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 2.477300e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.490700e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.502900e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.515300e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.530500e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.540800e-02s	 events (step): 144
Sim time: 2.380000e-02	CPU time (total): 2.554800e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.568400e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.580600e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.595000e-02s	 events (step): 232
Sim time: 2.420000e-02	CPU time (total): 2.610800e-02s	 events (step): 246
Sim time: 2.430000e-02	CPU time (total): 2.625100e-02s	 events (step): 226
Sim time: 2.440000e-02	CPU time (total): 2.638200e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.648600e-02s	 events (step): 167
Sim time: 2.460000e-02	CPU time (total): 2.661400e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 2.670700e-02s	 events (step): 144
Sim time: 2.480000e-02	CPU time (total): 2.681600e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.693600e-02s	 events (step): 183
Sim time: 2.500000e-02	CPU time (total): 2.704100e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.716400e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.728800e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 2.740800e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.751300e-02s	 events (step): 154
Sim time: 2.550000e-02	CPU time (total): 2.763800e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 2.797300e-02s	 events (step): 173
Sim time: 2.570000e-02	CPU time (total): 2.806700e-02s	 events (step): 134
Sim time: 2.580000e-02	CPU time (total): 2.817900e-02s	 events (step): 169
Sim time: 2.590000e-02	CPU time (total): 2.827800e-02s	 events (step): 154
Sim time: 2.600000e-02	CPU time (total): 2.838600e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 2.846700e-02s	 events (step): 122
Sim time: 2.620000e-02	CPU time (total): 2.856600e-02s	 events (step): 142
Sim time: 2.630000e-02	CPU time (total): 2.864200e-02s	 events (step): 116
Sim time: 2.640000e-02	CPU time (total): 2.870000e-02s	 events (step): 81
Sim time: 2.650000e-02	CPU time (total): 2.879200e-02s	 events (step): 73
Sim time: 2.660000e-02	CPU time (total): 2.886100e-02s	 events (step): 94
Sim time: 2.670000e-02	CPU time (total): 2.894400e-02s	 events (step): 90
Sim time: 2.680000e-02	CPU time (total): 2.903200e-02s	 events (step): 62
Sim time: 2.690000e-02	CPU time (total): 2.909300e-02s	 events (step): 86
Sim time: 2.700000e-02	CPU time (total): 2.917500e-02s	 events (step): 48
Sim time: 2.710000e-02	CPU time (total): 2.928800e-02s	 events (step): 66
Sim time: 2.720000e-02	CPU time (total): 2.933500e-02s	 events (step): 58
Sim time: 2.730000e-02	CPU time (total): 2.937100e-02s	 events (step): 50
Sim time: 2.740000e-02	CPU time (total): 2.941400e-02s	 events (step): 53
Sim time: 2.750000e-02	CPU time (total): 2.945200e-02s	 events (step): 44
Sim time: 2.760000e-02	CPU time (total): 2.956700e-02s	 events (step): 29
Sim time: 2.770000e-02	CPU time (total): 2.960400e-02s	 events (step): 47
Sim time: 2.780000e-02	CPU time (total): 2.963600e-02s	 events (step): 42
Sim time: 2.790000e-02	CPU time (total): 2.980700e-02s	 events (step): 54
Sim time: 2.800000e-02	CPU time (total): 2.986500e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 2.990400e-02s	 events (step): 49
Sim time: 2.820000e-02	CPU time (total): 2.994400e-02s	 events (step): 59
Sim time: 2.830000e-02	CPU time (total): 2.998800e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.003200e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.006400e-02s	 events (step): 45
Sim time: 2.860000e-02	CPU time (total): 3.010600e-02s	 events (step): 56
Sim time: 2.870000e-02	CPU time (total): 3.014000e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.018000e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.021300e-02s	 events (step): 42
Sim time: 2.900000e-02	CPU time (total): 3.042400e-02s	 events (step): 55
Sim time: 2.910000e-02	CPU time (total): 3.046500e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.049600e-02s	 events (step): 39
Sim time: 2.930000e-02	CPU time (total): 3.055500e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.060100e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.065300e-02s	 events (step): 77
Sim time: 2.960000e-02	CPU time (total): 3.071600e-02s	 events (step): 89
Sim time: 2.970000e-02	CPU time (total): 3.075700e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.080300e-02s	 events (step): 66
Sim time: 2.990000e-02	CPU time (total): 3.084600e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.088000e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.091200e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.094800e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.098000e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.100300e-02s	 events (step): 25
Sim time: 3.050000e-02	CPU time (total): 3.130200e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.133600e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.136300e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 3.138300e-02s	 events (step): 24
Sim time: 3.090000e-02	CPU time (total): 3.141400e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.144100e-02s	 events (step): 33
Sim time: 3.110000e-02	CPU time (total): 3.147400e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.151800e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.154900e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.157700e-02s	 events (step): 38
Sim time: 3.150000e-02	CPU time (total): 3.160700e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.163300e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.167200e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.170900e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.173800e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.178100e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.181700e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.184400e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.186600e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.190600e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.193000e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.195400e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.197900e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.199700e-02s	 events (step): 22
Sim time: 3.290000e-02	CPU time (total): 3.202900e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.206100e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.209000e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.210600e-02s	 events (step): 20
Sim time: 3.330000e-02	CPU time (total): 3.213200e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.214800e-02s	 events (step): 16
Sim time: 3.350000e-02	CPU time (total): 3.216800e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.218800e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.220400e-02s	 events (step): 20
Sim time: 3.380000e-02	CPU time (total): 3.223100e-02s	 events (step): 34
